ПРВО ПОСЛАНИЕДО КОРИНТЈАНИТЕ
***Прво послание до Коринтјаните | 1 Кор***

Вовед
За време на своето второ мисионерско патување, Павле поминува осумнаесет месеци во грчкиот град Коринт. Црквата што таму ја оснива и ја зема под своја закрила, во своите редови има голем број од старите незнабошци, кои припаѓаат на скромни средини.
Благодарение на своите две пристаништа, Коринт бележи сестран подем: расцут на трговијата, интензивен културен живот, активни филозофски и религиозни движења. Па сепак, таму има и голем неморал. Младата христијанска заедница, изложена на такви видови влијанија, разбирливо дека предизвикува сериозна загриженост кај апостолот.
Пред своето заминување, Павле добива во неколку наврати вознемирувачки известувања кои се однесуваат на оваа заедница. Би требало да се истакне дека апостолот напишал до оваа заедница најмалку четири посланија, двете што се зачувани во Новиот завет и оние, на кои тој се повикува неколкупати во 1 Кор. 5,9-13 и во 2 Кор. 3,7-8. Двете посланија што се преостанати биле пишувани во текот на третото мисионерско патување на апостолот, првото од Ефес(види 1 Кор. 16,18), а второто или од Ефес, или од Македонија.
Во Првото послание до Коринтјаните, по поздравот и молитвата за благодарност (1,1-9), Павле ги повикува своите соговорници да ги надминат меѓусебните поделби, да го бркаат развратот надвор од заедницата (5) и да престанат да ги потчинуваат своите расправии на народните судови (6,1-11). Тој прецизира како треба да го користат телото (6,12-20), по што одговара на разни прашања поставени од неговите соговорници:
За бракот (7),
консумирањето на месо од жртвите принесени на идолите (8,1-11,1),
христијанските собири и почитта кон Господ (11,2-34),
даровите на Светиот Дух, Воскресението на мртвите (15).
Посланието завршува со неколку известувања, за тековното собирање на дарови, плановите на апостолот, и др., како и лични поздрави (16).
За сите проблеми во животот, апостолот се изразува со подеднакво моралистички тон. Тој покажува како верата во Христос допушта тие да се решат. Братската љубов е овде највозвишениот пат во однос на сите други(13).


Глава1
Поздрав и благодарност
Stih1 | Павле, по Божја волја повикан апостол на Исус Христос и братот Состен – 
Stih34 | жените ваши по црквите да молчат: ним не им е допуштено да зборуваат, туку да се потчинуваат, како што вели и Законот.
Referenca: 34 | referenci: 1 Мојс 3,16
Stih35 | Ако, пак, сакаат да научат нешто, нека ги прашаат мажите свои дома; зашто срамно е жена в црква да зборува.
Stih36 | Зар од вас излезе словото Божјо? Или, пак, само до вас стигна?
Stih37 | Ако некој мисли дека е пророк или надарен со дух, нека знае дека ова што ви го пишувам е заповед Господова.
Referenca: 37 | referenci: 1 Јн 4,6
Stih38 | А кој не разбира, нека не разбира.
Stih39 | И така, браќа, настојувајте да пророкувате, но не забранувајте да се зборува и на други јазици.
Referenca: 39 | referenci: 1 Сол 5,20
Stih40 | Сѐ нека биде достојно и уредно.
Глава15
Христовото воскресение
Stih1 | Браќа, ви напоменувам за Евангелието, Кое ви го проповедав, а кое вие го примивте и во Кое стоите.
Referenca: 15,1 | referenci: Гал 1,11
Stih2 | Преку Него и се спасувате, ако Го држите како што ви проповедав, освен ако не сте поверувале напразно.
Stih3 | Ви го предадов најнапред она што го бев и примил, дека Христос умре за нашите гревови, според Писмата;
Referenca: 3 | referenci: Ис 53,5-6 53,8-9.12 1 Птр 3,18
Stih4 | дека Тој беше погребан и дека на третиот ден воскресна, според Писмата,
Referenca: 4 | referenci: Ос 6,2 Јона 2,1 Мт 16,21
Stih5 | и дека му се јави на Кифа и потоа на Дванаесетте;
Referenca: 5 | referenci: Лк 24,34 Јн 21,15
Stih6 | после им се јави еднаш на повеќе од петстотини браќа, од кои повеќето се живи и до денес, а некои починаа;
Referenca: 6 | referenci: Лк 24,36 Јн 20,19.26 21,1.12
Stih7 | потоа му се јави на Јаков, и потоа на сите апостоли,
Stih8 | а по сите, најпосле ми се јави и мене, како на некое недоносче,
Referenca: 8 | referenci: Дела 9,3-7
Stih9 | зашто јас сум најмалиот од апостолите и не сум достоен да се наречам апостол, бидејќи ја гонев Божјата црква.
Referenca: 9 | referenci: Дела 8,3 Гал 1,13 Ефес 3,8 Фил 3,6 1 Тим 1,13
Stih10 | Со благодатта на Бога сум тоа што сум, и Неговата благодат, која е во мене, не беше напразна, но повеќе се потрудив од сите нив; само не јас, туку Божјата благодат, која е со мене.
Referenca: 10 | referenci: 2 Кор 11,5 Гал 1,15
Stih11 | И така, било јас, или тие, така проповедаме, и вие така поверувавте.
Воскресението на мртвите
Stih12 | И ако се проповеда дека Христос воскреснал од мртвите, како тогаш некои меѓу вас велат дека немало воскресение на мртвите?
Stih13 | А штом нема воскресение на мртвите, тогаш и Христос не воскреснал;
Referenca: 13 | referenci: Мт 22,23 Дела 4,2 17,32
Stih14 | ако, пак, Христос не воскреснал, тогаш напразна е нашата проповед, празна е и вашата вера.
Stih15 | Би се покажале како лажни сведоци Божји, бидејќи сведочевме против Бога дека Го воскреснал Христос, Кого што не Го воскреснал, ако навистина мртвите не воскреснуваат.
Stih16 | Зашто, ако мртвите не воскреснуваат, и Христос не воскреснал;
Stih17 | ако, пак, Христос не воскреснал, напразна е верата ваша; вие сте уште во своите гревови;
Stih18 | тогаш и оние, што умреле за Христос, пропаднале.
Stih19 | И, ако само во овој живот се надеваме на Христос, тогаш сме ние најбедни од сите луѓе.
Stih20 | Но, ете, Христос воскресна од мртвите, и со тоа стана првина за упокоените.
Referenca: 20 | referenci: 1 Сол 4,14
Stih21 | Бидејќи смртта дојде преку човекот, така и воскресението од мртвите, стана преку Човек.
Referenca: 21 | referenci: Рим 5,12.18
Stih22 | И како што по Адам сите умираат, така и во Христос сите ќе бидат оживеани;
Referenca: 22 | referenci: Рим 8,11
Stih23 | но секој по свој ред: Христос е првиот плод; потоа, при Неговото доаѓање, ќе воскреснат сите што се Христови.
Referenca: 23 | referenci: Кол 3,4 1 Сол 4,15
Stih24 | А потоа ќе биде крајот, кога ќе Му го предаде на Бога и Отецот царството, односно кога ќе уништи секое началство, секоја власт и сила.
Referenca: 24 | referenci: Дан 2,44 Рим 8,38 Ефес 1,21 Фил 2,9
Stih25 | Бидејќи Тој треба да царува „додека не ги стави под нозете Свои сите непријатели.“
Referenca: 25 | referenci: Пс 110,1 Мт 22,44 Лк 19,27
Stih26 | А како последен непријател ќе биде уништена смртта,
Referenca: 26 | referenci: Откр 20,14 21,4
Stih27 | зашто „сите ги покори под нозете Негови“; а кога се вели: „Сѐ Му е Нему покорено“, очевидно е дека се изоставува Оној, Кој Му потчини сѐ.
Referenca: 27 | referenci: Пс 8,7 Евр 2,8
Stih28 | Кога, пак, ќе Му биде потчинето сѐ, тогаш и Самиот Син ќе Му се потчини на Оној, Кој Му потчини сѐ, за да биде Бог сѐ во сѐ.
Referenca: 28 | referenci: Кол 3,11
Stih29 | Инаку, што ќе направат оние, кои се крштаваат за мртвите? Ако мртвите не воскреснуваат, зошто тие тогаш се крштаваат за нив?
Stih30 | Зошто, пак, и ние секој час се подложуваме на опасност?
Stih31 | Секој ден умирам, браќа, се колнам во пофалбата ваша, која ја имам во Христос Исус, нашиот Господ.
Referenca: 31 | referenci: 4,9 Рим 8,36 2 Кор 4,11
Stih32 | Ако во Ефес, човечки речено, се борев со ѕверови, каква е мојата полза? Ако мртвите не воскреснуваат – „Да јадеме и да пиеме, бидејќи утре ќе умреме!“
Referenca: 32 | referenci: Ис 22,13
Stih33 | Не лажете се: „Лошите зборови ги расипуваат добрите обичаи!“
Stih34 | Освестете се еднаш како треба, па не грешете! Зашто некои од вас не знаат за Бога – за ваш срам го велам ова.
Телата на воскреснатите
Stih35 | Но ќе рече некој: како ќе воскреснат мртвите и во какво тело ќе дојдат?
Stih36 | Безумниче, тоа што го сееш ти, нема да оживее, ако не умре.
Referenca: 36 | referenci: Јн 12,24
Stih37 | А кога сееш, не го сееш телото, кое треба да настане, туку голо зрно, на пример пченично или некое друго;
Stih38 | но Бог му дава тело, какво што сака, и тоа на секое семе негово сопствено тело.
Referenca: 38 | referenci: 1 Мојс 1,11-12
Stih39 | Не е секое тело исто тело: друго е телото на човек, друго е телото на животно, друго на риба, друго на птица.
Referenca: 39 | referenci: 1 Мојс 1,24
Stih40 | Има тела небесни и тела земни, но друг е блесокот на небесните и друг на земните;
Referenca: 40 | referenci: 15,49
Stih41 | друг е блесокот на сонцето; друг е блесокот на месечината, инаков е, пак, на ѕвездите; па и ѕвезда од ѕвезда по блесокот се разликува.
Stih42 | Така е и со воскресението на мртвите: се сее за распаѓање; воскреснува во нераспаѓање;
Stih43 | се сее во бесчестие – воскреснува во слава; се сее во немоќ – воскреснува во сила;
Referenca: 43 | referenci: Фил 3,21
Stih44 | се сее тело душевно – воскреснува тело духовно. Ако има тело душевно, има и тело духовно.
Referenca: 44-46 | referenci: 2,14
Stih45 | Па така е и напишано: „Првиот човек Адам стана жива душа“, а последниот Адам – животворен дух.
Referenca: 45 | referenci: 1 Мојс 2,7 Јн 6,63 Рим 8,11
Stih46 | Но не е прво духовното, туку душевното, а потоа духовното.
Stih47 | Првиот човек е од земја, земјен; вториот човек е Господ од небото.
Referenca: 47 | referenci: 1 Мојс 2,7 Јн 3,13.31
Stih48 | Каков е земјениот, такви се и земјените; и каков е Небесниот, такви се и небесните;
Stih49 | и како што го носиме ликот на земјениот, така ќе го носиме и образот на Небесниот.
Referenca: 49 | referenci: 1 Мојс 5,3 Рим 8,29 2 Кор 3,18
Stih50 | А ова ви го велам, браќа, дека телото и крвта не можат да го наследат царството Божјо, ниту распадливоста ја наследува нераспадливоста.
Referenca: 50 | referenci: 6,9 Јн 3,5-6
Stih51 | Еве, тајна ви кажувам; сите нема да се упокоиме, туку сите ќе се измениме,
Referenca: 51 | referenci: 1 Сол 4, 15-17
Stih52 | одеднаш, за еден миг на око, на последната труба: зашто ќе затруби, и мртвите ќе воскреснат нераспадливо, а ние ќе се измениме;
Stih53 | зашто распадливото треба да се облече во нераспадливост, а смртното – да се облече во бесмртност.
Referenca: 53 | referenci: 2 Кор 5,4
Stih54 | А кога ова распадливо ќе се облече во нераспадливост, и она смртното – во бесмртност, тогаш ќе се збидне зборот напишан: „Победата ја проголта смртта“.
Referenca: 54 | referenci: Ис 25,8
Stih55 | „О, смрт, каде ти е осилката? О, смрт, каде ти е победата?“
Referenca: 55 | referenci: Ос 13,14 Евр 2,14
Stih56 | Осилото на смртта е гревот, а силата на гревот е Законот.
Referenca: 56 | referenci: Рим 7,13
Stih57 | Да Му благодариме на Бога, Кој ни дарува победа преку нашиот Господ Исус Христос.
Referenca: 57 | referenci: 1 Јн 5,4
Stih58 | И така, браќа мои возљубени, бидете постојани, непоколебливи и секогаш богати во делото Господово, знаејќи дека трудот ваш пред Господ нема да биде залуден.
Referenca: 58 | referenci: 2 Лет 15,7 Ис 65,23 Кол 1,23
Глава16
Милостиви дарови за помош на браќата во Ерусалим
Stih1 | А што се однесува до собирањето милостина за светиите, правете и вие онака, како што одредив по црквите во Галатија;
Stih2 | во секој прв ден од седмицата секој од вас да оддели и остави кај себе колку што може, така што собирањето да не се врши кога ќе дојдам.
Referenca: 16,2 | referenci: Мт 28,1 Дела 20,7
Stih3 | А кога ќе дојдам, оние што ќе ги одобрите, нив со писма ќе ги испратам, за да го однесат вашиот дар во Ерусалим.
Stih4 | Ако, пак, е потребно да отидам и јас, тогаш ќе појдат со мене.
Referenca: 4 | referenci: 2 Кор 8,20- 21
Плановите на Павле
Stih5 | Ќе дојдам кај вас, откако ќе ја поминам Македонија, зашто низ Македонија само ќе минам.
Referenca: 5 | referenci: Дела 19,21
Stih6 | А можеби кај вас и ќе се задржам, па дури и да презимувам, та вие да ме придружувате насекаде, каде што ќе одам.
Stih7 | Зашто не сакам сега веќе да ве видам само патем; а се надевам, ако допушти Господ, меѓу вас да поминам некое време.
Stih8 | А во Ефес ќе останам до Педесетница,
Stih9 | зашто за мене се отвори голема и за работа погодна врата, а противници има многу.
Referenca: 9 | referenci: Дела 14,27 Кол 4,3
Stih10 | Ако, пак, дојде Тимотеј, гледајте меѓу вас да биде безбеден; зашто тој го извршува делото Господово како и јас.
Stih11 | Никој да не го презира, туку испратете го во мир, та да дојде кај мене, зашто го очекувам со браќата.
Referenca: 11 | referenci: 1 Тим 4,12
Stih12 | А што се однесува до братот Аполос, многу го молев да дојде кај вас со браќата; но, навистина, не сакаше сега да дојде, а ќе дојде, кога ќе биде погодно.
Последни препораки и поздрави
Stih13 | Бидете бодри, стојте во верата, држете се машки, бидете крепки;
Referenca: 13 | referenci: 15,58 Пс 31,24 Мк 13,37 Рим 11,20 Гал 5,1 Ефес 6,10 Фил 1,27 2 Сол 2,15
Stih14 | Секое ваше дело нека биде во љубов.
Stih15 | Ве молам уште, браќа: знајте дека домот на Стефанин е првиот плод на Ахаја и дека се определи да им служи на светиите.
Referenca: 15 | referenci: 1,16 Рим 16,5
Stih16 | Покорувајте им се и вие на такви и на секого, што соработува и се труди!
Stih17 | Се радувам што дојдоа Стефанин, Фортунат и Ахаик: тие го пополнија вашето отсуство,
Stih18 | зашто го успокоија духот мој и ваш. Почитувајте ги таквите!
Stih19 | Ве поздравуваат црквите од Азија; многу ве поздравуваат Акила и Прискила со својата домашна црква.
Referenca: 19 | referenci: Рим 16,3 16,5
Stih20 | Ве поздравуваат сите браќа. Поздравете се еден со друг со свет целив!
Referenca: 20 | referenci: Рим 16,16 2 Кор 13,12 1 Сол 5,26 1 Птр 5,14
Stih21 | Ве поздравувам јас, Павле, своерачно.
Referenca: 21 | referenci: Гал 6,11 Кол 4,18 2 Сол 3,17 Фил 1,19
Stih22 | А оној што не Го љуби Господ Исус Христос, нека биде проклет, Маран – ата.
Stih23 | Благодатта на Господ Исус нека биде со вас,
Stih24 | и љубовта моја со сите вас во Христос Исус.
