ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Referenca: 9 | referenci: 3,4
Stih10 | па му рече со висок глас: „Тебе ти велам, во името на Господ Исус Христос: исправи се на нозете свои!“ И тој скокна и почна да оди.
Stih11 | А луѓето, кога видоа што направи Павле, го подигнаа гласот свој и извикаа на ликаонски: „Боговите слегле кај нас во човечки лик!“
Stih12 | И Варнава го нарекоа Зевс, а Павле Хермес, бидејќи тој го водеше зборот.
Stih13 | Жрецот, пак, на Зевс, чиј кип се наоѓаше пред новиот град, откако доведе јунци и венци пред портата, сакаше заедно со народот да принесе жртва.
Stih14 | Но апостолите Варнава и Павле, кога слушнаа за тоа, ги раскинаа своите облеки, се втурнаа меѓу народот, гласно викајќи:
Referenca: 14 | referenci: Мт 26,65
Stih15 | „Луѓе, зошто го правите ова? И ние сме смртни како и вие, но ви проповедаме да се обратите од овие празноверија кон живиот Бог, Кој ги создаде небото и земјата, морето и сѐ што е во нив;
Referenca: 15 | referenci: 3,12 4,24 10,26 17,24 2 Мојс 20,11 Пс 146,6 1 Сол 1,9
Stih16 | Кој поранешните поколенија на народите ги остави да врват по нивните патишта,
Referenca: 16 | referenci: 17,30
Stih17 | иако не престануваше да сведочи за Себе, правејќи ни добро со праќање дождови од небото и плодоносни времиња и исполнувајќи ги срцата наши со храна и веселост.“
Referenca: 17 | referenci: Пс 145,16 Пс 147,8
Stih18 | И зборувајќи за ова, одвај го убедија народот да не им принесува жртва,(туку секој да си оди во својата куќа. Додека се наоѓаа таму и поучуваа),
Stih19 | од Антиохија и од Иконија пристигнаа некои Јудејци. (И кога апостолите зборуваа отворено, тие го убедија народот да ги напушти, велејќи дека ништо вистинско не зборуваат, туку само лажат), а кога го придобија народот, го каменуваа Павле, па го извлекоа надвор од градот, мислејќи дека е мртов.
Referenca: 19 | referenci: 2 Кор 11,25
Stih20 | Кога се собраа околу него учениците, тој стана и се врати во градот. Утредента со Варнава заминаа за Дерва.
Враќање во Сирија и Антиохија
Stih21 | И, откако го проповедаа Евангелието во тој град и мнозина придобија за свои ученици, тие се вратија во Листра, Иконија и Антиохија.
Stih22 | Тие ги зацврстуваа душите на учениците и, храбрејќи ги да бидат истрајни во верата, ги учеа дека во царството Божјо треба да влеземе преку многу маки.
Referenca: 22 | referenci: 11,23 13,43
Stih23 | Па, откако им ракоположија свештеници за секоја црква, се помолија со пост, и ги предадоа на Господ, во Кого беа поверувале.
Referenca: 23 | referenci: 1 Тим 3,3
Stih24 | А потоа минаа низ Писидија, и дојдоа во Памфилија;
Stih25 | и, откако го проповедаа словото Господово во Перга, слегоа во Аталија,
Stih26 | а оттаму отпловија за Антиохија, откаде што беа предадени на Божјата благодат за делото што го завршија.
Referenca: 26 | referenci: 13,2 15,40
Stih27 | По нивното пристигнување тие ја собраа црквата, и соопштија за сѐ, што направи Бог со нив и како Тој ја отворил вратата на верата и за незнабошците.
Stih28 | И таму престојуваа подолго време со учениците.
Глава15
Расправа околу прашањето за обрезанието
Stih1 | А некои луѓе слегоа од Јудеја, и ги подучуваа браќата: „Ако не се обрезете според обичајот Мојсеев, не може да бидете спасени!“
Referenca: 15,1 | referenci: 15,5-24 1 Мојс 17,9-14 3 Мојс 12,3 Гал 5,2
Stih2 | А бидејќи настана бунт, и Павле и Варнава жестоко се препираа со нив, одлучија Павле и Варнава и некои други од нив да отидат горе кај апостолите и старешините во Ерусалим заради оваа препирка.
Referenca: 2 | referenci: Гал 2,1
Stih3 | Тие, пак, испратени од црквата, патуваа низ Феникија и Самарија, и раскажувајќи за обраќањето на незнабошците, предизвикуваа голема радост кај сите браќа.
Referenca: 3 | referenci: 14,27 15,12
Stih4 | А кога пристигнаа во Ерусалим, ги примија црквата, апостолите и старешините, а тие известија за сѐ што направи со нив Бог141.
Futnota141 | 16 15,4. Во некои ракописи кон овој стих е додадено: „и како ја отвори вратата на верата и за незнабошците“.
Решавање на спорот: Апостолскиот собор во Ерусалим
Stih5 | Тогаш станаа некои од приврзаниците на фарисеите, што беа поверувале, и зборуваа дека тие треба да се обрезуваат, и да им се заповеда да го пазат Законот Мојсеев.
Referenca: 5 | referenci: 11,2 Гал 2,4-5
Stih6 | Апостолите и старешините се собраа да го разгледаат тоа прашање.
Stih7 | По долго расправање, стана Петар и им рече: „Луѓе браќа, вие знаете дека Бог од првите дни ме избра меѓу вас, незнабошците од мојата уста да го слушнат словото на Евангелието и да поверуваат;
Referenca: 7 | referenci: 11,5-18 15,14
Stih8 | и Бог, Кој ги познава срцата, им посведочи, и им даде Дух Свети како и нам.
Referenca: 8 | referenci: 1,24 10,34.44-47
Stih9 | Тој не направи никаква разлика меѓу нас и нив, зашто со верата ги очисти нивните срца.
Referenca: 9 | referenci: 10,15 11,9.18 Рим 3,22
Stih10 | Сега, пак, зошто Го искушувате Бога, ставајќи им на вратот на учениците јарем, што не можеа да го поднесат ни нашите татковци, ниту ние.
Referenca: 10 | referenci: Мт 11,29 Гал 5,1
Stih11 | Но ние веруваме дека ќе се спасиме со благодатта на Исус Христос, исто како и тие.“
Stih12 | Тогаш замолкна сето мноштво и го слушаа Варнава и Павле, кои прикажуваа какви знаци и чудеса направил Бог преку нив меѓу незнабошците.
Stih13 | А кога тие престанаа, тогаш прозборе Јаков и рече: „Мажи браќа, слушнете ме!
Referenca: 13 | referenci: 12,17 21,18 Гал 2,9
Stih14 | Симон изложи како Бог најнапред ги посети незнабошците, за да избере од нив народ за Неговото име;
Referenca: 14 | referenci: 3 Птр 1,1
Stih15 | и со тоа се согласуваат и зборовите на Пророците како што е напишано:
Stih16 | ‚И потоа ќе се вратам и пак ќе го подигнам паднатиот дом на Давид, и неговите урнатини ќе ги поправам и ќе го издигнам,
Referenca: 16-17 | referenci: Амос 9, 11-12
Referenca: 16 | referenci: Ер 12,15
Stih17 | за да Го побараат Господ и другите луѓе и сите народи, кои се наречени со Моето име.‘ Така вели Господ, Кој го прави сето ова.
Stih18 | Познати Му се на Бога сите Негови дела од создавањето на светов.
Referenca: 18 | referenci: Ис 45,21
Stih19 | Затоа јас мислам дека не треба да им прават мачнотии на незнабошците, кои се обраќаат кон Бога,
Referenca: 19 | referenci: 15,10
Stih20 | туку да им се заповеда да се воздржуваат од идолски жртви, од блудство, од удавено и од крв, (и да не му прават на друг ништо, што ним не им е угодно).
Referenca: 20 | referenci: 15,28-29 21,25
Stih21 | Зашто Мојсеј уште од старо време во секој град има луѓе, кои го проповедаат, бидејќи го читаат по синагогите секоја сабота.“
Referenca: 21 | referenci: 13,15.27 2 Кор 3,5
Писмо испратено до нееврејските верници
Stih22 | Тогаш апостолите и старешините заедно со целата Црква одлучија да ги изберат меѓу себе Јуда, наречен Варнава, и Сила, истакнати мажи меѓу браќата, и заедно со Павле и Варнава да ги пратат во Антиохија.
Stih23 | И со своите раце им го напишаа следново писмо: „Апостолите, свештениците и браќата ги поздравуваат браќата од нееврејските народи што се во Антиохија и Сирија и Киликија.
Stih24 | Сме слушнале дека некои од нас, на кои ништо не сме им заповедале со зборови, ве вознемириле, и ги потресле душите ваши, велејќи ви да се обрезувате и да го пазите Законот.
Referenca: 24 | referenci: Гал 1,7
Stih25 | Затоа, откако се собравме, еднодушно одлучивме да избереме луѓе и да ги пратиме кај вас заедно со нашите омилени Варнава и Павле,
Stih26 | луѓе, кои ги предадоа душите свои за името на нашиот Господ Исус Христос.
Referenca: 26 | referenci: 20,24 21,13
Stih27 | И така, ние ви ги пративме Јуда и Сила, кои ќе ви го кажат тоа и усмено.
Stih28 | Зашто Светиот Дух и ние одлучивме да не ви ставаме на вас никаков друг товар, освен она што е потребно:
Referenca: 28 | referenci: 15,10
Stih29 | да се воздржувате од месо принесено како жртва на идоли, од крв, од удавено, и од блудство142. Ако внимавате на ова, добро ќе направите. Бидете здрави!“
Futnota142 | 17 15,29. Во некои ракописи е додадено во продолжение: „и да не му правите на друг она што не сакате и вам да ви се случи.“
Referenca: 29 | referenci: 15,20
Stih30 | И така испратени, тие дојдоа во Антиохија и кога го собраа народот, му го предадоа посланието.
Stih31 | А кога го прочитаа, се зарадуваа поради утешниот збор.
Stih32 | Јуда, пак, и Сила, кои и самите беа пророци, со многу зборови ги утешија браќата и ги поткрепија.
Stih33 | Откако престојуваа таму некое време ги пуштија браќата со мир кај оние што ги испратија.
Stih34 | (Сила одлучи да остане, а само Јуда замина.)143
Futnota143 | 18 15,34. Овој стих не се јавува во некои ракописи.
Stih35 | Павле, пак, и Варнава се задржаа во Антиохија, поучувајќи и благовестувајќи го словото Господово заедно со мнозина други.
Павле и Варнава се разделуваат
Stih36 | По некое време Павле му рече на Варнава: „Да појдеме пак во сите градови, каде што го проповедавме словото Господово за да ги видиме како живеат.“
Stih37 | Варнава предложи да го земат со себе и Јован, наречен Марко.
Referenca: 37 | referenci: 12,12
Stih38 | Но Павле сметаше дека не доликува да го земат со себе оној, што се беше одделил од нив во Памфилија и не беше пошол со нив по работата, за која беа пратени.
Stih39 | Поради тоа дојде до жестока расправија, така што тие се разделија еден од друг; и Варнава, откако го зеде Марко, отплови за Кипар;
Stih40 | а Павле, пак, го избра Сила и замина, од браќата предаден на Божјата благодат.
Referenca: 40 | referenci: 14,26
Тимотеј ги придружува Павле и Сила
Stih41 | И, минувајќи низ Сирија и Киликија, ги утврдуваше црквите.
Referenca: 41 | referenci: 15,23
Глава16
Stih1 | Тој пристигна во Дерва и Листра. И ете, таму живееше некој си ученик, по име Тимотеј, син на Јудејка, која ја прифати верата, и на татко Елин;
Stih2 | тој ученик беше на добар глас меѓу браќата во Листра и Иконија.
Stih3 | Павле посака да го земе со себе. Затоа откако го зеде, го обреза поради Јудејците, кои живееја по тие места; зашто сите знаеја дека татко му е Елин.
Referenca: 16,3 | referenci: 1 Кор 9,20,21
Stih4 | И додека минуваа низ градовите, тие им порачуваа на верните да пазат на одредбите, определени од апостолите и старешините во Ерусалим.
Referenca: 4 | referenci: 15,23-29 21,25
Stih5 | И така, црквите се утврдуваа во верата, а и по број се зголемуваа секој ден.
Referenca: 5 | referenci: Кол 2,5 1 Птр 5,9
Павле повикан во Македонија
Stih6 | Така тие ги преминаа Фригија и Галатискиот крај, зашто ним не им беше допуштено од Светиот Дух да го проповедаат словото во Азија.
Referenca: 6 | referenci: 18,23
Stih7 | А кога дојдоа во Мизија, се обидоа да отидат во Витинија; но Духот на Исус не ги пушти.
Referenca: 7 | referenci: 1 Птр 1,11
Stih8 | И кога ја напуштија Мизија, тие слегоа во Троада.
Stih9 | Преку ноќта Павле имаше видение: стоеше пред него еден човек, Македонец, кој го молеше и му велеше: „Дојди во Македонија и помогни ни!“
Referenca: 9 | referenci: 18,9
Stih10 | По тоа видение веднаш посакавме да тргнеме за Македонија, бидејќи сфативме дека Господ нѐ повикал таму да го разгласуваме Евангелието.
Крштавањето на Лидија од Македонија
Stih11 | И така, откако отпловивме од Троада, стигнавме право во Самотраки, а утредента – во Неапол,
Stih12 | и оттаму во Филипи. Тој е главен град во тој дел на Македонија и римска колонија. Во тој град престојувавме неколку дена.
Stih13 | А во саботата излеговме надвор од градот покрај една река, каде што имаа обичај да се молат, и кога седнавме, им зборувавме на собраните жени.
Stih14 | И една богобојазлива жена од градот Тиатир, по име Лидија, која продаваше црвени ткаенини, слушаше; и Господ ѝ го отвори срцето да внимава на она, што го зборуваше Павле.
Stih15 | А кога беше крстена таа и нејзините домашни, нѐ замоли и рече: „Ако сте ме признале за верна на Господ, тогаш влезете во мојата куќа и престојувајте во неа!“ И нѐ принуди.
Referenca: 15 | referenci: 11,14 16,31 Лк 24,29
Во затворот на Филипи
Stih16 | Еднаш, кога одевме на молитва, по патот нѐ сретна една слугинка, која имаше гатачки дух. Таа на господарите свои им донесуваше големи приходи од гатањето.
Referenca: 16 | referenci: 19,24
Stih17 | И одејќи по Павле и по нас другите викаше, зборувајќи: „Овие луѓе се слуги на Севишниот Бог! Тие го навестуваат патот на спасението.“
Referenca: 17 | referenci: Мк 1,24
Stih18 | Ова го правеше таа многу дни. И кога му здодеа на Павле, тој се сврте и му рече на духот: „Ти заповедам во името на Исус Христос излези од неа!“ И излезе во истиот час.
Referenca: 18 | referenci: 3,16
Stih19 | Штом видоа господарите нејзини дека пропадна надежта за нивното богатење, ги фатија Павле и Сила, и ги довлечкаа на плоштадот кај началниците.
Stih20 | И кога ги приведоа пред управниците, рекоа: „Овие луѓе, што се Јудејци, го бунтуваат нашиот град
Stih21 | и проповедаат обичаи што нам, како Римјани, не ни доликува ни да ги примаме, ниту да ги извршуваме.“
Stih22 | Тогаш се нафрли на нив народот; а управниците, штом им ги раскинаа алиштата, започнаа да ги тепаат со стапови;
Referenca: 22 | referenci: 2 Кор 11,25
Stih23 | и, откако ги испотепаа многу, ги фрлија в затвор, а на затворскиот стражар му наредија да ги чува добро.
Stih24 | А стражарот, штом прими таква заповед, ги фрли во повнатрешниот дел од затворот и нозете им ги стегна во клада.
Stih25 | На полноќ, пак, Павле и Сила се молеа и Го славеа Бога, а затворениците ги слушаа.
Referenca: 25 | referenci: Кол 3,16
Stih26 | Одеднаш настана голем потрес, така што и темелите на затворот се поместија, и веднаш се отворија сите врати и оковите на сите отпаднаа.
Referenca: 26 | referenci: 4,31
Stih27 | А стражарот на затворот, кога дојде при свест и ги виде вратите на затворот отворени, извади меч и сакаше да се убие, зашто помисли дека затворениците избегале.
Stih28 | Но, Павле викна со силен глас и рече: „Не задавај си врз себе никакво зло, бидејќи сите сме овде!“
Stih29 | А тој побара светло, истрча и растреперен падна пред Павле и Сила;
Stih30 | па, откако ги изведе надвор, рече:„Господари, што треба да направам, па да се спасам?“
Referenca: 30 | referenci: 2,37
Stih31 | А тие му одговорија: „Поверувај во Господ Исус Христос, и ќе се спасиш ти и целиот твој дом!“
Referenca: 31 | referenci: 4,12 11,14 16,31
Stih32 | И му го проповедаа словото Господово нему и на сите што беа со него во куќата негова.
Stih33 | Во истиот час таа ноќ тој ги прими дома и им ги изми раните. Потоа веднаш беше крстен тој самиот и сите негови домашни.
Referenca: 33 | referenci: 8,36.38
Stih34 | Тогаш ги одведе горе во својата куќа, постави трпеза и се зарадува со целиот свој дом, зашто поверува во Бога.
Stih35 | А кога осамна, војводите пратија судски служители, кои рекоа: „Пушти ги оние луѓе!“
Stih36 | Затворскиот стражар му соопшти за тоа на Павле: „Градските судии пратија да ве ослободам. Затоа, излезете сите и одете си со мир!“
Stih37 | Но Павле им рече: „Зарем откако нас, римски граѓани, нѐ биеја пред народот без суд и нѐ фрлија в затвор, сакаат сега тајно да нѐ пуштат? Не, нека дојдат и сами нека нѐ изведат!“
Referenca: 37 | referenci: 22,25 23,27
Stih38 | Градските служители им го кажаа тоа на градските судии; а тие се уплашија, кога слушнаа дека се тие римски граѓани.
Referenca: 38 | referenci: 22,29
Stih39 | И дојдоа, па се извинија пред нив, ги изведоа и ги замолија да излезат од градот.
Stih40 | А тие, штом излегоа од затворот, отидоа во домот на Лидија, ги видоа браќата, ги утешија и си тргнаа.
Referenca: 40 | referenci: 14,22 20,1-2
Глава17
Неволјите во Солун
Stih1 | Минувајќи преку Амфипол и Аполонија, дојдоа во Солун, каде што имаше јудејска синагога.
Stih2 | Павле, по својот обичај, влезе кај Јудејците и три саботи по ред им зборуваше од Писмото.
Referenca: 17,2 | referenci: 13,14
Stih3 | Тој им објаснуваше и докажуваше дека Христос требаше да пострада и да воскресне од мртвите и дека овој Исус, Кого тој им Го проповеда, е Христос.
Referenca: 3 | referenci: 9,20 18,5 26,23 Лк 24,26
Stih4 | И некои од нив поверуваа и се присоединија кон Павле и Сила, – големо мнозинство богобојазливи Елини, а исто така и не малку угледни жени.
Referenca: 4 | referenci: 13,43 28,24
Stih5 | Но некои од Јудејците што не поверуваа, поттикнати од завист, зедоа некои лоши луѓе од пазарите, се насобраа по групи и го разбунтуваа градот. Потоа ја нападнаа Јасоновата куќа и почнаа да ги бараат за да ги изведат пред народот.
Referenca: 5 | referenci: 13,45 1 Сол 2,15
Stih6 | А бидејќи не ги најдоа, го изведоа Јасон и некои браќа пред градските началници и викаа дека оние што го побуниле целиот свет сега дошле и тука, дека нив
Referenca: 6 | referenci: 16,20 24,5 Рим 16,21
Stih7 | ги прибрал Јасон, а сите тие постапуваат против заповедите на царот, изјавувајќи дека има друг цар – Исус.
Referenca: 7 | referenci: 25,8
Stih8 | Така го вознемирија народот и градските началници, кои го слушаа тоа.
Stih9 | Но тие, откако добија залог од Јасон и од другите, ги пуштија.
Добар прием во Верија
Stih10 | А браќата веднаш преку ноќта ги упатија Павле и Сила кон Верија. Тие кога пристигнаа, отидоа во јудејската синагога.
Referenca: 10 | referenci: 13,14
Stih11 | Овие беа поблагородни од солунјаните; тие го примија словото со голема усрдност и секој ден го проверуваа Писмото, за да се уверат, дали е тоа така.
Stih12 | И мнозина од нив поверуваа – од Елините не мал број угледни мажи и жени.
Referenca: 12 | referenci: 17,34
Stih13 | Но солунските Јудејци, штом дознаа дека Павле и таму го проповеда словото Божјо, дојдоа и таму за да го потресат и вознемират народот.
Stih14 | Тогаш браќата го испратија Павле да оди кон морето, а Сила и Тимотеј останаа таму.
Stih15 | Оние, што го придружуваа Павле, го доведоа до Атина и се вратија со заповед од него до Сила и Тимотеј, да дојдат и тие поскоро кај него.
Павле и атинските филозофи
Stih16 | И додека ги чекаше нив во Атина, духот на Павле се вознемируваше, гледајќи го градот, полн со идоли.
Stih17 | И тој расправаше во синагогата со Јудејците и побожните, и секој ден на плоштадот со оние што ќе ги сретнеше.
Stih18 | А некои епикурејски и стоички филозофи почнаа да се препираат со него; едни велеа: „Што сака да каже овој празнословец?“, а други: „Се чини дека тој проповеда туѓи божества“, зашто им благовестеше за Исус и за воскресението.
Referenca: 18 | referenci: 1 Кор 1,22
Stih19 | И зедоа, та го одведоа на Ареопагот, велејќи: „Ќе можеме ли да знаеме какво е тоа учење што го проповедаш?
Referenca: 19 | referenci: 28,22
Stih20 | Бидејќи нешто непознато внесуваш во ушите наши. Затоа сакаме да знаеме што е тоа.“
Stih21 | А, пак, сите атињани, како и туѓинците, кои живееја кај нив, во ништо друго не сакаа да го поминуваат времето освен во тоа да зборуваат или да слушаат за нешто ново.
Stih22 | Тогаш Павле застана сред Ареопагот и рече: „Луѓе атињани, по сѐ гледам дека сте побожни.
Stih23 | Зашто, кога минував и ги разгледував светилиштата ваши, најдов и жртвеник, на кој беше напишано: ‚На непознатиот Бог.‘ За Него, пак, Кого вие не Го знаете, а Кого Го почитувате, за Него јас ви проповедам.
Referenca: 23 | referenci: 3,17 Гал 4,8
Stih24 | Бог, Кој го создаде светов и сѐ, што е во него; Тој, Кој е Господ на небото и на земјата, не живее во ракотворени храмови,
Referenca: 24 | referenci: 4,24 7,48 19,26 1 Цар 8,27 Ис 66,1-2 Пс 146,6
Stih25 | ниту, пак, прима служба од човечки раце како да има потреба од нешто, но Сам на сите им дава живот, здив и сѐ.
Referenca: 25 | referenci: Ис 42,5
Stih26 | Од една крв го создаде сиот род човечки за да живее по целото лице на земјата, откако утврди предопределени времиња и граници на нивните живеалишта,
Referenca: 26 | referenci: 14,17
Stih27 | за да Го бараат Господа, та да би можеле некако да Го насетат и најдат, иако Тој не е далеку од секого меѓу нас:
Referenca: 27 | referenci: Ис 55,6
Stih28 | зашто ние преку Него живееме, се движиме и постоиме, како што рекле и некои од вашите стихотворци: ,Негов род сме.‘
Referenca: 28 | referenci: Рим 1, 19-20
Stih29 | И така, бидејќи род Божји сме, не треба да мислиме дека Божеството прилега на злато, или сребро, или камена творба што излегла од човечки ум и измислица.
Referenca: 29 | referenci: Ис 40,18-20
Stih30 | Бог, пак, не осврнувајќи се на времињата на незнаење, сега редум им заповеда на сите луѓе да се покаат,
Stih31 | зашто определи ден кога праведно ќе му суди на светот преку одредениот од Него Човек, откако ги увери сите со Неговото воскресение од мртвите.“
Referenca: 31 | referenci: 10,42 1 Сол 1,10
Stih32 | Кога чуја за воскресението од мртвите, едни се насмеаја, а други рекоа:„Другпат сакаме да послушаме за тоа.“
Referenca: 32 | referenci: 1 Кор 1,23
Stih33 | И тогаш Павле си отиде од нив.
Stih34 | А некои луѓе се присоединија кон него и поверуваа. Меѓу нив беше Дионисиј Ареопагит и една жена, по име Дамара, и други со нив.
Глава18
Основање на црквата во Коринт
Stih1 | Потоа Павле ја напушти Атина и дојде во Коринт.
Stih2 | Тука сретна еден Јудеец, по име Акила, родум од Понт, кој неодамна дошол од Италија со жена си Прискила, зашто Клавдиј нареди сите Јудејци да го напуштат Рим. Тој дојде кај нив.
Stih3 | И бидејќи го имаше истиот занает, остана кај нив и работеше. А занаетот им беше да прават шатори.
Referenca: 18,3 | referenci: 20,34 2 Кор 11, 7-12 2 Сол 3,8
Stih4 | И секоја сабота тој зборуваше во синагогата и ги убедуваше Јудејците и Елините.
Referenca: 4 | referenci: 13,14 19,8
Stih5 | А кога Сила и Тимотеј пристигнаа од Македонија, Павле беше поттикнат да сведочи пред Јудејците дека Исус е Христос.
Referenca: 5 | referenci: 9,20 26,23
Stih6 | Но, бидејќи тие се противеа и хулеа, тој ги истресе алиштата и им рече:„Крвта ваша – на главите ваши! Јас сум чист. Отсега одам кај незнабошците.“
Referenca: 6 | referenci: 13,46.51 28,28 Лк 9,5 10,10-11
Stih7 | И штом замина оттаму, дојде слугата на некој си човек по име Титиј Јуст, кој Го почитуваше Бога, и чија куќа беше до синагогата.
Stih8 | А Крисп, началник на синагогата, поверува во Господ заедно со целиот свој дом; и мнозина Коринтјани, слушајќи го Павле, поверуваа и беа крстени.
Referenca: 8 | referenci: 1 Кор 1,14
Stih9 | И му рече Господ на Павле во видение ноќе: „Не плаши се, туку продолжи да зборуваш и не замолкнувај,
Referenca: 9 | referenci: Ис 41,10 Ер 1,8
Stih10 | зашто Јас сум со тебе, и никој не ќе посегне да ти направи зло, бидејќи имам многу народ во овој град.“
Referenca: 10 | referenci: Јн 10,16 1 Кор 16,9
Stih11 | Тој остана таму една година и шест месеци и ги поучуваше во словото Божјо.
Referenca: 11 | referenci: 19,10
Павле поучува пред намесникот Галион
Stih12 | А кога Галион беше намесник во Ахаја, Јудејците еднодушно го нападнаа Павле и го одведоа на суд,
Stih13 | велејќи: тој ги учи луѓето да Го почитуваат Бога спротивно на Законот.
Stih14 | И кога Павле сакаше да одговори, Галион им рече на Јудејците: „Јудејци, ако имаше некоја неправда или зло дело, лукаво, веднаш ќе ве ислушав по должност;
Stih15 | но, штом е препирката за учење и за имиња, и за вашиот Закон, разгледајте сами, зашто јас не сакам да бидам судија во тие работи.“
Referenca: 15 | referenci: 23,29 25,18-19 Јн 18,31
Stih16 | И ги истера од судот.
Stih17 | Тогаш сите (Елини) го фатија Состен, началникот на синагогата, и го биеја пред судот, а Галион и не обрнуваше внимание на тоа.
Referenca: 17 | referenci: 1 Кор 1,1
Павле се враќа во Антиохија
Stih18 | Откако помина таму уште многу време, Павле се прости со браќата и отплови за Сирија заедно со Акила и Прискила, откако ја острига главата во Кенхреја, бидејќи беше дал завет.
Stih19 | Кога пристигна во Ефес, ги остави нив таму, а сам тој влезе во синагогата да расправа со Јудејците.
Referenca: 19 | referenci: 17,17 18,4 19,8
Stih20 | А кога тие го замолија да остане кај нив подолго време, тој не се согласи,
Stih21 | туку се прости со нив и рече:„Бездруго празникот што иде треба да го поминам во Ерусалим. Ако даде Бог, пак ќе дојдам кај вас.“ И отплови од Ефес.144
Futnota144 | 19 18,21. Во некои ракописи на ова место се надоврзува текстот: „И Акила и Прискила останаа таму.“
Referenca: 21 | referenci: Рим 1,10 15,32
Stih22 | Кога слезе во Кесарија, отиде во Ерусалим да ја поздрави црквата и потоа замина за Антиохија.
Stih23 | Откако престојуваше таму некое време, тргна на пат и ги обиколи по ред пределите на Галатија и Фригија и ги утврдуваше сите ученици.
Referenca: 23 | referenci: 16,5-6
Аполос во Ефес и Коринт
Stih24 | И дојде во Ефес некој си Јудеец, по име Аполос, родум од Александрија. Тој беше красноречив човек, упатен во Писмата.
Stih25 | Беше поучен во патот Господов и со распламнат дух, зборуваше и поучуваше правилно за Господ, иако знаеше само за Јовановото крштение.
Referenca: 25 | referenci: 19,3 Рим 12,11
Stih26 | Тој почна да зборува смело во синагогата. Кога го слушнаа Акила и Прискила, го примија кај нив и му го изложија патот Господов поточно.
Stih27 | А кога тој сакаше да замине за Ахаја, браќата се обратија со писмо до тамошните ученици, за да го примат; и тој кога стигна таму, многу им помогна на верниците преку благодатта,
Referenca: 27 | referenci: Кол 4,10
Stih28 | бидејќи силно ги побиваше Јудејците пред целиот народ, докажувајќи преку Писмата дека Исус е Христос.
Referenca: 28 | referenci: 9,20 17,3 18,5
Глава19
Пристигнувањето на Павле во Ефес
Stih1 | Додека Аполос беше во Коринт, Павле откако мина низ горните земји, дојде до Ефес. Таму сретна некои ученици,
Stih2 | и им рече: „Кога поверувавте, примивте ли Дух Свети?“ А тие му одговорија: „Ние не сме ни слушнале дека има Дух Свети.“
Stih3 | Тој им рече: „А како бевте крстени?“ Тие одговорија: „Со Јовановото крштение.“
Stih4 | Павле рече: „Јован крштаваше со покајно крштавање, велејќи му на народот да верува во Оној, Кој иде по него, односно во Исус Христос.“
Referenca: 19,4 | referenci: 1,5 10,37 13,24 Лк 3,3. 15-18
Stih5 | Кога го слушнаа тоа, тие се крстија во името на Господ Исус.
Stih6 | И кога Павле ги положи рацете над нив, слезе Духот Свети на нив. Тогаш тие почнаа да зборуваат на разни јазици и да пророкуваат.
Referenca: 6 | referenci: 2,4.38 8,16-17 10,44.46-48
Павле проповеда во Ефес
Stih7 | А вкупно беа околу дванаесет души.
Stih8 | Потоа Павле влезе во синагогата, и тука три месеци смело проповедаше и расправајќи ги уверуваше за царството Божјо.
Referenca: 8 | referenci: 9,20 14,1
Stih9 | Но, бидејќи имаше некои жестоки противници на верата, кои говореа лошо за патот Господов пред народот, Павле се оддели од нив, ги одвои учениците и секојдневно расправаше во училиштето на некој си Тиран.
