ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Referenca: 13 | referenci: 14,35 22,11
Stih14 | Царевиот гнев е гласник на смртта; но мудар човек ќе го смилостиви царот.
Referenca: 14 | referenci: 19,12 20,2 25,15
Stih15 | Во светлиот поглед на царот има живот, и неговото благоволение е облак со задоцнет дожд.
Referenca: 15 | referenci: 20,28
Општествениот живот и моралот
Stih16 | Да се здобиеш со мудрост е многу подобро, отколку со злато, и да се здобиеш со разум е повеќе за претпочитување отколку одбрано сребро.
Referenca: 16 | referenci: 8,10.19
Stih17 | Патот на праведните е отстранување од злото: кој ги пази своите патишта – душата своја ќе ја запази.
Referenca: 17 | referenci: 19,16
Stih18 | Пред погибел гордоста врви, и пред паѓање – надменоста.
Referenca: 18 | referenci: 11,1 18,12
Stih19 | Подобро е да се смируваш во духот со кротки, отколку да делиш грабеж со горделиви.
Referenca: 19 | referenci: 29,23
Stih20 | Кој ја води разумно работата своја, добро ќе најде, и кој се надева на Господ, блажен е.
Referenca: 20 | referenci: 3,5
Stih21 | Мудрите по срце, разумни ќе ги наречат, и слаткиот збор го зголемува знаењето.
Referenca: 21 | referenci: 24,13-14
Stih22 | Разумот за оние, што го имаат, е извор на животот, а ученоста на безумниот е глупост.
Referenca: 22 | referenci: 13,14
Stih23 | Срцето на мудриот го прави јазикот негов мудар, и го умножува знаењето во устата негова.
Referenca: 23 | referenci: 18,4
Stih24 | Пријатни зборови се восочен мед: за душата слатки, а за коските лековити.
Referenca: 24 | referenci: 4,22
Stih25 | Има патишта, кои на човекот му изгледаат прави, но крајот им е пат кон смртта.
Referenca: 25 | referenci: 14,12
Stih26 | Кој се труди, се труди за себе, зашто кон тоа устата го упатува.
Referenca: 26 | referenci: 13,12
Stih27 | Лукав човек зло замислува, во устата своја – оган разгорува.
Referenca: 27 | referenci: 6,12-15
Stih28 | Подмолен човек сее раздор, и клеветник пријатели разделува.
Referenca: 28 | referenci: 18,8 26,20-22
Stih29 | Злонамерен човек го мами својот ближен и го води кон лош пат;
Referenca: 29 | referenci: 3,31
Stih30 | замижува со очите, за да измисли подмолност: прекасувајќи си ги усните, извршува зло.
Referenca: 30 | referenci: 15,11
Stih31 | Староста е венец на славата, таа води по патот на правдата.
Referenca: 31 | referenci: 20,29
Stih32 | Долготрпеливиот е подобар од храбриот, и кој владее со себе, подобар е и од освојувач на градови.
Referenca: 32 | referenci: 14,29 17,27 19,11
Stih33 | Ждрепка се фрла во скут, но сѐ што решава таа, од Господ е.
Referenca: 33 | referenci: 18,18
Глава17
Stih1 | Подобро сув залак и со него мир, отколку куќа полна со заклан добиток, но во раздор.
Referenca: 17,1 | referenci: 15,17
Stih2 | Разумен слуга господари над развратен и со браќата ќе го подели наследството.
Referenca: 2 | referenci: 10,5 19,26
Stih3 | Среброто и златото со оган се испитуваат, а срцата Господ самиот ги испитува.
Referenca: 3 | referenci: 16,2 1 Птр 1,7
Stih4 | Лош човек се вслушува во беззакона уста; а лажливец – во злонамерен јазик.
Referenca: 4 | referenci: 10,23
Stih5 | Кој се подбива со сиромав, Создателот негов го навредува; кој се радува на зло, нема да остане неказнет.
Referenca: 5 | referenci: 14,31 24,17
Stih6 | Синовите на синовите се венец на старите, а слава за децата се родителите нивни. Целото богатство на светот е во верниот, а во неверникот ниту паричка нема.
Referenca: 6 | referenci: 16,31
Stih7 | На безумниот умен збор не му прилега, уште повеќе на големец – лажлива уста.
Referenca: 7 | referenci: 24,7
Stih8 | Дарот е скапоцен камен во очите на оној што го дава: каде и да се сврти, ќе успее.
Referenca: 8 | referenci: 18,16 19,6 21,14
Stih9 | Кој ги покрива престапите, бара љубов, а кој одново напомнува за нив, оддалечува дури и пријател.
Referenca: 9 | referenci: 10,12 16,28
Stih10 | Врз разумниот посилно дејствува прекор, отколку врз глупавиот сто удари со стап.
Referenca: 10 | referenci: 19,25
Stih11 | Лошиот човек бара само зло, затоа жесток ангел ќе биде испратен против него.
Referenca: 11 | referenci: 24,21-22
Stih12 | Подобро човек да сретне мечка, чии мечиња се грабнати, отколку безумен во неговото безумство.
Referenca: 12 | referenci: 27,22
Stih13 | Кој враќа зло за добро, злото нема да ја напушти куќата негова.
Referenca: 13 | referenci: 12,14
Stih14 | Почеток на караницата е како кога водна брана се отвора: отстапи од караницата пред да се разгори.
Referenca: 14 | referenci: 20,3 25,8
Stih15 | Кој оправдува грешен и кој обвинува праведен – и обајцата се одвратност пред Господ.
Referenca: 15 | referenci: 18,5 24,24
Stih16 | Што ќе му се пари во рацете на безумен за да купи мудрост, кога во него нема разум?!
Referenca: 16 | referenci: 23,23
Stih16 | Тој што за себе гради висока куќа, ќе посака да се сопре, а тој што го искривува учењето, ќе падне во зло.
Referenca: 16 | referenci: 23,23
Stih17 | Пријателот сака во секое време и како брат ќе се јави во време на неволја.
Referenca: 17 | referenci: 18,24
Stih18 | Неразумен човек подава рака и станува гарант за ближниот свој.
Referenca: 18 | referenci: 6,1 11,15 22,26
Stih19 | Кој сака караници, го сака гревот, и кој високо ја издига вратата своја, бара да падне.
Referenca: 19 | referenci: 11,2 16,18 29,22-23
Stih20 | Подмолно срце нема да најде добро, и лукав јазик ќе западне во беда.
Referenca: 20 | referenci: 18,21
Stih21 | Кому се родил глупак, тешко нему. За таткото на безумен нема радост.
Referenca: 21 | referenci: 10,1
Stih22 | Веселото срце е благотворно како лек, а паднатиот дух коски суши.
Referenca: 22 | referenci: 15,13
Stih23 | Не се прави патиштата на нечесните што земаат поткуп; тие го искривуваат патот на правосудието.
Referenca: 23 | referenci: 15,27
Stih24 | Мудроста е пред лицето на разумниот, а очите на безумниот се на крајот од земјата.
Referenca: 24 | referenci: 14,6
Stih25 | Глупав син е мака за таткото и огорчување за мајката.
Referenca: 25 | referenci: 10,1
Stih26 | Не е добро да казнуваш праведен, ниту да тепаш началник.
Referenca: 26 | referenci: 17,15 18,5
Stih27 | Разумниот е воздржан во зборовите свои, а одмерениот е трпелив и спокоен.
Referenca: 27 | referenci: 10,19 14,29
Stih28 | И безумниот кога молчи, за мудар го сметаат, и кој ја затвора устата своја – за разумен го сметаат.
Referenca: 28 | referenci: 14,33
Глава18
Stih1 | Тврдоглавиот се управува според своите желби и станува против сѐ што е умно.
Referenca: 18,1 | referenci: 16,28 17,9
Stih2 | Безумниот не сака знаење, туку само да ги изложи своите мисли.
Referenca: 2 | referenci: 12,23 13,16
Stih3 | Со доаѓањето на нечесниот, доаѓа и презирот, а со недостојниот – доаѓа и срамот.
Referenca: 3 | referenci: 12,8
Stih4 | Зборовите на човечката уста се длабоки води; извор на мудроста – брзотечен поток.
Referenca: 4 | referenci: 20,5 Јн 7,38
Stih5 | Не е добро да бидеш лицемерен кон безбожниот, за да го собориш праведниот во судот.
Referenca: 5 | referenci: 24,23 28,21 3 Мојс 19,15
Stih6 | Устата на безумниот води кон кавга, а зборовите негови предизвикуваат тепачка.
Referenca: 6 | referenci: 19,29
Stih7 | Јазикот на безумниот е погибел за него, а усните негови се стапица за душата негова.
Referenca: 7 | referenci: 10,14 12,13 13,3
Stih8 | Стравот го соборува мрзливиот, а мажите со души слични на жени, ќе гладуваат.
Stih9 | Зборовите на клеветникот се како слатки, и тие влегуваат внатре во утробата.
Referenca: 9 | referenci: 26,22
Stih10 | Немарниот во работата своја е брат на расипникот.
Referenca: 10 | referenci: 10,4 28,24
Stih11 | Името на Господ е цврста кула: ако во неа побегне праведник, безбеден е.
Referenca: 11 | referenci: 14,26
Stih12 | Имотот на богат човек е како тврдина и во мислите му е како висока ограда.
Referenca: 12 | referenci: 10,15
Stih13 | Пред паѓање срцето на човекот се возгордејува, а смиреноста оди пред славата.
Referenca: 13 | referenci: 11,2 16,18
Stih14 | Кој дава одговор пред да ислуша, безумен е; тоа е срам за него.
Referenca: 14 | referenci: 20,25
Stih15 | Духот на човекот го поткрепува во немоќ, а скршен дух – кој може да поткрепи?
Referenca: 15 | referenci: 15,13 17,22
Stih16 | Срцето на разумниот се здобива со знаење, и увото на мудрите бара поука.
Referenca: 16 | referenci: 15,14
Stih17 | Подарокот што го дава човекот, му отвора пат и до големците го доведува.
Referenca: 17 | referenci: 17,8 21,14
Stih18 | Првиот по тужбата си е прав, но доаѓа противникот негов и го порекнува.
Referenca: 18 | referenci: 25,8
Stih19 | Ждрепката прекинува расправии и решава спор меѓу силните.
Referenca: 19 | referenci: 16,33
Stih20 | Навреден брат е понепристапен од утврден град, а караниците понепопустливи од затварало на кула.
Referenca: 20 | referenci: 25,15
Stih21 | Од плодот на устата на човекот се полни стомакот негов; од плодовите на устата своја тој се наситува.
Referenca: 21 | referenci: 12,14 13,2
Stih22 | Смртта и животот му се потчинети на јазикот, и оние што го владеат, ќе вкусат од плодовите негови.
Referenca: 22 | referenci: 12,13 13,3
Stih23 | Кој нашол жена, нашол среќа и добил благодат од Господ. Кој отфрла добра жена, тој го отфрла и доброто, а кој поддржува прељубница, безумен е и нечесен.
Referenca: 23 | referenci: 12,4 19,14
Stih24 | Сиромавиот говори со молба, а богатиот одговара остро.
Referenca: 24 | referenci: 22,7
Stih25 | Кој сака да има пријатели, и сам треба да биде дружељубив; зашто има пријатели поприврзани од брат.
Referenca: 25 | referenci: 17,17
Глава19
Stih1 | Подобро сиромав, кој оди во својата непорочност, отколку богат со лажлива уста, притоа и глупав.
Referenca: 19,1 | referenci: 28,6
Stih2 | Не ѝ е добро на душата без знаење; а кој брза со нозете, се сопнува.
Referenca: 2 | referenci: 21,5 28,20 29,20
Stih3 | Глупавоста на човекот му го искривува патот негов, а срцето негово негодува против Господ.
Referenca: 3 | referenci: 11,3
Stih4 | Богатството собира многу пријатели, а сиромавиот го напушта и пријателот негов.
Referenca: 4 | referenci: 14,20 19,7
Stih5 | Лажниот сведок нема да остане неказнет, и кој говори лага, нема да се спаси.
Referenca: 5 | referenci: 6,19 19,9 21,28
Stih6 | Мнозина им се умилкуваат на големците, и секој му е пријател на човекот, кој дава подароци.
Referenca: 6 | referenci: 18,16 21,14 29,26
Stih7 | Сиромавиот го мразат сите негови браќа, а уште повеќе се оддалечуваат од него пријателите: трчка по нив, за да проговори – но нив ги нема.
Referenca: 7 | referenci: 28,19
Stih8 | Кој се здобива со разум, ја сака душата своја; кој ја пази мудроста, наоѓа среќа.
Referenca: 8 | referenci: 16,20
Stih9 | Лажниот сведок нема да остане неказнет, а кој говори лага, ќе загине.
Referenca: 9 | referenci: 19,5
Stih10 | На глупавиот не му прилега раскош, уште помалку на слуга – да господари над кнезови.
Referenca: 10 | referenci: 26,1 30,22
Stih11 | Благоразумноста го прави човекот бавен на гнев, и за него е чест да биде попустлив кон грешките.
Referenca: 11 | referenci: 14,29 16,32
Stih12 | Гневот на царот е како лавовско рикање, а милоста негова – како роса по трева.
Referenca: 12 | referenci: 16,14 20,2
Stih13 | Глупав син е пропаст за татко си, и жена кавгаџика е како незапирлива капка од стреа.
Referenca: 13 | referenci: 17,25 21,9 27,15
Stih14 | Куќата и имотот се наследуваат од родителите, а разумна жена е дар од Господ.
Referenca: 14 | referenci: 18,22
Stih15 | Мрзливоста тера во сон, а немарна душа трпи глад.
Referenca: 15 | referenci: 6,9 10,4 20,4 23,21
Stih16 | Кој пази заповед, ја запазува душата своја, а кој не се грижи за своите патишта, ќе загине.
Referenca: 16 | referenci: 13,13 15,10 16,17
Stih17 | Кој прави добро на сиромав, заем Му дава на Господ, и Тој ќе му плати за неговата добрина.
Referenca: 17 | referenci: 14,31 28,27 Мт 25,40
Stih18 | Казни го синот свој, додека има надеж, и не се возбудувај од викањето негово.
Referenca: 18 | referenci: 13,24 23,13 29,15.17
Stih19 | Гневниот нека трпи казна, зашто ако го пожалиш, ќе треба да го казниш уште повеќе.
Referenca: 19 | referenci: 15,1.18
Stih20 | Слушај совет и примај поука, за да станеш потоа мудар.
Referenca: 20 | referenci: 8,33 12,15
Stih21 | Во срцето на човекот има многу мисли, но се извршува само определената од Господ.
Referenca: 21 | referenci: 16,9
Stih22 | Радост за човекот е неговата милостина; подобро да бидеш сиромав отколку лажливец.
Referenca: 22 | referenci: 3,3-4
Stih23 | Стравот Господов води кон живот, и кој го има, секогаш ќе биде задоволен, и зло нема да го снајде.
Referenca: 23 | referenci: 14,27
Stih24 | Мрзливиот ја пружа раката кон храната, но не сака да ја подигне до устата своја.
Referenca: 24 | referenci: 26,15
Stih25 | Ако го казниш оној што се потсмева, и простиот ќе стане разумен; и ако му укажеш на разумниот, тој ќе ја разбере поуката.
Referenca: 25 | referenci: 21,11
Stih26 | Кој го упропастува татко си и ја набркува мајка си, тој е бесрамен и нечесен син.
Referenca: 26 | referenci: 10,5 28,24
Stih27 | Немој, синко, да слушаш совети што те отстрануваат од зборовите на разумни.
Referenca: 27 | referenci: 10,17
Stih28 | Лукавиот сведок се потсмева со судот, и устата на беззакониците голта неправда.
Referenca: 28 | referenci: 4,17
Stih29 | Готови се судовите за горделивите, и ударите за телото на безумните.
Referenca: 29 | referenci: 10,13 26,3
Глава20
Stih1 | Виното е потсмевка, ракијата – бунтовник; и секој, кој им е потчинет, не е разумен.
Referenca: 20,1 | referenci: 23,29-35 31,4
Stih2 | Заплашувањето од царот е како лавовско рикање: кој го дразни, греши против себеси.
Referenca: 2 | referenci: 19,12
Stih3 | Чест е за човекот да се воздржи од кавга; а секој неразумен се вплеткува во неа.
Referenca: 3 | referenci: 17,14
Stih4 | Мрзливиот наесен не ора, а кога доаѓа жетва, тој бара и ништо нема.
Referenca: 4 | referenci: 13,4 19,24 21,25
Stih5 | Помислите во срцето на човекот се длабоки води, но разумен човек ги исцрпува.
Referenca: 5 | referenci: 18,4
Stih6 | Мнозина го фалат човекот за милосрдноста негова, но кој наоѓа вистински човек?
Referenca: 6 | referenci: 28,20
Stih7 | Праведникот оди по својата непорочност: блажени се децата негови по него.
Referenca: 7 | referenci: 13,22
Stih8 | Кога цар праведен седи на престол, нему не му се противи никакво зло.
Referenca: 8 | referenci: 16,10 20,26 25,5
Stih9 | Кој може да каже: „Го очистив срцето свое, чист сум од гревот свој?”
Referenca: 9 | referenci: 21,2 1 Јн 1,8
Stih10 | Нееднакви терезии, нееднаква мерка, – и едното и другото се одвратност пред Господ.
Referenca: 10 | referenci: 11,1 20,23
Stih11 | Дури и дете може да се познае по работите негови: чисто ли ќе биде и правилно ли ќе биде поведението негово?
Referenca: 11 | referenci: 22,15
Stih12 | Уво што слуша, и око што гледа, – и едното и другото Господ го создал.
Referenca: 12 | referenci: 15,30
Stih13 | Не љуби да спиеш, за да не осиромашиш; држи ги отворени очите свои, и ќе јадеш леб до наситување.
Referenca: 13 | referenci: 6,9 19,15 24,33
Stih14 | „Лошо е, лошо е,” вели купувачот, а кога ќе одмине, тогаш се фали.
Referenca: 14 | referenci: 16,16
Stih15 | Има злато и многу скапоцени камења, но разумната уста е поскапоцена од сѐ.
Referenca: 15 | referenci: 3,15
Stih16 | Земи ја облеката негова, бидејќи се заложил за туѓ човек; и за туѓинка земи залог од него.
Referenca: 16 | referenci: 6,1 27,13
Stih17 | Леб, спечален со неправда, му се засладува на човек; но подоцна – устата негова со песок се наполнува.
Referenca: 17 | referenci: 9,17
Stih18 | Намерите добиваат цврстина преку советување: дури по советувањето води војна.
Referenca: 18 | referenci: 11,14 15,22 24,6
Stih19 | Кој оди да оговара, открива тајна, и кој широко ја отвора устата своја, со него не се здружувај.
Referenca: 19 | referenci: 11,13 20,19 25,9
Stih20 | Кој зборува лошо за татко си и за мајка си, зениците на очите негови ќе згаснат среде длабока темнина.
Referenca: 20 | referenci: 13,9 2 Мојс 21,17
Stih21 | Наследство, што се добива уште во почетокот, набрзина, нема да биде благословено отпосле.
Referenca: 21 | referenci: 28,20
Stih22 | Не вели: „Ќе му се одмаздам на непријателот”, туку остави на Господ, Тој ќе ти помогне.
Referenca: 22 | referenci: 24,29 Мт 5,39 Рим 12,17 1 Сол 5,15
Stih23 | Двојни мерки се одвратност пред Господ; и неточни мерки не се добри пред Господ.
Referenca: 23 | referenci: 11,1 20,10
Stih24 | Стапките на човекот се насочуваат од Господ; тогаш, како човекот може да го дознае патот свој?
Referenca: 24 | referenci: 16,9
Stih25 | Стапица е за човекот набрзина да вети жртва, а по жртвата да се кае.
Referenca: 25 | referenci: 29,20
Stih26 | Мудар цар ги распознава нечесните и го свртува врз нив тркалото.
Referenca: 26 | referenci: 20,8
Stih27 | Господов светилник е човечкиот дух, кој ги испитува сите длабочини на срцето.
Referenca: 27 | referenci: 6,23 28,13 1 Кор 2,10
Stih28 | Милоста и вистината го запазуваат царот, и со милост тој го одржува престолот свој.
Referenca: 28 | referenci: 16,12 29,14
Stih29 | Слава за младите е нивната сила, а украс за старците – е нивната бела коса.
Referenca: 29 | referenci: 16,31
Stih30 | Раните од борбата се лек против злото, како и ударите, што стигнуваат до внатрешноста на утробата.
Referenca: 30 | referenci: 17,10.26
Глава21
Stih1 | Срцето на царот е во раката Господова, како водните потоци: Тој го насочува, каде што ќе посака.
Referenca: 21,1 | referenci: 16,10 24,21
Stih2 | Сите патишта на човекот се прави пред очите негови; но Господ ги мери срцата.
Referenca: 2 | referenci: 16,2
Stih3 | Да ја пазиш правдата и правосудието, Му е поугодно на Господ, отколку жртвите.
Referenca: 3 | referenci: 1 Цар 15,22 Ис 1,11 Ос 6,6
Stih4 | Горделивите очи, надуеното срце, сјајот на грешник – сето тоа е грев.
Referenca: 4 | referenci: 6,17 8,13 24,20
Stih5 | Мислите на трудољубивите се стремат кон изобилие, а секој што пребрзува, трпи немаштија.
Referenca: 5 | referenci: 10,4 13,4 28,22
Stih6 | Богатство добиено со лажлив јазик е суета, која брзо одминува кај оние што ја бараат смртта.
Referenca: 6 | referenci: 13,11 20,21
Stih7 | Насилството на безбожниците ќе се струполи врз нив, зашто се откажале да го прават она што е добро.
Referenca: 7 | referenci: 10,24
Stih8 | Крив е патот на развратниот човек; а на чесниот постапките му се прави.
Referenca: 8 | referenci: 2,15
Stih9 | Подобро е да живееш во агол под покривот, отколку во голема куќа со жена кавгаџика.
Referenca: 9 | referenci: 19,13 21,19 25,24 27,15
Stih10 | Душата на безбожниот сака зло: во неговите очи нема да најде милост ни пријателот негов.
Referenca: 10 | referenci: 14,21
Stih11 | Кога го казнуваат арогантниот, простиот станува мудар; и кога мудриот го вразумуваат, тој се здобива со знаење.
Referenca: 11 | referenci: 19,25
Stih12 | Сеправедниот го набљудува домот на нечесните: тој ја забрзува нивната несреќа.
Referenca: 12 | referenci: 14,11
Stih13 | Кој ги покрива ушите свои пред пискотот на сиромавиот, тој и самиот ќе пишти, – и нема да го чујат.
Referenca: 13 | referenci: 14,31 Мт 18, 30-34
Stih14 | Таен подарок го стивнува гневот, а дар под рака – и жестоката јарост.
Referenca: 14 | referenci: 17,8 18,16 19,6
Stih15 | Да го пази правосудието е радост за праведникот и страв за оние, што вршат зло.
Referenca: 15 | referenci: 10,29
Stih16 | Човек кој скршнал од патот на разумот, ќе се насели во собранието на мртвите.
Referenca: 16 | referenci: 9,18
Stih17 | Кој сака веселби, ќе осиромаши, а кој сака вино и мрс, нема да се збогати.
Referenca: 17 | referenci: 23,21
Stih18 | Грешниот ќе биде откуп за праведниот, и лукавиот – за простодушниот.
Referenca: 18 | referenci: 11,8
Stih19 | Подобро да живееш во пуста земја, отколку со жена лута и кавгаџика.
Referenca: 19 | referenci: 21,9
Stih20 | Скапоцени добра и масло има во куќата на мудриот, а безумниот човек ги растура.
Referenca: 20 | referenci: 8,21 22,4
Stih21 | Кој ја пази правдата и милоста, ќе најде живот, правда и слава.
Referenca: 21 | referenci: 22,4
Stih22 | Мудриот влегува во градот на силните и ја соборува силата, на која тие се надевале.
Referenca: 22 | referenci: 24,5 Проп 9, 14-16 2 Кор 10,4
Stih23 | Кој ја чува устата своја и јазикот свој, ја чува душата своја од зло.
Referenca: 23 | referenci: 12,13 13,3 18,21
Stih24 | На дрскиот силник – името му е потсмевач – дејствува со прекумерна дрскост.
Referenca: 24 | referenci: 3,34 24,9
Stih25 | Гладот мрзливиот го убива, зашто рацете негови откажуваат да работат;
Referenca: 25 | referenci: 13,4 20,4
Stih26 | тој секој ден гладува, а праведниот дава и не му е жал.
Referenca: 26 | referenci: 26,13-16
Stih27 | Жртвата на безбожниците е одвратност пред Господ, зашто ја принесуваат со лукавство.
Referenca: 27 | referenci: 15,8 Ис 1,13
Stih28 | Лажниот сведок ќе загине, а човек, кој говори она што знае, ќе говори секогаш.
Referenca: 28 | referenci: 12,19 19,5.9
Stih29 | Безбожниот човек има дрско лице, а праведниот право оди по патот свој.
Referenca: 29 | referenci: 11,5
Stih30 | Нема мудрост, нема разум, нема совет – против Господ.
Referenca: 30 | referenci: 20,24
Stih31 | Коњот го подготвуваат за денот на битката, но победата е од Господ.
Referenca: 31 | referenci: 16,3
Глава22
Stih1 | Подобро е добро име, отколку големо богатство, и подобро е благонаклоност, отколку сребро и злато.
Referenca: 22,1 | referenci: 10,7
Stih2 | Богатиот и сиромавиот се среќаваат еден со друг; и едниот и другиот ги создал Господ.
Referenca: 2 | referenci: 13,8 29,13
Stih3 | Умниот го гледа злото и го избегнува; а безумните одат невнимателно и тоа скапо го плаќаат.
Referenca: 3 | referenci: 14,16 27,12
Stih4 | Плодови на смиреноста се: стравот Господов, богатството, славата и животот.
Referenca: 4 | referenci: 3,16 21,20
Stih5 | По патот на подмолниот – трње и стапици: кој ја пази душата своја, ќе бега од нив.
Referenca: 5 | referenci: 5,22 11,6
Stih6 | Поучи го момчето во почетокот на патот негов: тој нема да скршне од него и кога ќе остари.
Referenca: 6 | referenci: 19,18 29,17
Stih7 | Богатиот господари над сиромавиот, и должникот станува роб на заемодавецот.
Referenca: 7 | referenci: 18,23
Stih8 | Кој сее неправда, ќе пожнее зло, и прачката на гневот негов ќе исчезне.
Referenca: 8 | referenci: 24,16 Гал 6,7
Stih8 | Господ го сака човекот што доброволно дава и ќе го надополни недостигот на делата негови.
Referenca: 8 | referenci: 24,16 Гал 6,7
Stih9 | Милосрдниот ќе биде благословен, зашто им дава на бедните од лебот свој.
Referenca: 9 | referenci: 14,21 19,17
Stih9 | Кој дава подароци, печали победа и чест и владее со душата на оние што ги добиваат.
Referenca: 9 | referenci: 14,21 19,17
Stih10 | Истерај го исмејувачот, и раздорот ќе исчезне, ќе престанат кавгата и навредите.
Referenca: 10 | referenci: 18,6 26,20
Stih11 | Оној што љуби чисто срце, и чии зборови се пријатни, и на царот станува пријател.
Referenca: 11 | referenci: 14,35 16,13
Stih12 | Очите на Господ го чуваат знаењето, а зборовите на престапникот Тој ги разобличува.
Referenca: 12 | referenci: 5,21 15,3
Stih13 | Мрзливиот вели: „Лав има надвор! Насред улица ќе загинам!”
Referenca: 13 | referenci: 26,13
Stih14 | Устите на блудниците се длабока бездна: на кого Господ ќе се разгневи, тој ќе падне во неа.
Referenca: 14 | referenci: 5,3-5 23,27
Stih14 | Пред човек се јавуваат и лоши патишта, а тој не сака да се одврати од нив; а од лошиот и крив пат секој треба да се одврати.
Referenca: 14 | referenci: 5,3-5 23,27
Stih15 | Безумието на детето му е приврзано за срцето, но прачката ќе го отстрани далеку од него.
Referenca: 15 | referenci: 13,24 23,13
Stih16 | Кој ограбува сиромав, за да го умножи богатството свое, и кој му дава на богатиот, – ќе осиромаши.
Referenca: 16 | referenci: 28,8.22
Разни опомени
Stih17 | Наклони го увото и слушај ги зборовите на мудрите, и сврти го срцето кон моите зборови,
Referenca: 17-21 | referenci: 1,1-7
Stih18 | зашто ќе се радуваш, ако ги пазиш во срцето свое, и ако ти бидат исто така во устата твоја.
Stih19 | За да биде твојата надеж во Господ, јас ти го покажувам патот.
Stih20 | Јас ти напишав триесетина совети и поуки,
Stih21 | за да те поучам на зборовите вистински и добри, та да ги предаваш на оние што те испраќаат.
Stih22 | Не ограбувај сиромав, зашто тој е сиромав, и не притеснувај страдалник кај портите, – 
Referenca: 22-23 | referenci: 14,31 21,13 23,11
Stih23 | зашто Господ ќе се застапи за нив, и ќе ја истргне душата на грабачите нивни.
Stih24 | Не се дружи со гневлив и не оди со човек жесток,
Referenca: 24-25 | referenci: 18,7 29,22
Stih25 | за да не се навикнеш на нивните патишта и да не навлечеш стапица на душата своја.
Stih26 | Не биди од оние, што даваат рака и се заложуваат за туѓи долгови:
Referenca: 26-27 | referenci: 6,1 17,18 20,16
Stih27 | ако нема со што да платиш, зошто да ти ја земат постелата под тебе?
Stih28 | Не преместувај стари меѓи, кои твоите татковци ги поставиле.
Referenca: 28 | referenci: 23,10
Stih29 | Си видел ли вешт и искусен човек во својата работа? Тој ќе служи на цареви, нема да остане меѓу простите.
Referenca: 29 | referenci: 12,24
Глава23
За вкусни јадења; мудри совети кон синот свој
Stih1 | Кога ќе седнеш да јадеш со властодржец, гледај добро што има пред тебе,
Referenca: 23,1-3 | referenci: 23,20-21
Stih2 | и постави ограда на грлото свое, ако си лаком.
Stih3 | Не се мами од вкусните гозби негови: тие се примамлива храна.
Stih4 | Ако си сиромав, не настојувај да трупаш богатство; бегај од таквите мисли.
Referenca: 4-5 | referenci: 13,8 28,11
Stih5 | Ќе ги устремиш очите кон него, и еве веќе го нема: тоа ќе си направи крилја и како орел ќе летне кон небото.
Stih6 | Не јади леб кај завидлив човек и не се занесувај од вкусните негови гозби;
Referenca: 6-8 | referenci: 26,24-25
Stih7 | зашто какви му се мислите во душата негова, таков е и тој: „Јади и пиј” ти вели, но срцето негово не е со тебе.
Stih8 | Залакот, што си го изел, ќе го изблуеш, и убавите зборови свои напразно ќе ги потрошиш.
Stih9 | Во ушите на безумниот не зборувај, зашто тој ќе ги презре разумните твои зборови.
Referenca: 9 | referenci: 9,7
Stih10 | Не преместувај стара меѓа и во нива на сираци не влегувај;
Referenca: 10-11 | referenci: 22,22-23.28
Stih11 | зашто нивниот Заштитник е силен; Тој ќе се замеша во делото нивно против тебе.
Stih12 | Насочи го срцето свое кон учење и ушите свои – кон умни зборови.
Referenca: 12 | referenci: 22,17
Stih13 | Не оставај го детето без казна: ако го казниш со прачка, тоа нема да умре;
Referenca: 13-14 | referenci: 13,24 19,18 22,15
Stih14 | ќе го казниш со прачка, и ќе ја спасиш душата негова од пеколот.
Совети на еден татко кон својот син
Stih15 | Синко, ако твоето срце биде мудро, и моето срце ќе се радува;
Referenca: 15-16 | referenci: 27,11 29,3
Stih16 | ќе се радува целото мое битие, кога твојата уста говори право.
Stih17 | Срцето твое нека не им завидува на грешниците, туку биди во сите дни свои во стравот Господов;
Referenca: 17-18 | referenci: 24,1.19
Stih18 | зашто има иднина, а твојата надеж не е загубена.
Stih19 | Слушај, синко, и биди мудар и насочувај го срцето свое по прав пат.
Referenca: 19-21 | referenci: 20,1 21,17 23,29-35 28,7
Stih20 | Не биди меѓу оние, што се опиваат со вино, меѓу оние, што се презаситуваат со месо, – 
Stih21 | зашто пијаницата, и оној што се прејадува, ќе осиромашат, а сонливоста ќе ги облече во партали.
Stih22 | Слушај го својот татко: тој те родил; не ја занемарувај мајка си, кога таа ќе остарее.
