ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Stih2 | а кој влегува низ вратата, пастир е на овците;
Referenca: 2 | referenci: Мих 2,12
Stih3 | нему вратарот му отвора и овците го слушаат гласот негов, тој ги вика своите овци по име и ги изведува.
Referenca: 3 | referenci: Пс 95,7
Stih4 | И кога ќе ги изведе овците свои, оди пред нив, овците одат по него, бидејќи го познаваат гласот негов;
Referenca: 4 | referenci: 10,27
Stih5 | а по туѓ човек не одат, туку бегаат од него, зашто гласот на туѓиот не го познаваат.“
Stih6 | Оваа парабола им ја кажа Исус, но тие не разбраа што сакаше да им каже со неа.
Referenca: 6 | referenci: 16,25
Stih7 | Тогаш Исус пак им рече: „Вистина, вистина ви велам: Јас сум вратата за овците.
Referenca: 7 | referenci: Пс 118,20
Stih8 | Сите, колку што дојдоа пред Мене, крадци се и разбојници; но овците не ги послушаа.
Referenca: 8 | referenci: Ер 23,1-2 Ез 34,2-3
Stih9 | Јас сум вратата: кој ќе влезе преку Мене, ќе се спаси; и ќе влезе, и ќе излезе, и пасиште ќе најде.
Referenca: 9 | referenci: 1 Мојс 28,17 Мт 7,13-14 25,10 Лк 11,52
Stih10 | Крадецот доаѓа само да украде, да убие и да погуби. Јас дојдов за да имаат живот и да го имаат во изобилие.
Stih11 | Јас сум добриот Пастир. Добриот пастир си ја полага својата душа за овците;
Referenca: 11 | referenci: 15,13 Ис 40,11 Ез 34,15 37,24 Пс 23,1 Мт 9,36 18,12-14 25,32 Евр 13,20 1 Јн 3,16 Откр 7,17
Stih12 | а наемникот, кој не е пастир и не е сопственик на овците, ако види дека доаѓа волк, ги остава овците и бега; и волкот ги разграбува и ги распрснува овците.
Referenca: 12 | referenci: Ер 10,21 23,1 Зах 11,17 Дела 20,29
Stih13 | Наемникот бега, зашто е наемник, и не се грижи за овците.
Stih14 | Јас сум добриот Пастир; и ги знам Моите, и Моите Ме знаат Мене.
Referenca: 14 | referenci: 10,27 1 Кор 8,2-3 Гал 4,9 2 Тим 2,19
Stih15 | Како Мене што Ме познава Отецот, така и Јас Го познавам Отецот; и душата Своја ја полагам за овците Свои.
Referenca: 15 | referenci: Мт 11,27
Stih16 | И други овци имам, што не се од ова трло, и нив треба да ги приберам; и ќе го чујат гласот Мој и ќе биде едно стадо и еден пастир.
Referenca: 16 | referenci: 11,52 17,20 Ис 56,8 Ер 23,3 31,10 Ез 34,23 Мих 2, 12-13 Гал 3,28 1 Птр 2,25
Stih17 | Затоа Ме љуби Отецот, зашто Јас животот Свој си го полагам за да го примам пак.
Referenca: 17 | referenci: 15,13 Фил 2,8-9 1 Јн 3,16
Stih18 | Никој не Ми го одзема, туку Јас Сам од Себе го давам. Имам власт да го дадам и власт имам пак да си го земам. Оваа заповед ја примив од Својот Отец.“
Referenca: 18 | referenci: 1,4 14,31 15,10
Stih19 | И пак настана расправија меѓу Јудејците заради овие зборови.
Referenca: 19 | referenci: 7,43 9,16
Stih20 | Мнозина од нив велеа: „Зол дух има и не е при Себе. Зошто Го слушате?“
Referenca: 20 | referenci: 7,20 Мк 3,22 Дела 26,24
Stih21 | Други велеа: „Ова не се зборови на луд човек; може ли луд човек на слеп да му отвори очи?“
Referenca: 21 | referenci: 9,32 2 Мојс 4,11
Свечена изјава и обвинување за хулење
Stih22 | А беше тогаш во Ерусалим празникот Обновување на храмот и беше зима.
Referenca: 22 | referenci: 
Stih23 | Одеше Исус во храмот, по тремот Соломонов.
Referenca: 23 | referenci: Дела 3,11 5,12
Stih24 | А Јудејците Го опколија и Му рекоа: „До кога ќе ги мачиш нашите души? Ако си Ти Христос, кажи ни отворено!“
Referenca: 24 | referenci: 8,25 Лк 22,67
Stih25 | Исус им одговори: „Ви реков, и не верувате. Делата што ги вршам Јас во името на Мојот Отец, тие сведочат за Мене.
Referenca: 25 | referenci: 5,36 10,38
Stih26 | Но вие не верувате, бидејќи не сте од Моите овци, како што ви реков.
Referenca: 26 | referenci: 6,64 8,45 Изреки 28,5 1 Кор 2,14
Stih27 | Моите овци го слушаат Мојот глас и Јас ги познавам; и тие одат по Мене,
Referenca: 27 | referenci: 10,3-4
Stih28 | и Јас ќе им дадам вечен живот; и никогаш нема да загинат; и никој не ќе ги истргне од раката Моја.
Referenca: 28 | referenci: 3,16 6,39 17,2.12 18,9 Рим 8, 33-39
Stih29 | Мојот Отец, што Ми ги даде, е поголем од сите; и никој не може да ги грабне од раката на Мојот Отец.
Referenca: 29 | referenci: 17,24 Ис 43,13 49,2
Stih30 | Јас и Отецот сме едно.“
Referenca: 30 | referenci: 1,1 17,11.21
Stih31 | А Јудејците, пак, зедоа камења да Го убијат.
Referenca: 31 | referenci: 8,59 11,8
Stih32 | Исус им одговори: „Многу добри дела ви јавив од Мојот Отец; за кое од тие дела фрлате камења на Мене?“
Stih33 | Му одговорија Јудејците, велејќи:„За добро дело камења не фрламе на Тебе, туку за хулење, зашто Ти, иако си човек, се правиш Бог.“
Referenca: 33 | referenci: 5,18 3 Мојс 24,16 Мт 9,3 Мк 14,64
Stih34 | Исус им одговори: „Не е ли напишано во вашиот Закон: ‚Јас реков: богови сте?‘
Referenca: 34 | referenci: 7,49 Пс 82,6 Рим 3,19 1 Кор 8,5
Stih35 | Ако Тој ги нарече богови оние кон кои беше упатено словото Божјо, а писмото не може да се урне,
Referenca: 35 | referenci: Мт 5,18 Лк 16,17
Stih36 | а на Оној ли, Кого Го освети Отецот и Го прати во светот, вие велите:‚Хулиш на Бога?‘ дека реков: ‚Јас сум Син Божји?‘
Referenca: 36 | referenci: 6,69 17,17-19 Ер 1,5
Stih37 | Ако не ги вршам делата на Мојот Отец, не верувајте Ми;
Stih38 | а ако, пак, ги вршам, макар што Мене не Ми верувате, на делата Мои поверувајте, за да разберете и поверувате дека Отецот е во Мене и Јас сум во Него.“
Referenca: 38 | referenci: 2,11 14,10-11 17,21
Stih39 | Сакаа пак да Го фатат, но Тој им се истргна од рацете нивни,
Referenca: 39 | referenci: 7,30.44
Stih40 | и пак отиде отаде Јордан, на она место каде што Јован крштаваше, и остана таму.
Referenca: 40 | referenci: 1,28 Мт 19,1
Stih41 | Мнозина дојдоа кај Него и говореа:„Јован не направи ниедно чудо, но сѐ што рече Јован за Него, беше вистина.“
Referenca: 41 | referenci: 1,29.34
Stih42 | И мнозина таму поверуваа во Него.
Referenca: 42 | referenci: 7,31
Глава11
Смртта на Лазар
Stih1 | Беше, пак, болен некој си Лазар, од Витанија, од селото на Марија и нејзината сестра Марта.
Referenca: 11,1 | referenci: Мт 21,17 Лк 10, 38-39
Stih2 | А Марија, чиј брат Лазар се разболе, беше онаа која Го помаза Господ со миро и ги избриша нозете Негови со својата коса.
Referenca: 2 | referenci: 12,1-8 Лк 7,36-50
Stih3 | Тогаш сестрите нарачаа по Него, велејќи: „Господи, ете, оној што го милуваш, болен е.“
Referenca: 3 | referenci: 11,36
Stih4 | Штом чу Исус, рече: „Таа болест не е за умирање, туку за слава Божја, за да се прослави Синот Божји преку неа.“
Referenca: 4 | referenci: 1,14 7,39 17,1-5
Stih5 | А Исус ги сакаше Марта, нејзината сестра, и Лазар.
Referenca: 5 | referenci: 5 Мојс 33,3 Мк 10,21
Stih6 | А кога чу дека е болен, тогаш остана уште два дни во местото каде што се наоѓаше.
Stih7 | Потоа им рече на учениците: „Да отидеме пак во Јудеја!“
Stih8 | Учениците Му рекоа: „Рави, сега сакаа да Те убијат со камења, и пак ли таму ќе одиш?“
Referenca: 8 | referenci: 8,37.40.59 10,31
Stih9 | Исус одговори: „Нели има дванаесет часови во денот? Кој оди дење, не се сопнува, зашто ја гледа светлината на овој свет;
Referenca: 9-10 | referenci: 9,4.12 12,35
Stih10 | а кој оди ноќе, се сопнува, зашто нема светлина во него.“
Referenca: 10 | referenci: 13,30 Мт 6,23 Лк 11,35 1 Јн 2,11
Stih11 | Ова им го кажа, а потоа им рече:„Лазар, пријателот наш, заспал; но ќе отидам да го разбудам.“
Referenca: 11 | referenci: Мт 9,24 27,52 Дела 7,60 1 Кор 11,30
Stih12 | Тогаш учениците Негови рекоа:„Господи, ако заспал, ќе стане.“
Stih13 | Исус го рече тоа за смртта негова, а тие мислеа дека говори за заспивање со сон.
Stih14 | Тогаш Исус рече отворено: „Лазар умре!
Stih15 | Но се радувам заради вас што не бев таму, та да поверувате – туку, да отидеме кај него.“
Referenca: 15 | referenci: 2,11
Stih16 | Тогаш Тома, наречен Близнак, им рече на учениците: „Да отидеме и ние да умреме со него.“
Referenca: 16 | referenci: 14.5.31 20,24-29 Рим 6,8
Исус е воскресение и живот
Stih17 | Кога дојде Исус, откри дека тој веќе четири дена е во гроб.
Stih18 | А Витанија беше близу до Ерусалим, околу петнаесет стадии123;
Futnota123 | 9 11,18. 3 километри.
Referenca: 18 | referenci: Мт 21,17 Мк 10,32
Stih19 | и мнозина Јудејци беа дошле кај Марта и Марија да ги утешат за нивниот брат.
Referenca: 19 | referenci: 11,45 Јов 2,11
Stih20 | Кога чу Марта дека доаѓа Исус, излезе пред Него; а Марија седеше дома.
Referenca: 20 | referenci: Ез 8,14
Stih21 | Тогаш Марта Му рече на Исус:„Господи, ако беше Ти овде, брат ми немаше да умре.
Referenca: 21 | referenci: 11,32
Stih22 | Но и сега знам што и да посакаш од Бога, Бог ќе ти даде.“
Stih23 | Исус ѝ рече: „Твојот брат ќе воскресне!“
Stih24 | Марта Му рече: „Знам дека ќе воскресне при воскресението, во последниот ден.“
Referenca: 24 | referenci: 5,28-29 6,39-40 Дан 12,2 Дела 24,15
Stih25 | А Исус ѝ рече: „Јас сум воскресението и животот; кој верува во Мене, и да умре, ќе живее.
Referenca: 25 | referenci: 1,4 20,31 Кол 3,4 Откр 1,18
Stih26 | И секој што живее и верува во Мене, нема да умре довека. Го веруваш ли тоа?“
Referenca: 26 | referenci: 5,24 8,51 Мт 22,23
Stih27 | Таа Му одговори: „Да, Господи, јас поверував дека си Ти Христос, Синот Божји, што треба да дојде во светот.“
Referenca: 27 | referenci: 6,14.69
Исус просолзува
Stih28 | Штом го рече тоа, отиде и ја повика сестра си Марија тајно, велејќи:„Учителот е овде и те вика.“
Stih29 | Таа кога чу, стана бргу и отиде кај Него;
Stih30 | зашто Исус уште не беше дошол во селото, а стоеше каде што Го беше дочекала Марта.
Stih31 | Јудејците, што беа со неа дома и ја утешуваа, кога видоа дека Марија стана бргу и излезе, отидоа и тие по неа, мислејќи дека ќе оди на гробот да плаче.
Stih32 | А Марија, штом пристигна таму каде што беше Исус и кога Го виде, падна пред нозете Негови и рече: „Господи, да беше ти овде, немаше да умре брат ми!“
Referenca: 32 | referenci: 11,21
Stih33 | Исус, пак, кога ја виде како плаче, и Јудејците што беа дошле со неа како плачат, се натажи и се потресе,
Referenca: 33 | referenci: 12,27 Мк 3,5
Stih34 | па рече: „Каде сте го положиле?“ Му рекоа: „Господи, дојди и види!“
Stih35 | Исус просолзи.
Referenca: 35 | referenci: Лк 19,41
Stih36 | Тогаш Јудејците рекоа: „Гледај, колку го сакал!“
Stih37 | Некои од нив, пак, велеа: „Не можеше ли Овој, што ги отвори очите на слепиот, да направи и овој да не умре?“
Referenca: 37 | referenci: 9,6-7
Воскреснувањето на Лазар
Stih38 | А Исус, пак, се нажали во Себе и дојде до гробот; тоа беше пештера и камен навален на неа.
Referenca: 38 | referenci: 20,1 Мт 27,60 Лк 23,53 24,2
Stih39 | Рече Исус: „Кренете го каменот!“ Марта, сестрата на умрениот, Му рече:„Господи, мириса веќе; има четири дена откако е умрен!“
Stih40 | Исус ѝ рече: „Не ли ти реков дека, ако веруваш, ќе ја видиш славата Божја?“
Referenca: 40 | referenci: 1,14 2,11
Stih41 | Тогаш го дигнаа каменот каде што лежеше умрениот. А Исус ги подигна очите угоре и рече: „Оче, Ти благодарам што Ме услиши.
Referenca: 41 | referenci: 17,1 Мт 14,19 Мк 6,41 Лк 18,13 Дела 7,55
Stih42 | Јас знаев дека Ти секогаш Ме услишуваш; но ова го реков заради народов што стои наоколу, за да поверуваат дека Ти си Ме пратил.“
Referenca: 42 | referenci: 6,29 12,30 17,8.21 1 Цар 18,36-37 1 Јн 5, 14-15
Stih43 | Кога го рече ова, извика со висок глас: „Лазаре, излези надвор!“
Stih44 | излезе умрениот, завиткан во платно по рацете и нозете; а лицето забрадено со крпа. Им рече Исус: „Одвиткајте го и оставете го да оди!“
Referenca: 44 | referenci: 19,40 20,6-7
Заговор против Исус
(Мт 26,1-5; Мр 14,1-2; Лк 22,1-2)
Stih45 | Тогаш мнозина од Јудејците што беа дошле со Марија и видоа што направи Исус, поверуваа во Него.
Referenca: 45 | referenci: 7,31 8,30 12,11.42
Stih46 | Некои од нив отидоа кај фарисеите и им рекоа што направи Исус.
Referenca: 46 | referenci: 5,15
Stih47 | Тогаш првосвештениците и фарисеите се собраа на совет и рекоа: „Што да правиме? Овој Човек прави многу чуда.
Referenca: 47 | referenci: Мт 26,3-5
Stih48 | Ако Го оставиме така, сите ќе поверуваат во Него и ќе дојдат Римјаните, па ќе ни ја одземат и земјата и народот.“
Referenca: 48 | referenci: Дела 4,16
Stih49 | А еден, пак, од нив, Кајафа, кој таа година беше првосвештеник, им рече:„Вие ништо не знаете,
Referenca: 49 | referenci: 18,13 Лк 3,2
Stih50 | ниту помислувате дека е поарно за нас да умре еден човек за народот, отколку сиот народ да пропадне.“
Referenca: 50 | referenci: 18,14 2 Кор 5,14
Stih51 | А ова не го рече тој сам од себе, туку, бидејќи беше првосвештеник таа година, прорече дека Исус ќе умре за народот;
Referenca: 51 | referenci: 1 Мојс 50,20 4 Мојс 27,21
Stih52 | и не само за народот, туку и за да ги собере заедно растурените Божји чеда.
Referenca: 52 | referenci: 10,16 1 Јн 2,2
Stih53 | Од тој ден се согласија да Го убијат.
Referenca: 53 | referenci: 5,18 7,1.25 8,37.40 Мт 12,14
Stih54 | Заради тоа Исус веќе не одеше јавно меѓу Јудејците, а оттаму отиде во крај, близу една пустина, во градот наречен Ефрем, и таму се задржа со учениците Свои.
Referenca: 54 | referenci: 3,22
Stih55 | А се наближуваше јудејскиот празник Пасха и мнозина од тој крај отидоа во Ерусалим пред Пасхата, за да се очистат.
Referenca: 55 | referenci: 2,13 13,1 18,28 2 Мојс 19,10-15 4 Мојс 9, 9-14 2 Лет 30,1- 3.17-20 Дела 21, 24-26
Stih56 | Тогаш Го бараа Исус и, стоејќи во храмот, си разговараа меѓу себе: „Што мислите? Нема ли да дојде на празникот?“
Referenca: 56 | referenci: 7,11
Stih57 | А првосвештениците и фарисеите беа веќе издале заповед, ако некој дознае каде е, да јави, за да Го фатат.
Глава12
Помазанието Исусово во Витанија
(Мт 26,6-13; Мр 14,3-9)
Stih1 | На шест дни пред Пасха дојде Исус во Витанија, каде што беше умрениот Лазар, кого го воскресна од мртвите.
Referenca: 12,1 | referenci: 11,1.43-44
Stih2 | Таму Му приготвија вечера и Марта послужуваше, а Лазар беше еден од оние што седеа на трпезата.
Referenca: 2 | referenci: 11,2 Лк 10,40
Stih3 | А Марија зеде литар чисто скапоцено миро, ги помаза нозете Исусови и ги избриша со косата своја нозете Негови; а куќата се исполни со мирис од мирото.
Referenca: 3 | referenci: Лк 7,37-38
Stih4 | Еден од учениците Негови, Јуда Симонов Искариот, кој подоцна Го предаде, рече:
Referenca: 4 | referenci: 6,71 Мт 10,4
Stih5 | „Зошто не се продаде ова миро за триста денарии, и тоа да се раздадеше на сиромаси?“
Referenca: 5 | referenci: 6,7 Мт 19,21
Stih6 | Ова тој го рече не дека се грижеше за сиромасите, туку зашто беше крадец. Тој го чуваше ковчежето и крадеше од она што пуштаа во него.
Referenca: 6 | referenci: Лк 8,3
Stih7 | А Исус рече: „Оставете ја! Таа го запази тоа за денот на Мојот погреб;
Referenca: 7 | referenci: 19,40
Stih8 | зашто сиромасите ги имате секогаш покрај себе, а Мене Ме немате секогаш.“
Referenca: 8 | referenci: 5 Мојс 15,11
Заговор и против Лазар
Stih9 | Мнозина од Јудејците разбраа дека Исус е таму, па дојдоа не само заради Исус, туку да го видат и Лазар, кого Тој го воскресна од мртвите.
Stih10 | А првосвештениците се договорија да го убијат и Лазар,
Referenca: 10 | referenci: Мк 14,1
Stih11 | зашто мнозина од Јудејците се издвојуваа поради него и веруваа во Исус.
Свеченото влегување во Ерусалим
(Мт 21,1-12; Мр 11,1-11; Лк 19,28-40)
Stih12 | На другиот ден, мноштво народ, кој беше дошол на празникот, кога чуја дека Исус доаѓа во Ерусалим,
Stih13 | зедоа палмови гранчиња и излегоа да Го пречекаат; и викаа, велејќи: „Осана!124 Благословен е Кој доаѓа во името Господово, Царот Израелов!“
Futnota124 | 10 12,13. На еврејски „Хошиана“ – Спаси нѐ! – месијански восклик.
Referenca: 13 | referenci: 6,14-15 18,33.37.39 19,3-21 Соф 3,15 Пс 118,25.26
Stih14 | А Исус, откако најде едно, седна на него, како што е напишано:
Stih15 | „Не плаши се, ќерко, Сионова! Еве, Царот твој иде, седејќи на магаре.“
Referenca: 15 | referenci: Ис 35,4 Зах 9,9
Stih16 | Но ова учениците Негови не го разбраа. А кога се прослави Исус, тогаш се сетија дека тоа беше напишано за Него и дека тие Му го направија тоа.
Referenca: 16 | referenci: 2,22 14,26 Мк 4,13 Лк 24,45
Stih17 | Народот, што беше со Него кога Тој го извика Лазар од гробот и го воскресна од мртвите, сведочеше.
Referenca: 17 | referenci: 11,43-44
Stih18 | Затоа и Го пречека народот, зашто беше чул дека тоа чудо го направи Тој.
Stih19 | А фарисеите си велеа меѓу себе:„Гледате ли дека ништо не помага? Ете, светот тргна по Него!“
Referenca: 19 | referenci: 3,26 11,47-48 Мк 1,37 Дела 5,28
Некои Елини Го бараат Исус
Stih20 | Меѓу дојдените за празникот на поклонение имаше и некои Елини.
Stih21 | Тие пристапија кон Филип, кој беше од Витсаида Галилејска, и го молеа, велејќи: „Господине, сакаме да Го видиме Исус.“
Referenca: 21 | referenci: 1,44 7,34 Лк 19,3 23,8
Stih22 | Дојде Филип и му кажа на Андреј, а Андреј и Филип Му кажаа на Исус.
Stih23 | Исус, пак, им одговори, велејќи:„Дојде часот да се прослави Синот Човечки.
Referenca: 23 | referenci: 11,4 13,1 17,1 Мт 8,20 Мк 14,35.41
Stih24 | Вистина, вистина ви велам: ако зрното пченично, што паднало на земја, не умре, останува само; а ако умре – ќе донесе голем плод.
Referenca: 24 | referenci: Ис 53,10-12 Мт 16,21 Рим 14,9 1 Кор 15,36
Stih25 | Кој го сака животот свој, ќе го загуби; а кој го мрази животот свој на овој свет, ќе го запази за вечен живот.
Referenca: 25 | referenci: Мт 16,25 Мк 8,35 Лк 9,24 14,26 Откр 12,11
Stih26 | Кој Ми служи Мене, нека врви по Мене, и каде што сум Јас, таму ќе биде и Мојот слуга. И кој Ми служи Мене, него ќе го уважува и Мојот Отец.
Referenca: 26 | referenci: 14,3 17,24 Мт 4,19 16,24 Мк 8,34 Лк 14,27
Исус говори за Својата смрт
Stih27 | Душата сега Ми се нажали, и што да кажам? Оче, избави Ме од овој час! Но, заради тоа и дојдов за овој час.
Referenca: 27 | referenci: 11,33 16,21 18,11 Пс 6,4.5 42,6.12 Мт 26,38 Евр 5,7-8
Stih28 | Оче, прослави го името Свое!“ Тогаш дојде глас од небото: „И Го прославив, и пак ќе Го прославам.“
Referenca: 28 | referenci: 13,31-32 17,1-11 Мт 3,17
Stih29 | А народот што стоеше, кога го чу тоа, велеше: „Загрми!“, други, пак, рекоа: „Ангел Му проговори!“
Referenca: 29 | referenci: Лк 22,43 Дела 23,9
Stih30 | Исус одговори и рече: „Овој глас не беше заради Мене, туку заради вас.
Referenca: 30 | referenci: 11,42
Stih31 | Сега е судот на овој свет; сега кнезот на овој свет ќе биде исфрлен надвор.
Referenca: 31 | referenci: 3,19 9,39 14,30 16,11 Лк 10,18 Ефес 2,2 Откр 12,9 20,1-6
Stih32 | И кога Јас ќе бидам издигнат од земјата, сите ќе ги привлечам кон Себе.“
Referenca: 32 | referenci: 3,14 8,28 14,3 Фил 2,9-10
Stih33 | А ова го зборуваше за да покаже со каква смрт ќе умре.
Referenca: 33 | referenci: 18,32 21,19
Stih34 | Народот Му одговори: „Сме слушале од Законот дека Христос вечно ќе остане, а како Ти велиш дека Синот Човечки треба да биде издигнат? Кој е Тој Син Човечки?“
Referenca: 34 | referenci: 2 Сам 7,16 Ис 9,6 Ез 37,25 Пс 89,4.36 110,4 Мт 8,20
Stih35 | Тогаш Христос им рече: „Уште малку време Светлината е со вас; одете додека има Светлина за да не ве опфати темнина; а кој оди по темнина, не знае каде оди.
Referenca: 35 | referenci: 7,33 8,12 9,4 Ер 13,16 1 Јн 2,11
Stih36 | Додека ја имате Светлината, верувајте во светлината, за да бидете синови на Светлината!“ Штом го рече тоа, Исус си замина и се сокри од нив.
Referenca: 36 | referenci: 8,59 Лк 16,8 Ефес 5,8 1 Сол 5,5
Неверството на народот
Stih37 | Иако толку чудесни знаци беше направил пред нив, тие пак не веруваа во Него,
Referenca: 37 | referenci: 2,11 5 Мојс 29,1-3 Мт 11,20 Рим 10,16 Евр 4,2
Stih38 | за да се исполни словото од пророкот Исаија, кој рече: „Господи, кој поверува во она што чул од нас? И раката Господова кому се откри?“
Referenca: 38 | referenci: Ис 53,1 Рим 10,16
Stih39 | Тие затоа не можеа да поверуваат, зашто Исаија уште вели:
Referenca: 39 | referenci: 5,44
Stih40 | „Ги ослепи очите нивни, ги скамени срцата нивни, за да не гледаат со очите и со срцето да не разбираат, и да не се обратат за да ги излекувам.“
Referenca: 40 | referenci: 9,39-41 Ис 6,10 Мт 13, 13-15 Дела 28, 26-27
Stih41 | Ова го рекол Исаија кога ја беше видел славата Негова и зборувал за Него.
Referenca: 41 | referenci: 1,14 5,39 Ис 6,1
Stih42 | Но, и од началниците мнозина поверуваа, само заради фарисеите не признаваа за да не бидат исклучени од синагогата;
Referenca: 42 | referenci: 2,23 7,31 9,22 16,1-4 Лк 6,22
Stih43 | зашто им беше помила човечката слава отколку славата Божја.
Referenca: 43 | referenci: 5,44
Словото на Исус ќе суди
Stih44 | А Исус подигна глас и рече: „Кој верува во Мене, не верува во Мене, туку во Оној Кој Ме пратил,
Referenca: 44 | referenci: 5,24 13,20 Мт 10,40
Stih45 | кој Ме гледа мене, Го гледа Оној Кој Ме пратил.
Referenca: 45 | referenci: 1,18 14,9
Stih46 | Јас – Светлина – дојдов во светот, така што никој, кој верува во Мене, да не остане во темнина.
Referenca: 46 | referenci: 8,12 9,5
Stih47 | И ако некој ги чуе зборовите Мои, и не поверува, Јас нема да го судам, зашто не дојдов да му судам на светот, туку светот да го спасам.
Referenca: 47 | referenci: 3,17 Лк 6,49 8,21 11,28
Stih48 | Кој се откажува од Мене и не ги прима зборовите Мои, има Кој да го суди: Словото што го кажав, тоа ќе го осуди во последниот ден.
Referenca: 48 | referenci: 8,37.47 5 Мојс 18,18-19 31,26-29 1 Сол 4,8
Stih49 | Зашто Јас Сам од Себе не зборувам, но Отецот, Кој Ме прати. Тој Ми даде заповед што да кажам и што да зборувам.
Referenca: 49-50 | referenci: 7,17 8,26.28 14,10.24
Stih50 | И знам дека заповедта Негова е живот вечен. А она што го зборувам Јас, го зборувам така, како што Ми рече Отецот.“
Referenca: 50 | referenci: 6,40 17,2 1 Птр 4,11
Глава13
Последната вечера. Исус им ги мие нозете на учениците
Stih1 | А пред празникот Пасха, знаејќи Исус дека Му дојде часот за да премине од овој свет кај Отецот, и бидејќи ги засака Своите во светот, до крај ги засака.
Referenca: 13,1 | referenci: 2,4 15,9.13 16,28 Мк 14,41 Рим 5,8 8,35 Ефес 3,19
Stih2 | И на вечерата, кога ѓаволот беше вметнал во срцето на Јуда Симонов Искариот за да Го предаде,
Referenca: 2 | referenci: 13,27 Мт 26,20 Мк 14,10.17-18 Лк 22,3.14
Stih3 | Исус, знаејќи дека Отецот сѐ Му предал во рацете и дека од Бога излегол и дека кај Бога се враќа,
Referenca: 3 | referenci: 1,1 3,35 16,27-28 Мт 11,27
Stih4 | стана од вечерата, ја соблече својата горна облека, зеде крпа и се препаша;
Stih5 | потоа истури вода во сад за миење и почна да им ги мие нозете на учениците и да ги брише со крпата со која беше препашан.
Referenca: 5 | referenci: 12,3 Лк 7,44 22,27
Stih6 | Дојде и кај Симон Петар, а тој Му рече: „Господи, Ти ли ќе ми ги миеш нозете?“
Stih7 | Исус одговори и му рече: „Јас што правам сега, ти не знаеш, но подоцна ќе разбереш.“
Referenca: 7 | referenci: 14,26
Stih8 | Петар Му рече: „Никогаш Ти нема да ми ги миеш нозете!“ Исус му одговори: „Ако не те измијам, нема да имаш дел со Мене!“
Stih9 | Симон Петар Му рече: „Господи, тогаш не само нозете мои, туку и рацете и главата!“
Stih10 | Исус му одговори: „На измиениот треба само нозете да му се измијат, зашто целиот е чист, а вие сте чисти, но не сите.“
Referenca: 10 | referenci: 15,3 1 Јн 1,7
Stih11 | Бидејќи Тој знаеше кој ќе го предаде, па затоа и рече: „Не сте сите чисти.“
Referenca: 11 | referenci: 6,64.70-71
Stih12 | А кога им ги изми нозете, ја облече облеката и седна пак на трпезата, па им рече: „Знаете ли што ви направив?
Stih13 | Вие Ме нарекувате Учител и Господ; и право велите, бидејќи сум.
Referenca: 13 | referenci: Мт 21,3 23,8.10
Stih14 | Ако, пак, Јас, Господ и Учител, ви ги измив нозете, тогаш и вие сте должни еден на друг да си ги миете нозете.
Referenca: 14 | referenci: Мт 20,28 Лк 22,27 1 Тим 5,10 1 Птр 5,5 1 Јн 3,16
Stih15 | Затоа ви дадов пример да правите и вие така, како што ви направив Јас.
Referenca: 15 | referenci: Рим 15,1-7 Ефес 5,2 Фил 2,5 Кол 3,13 1 Птр 2,21 1 Јн 2,6
Stih16 | Вистина, вистина ви велам: нема слуга поголем од својот господар, ниту пратеник поголем од оној што го пратил.
Referenca: 16 | referenci: 15,20 Мт 10,24 Лк 6,40
Stih17 | Кога го знаете ова, блажени сте ако го извршувате.
Referenca: 17 | referenci: Мт 7,24-27 Лк 11,28 Рим 2,13 Јк 1,22.25
Stih18 | Не го кажувам ова за сите вас, зашто Јас ги знам оние што ги избрав. Но нека се исполни Писмото: ‚Кој јаде леб со Мене, ја подигна петата своја против Мене.‘
Referenca: 18 | referenci: 6,70 15,16 Пс 41,10 Ефес 1,4 2 Сол 2,13
Stih19 | Отсега ви кажувам, уште пред да се изврши, та кога ќе се изврши, да поверувате дека сум Јас.
Referenca: 19 | referenci: 14,29 16,4
Stih20 | Вистина, вистина ви велам: кој го прими оној што го праќам Јас, Мене Ме прима, а кој Ме прима Мене, Го прима Оној што Ме прати.“
Referenca: 20 | referenci: Мт 10,40 Лк 9,48 10,16 Гал 4,14
Исус говори за својот предавник
