ПОСЛАНИЕ ДО РИМЈАНИТЕ
***Послание до Римјаните | Рим***

Вовед
Неколку години по Христовото воскресение, се чини дека Јудејците преобратени во христијани, (како Акила и Прискила, види Дела 18,2), веќе започнале да го распространуваат Евангелието во Рим, главниот град на Империјата. И таму била основана црква, исто како и во Сирија, Мала Азија (денешна Турција) и Грција, каде Павле проповедал. Бог му дава задолжение на Павле да оди „сѐ до крајот на светот“ (Рим. 10,18). Токму затоа тој сакал да појде не само во Рим, туку и во Шпанија. Не се знае дали го спровел последниов план, но за подготовките за ова патување, тој напишал писмо „до оние кои се во Рим“ (1,7), или со други зборови до христијаните во овој град, од кои една група се придружила кон Прискила и Акила (види 16,3-5). Павле го користи ова послание за да им објасни на христијаните како тој ја сфатил улогата на мисионер на нејудејците, односно паганите. Ова послание е најцелосното што го имаме од сите негови пораки, што тој самиот го резимира со следниве зборови: Евангелието е силата со која Бог се служи за да ги спаси сите оние кои веруваат, отпрвин Јудејците, но исто така и оние кои не се Јудејци (1,16).
Проблемот за односот меѓу Јудејците и нејудејците (посебно прашањето кој став нејудејците преобратени во христијани треба да го прифаќаат во поглед на јудејскиот закон) игра една голема улога за првобитното христијанство, кој, пак, повторно се среќава во другите списи на апостолот (на пример во Посланието до Галатјаните). Тука Павле веднаш потврдува дека Евангелието што тој го распространува насекаде, е наменето за сите луѓе, без исклучок(1,16). Потоа тој објаснува како Бог го спасува секој загубен човек, кој верува во Него (1,18-8,39).
Понатаму, тој се задржува на проблемот произлезен од фактот што еден дел од Израел однапред Го отфрла Христос. Тој потврдува дека ова отфрлање е препрека за Божјиот план. Зашто благодатта ќе биде последниот збор (гл. 9-11). Така, благоста што Бог ја посведочил кон нејудејците треба да биде сфатена како повик да се живее за Него во еден вистински нов живот(12,1-15,13).
Во заклучокот Павле го објавува својот план за патување во Рим и го завршува посланието со неколку лични поздрави (15,14-16,27). Сите оние кои бараат поврзано излагање, што би се однесувало на спасението кое Бог им го нуди на луѓето преку Господ Исус Христос, ќе бидат привлечени преку читањето на ова послание, да се восхитуваат на величието на Божјиот план (11,33-36). Во исто време, ќе бидат поттикнати и тие да Му го искажат Нему должното почитување.


Глава1
Поздрав
Stih1 | Павле, слуга на Исус Христос, повикан за апостол, издвоен за Евангелието Божјо,
Stih20 | Добро. Тие поради неверие беа откршени, а ти поради вера се држиш: немој да бидеш горделив, туку имај страв.
Referenca: 20 | referenci: 2 Кор 1,24
Stih21 | Зашто, ако Бог не ги поштедил природните гранки, нема ни тебе да те поштеди.
Referenca: 21 | referenci: Лк 23,31
Stih22 | Гледај ја, пак, Божјата благост и строгост: строгост кон отпаднатите, а благост кон тебе, ако издржиш во благоста; во спротивно, и ти ќе бидеш отсечен.
Referenca: 22 | referenci: Јн 15,2.4 Евр 3,14
Stih23 | Но, тие, ако не останат во неверието, ќе бидат прикалемени, зашто Бог има моќ пак да ги прикалеми.
Stih24 | Зашто, ако си ти откинат од маслинка која е по природа дива, и против природата си прикалемен на питома маслинка, тогаш колку полесно ќе бидат прикалемени на својата маслинка оние кои по природа потекнуваат од неа.
Израел не е засекогаш отфрлен
Stih25 | Сакам, браќа, за да не си помислите во себе дека сте мудри, да ја знаете оваа тајна: дека закоравувањето само со еден дел падна врз Израел, додека да настапи потполноста на незнабошците.
Referenca: 25 | referenci: 12,16 Изреки 3,7 Лк 21,24
Stih26 | И така целиот Израел ќе биде спасен, како што е напишано: „Ќе дојде од Сион Ослободителот и ќе ја одврати безбожноста од Јаков.
Referenca: 26-27 | referenci: Ис 59,20-21
Referenca: 26 | referenci: Мт 23,39
Stih27 | И тоа им е ним завет од Мене кога ќе ги одземам нивните гревови.“
Referenca: 27 | referenci: Ис 27,9 Ер 31,33-34
Stih28 | Со оглед на Евангелието, тие се непријатели Божји поради вас; но со оглед на изборот, тие се возљубени од Бога заради татковците,
Referenca: 28 | referenci: 5 Мојс 4,37
Stih29 | зашто даровите и повикот Божји се неотповикливи.
Referenca: 29 | referenci: 4 Мојс 23,19 1 Сам 15,29
Stih30 | Како што и вие некогаш бевте непослушни кон Бога, а сега се здобивте со милост, поради нивната непослушност,
Referenca: 30 | referenci: 3,26
Stih31 | така и тие сега станаа непослушни, поради вашето помилување, та и самите да се здобијат со милост.
Referenca: 31 | referenci: 11,11
Stih32 | Зашто Бог ги затвори сите со непослушност, па кон сите да покаже милост.
Referenca: 32 | referenci: Ез 18,23 Гал 3,22
Stih33 | О, длабочино на богатство, мудрост и знаење Божјо! Колку се несфатливи Неговите судови и неистражливи Неговите патишта!
Referenca: 33 | referenci: Пс 139,6.17-18 Кол 2,3
Stih34 | Зашто, кој ја познал мислата на Господ? Или, кој Му бил советник?
Referenca: 34 | referenci: Ис 40,13 Ер 23,18 1 Кор 2,16
Stih35 | Или, кој однапред Му дал нешто за да му биде отплатено?
Referenca: 35 | referenci: Јов 41,3
Stih36 | Зашто, сѐ е од Него, според Него и за Него. Нему слава во вечни векови. Амин!
Referenca: 36 | referenci: 16,27 1 Кор 8,6 Кол 1, 16-17 Евр 2,10
Глава12
Нов живот во Христос
Stih1 | Браќа, во името на Божјото милосрдие ве молам подајте ги телата ваши во жртва жива, света и благоугодна на Бога, како ваша духовна богослужба.
Referenca: 12,1 | referenci: 6,11.13.19 15,16 1 Птр 2,5
Stih2 | Не сообразувајте се со овој век, туку преобразете се со возобновување на вашиот ум за да можете да испитувате и осознавате што е волјата Божја: што е добро, благоугодно и совршено.
Referenca: 2 | referenci: Ефес 4,23 5,10.17 Фил 1,10 1 Птр 1,14
Stih3 | Зашто, заради благодатта што ми е мене дадена, на секого од вас му кажувам да нема за себе повисоко мислење отколку што треба да има; туку нека има за себе поскромно мислење за да расудува според мерката на верата што Бог на секого му ја одмерил.
Referenca: 3 | referenci: 1 Кор 12, 1-12 2 Кор 10,13 Ефес 4,7 Фил 2,3
Stih4 | Зашто, како што во едно тело имаме многу органи, но сите органи не дејствуваат на еднаков начин,
Stih5 | така и ние мнозина сме едно тело во Христос, а секој поединечно сме органи еден на друг.
Referenca: 5 | referenci: 1 Кор 10,17 Ефес 4,4.25 5,30
Stih6 | Според дадената благодат имаме различни дарби: ако е тоа пророчка дарба, тогаш нека биде во сразмерот со верата;
Referenca: 6-8 | referenci: 1 Кор 12, 4-11 1 Птр 4, 10-11
Stih7 | ако е тоа дарба за служење, нека служи; ако ли е пак тоа дарба за поучување – нека поучува!
Stih8 | Ако е пак за утешител – нека утешува; дарител ли, нека дарува штедро; кој управува, нека управува со усрдност; кој прави милосрдие, нека го врши тоа со добра волја.
Referenca: 8 | referenci: 2 Кор 9,7 Тит 1,5.7
Stih9 | Љубовта нека не биде лицемерна; стојте настрана од злото, прилепувајте се кон доброто;
Referenca: 9 | referenci: Амос 5,15 1 Тим 1,5 1 Птр 1,22
Stih10 | Со својата братска љубов сакајте се срдечно едни со други; натпреварувајте се во почитувањето еден кон друг.
Referenca: 10 | referenci: Фил 2,3
Stih11 | Во усрдноста да не сте колебливи; бидете со горлив дух; служете Му на Господ;
Stih12 | радувајте се во надежта; во маката бидете трпеливи, а во молитвата постојани;
Referenca: 12 | referenci: Дела 1,14 Кол 4,2 1 Сол 5,17
Stih13 | помагајте им на светиите во нивните потреби; трудете се да бидете гостопримливи;
Referenca: 13 | referenci: Евр 13,2-3
Stih14 | благословувајте ги оние што ве гонат; благословувајте ги и не ги проколнувајте.
Referenca: 14 | referenci: Мт 5,38-48 Лк 6,28
Stih15 | Радувајте се со оние што се радуваат и плачете со оние што плачат!
Referenca: 15 | referenci: 1 Кор 12,26
Stih16 | Бидете меѓу себе едномислени; не ставајте си во умот високи работи, туку предајте се кон скромни нешта; не мислете дека сте мудри;
Referenca: 16 | referenci: 15,5 Ис 5,21 Изреки 3,7 Фил 2,2
Stih17 | и никому не враќајте зло за зло, а размислувајте за тоа што е добро пред сите луѓе.
Referenca: 17 | referenci: Изреки 3,4 20,22 2 Кор 8,21 1 Сол 5,15 1 Птр 3,9
Stih18 | Ако е можно, доколку тоа зависи од вас, бидете во мир со сите луѓе.
Referenca: 18 | referenci: 14,19 Мк 9,50 Евр 12,14
Stih19 | Не одмаздувајте се, возљубени, за себе, туку дајте му место на Божјиот гнев. Зашто е напишано: „Одмаздата е Моја, Јас ќе отплатувам – вели Господ.“
Referenca: 19 | referenci: 3 Мојс 19,18 5 Мојс 32,35 Евр 10,30
Stih20 | И така, ако непријателот твој е гладен, нахрани го; ако е жеден, напој го; зашто, правејќи го тоа, ти ќе му натрупаш жар на главата негова.
Referenca: 20 | referenci: Изреки 25,21-22 Мт 5,44
Stih21 | Не допуштај злото да те победи, туку победи го злото со добро.
Глава13
Послушност кон државната власт
Stih1 | Секоја душа да им се потчинува на претпоставените власти, зашто нема власт што не е дадена од Бога, и оние што ги има се одредени од Бога.
Referenca: 13,1-7 | referenci: Мт 22, 16-21 Тит 3,1 1 Птр 2, 13-17
Referenca: 1 | referenci: Изреки 8,15 Јн 19,11 1 Тим 2,1-2
Stih2 | Затоа, оној што се противи на власта, тој се противи на Божјата наредба. А оние, што се противат, ќе паднат под осуда.
Stih3 | Зашто, началниците не се страшни за добрите дела, туку за лошите; сакаш ли, пак, да не се плашиш од власта, тогаш прави добри дела, па ќе добиеш и пофалба од неа;
Stih4 | зашто таа е служител Божји за твое добро. Ако, пак, правиш зло, тогаш страхувај, бидејќи таа не носи залудо оружје; таа е служител Божји и со гнев се одмаздува на оној што прави зло.
Stih5 | Затоа е нужно да се покорувате, и тоа не само поради страв, туку и поради совеста своја.
Stih6 | Затоа и данок плаќате, зашто тие се Божји службеници, и со тоа постојано се занимаваат.
Stih7 | И така, дајте секому што сте му должни: кому сте му должни данок – нека му се даде данок; кому царина – царина; кому страхопочит – страхопочит; кому чест – чест.
Referenca: 7 | referenci: Мт 22,21 Мк 12,17 Лк 20,25
Љубовта кон ближниот
Stih8 | И не должете никому ништо освен да се сакате еден со друг; зашто оној што го љуби ближниот, го исполнува Законот.
Referenca: 8 | referenci: Мт 22, 37-40 Јн 13,34 Гал 5,14 Кол 3,14 1 Тим 1,5 1 Јн 4,11
Stih9 | Бидејќи заповедите: „Не прави прељуба, не убивај, не кради, не сведочи лажно, не барај туѓо!“, и секоја друга заповед се содржат во овие зборови:„Љуби го ближниот како самиот себеси!“
Referenca: 9 | referenci: 2 Мојс 20,13-17 3 Мојс 19,18 5 Мојс 5,17-21 Мт 5,43 19,18-19 22,39 Гал 5,14 Јк 2,8
Stih10 | Љубовта не му прави зло на ближниот; и така, љубовта е исполнување на Законот.
Referenca: 10 | referenci: 1 Кор 13 ,4-7
Stih11 | И тоа правете го, знаејќи го ова време: веќе дојде часот да се разбудите од сонот, зашто спасението е сега поблиску до нас отколку кога поверувавме.
Referenca: 11 | referenci: 1 Кор 7,26.29-31 Ефес 5, 8-16 1 Сол 5,4-8
Stih12 | Ноќта одминува, а денот се приближи; да ги отфрлиме, пак, сите дела на мракот и да се облечеме во оружјето на светлината.
Referenca: 12 | referenci: Јн 8,12 Ефес 5, 8-16 1 Сол 5,4-8 1 Јн 2,8
Stih13 | Да живееме пристојно како дење – не во срамни гоштевки и пијанство, не во блуд и нечистотија, ниту, пак, во препирка и завист;
Referenca: 13 | referenci: Лк 21,34
Stih14 | туку облечете се во Господ Исус Христос, и грижата за телото не претворајте ја во страсти.
Referenca: 14 | referenci: Гал 3,27 Ефес 4,24
Глава14
Не суди го својот брат
Stih1 | Слабиот во вера прифатете го, но без расправии за мислењата!
Referenca: 14,1 | referenci: 15,7 1 Кор 8, 7-13
Stih2 | Еден верува дека може да јаде сѐ, а слабиот во верата јаде само зеленчук.
Stih3 | Кој јаде, нека не го укорува оној што не јаде; и кој не јаде, нека не го осудува оној што јаде, бидејќи Бог го прифатил.
Referenca: 3 | referenci: Кол 2, 16-21
Stih4 | Кој си ти што му судиш на туѓ слуга? Пред својот господар тој стои или паѓа, а ќе стои исправено, зашто Бог има моќ да го исправи.
Referenca: 4 | referenci: Мт 7,1 Јк 4,11-12
Stih5 | Така некој разликува еден ден од друг, а некој друг, пак, сите денови ги смета еднакви. Секој нека биде наполно уверен во своето мислење.
Referenca: 5 | referenci: Гал 4,10 Кол 2,16
Stih6 | Оној што ги разликува деновите, ги разликува за Господ; и кој не ги разликува деновите, за Господ не ги разликува. Кој јаде, за Господ јаде, зашто Му благодари на Бога; и кој не јаде, за Господ не јаде и Го фали Бога.
Stih7 | Зашто никој од нас не живее за себе и никој не умира за себе;
Referenca: 7 | referenci: Гал 2,20
Stih8 | туку, било да живееме или да умираме, за Господ живееме и за Господ умираме, – ние Му припаѓаме на Господ. Според тоа – живееме ли, умираме ли – Господови сме.
Referenca: 8 | referenci: Лк 20,38 1 Кор 3,23 Гал 2,20 1 Сол 5,10
Stih9 | Бидејќи Христос затоа и умре и воскресна и оживеа, за да господари и над мртвите, и над живите.
Referenca: 9 | referenci: Дела 10,42
Stih10 | А ти, зошто го осудуваш братот свој! Или ти, што го укоруваш братот свој? Зашто сите ќе застанеме пред судот Христов.
Referenca: 10 | referenci: Мт 25, 31-46 Дела 17,31 2 Кор 5,10
Stih11 | Зашто е напишано: „Јас сум жив, вели Господ, зашто пред Мене ќе се свитка секое колено и секој јазик ќе Го славослови Бога.“
Referenca: 11 | referenci: Ис 45,23 49,18 Ер 22,24 Ез 5,11 Фил 2, 10-11
Stih12 | И така, секој од нас ќе одговара пред Бога за себе.
Referenca: 12 | referenci: Гал 6,5 Евр 4,13
Stih13 | Затоа, пак, да не се судиме еден со друг, туку подобро расудувајте за тоа вака: не поставувај му на својот брат спрепка или соблазна.
Referenca: 13 | referenci: 1 Кор 8,13
Stih14 | Знам и уверен сум преку Господ Исус Христос дека нема ништо нечисто само по себе; освен кога некој мисли дека е нешто нечисто, за него тоа е нечисто.
Referenca: 14 | referenci: Мт 15,11 Дела 10,15 Тит 1,15
Stih15 | А ако, пак, братот твој се скрби поради тоа што го јадеш, ти веќе не постапуваш според љубовта. Не погубувај го со своето јадење оној за кого Христос умре.
Referenca: 15 | referenci: 1 Кор 8, 9-13
Stih16 | Нека не се хули на она што е добро според вас!
Stih17 | Царството Божјо не е во јадењето или пиењето, туку во праведност и мир и радост во Светиот Дух.
Referenca: 17 | referenci: 1 Кор 8,8 Гал 5,22 1 Сол 1,6
Stih18 | Зашто, оној кој Му служи на Христос со овие работи, тој Му се допаѓа на Бога и мил им е на луѓето.
Stih19 | И така, да го бараме она што служи за мир и взаемно надградување.
Referenca: 19 | referenci: 12,17-18 15,2 1 Сол 5,11
Stih20 | Поради јадење не уривај го делото Божјо! Навистина сѐ е чисто, а тешко е за оној човек, кој јаде поради соблазна;
Referenca: 20 | referenci: Тит 1,15
Stih21 | подобро е да не јадеш месо, да не пиеш вино и да не правиш ништо од кое братот твој би можел да се сопне, или да се соблазнува, или, пак, да слабее.
Referenca: 21 | referenci: 1 Кор 8,13
Stih22 | Имаш ли вера? Имај си ја за себе пред Бога. Блазе на оној кој не се осудува себе самиот за она што го одобрува.
Stih23 | А ако некој се сомнева кога јаде, осуден е; зашто не јаде со вера; а сѐ што не е според верата, грев е.
Доксологија
Stih24 | На Оној кој може да ве зацврсти, според моето Евангелие, и проповедањето за Исус Христос, според откривањето на тајната која била замолкната од вечни времиња,
Stih25 | а која сега се јави, и според пророчките Писма, а по заповедта на вечниот Бог им стана позната на сите народи за да ги доведе во послушност кон верата,
Stih26 | на Единствениот, мудар Бог, преку Исус Христос нека е слава во сите векови! Амин152
Futnota152 | 3 14,26. Во некои ракописи последните три стиха (24, 25 и 27) се поместени на крајот од шеснаесеттата глава (16,25-27).
Глава15
Угоди му на својот ближен
Stih1 | Ние, силните, должни сме да ги поднесуваме слабостите на немоќните, и да не си угодуваме на себеси.
Stih2 | Секој од нас должен е на својот ближен да му угодува со она што е добро за неговата надградба.
Referenca: 15,2 | referenci: 14,19
Stih3 | Зашто и Христос не си угоди на Себе Самиот, туку како што е напишано:„Подбивите на оние што Ти се подбиваа, паѓаат врз Мене.“
Referenca: 3 | referenci: Пс 69,10
Stih4 | А сѐ што беше порано напишано, за наша поука беше напишано, та преку трпението и преку утехата од Писмата да имаме надеж.
Referenca: 4 | referenci: 4,23-24 1 Кор 10,6.11 2 Тим 3,16
Stih5 | А и Бог на трпението и утехата да ви даде да бидете во едномислие меѓу себе, според примерот на Христос Исус,
Referenca: 5 | referenci: 12,16 1 Кор 1,10 Фил 2,2 4,2
Stih6 | та еднодушно и со една уста да Го славите Бога и Отецот на нашиот Господ Исус Христос.
Евангелие за сите луѓе
Stih7 | Затоа примајте се еден со друг, како што и Христос ве прими, заради славата Божја.
Stih8 | Но велам дека Исус Христос стана служител на обрезаните поради Божјата вистина, за да ги потврди ветувањата дадени на татковците,
Referenca: 8 | referenci: Мт 15,24 Дела 3, 25-26
Stih9 | а, пак, незнабошците да Го прослават Бога за милосрдието, како што е напишано: „Затоа Те прославувам, Господи, меѓу незнабошците и ќе Го воспеам Твоето име.“
Referenca: 9 | referenci: 2 Сам 22,50 Пс 18,50
Stih10 | И понатаму се вели: „Развеселете се, незнабошци, со Неговиот народ!“
Referenca: 10 | referenci: 5 Мојс 32,43
Stih11 | И понатаму: „Фалете Го Господ сите незнабошци, и прославете Го, сите народи!“
Referenca: 11 | referenci: Пс 117,1
Stih12 | Исаија, исто така вели: „Ќе постои коренот Јесеев и Издигнатиот од него ќе владее над народите; на Него ќе се надеваат народите.“
Referenca: 12 | referenci: Ис 11,10 Мт 12,21 Откр 5,5
Stih13 | А Бог на надежта нека ве исполни со сета радост и мир во верата, та преку силата на Светиот Дух вашата надеж да се преумножува.
Павловиот мисионерски потфат
Stih14 | И јас сум уверен за вас, браќа мои, дека и вие сте полни со добрина, исполнети со секакво знаење и дека можете да се поучувате еден со друг.
Stih15 | Но ви пишав, браќа, нешто малку послободно, за да ве потсетам со благодатта што Бог ми ја даде,
Referenca: 15 | referenci: 1,5
Stih16 | за да Му бидам служител на Исус Христос меѓу незнабошците и свештенодејствено да го извршувам Божјото Евангелие, за да бидат незнабошците благопријатен принос, осветен од Светиот Дух.
Referenca: 16 | referenci: 1,9 11,13 12,1 Фил 2,17
Stih17 | И така, со тоа можам да се пофалам во Исус Христос кај Бога,
Referenca: 17 | referenci: 5,2
Stih18 | зашто не се осмелувам да говорам за она што Христос не го извршил преку Мене со зборови и дела,
Referenca: 18 | referenci: 1,5
Stih19 | со силата на знаци и чуда, со силата на Божјиот Дух, која ги води незнабошците кон послушност во верата, така што Евангелието Христово го распространува од Ерусалим и неговата околина и сѐ до Илирик.
Referenca: 19 | referenci: 2 Кор 12,12
Stih20 | И така, се погрижив да го проповедам Евангелието не таму каде што името Христово беше веќе познато, за да не ѕидам врз туѓ темел.
Referenca: 20 | referenci: 1 Кор 3,10 2 Кор 10,15-16
Stih21 | Но, како што е напишано: „Оние, на кои не им е јавено за Него, ќе видат; и оние што не беа чуле, ќе разберат.“
Referenca: 21 | referenci: Ис 52,15
Павловите планови за патување во Рим
Stih22 | Токму тоа многупати ме попречуваше да дојдам кај вас.
Stih23 | Сега, пак, бидејќи нема веќе место за мојата работа во овие земји, а уште од пред многу години копнеев да дојдам кај вас,
Stih24 | кога ќе тргнам за Шпанија, се надевам дека ќе ве видам на минување и дека натаму вие ќе ме испратите, откако најнапред ќе ви се порадувам.
Referenca: 24 | referenci: 1 Кор 16,6
Stih25 | А сега одам во Ерусалим за да им послужам на светиите,
Referenca: 25 | referenci: Дела 19,21
Stih26 | зашто Македонија и Ахаја одлучија да дадат некаков прилог за сиромашните светии во Ерусалим.
Referenca: 26 | referenci: 2 Кор 8,1 9,2.12 Гал 2,10
Stih27 | Тие така тоа го одлучија, а и должни им се. Бидејќи, ако незнабошците станаа соучесници во нивните духовни блага, тогаш тие се должни ним да им служат со материјални блага.
Referenca: 27 | referenci: 1 Кор 9,11 Гал 6,6
Stih28 | А откако ќе го направам ова и ќе им го запечатам овој плод, преку вашата земја ќе заминам за Шпанија.
Referenca: 28 | referenci: 15,24
Stih29 | А знам дека, кога ќе дојдам кај вас, ќе дојдам со полн благослов на Христовото Евангелие.
Stih30 | Браќа, ве молам поради нашиот Господ Исус Христос и поради љубовта на Духот, помагајте ми со своите молитви кон Бога за мене,
Referenca: 30 | referenci: 2 Кор 1,11
Stih31 | за да се избавам од оние што не веруваат, кои се во Јудеја, и моето служење во Ерусалим да им биде благопријатно на светиите;
Referenca: 31 | referenci: Дела 20,3
Stih32 | та радосен да дојдам кај вас со Божјата волја и да се успокојам со вас.
Referenca: 32 | referenci: 1,10
Stih33 | А Бог на мирот нека биде со сите вас. Амин!
Referenca: 33 | referenci: 2 Кор 13,11 Фил 4,9
Глава16
Лични поздрави
Stih1 | Ви ја препорачувам нашата сестра Фива, која е служителка на црквата во Кенхреја:
Referenca: 16,1 | referenci: Дела 18,18
Stih2 | примете ја во Господ, како што им прилега на светии, и помогнете ѝ во она во што ќе има потреба од вас, бидејќи и таа им беше помошничка на мнозина, а и мене.
Stih3 | Поздравете ги Прискила и Акила, моите соработници во Христос Исус,
Referenca: 3 | referenci: Дела 18,2- 3.18.26 1 Кор 16,19 2 Тим 4,19
Stih4 | кои за мојата душа ја положија својата глава; ним им благодарам не само јас, туку и сите цркви од скорообратените незнабошци и нивната домашна црква.
Stih5 | Поздравете го мојот возљубен Епенет, кој е првиот плод во Христос за Азија.
Referenca: 5 | referenci: 1 Кор 16,15.19 Кол 4,15 Фил 1,2
Stih6 | Поздравете ја Маријам, која многу се грижеше за вас.
Stih7 | Поздравете ги Андроник и Јуниј, моите сонародници и созатвореници, кои се прочуени меѓу апостолите и кои уште пред мене станаа Христови.
Referenca: 7 | referenci: 2 Кор 8,23
Stih8 | Поздравете ми го возљубениот во Господ Амплијат!
Stih9 | Поздравете го нашиот соработник во Христос Урбан и мојот возљубен Стахиј!
Stih10 | Поздравете го докажаниот верник во Христос Апелија! Поздравете ги домашните од Аристовуловото семејство!
Stih11 | Поздравете го мојот сонародник Иродион! Поздравете ги домашните на Наркис, тие, кои се во Господ.
Stih12 | Поздравете ги Трифен и Трифос, трудбеничките за Господ. Поздравете ја почитуваната Персида, која многу се трудеше за Господ.
Stih13 | Поздравете го избраниот во Господ Руф, како и неговата и моја мајка!
Referenca: 13 | referenci: Мк 15,21
Stih14 | Поздравете ги Асинкрит, Флегонт, Ермин, Патрова, Ерма и браќата со нив!
Stih15 | Поздравете ги Филолог и Јулија, Ниреја и неговата сестра, и Олимпа и сите со нив светии!
Stih16 | Поздравете се еден со друг со свет целив! Ве поздравуваат сите цркви Христови!
Referenca: 16 | referenci: 1 Кор 16,20 2 Кор 13,12 1 Сол 5,26 1 Птр 5,14
Stih17 | Ве молам, браќа, пазете се од оние, кои предизвикуваат раскол и соблазни против учењето кое сте го научиле и бегајте од нив!
Referenca: 17 | referenci: Мт 7,15-20 Тит 3,10 2 Јн 1,7-10
Stih18 | Зашто таквите не Му служат на нашиот Господ Исус Христос, туку на стомакот свој, и со слатки и ласкави зборови ги заведуваат срцата на простодушните.
Referenca: 18 | referenci: Фил 3,19 Кол 2,4 Тит 1,10-14 3 Птр 2,3
Stih19 | Вашата послушност во верата на сите им е позната: затоа јас се радувам за вас, но сакам да бидете мудри во доброто и прости во злото.
Referenca: 19 | referenci: 1,5.8 Мт 10,16 1 Кор 14,20
Stih20 | А Бог на мирот наскоро ќе го сотре сатаната под нозете ваши. Благодатта на нашиот Господ Исус Христос нека биде со вас. Амин!
Referenca: 20 | referenci: 15,33 1 Мојс 3,15
Stih21 | Ве поздравуваат мојот соработник Тимотеј и моите сродници Луциј, Јасон и Сосипатар.
Referenca: 21 | referenci: Дела 16,1-3 17,5
Stih22 | Ве поздравувам во Господ и јас Терциј, кој го напиша ова послание.
Referenca: 22 | referenci: Гал 6,11 2 Сол 3,17
Stih23 | Ве поздравува Гај, домаќинот мој и на целата црква. Ве поздравува Ераст, градскиот благајник и братот Кварт.
Referenca: 23 | referenci: Дела 19,22.29 1 Кор 1,14 2 Тим 4,20
Stih24 | (Благодатта на нашиот Господ Исус Христос нека биде со сите вас. Амин!)153.
Futnota153 | 4 16,24. Овој стих го нема во некои ракописи.
