ЧЕТВРТА КНИГА ЦАРСТВА
***Четврта книга Царства | 4 Цар***

Вовед
Четвртата книга Царства е продолжеток на третата книга со истиот наслов: таа го прикажува владеењето на последните монарси од царствата на Јуда и на Израил.
Првиот дел (1-17) нѐ води до распаѓањето на царството Израил, со кое лошо управуваат царевите неверни на Бога. Поради нивната тврдокорност Бог му допушта на Салманасар, цар на Асирија, да тргне во поход на Самарија, главниот град на израилското царство на север. Тоа се случува во 722 година пред Христовото раѓање, кога царот еден дел од населението го одведува во прогонство. Во повеќето глави од овој дел на книгата најмногу е истакнат ликот на пророкот Елисеј, ученик на Илија и негов наследник (2-13).
Вториот дел од оваа книга (18-25) го опишува периодот од 130 години, во кој царството на Јуда опстојува самостојно, сѐ до времето кога царот Навуходоносор од Вавилон го освојува на Ерусалим во 587 год. пред раѓањето на Христос. Тој го разорил храмот и ги одвел во прогонство, односно ги депортирал во Вавилонија најугледните граѓани на Јудеја (25).


Глава1
Бог ги осудува постапките на Охозија
Stih1 | По смртта на Ахав, Моав се побуни против Израил.
Referenca: 13,3 | referenci: 8,12
Stih4 | Јоахаз се помоли пред лицето на Господ, и Господ го слушна, зашто ја виде неволјата на Израилците, како ги притеснуваше арамејскиот цар.
Stih5 | И Господ им даде на Израилците спасител, и тие се оттргнаа од раката на Арамејците, и живееја синовите Израилеви во шаторите свои, како порано.
Stih6 | Меѓутоа не отстапуваа од гревовите на домот на Јеровоам, кој го беше навел во грев Израил; сѐ уште одеа по нив, а и столбот на Ашера стоеше во Самарија.
Stih7 | На Јоахаз му остана војска само педесет коњаници, десет коли и десет илјади пешаци, зашто царот на Арам ги беше уништил и ги згази како прав што се тапка.
Stih8 | Другото за Јоахаз и за сѐ што тој го извршил, и за неговите јуначки подвизи, е опишано во летописите на израилските цареви.
Stih9 | И почина Јоахаз кај своите предци, и го погребаа во Самарија. На негово место се зацари неговиот син Јоас.
Јоас, цар на Израил
Stih10 | Јоахазовиот син Јоас стана цар над Израил во Самарија во триесет и седмата година од владеењето на јудејскиот цар Јоас; царуваше шеснаесет години.
Stih11 | И тој го правеше она што не беше добро пред очите на Господ; не отстапуваше во ниеден од гревовите на Наватовиот син Јеровоам, кој го беше навел на грев Израил, туку одеше по нив.
Stih12 | Другото за Јоас и за сѐ она што тој го изврши, и за неговите јуначки подвизи, како војувал против јудејскиот цар Амасија, е опишано во летописите на израилските цареви.
Stih13 | И почина Јоас кај своите предци, а на престолот негов седна Јеровоам. Јоас беше погребан во Самарија, кај израилските цареви.
Елисеј претскажува победа над Арамејците
Stih14 | Елисеј се разболе од болест, од која подоцна и умре. Дојде кај него израилскиот цар Јоас, плачеше над него, велејќи: „Татко мој, татко мој, бојна коло Израилева и негова коњицо!”
Referenca: 14 | referenci: 1 Мојс 45,14 46,29 50,1
Stih15 | И му рече Елисеј: „Земи лак и стрели!” И тој зеде лак и стрели.
Referenca: 15-17 | referenci: 13,18-19 3 Цар 11,31
Stih16 | Тогаш му рече: „Стави ја раката на лакот!” И тој ја стави раката. Тогаш Елисеј ги стави рацете свои врз рацете на царот
Stih17 | и рече: „Отвори го прозорецот кон исток!” И тој го отвори. А Елисеј рече:„Стрелај!” И тој стрелаше. Потоа Елисеј рече: „Таа стрела за спасение е од Господ, таа е спасителната срела против Арам, и ти ќе ги поразиш и уништиш Арамејците во Афек.”
Stih18 | И продолжи Елисеј и рече: „Земи стрели!” И тој зеде. Пак му рече на израилскиот цар: „Удри во земјата!” И тој удри трипати и запре.
Stih19 | И му се разгневи Божјиот човек и рече: „Требаше да удриш петпати или шестпати, тогаш ќе ги разбиеш докрај Арамејците, а сега ќе ги поразиш Арамејците само трипати.”
Stih20 | Елисеј умре и го погребаа. А на другата година моавските луѓе навлегоа во земјата.
Stih21 | И ете, додека некои луѓе погребуваа еден човек, таму видоа разбојници, па го фрлија мртовецот во Елисеевиот гроб, и тој, како што падна, се допре до Елисеевите коски, оживеа и се исправи на нозете свои.
Победата над Арамејците
Stih22 | Царот на Арам Азаил ги мачеше Израилците во сите денови на Јоахаз.
Referenca: 22 | referenci: 8,12
Stih23 | Но Господ се смили над нив и ги помилува; се сврте кон нив поради заветот Свој со Авраам, Исак и Јаков и не сакаше да ги истреби, и не ги отфрли од лицето Свое до денес.
Referenca: 23 | referenci: 5 Мојс 1,8 6,10 9,5.27 29,12 34,4 3 Цар 18,36
Stih24 | Царот на Арам Азаил умре, и наместо него стана цар неговиот син Венадад.
Stih25 | Јехоазовиот син Јоас ги поврати од рацете на Азаиловиот син Венадад градовите што тој ги беше презел со војна од рацете на татко му Јоахаз. Трипати го разби Јоас, и ги врати израилските градови.
Глава14
Амасија, цар на Јудеја
(2 Лет 25,1-4; 11-12; 17-28; 26,1-2)
Stih1 | Во втората година од владеењето на Јоас, синот на израилскиот цар Јоахаз, стана цар Амасија, син на јудејскиот цар Јоас:
Stih2 | тој беше на дваесет и пет години, кога стана цар, и царуваше дваесет и девет години во Ерусалим. Мајка му се викаше Јоадана, од Ерусалим.
Stih3 | И го правеше тој она што беше правилно пред очите на Господ, но не така, како неговиот предок Давид; тој во сѐ постапуваше како својот татко Јоас.
Stih4 | Само идолските светилишта не беа урнати: народот уште принесуваше жртви и кадеше по тие светилишта.
Stih5 | Кога се зацврсти царството во рацете негови, тој ги уби слугите свои што беа го убиле царот, неговиот татко.
Stih6 | Но децата на убијците не ги уби, зашто е напишано во книгата на Мојсеевиот закон, каде Господ заповеда, велејќи: „Татковците да не бидат казнувани со смрт заради децата, и децата не треба да бидат казнувани со смрт заради татковците, туку секој треба да се казнува со смрт за својот престап.”
Referenca: 14,6 | referenci: Ер 31,29-30 Ез 14, 12-20,18 33,10-20
Stih7 | Тој порази десет илјади Едомци во Солената Долина, и го зеде градот сала со војна, и му даде име Јоктеел, кое си остана и до денес.
Stih8 | Тогаш Амасија испрати пратеници до Јоас, израилскиот цар, син на Јоахаз, Јехуевиот син, да кажат: „Излези да се видиме лице в лице!”
Stih9 | Тогаш израилскиот цар Јоас испрати до Амасија, јудејскиот цар, да кажат: „Трнот леванонски испратил кај кедарот леванонски да кажат: ‚дај ја ќерката своја за жена на синот мој. Но минале диви леванонски ѕверови и го изгазиле тој трн.’
Stih10 | Ти ги порази Едомците, и срцето твое се возгордеа. Биди задоволен со својата слава и остани во домот свој. Што ти треба да предизвикуваш расправија за зло? Ќе паднеш ти и Јудеја со тебе.”
Stih11 | Но Амасија не послуша. Тогаш Јоас, царот израилски, излезе, и се видоа лице в лице, тој и Амасија, царот јудејски, во Ветсамис што е во Јудеја.
Stih12 | Јудејците беа разбиени од Израилците, и се разбегаа по шаторите свои.
Stih13 | Израилскиот цар Јоас го фати во Ветсамис јудејскиот цар Амасија, синот на Јоас, Ахазиевиот син, дојде во Ерусалим и урна четиристотини лакти од ерусалимскиот ѕид – од Ефремовата Порта до Аголната Порта.
Stih14 | И го зеде сето злато и сребро и сите садови, какви што се најдоа во домот Господов и во сокровиштата на царскиот дом, и заложниците, и се врати во Самарија.
Referenca: 14 | referenci: 25,14-15 3 Цар 14,26 1 Мак 1, 21-24 2 Мак 5, 15-16
Stih15 | Другите дела на Јоас што тој ги изврши, и за неговите јуначки подвизи, и како тој војуваше против јудејскиот цар Амасија, се опишани во летописите на израилските цареви.
Stih16 | И почина Јоас кај своите предци, и беше погребан во Самарија, покрај израилските цареви. Место него стана цар неговиот син Јеровоам.
Stih17 | Амасија, синот на Јоас, јудејскиот цар, живееше петнаесет години по смртта на Јоахазовиот син Јоас, израилскиот цар.
Stih18 | Другите дела на Амасија се запишани во летописите на јудејските цареви.
Stih19 | И направија заговор против него во Ерусалим, и тој избега во Лакиш. Испратија по него во Лакиш, и таму го убија.
Stih20 | Го донесоа на коњи, и го погребаа во Ерусалим кај неговите предци, во Давидовиот град.
Stih21 | Сиот народ јудејски го зеде Азарија, кој беше на шеснаесет години, и го поставија за цар место неговиот татко Амасија.
Stih22 | Тој повторно го изгради Елат и му го врати на Јудеја, откако царот, татко му, почина кај своите предци.
Јеровоам, цар на Израил
Stih23 | Израилскиот цар Јеровоам, синот на Јоас, стана цар во Самарија во петнаесеттата година од владеењето на јудејскиот цар Амасија, Јоасовиот син, и царуваше четириесет и една година.
Stih24 | И го правеше она што не беше добро пред очите на Господ: не отстапуваше од ниеден грев на Наватовиот син Јеровоам, кој го беше навел во грев Израил.
Stih25 | Тој ги установи границите на Израил од Емат до Мртвото Море, според словото на Господ, Бог Израилев што Тој го беше изрекол преку слугата Свој Јона, синот на Амитај, пророк од ГатХефер,
Stih26 | зашто Господ ја виде неволјата на Израил, толку горчлива, зашто немаше ни робови, ни слободни што би му помогнале на Израил.
Stih27 | И не сакаше Господ да го искорени името на Израилците под небото, па ги спаси преку раката на Јоасовиот син Јеровоам.
Referenca: 27 | referenci: 5 Мојс 7,24 9,14 25,19 29,19
Stih28 | Другото за Јеровоам и за сѐ што извршил, и за неговите јуначки подвизи, како војувал и како му ги вратил на Израил Дамаск и Хамат, што ѝ припаѓаа на Јудеја, е опишано во летописите на израилските цареви.
Referenca: 28 | referenci: 2 Цар 8, 5-10
Stih29 | И почина Јеровоам, кај своите предци, кај израилските цареви. А на негово место стана цар синот негов Захарија.
Глава15
Азарија, цар на Јудеја
(2 Лет 26,3-4; 21-23)
Stih1 | Јудејскиот цар Азарија, синот на Амасија, стана цар во дваесет и седмата година од владеењето на израилскиот цар Јеровоам.
Stih2 | Тој беше на шеснаесет години кога стана цар, и педесет и две години царуваше во Ерусалим. Мајка му се викаше Јехолија, од Ерусалим.
Stih3 | Тој го правеше она што беше правилно во очите на Господ, токму како што постапуваше татко му Амасија.
Stih4 | Само идолските светилишта не беа урнати: народот сѐ уште принесуваше жртви и кадеше по тие светилишта.
Stih5 | Господ го порази царот, и тој беше болен од лепра до денот на својата смрт и живееше во посебен дом. А царевиот син Јотам беше управник над царскиот дворец и му судеше на народот во земјата.
Referenca: 15,5 | referenci: 5,27
Stih6 | Другите дела на Азарија и сѐ што тој извршил, е опишано во летописите на јудејските цареви.
Stih7 | И почина Азарија кај своите предци, и го погребаа кај неговите предци во Давидовиот град. На негово место се зацари неговиот син Јотам.
Referenca: 7 | referenci: Ис 6,1
Захарија, цар на Израил
Stih8 | Захарија, синот на Јеровоам, стана цар над Израил во Самарија во триесет и осмата година од владеењето на јудејскиот цар Азарија и царуваше шест месеци.
Stih9 | Тој го правеше она што не беше угодно пред очите на Господ, како што правеа неговите предци: не отстапуваше од гревовите на Наватовиот син Јеровоам, кој го беше навел во грев Израил.
Stih10 | Селум, синот на Јавеш, се побуни против него, го удри пред народот и го уби, па стана цар место него.
Stih11 | Другото за Захарија е опишано во летописите на израилските цареви.
Stih12 | Такво беше словото на Господ што Тој му го беше кажал на Јуј, велејќи:„Синовите твои ќе седат на израилскиот престол до четвртото колено.” Така и стана.
Селум, цар на Израил
Stih13 | Јавешовиот син Селум стана цар во триесет и деветтата година од владеењето на јудејскиот цар Азарија и царуваше во Самарија еден месец.
Stih14 | Тогаш Менаим, синот на Гадиј, тргна од Тирца, и дојде во Самарија, го собори Јавешовиот син Селум во Самарија, го усмрти и стана цар место него.
Stih15 | Другите работи на Селум и побуната негова што тој ја изведе, опишани се во летописите на израилските цареви.
Stih16 | Менаим ја разори Тифса и сите што беа во неа и во нејзините предели, почнувајќи од Тирца, поради тоа што жителите на градот не му ги отворија портите. Та го разори, и сите бремени жени во него ги распори.
Менаим, цар на Израил
Stih17 | Менаим, синот на Гадиј, стана цар над Израил во триесет и деветтата година од владеењето на јудејскиот цар Азарија и царуваше десет години во Самарија;
Stih18 | тој го правеше она што не беше угодно пред очите на Господ; не отстапуваше од гревовите на Наватовиот син Јеровоам, кој го наведуваше во грев Израил, во текот на сите негови денови.
Stih19 | Тогаш асирскиот цар Пул ја нападна земјата Израилева. И Менаим му даде на Пул илјада кикари сребро за да му помогне да го зацврсти царството во своја рака.
Stih20 | Менаим го зеде тоа сребро од Израилците, од сите богати луѓе, по педесет шекели сребро од секој човек за да ги даде на асирскиот цар. Така се врати назад асирскиот цар, и не остана таму во земјата.
Stih21 | Другите дела на Менаим и сѐ што тој беше извршил, опишани се во летописите на израилските цареви.
Stih22 | И почина Менаим кај своите предци. На негово место се зацари неговиот син Факија.
Факија, цар на Израил
Stih23 | Факија, синот на Менаим, стана цар над Израил во Самарија во педесеттата година од владеењето на јудејскиот цар Азарија и царуваше две години.
Stih24 | И тој го правеше, она што не беше угодно пред очите на Господ; не отстапуваше од гревовите на Наватовиот син Јеровоам, кој го беше навел Израил во грев.
Stih25 | Против него се побуни Факиј, синот на Ремалија, негов дворјанин, и го нападна во Самарија, близу царскиот дом, со Аргов и Арје. Со себе имаше и педесет мажи од Галаад. Го уби и се зацари на негово место.
Stih26 | Другите работи на Факија и сѐ што беше извршил, опишани се во летописите на израилските цареви.
Факиј, цар на Израил
Stih27 | Ремалиевиот син Факиј стана цар над Израил во Самарија во педесет и втората година од владеењето на јудејскиот цар Азарија и царуваше дваесет години;
Stih28 | Тој го правеше она што не беше угодно пред очите на Господ: не отстапуваше од гревовите на Наватовиот син Јеровоам, кој го беше навел во грев Израил.
Stih29 | Во дните на израилскиот цар Факиј дојде асирскиот цар Тиглат-Пилесер, го презеде Ијон, Авел-Бет-Мааха, Јаноах, Кедес, Асор, Галаад, Галилеја и целата Нефталимова земја, и ги пресели жителите нивни во Асирија.
Referenca: 29 | referenci: 16,9 17,6.23-24 18,11.32 24,14-16 25,11
Stih30 | Осија, синот на Ила, се побуни против Ремалиевиот син Факиј, го удри и го уби, па стана цар место него во дваесеттата година од владеењето на Јотам, синот на Озија.
Stih31 | Другите дела на Факиј и сѐ што тој беше направил, опишани се во летописите на израилските цареви.
Јотам, цар на Јудеја
(2 Лет 27,1-3; 7-9)
Stih32 | Јотам, синот на јудејскиот цар Озија, стана цар во втората година на Рамалиевиот син Факиј, цар израилски.
Stih33 | Тој беше на дваесет и пет години, кога стана цар, и царуваше во Ерусалим шеснаесет години. Мајка му се викаше Јеруша, ќерка на Садок.
Stih34 | Само тој го правеше она што беше правилно пред очите на Господ: во сѐ постапуваше така, како што постапуваше неговиот татко Озија.
Stih35 | Но идолските светилишта не беа срушени: народот сѐ уште принесуваше жртви и кадеше по тие светилишта. Тој ги изгради горните порти кај домот Господов.
Stih36 | Другите дела на Јотам и сѐ што тој беше направил, опишани се во летописите на јудејските цареви.
Stih37 | Во тие денови Господ почна да го испраќа во Јудеја арамејскиот цар Рецин и Рамалиевиот син Факиј.
Referenca: 37 | referenci: 16,5 Ис 7,1
Stih38 | И почина Јотам кај своите предци, и беше погребан кај своите предци во градот на својот предок Давид. А на негово место се зацари неговиот син Ахаз.
Глава16
Ахаз, цар на Јудеја
(2 Лет 28,1-27)
Stih1 | Ахаз, синот на јудејскиот цар Јотам, стана цар во седумнаесеттата година на Ремалиевиот син Факиј;
Stih2 | Ахаз беше на дваесет години, кога стана цар; тој царуваше шеснаесет години во Ерусалим, и не го правеше она што беше правилно пред очите на Господ, својот Бог, како неговиот предок Давид,
Stih3 | туку одеше по патот на израилските цареви, и дури синот свој преку оган го пренесе, следејќи ги одвратните дела на народите што Господ ги беше отстранил од пред лицето на Израилевите синови;
Referenca: 16,3 | referenci: 3 Мојс 18,21
Stih4 | принесуваше жртви и кадеше по идолските светилишта и по могилите и под секое сенчесто дрво.
Referenca: 4 | referenci: 5 Мојс 12,2
Stih5 | Тогаш царот на Арам Рецин и Ремалиевиот син Факиј, израилскиот цар, тргнаа против Ерусалим за да го освојат и го држеа Ахаз под опсада, но не можеа да победат.
Referenca: 5 | referenci: 15,37 Ис 7-8
Stih6 | Во она време арамејскиот цар Рецин ѝ го врати на Арам Елат и ги истера Јудејците од Елат; и Едомците се населија во Елат, каде што живеат и до денес.
Stih7 | Ахаз испрати гласници до асирскиот цар Тиглат-Пилесер да кажат: „Јас сум твој роб и твој син; дојди и заштити ме од раката на арамејскиот цар и од раката на израилскиот цар, кои се кренаа против мене.”
Stih8 | Ахаз зеде сребро и злато, колку што се најде во домот Господов и во ризницата на царскиот дом, и му го испрати како дар на асирскиот цар.
Referenca: 8 | referenci: 12,19
Stih9 | Асирскиот цар го послуша: и отиде асирскиот цар во Дамаск, го презеде и ги пресели жителите негови во Кир, а Рецин го уби.
Referenca: 9 | referenci: 15,29
Stih10 | Царот Ахаз отиде да го пречека асирскиот цар Тиглат-Пилесер во Дамаск и го виде жртвеникот што беше во Дамаск, и му го испрати царот Ахаз на свештеникот Урија ликот на жртвеникот и план на целиот жртвеник.
Stih11 | А свештеникот Урија изгради жртвеник според планот што царот Ахаз му го испрати од Дамаск; тоа го направи свештеникот Урија, пред да дојде од Дамаск царот Ахаз.
Stih12 | Кога дојде царот од Дамаск, го виде жртвеникот, се доближи тој до жртвеникот и принесе на него жртва.
Referenca: 12 | referenci: 1 Цар 13,9 3 Цар 12,32-33
Stih13 | Запали своја жртва сепаленица, принесе жртва приносница и жртва леаница и го пороси жртвеникот со крвта на неговата жртва за помирување.
Stih14 | А бронзениот жртвеник што беше пред лицето Господово, го премести од предната страна на храмот, од местото меѓу новиот жртвеник и домот Господов, и го постави отстрана на тој жртвеник кон север.
Stih15 | И му заповеда царот Ахаз на свештеникот Урија и рече: „На големиот жртвеник пали ги утринските сепаленици и вечерната жртва приносница, сепаленицата од царот и жртвата приносница од него, сепалениците од сите луѓе на земјата и жртвата приносница, и жртвата леаница од нив, и роси го жртвеникот со крвта на секоја сепаленица и со крвта на секоја жртва, а бронзениот жртвеник да остане, додека јас да размислам.”
Referenca: 15 | referenci: Ез 46,4-7
Stih16 | Свештеникот Урија го изврши сето тоа, како што заповеда царот Ахаз.
Stih17 | И ги извади царот Ахаз краиштата на подножјата, ги симна од нив мијалниците, го симна и бронзеното море од бронзените волови што беа под него и го постави на под од камен.
Stih18 | И ја крена саботната стреа што беше вградена пред храмот и надворешниот царски влез во домот Господов, заради асирскиот цар.
Stih19 | Другите дела на Ахаз што тој ги извршил, опишани се во летописите на јудејските цареви.
Stih20 | И почина Ахаз кај своите предци, и беше погребан кај своите предци во Давидовиот град. На негово место се зацари неговиот син Езекија.
Referenca: 20 | referenci: Ис 14,28
Глава17
Осија, цар на Израил; освојувањето на Самарија
Stih1 | Осија, синот на Ила, стана цар во Самарија над Израил во дванаесеттата година од владеењето на јудејскиот цар Ахаз и царуваше девет години,
Stih2 | а го вршеше она што не беше правилно пред очите на Господ, но не така, како израилските цареви што беа пред него.
Stih3 | Против него се крена асирскиот цар Салманасар, и Осија му стана потчинет, та му даваше данок.
Stih4 | Асирскиот цар забележа кај Осија заговор, зашто тој беше испратил пратеници кај египетскиот цар Со и не му даваше данок на асирскиот цар секоја година; тогаш асирскиот цар го зеде под стража и го затвори во темница.
Stih5 | И се крена асирскиот цар против целата земја, се приближи до Самарија и ја држеше под опсада три години.
Stih6 | Во деветтата година од владеењето на Осија, асирскиот цар ја презеде Самарија, ги пресели Израилците во Асирија и ги насели во Халах и покрај реката Хавор во Гозан, и во градовите мидиски.
Referenca: 17,6 | referenci: 15,29 5 Мојс 28,36 Ос 9,3 Амос 5,27
Причини за рушење на израилското царство
Stih7 | Но тоа дојде, затоа што Израилевите синови почнаа да грешат пред Господ, својот Бог, Кој ги изведе од египетската земја, од раката на египетскиот цар – фараонот, и почнаа да почитуваат други богови,
Referenca: 7 | referenci: 2 Мојс 32,4.8 3 Мојс 11,45 5 Мојс 20,1 Ис.Н. 24,14-24 Суд 2,1 6,8 1 Цар 8,8 10,18 12,6 2 Цар 12,28 Ер 2,6 11,7 16,14 23,7 Амос 2,10 3,1 8,7 Мих 6,4 Пс 80,10
Stih8 | и да постапуваат според обичаите на народите, кои Господ ги беше избркал пред лицето на Израилевите синови, и според обичаите на израилските цареви, како што тие постапуваа.
Referenca: 8 | referenci: 3 Мојс 18,3
Stih9 | А почнаа Израилевите синови да прават лоши работи пред Господ, својот Бог, си подигнаа идолски светилишта по сите свои населби, и тоа, почнувајќи од стражарската кула, па сѐ до утврдените градови.
Stih10 | и си поставија идоли и светилишта на секој повисок рид и под секое зелено дрво,
Referenca: 10 | referenci: 5 Мојс 12,2
Stih11 | и кадеа таму по сите идолски светилишта, како народите што ги беше избркал од нив Господ, и правеа лоши работи што Го разгневуваа Господа,
Stih12 | и им служеа на идолите, за кои им беше говорел Господ: „Не правете го тоа!”
Stih13 | Тогаш Господ преку сите Свои пророци, преку секој гледач го опоменуваше Израил и Јуда, велејќи: „Вратете се од лошите патишта и пазете ги заповедите Мои, наредбите Мои, целиот закон што сум им го наложил на татковците ваши, и што сум ви го предал преку слугите Мои, пророците.”
Referenca: 13 | referenci: Ер 18,11 Ез 33,11
Stih14 | Но тие не послушаа и останаа тврдоглави, какви што беа и нивните татковци, кои не веруваа во Господ, својот Бог;
Stih15 | тие ги презреа наредбите Негови и заветот Негов што Тој го беше склучил со нивните татковци, и откровенијата Негови, со кои им беше посведочил, па тргнаа по патот на празноверието, – и самите станаа празноверни, како што и околните народи, за кои Господ им беше заповедал да не постапуваат како нив.
Referenca: 15 | referenci: 13,23 5 Мојс 29,26
Stih16 | Тие ги отфрлија сите заповеди на Господ, својот Бог, си направија излеани идоли на две телиња, си направија и столбови на Ашера, и се поклонуваа на сета небесна војска, му служеа и на Ваал,
Stih17 | ги пренесуваа преку оган синовите свои и ќерките свои, се оддадоа на гатање и магии и правеа зло пред очите на Господ, и Го разгневуваа.
Stih18 | Затоа Господ силно се разгневи на Израилците и ги отфрли од лицето Свое, така што остана само едно Јудино племе.
Stih19 | Но и Јуда не внимаваше на заповедите на Господ, неговиот Бог, и постапуваше според обичаите на Израилците, како што постапуваа тие.
Stih20 | И Господ се одврати од сите потомци на Израил, ги понизи и ги предаваше во рацете на ограбувачите и, најпосле, ги отфрли од лицето Свое.
Stih21 | Израилците се беа отцепиле од Давидовиот дом и го беа зацариле Наватовиот син Јеровоам. Јеровоам ги оттргна од Господ и ги наведе на голем грев.
Referenca: 21 | referenci: 3 Цар 12,26-33
Stih22 | И синовите Израилеви одеа во сите гревови на Јеровоам, какви што тој ги правеше, и не отстапуваа од нив,
Stih23 | додека Господ не го отфрли Израил од лицето Свое, како што беше говорел преку сите слуги Свои, пророците. И Израил беше преселен од земјата своја во Асирија, каде што е и до денес.
Потеклото на Самарјаните
Stih24 | Асирскиот цар доведе луѓе од Вавилон, и од Кута, и од Ава, и од Хамат и од Сефарваим и ги насели во самарјанските градови, место Израилевите синови. И тие ја запоседнаа Самарија и почнаа да живеат во градовите нејзини.
Referenca: 24 | referenci: 15,29
Stih25 | И бидејќи во почетокот, кога се населија таму, тие не Го почитуваа Господа, тогаш Господ им испраќаше лавови што ги давеа.
Stih26 | Му јавија на асирскиот цар и рекоа:„Народите што си ги преселил и населил во самарјанските градови, не го знаат законот на Бога од таа земја, и затоа Тој им испраќа лавови, и ете, тие ги дават, зашто не го знаат законот на Бога од онаа земја.”
Stih27 | И асирскиот цар заповеда и рече:„Испратете таму еден од свештениците што ги иселивте оттаму; нека оди и нека живее таму, и тој ќе ги просвети во законот на Бога на онаа земја.”
Stih28 | И дојде еден од оние свештеници што беа преселени од Самарија, и живееше во Ветил, и ги учеше, како да Го почитуваат Господа.
Stih29 | Но секој народ си направи и свои богови и ги постави во идолските светилишта по височините, кои си ги направија жителите од Самарија, секој народ во градовите свои, каде што живееше.
Stih30 | Вавилонците направија Сукот-Бенот, жителите на Кута-Нергал, жителите на Хамат-Ашима,
Stih31 | Авијците на Нивхаз и Тартак, а Сефарваимците ги изгореа во оган синовите свои во чест на Адрамелех и Анамелех, богови на Сефарваим.
Stih32 | Меѓутоа, Го почитуваа и Господа и поставија од средината своја свештеници по нивните светилишта, и тие вршеа служба во нив.
Stih33 | Тие Го почитуваа Господа, но на боговите свои им служеа според обичајот на народите, од чија средина ги преселија.
Stih34 | Тие постапуваат и до денес според обичаите свои: не се плашат од Господ и не постапуваат по одредбите, ни по обичаите, ни по законот и ни по заповедите што Господ им ги даде на синовите на Јаков, кому му го даде името Израил.
Referenca: 34 | referenci: 1 Мојс 32,28 35,10 3 Цар 18,31
Stih35 | Господ склучи со нив завет и им заповеда, велејќи: „Не почитувајте други богови и не им се поклонувајте, немојте да им служите и не принесувајте им жртви,
Stih36 | а Господ, Кој ве изведе од египетската земја со голема сила и цврста рака, Него почитувајте Го, Нему поклонувајте Му се и Нему принесувајте Му жртви;
Referenca: 36 | referenci: 5 Мојс 9,29 Ер 27,5 32,17
Stih37 | одредбите и наредбите, законот и заповедите што Тој ги напиша за вас, трудете се да ги исполнувате преку сите дни, и не почитувајте други богови;
Stih38 | не го заборавајте заветот што го склучив со вас, и не плашете се од други богови;
Stih39 | почитувајте Го само Господа, вашиот Бог, и Тој ќе ве спаси од рацете на сите ваши непријатели.”
Stih40 | Но тие не послушаа, туку постапуваа според поранешните свои обичаи.
Stih41 | А имаше народи што Го почитуваа Господа, но и на своите идоли им служеа. Па и децата нивни и внуците нивни до денес постапуваат така, како што постапуваа нивните предци.
Глава18
Езекија, цар на Јудеја
(2 Лет 29,1-2; 31,1)
Stih1 | Во третата година од владеењето на израилскиот цар Осија, синот на Ила, стана цар Езекија, син на јудејскиот цар Ахаз.
Stih2 | Тој беше на дваесет и пет години, кога стана цар, и царуваше дваесет и девет години во Ерусалим; мајка му се викаше Ави, ќерка на Захарија.
Stih3 | Тој го правеше она што беше правилно пред очите на Господ, онака како што правеше неговиот предок Давид.
Stih4 | Тој ги урна идолските светилишта, ги исече столбовите Ашерини и ги скрши спомениците од камен и бронзената змија што Мојсеј ја беше направил; зашто дури до оние дни Израилевите синови ѝ кадеа и ја нарекуваа Нехуштан.
Stih5 | Во Господ, Бог Израилев, тој се надеваше; и како него немаше меѓу сите јудејски цареви – и по него, и пред него.
Stih6 | Тој се приврза кон Господ, не отстапувајќи од Него и ги пазеше заповедите Негови, кои Господ му ги беше дал на Мојсеј.
