ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Referenca: 12 | referenci: 2 Мојс 32,20 Ис.Н. 7,15
Stih13 | И пак дојдоа Филистејците и се улогорија во долината.
Stih14 | Давид пак Го праша Бога, и Бог му одговори: „Не оди им во пресрет, туку заобиколи ги и оди кон нив откај црниците;
Stih15 | и кога ќе чуеш шум како од врвеж по црничини врвови, тогаш почни ја борбата, зашто Бог ќе излезе пред тебе за да ја порази филистејската војска.”
Stih16 | Давид направи така, како што му заповеда Господ, и ја порази филистејската војска, од Гаваон до Гезер.
Referenca: 16 | referenci: Ис.Н. 9,3 10,33
Stih17 | И Давидовото име се прочу по сите земји, и Господ направи да се плашат од него сите народи.
Referenca: 17 | referenci: 2 Мојс 15,14-16 5 Мојс 2,25 Ис.Н. 6,26 Пс 2,1-12
Глава15
Подготовки за пренесување на ковчегот на заветот
Stih1 | Тогаш си изгради тој палата во Давидовиот град, подготви место за ковчегот Божји и направи скинија за него.
Referenca: 15,1 | referenci: 2 Цар 6,17 Пс 131,1-18
Stih2 | И рече Давид: „Никој не смее да го носи ковчегот Божји, освен левитите, бидејќи нив ги избра Господ, за да го носат ковчегот Господов и да Му служат засекогаш.”
Referenca: 2 | referenci: 4 Мојс 1,50 3,6 4,15 5 Мојс 10,8 31,25 Пс 133,1 135,2 2 Лет 5,5
Stih3 | И ги собра Давид сите Израилци во Ерусалим, за да го внесат ковчегот Господов на местото негово, што го беше поставил за него.
Stih4 | Па ги свика Давид синовите Аронови и левитите:
Referenca: 4 | referenci: 4 Мојс 3,17-20
Stih5 | од синовите Каатови, началникот Уриил и браќата негови – сто и дваесет души;
Stih6 | од синовите Мерариеви, началникот Асаја и браќата негови – двесте и дваесет души;
Stih7 | од синовите Гершомови, началникот Јоил и браќата негови – сто и триесет души;
Stih8 | од синовите Елицафанови, началникот Шемаја и браќата негови – двесте;
Stih9 | од синовите Хевронови, началникот Елиил и браќата негови – осумдесет;
Stih10 | од синовите Узиилови, началникот Аминадав и браќата негови – сто и дванаесет.
Stih11 | И ги повика Давид свештениците: Садок и Авијатар, и левитите: Уриил, Асаја, Јоил, Шемаја, Елиил и Аминадав,
Referenca: 11 | referenci: 1 Цар 22,20
Stih12 | и им рече: „Вие, началници на левитските родови, осветете се, вие и браќата ваши, и однесете го ковчегот на Господ, Бог Израилев, на местото, што сум му го подготвил;
Referenca: 12 | referenci: 2 Мојс 29,1 30,19-21 3 Мојс 11,44
Stih13 | и поради тоа што порано не го вршевте вие тоа, Господ, Бог наш, нѐ раздели, затоа што не Го баравме, како што требаше.”
Referenca: 13 | referenci: 3 Мојс 5,10 3 Цар 8,4
Stih14 | И се осветија свештениците и левитите, за да го носат ковчегот на Господ, Бог Израилев.
Stih15 | И синовите левитски го понесоа ковчегот Божји, како што беше заповедал Мојсеј според словото Господово, на раменици, со лостови.
Referenca: 15 | referenci: 2 Мојс 25,14 4 Мојс 7,9 2 Цар 6,7
Stih16 | Тогаш Давид им заповеда на левитските началници да ги постават браќата свои певци со свирки – харфи, лири и кимвали, да разгласат со висок радосен глас.
Referenca: 16 | referenci: Амос 6,5 Јов 21,12 Езд 3,10 2 Лет 7,6
Stih17 | Левитите го поставија Јоиловиот син Еман, и од браќата негови – Варахиевиот син Асаф, а од синовите Мерариеви, нивни браќа – Кушаиевиот син Етан;
Stih18 | и со нив браќата нивни, од втор ред: Захарија, Јаазиел, Шемирамот, Јехиил, Униј, Елијав, Ванеја, Маасејаху, Матитија, Елифлеху, Микнеја, Аведар и Јеиел – вратари.
Referenca: 18 | referenci: 2 Цар 6,10
Stih19 | Ееман, Асаф и Етан удираа силно на бакарни кимвали,
Stih20 | а Захарија, Азиел, Шемирамот, Јехиил, Униј, Елијав, Маасејаху и Ванеја – на харфи, според Аламот51.
Futnota51 | 2 15,20. Односно со високи звуци.
Stih21 | А Матитија, Елифлеху, Микнеја, Аведар, Јеиел и Азазија – на лири, според Шеминит52.
Futnota52 | 3 15,21. Односно во осминска придружба.
Stih22 | Кенанија, пак, началник левитски, беше учител по пеење, зашто беше вешт во пеењето.
Stih23 | Варахија и Елкана беа вратари кај ковчегот.
Stih24 | Шеванија, Јосафат, Натанаил, Амасај, Захарија, Ванеја и Елиезер, свештеници, трубеа со труби пред ковчегот Божји. Аведар и Јехија беа вратари кај ковчегот.
Referenca: 24 | referenci: 2 Лет 5,12 7,6
Пренесување на ковчегот на заветот во Ерусалим
(2 Цар 6,12-22)
Stih25 | И така Давид и старешините израилски и илјадниците отидоа да го пренесат ковчегот на заветот Господов од домот на Аведар со веселба.
Referenca: 25 | referenci: Ер 3,16 2 Лет 4,1 5,2
Stih26 | И кога Бог им помогна на левитите, што го носеа ковчегот на заветот Господов, заклаа како жртва седум телиња и седум овни.
Referenca: 26 | referenci: 4 Мојс 23,1-4.29
Stih27 | Давид беше огрнат со наметка од тенко платно, а исто така и сите левити и пејачите што го носеа ковчегот, како и Кенанија, кој раководеше со свирачите и со пејачите. Давид носеше и ленен ефод.
Stih28 | И така сиот Израил го внесуваше ковчегот на заветот со извици, при звуци од рог, труби и кимвали, свирејќи на харфи и лири.
Referenca: 28 | referenci: 2 Мојс 19,13 3 Цар 1,39
Stih29 | Кога ковчегот на заветот Господов влегуваше во Давидовиот град, Михала, Сауловата ќерка, гледаше од прозорецот и, откако го виде царот Давид како игра и се весели, го презре во срцето свое.
Глава16
Давидов псалм за слава при пренесувањето на ковчегот
Stih1 | Го донесоа ковчегот Божји и го поставија среде скинијата, што ја беше направил Давид за него и Му принесе на Бога жртви сепаленици, и помирителни жртви.
Stih2 | Кога Давид заврши со сепалениците и принесувањето на помирителни жртви, го благослови народот во името Господово,
Referenca: 16,2 | referenci: 2 Мојс 39,43 4 Мојс 6,23-26
Stih3 | и им раздаде на сите Израилци, и на мажи и на жени, по еден леб, по едно парче месо и по чаша вино.
Referenca: 3 | referenci: Ис 16,7
Stih4 | Тогаш постави тој на служба пред ковчегот Господов некои од левитите, за да славословат, да благодарат и да Го превознесуваат Господ, Бог Израилев:
Stih5 | Асаф – за раководител, втор по него – Захарија, Јеиел, Шемирамот, Јехиил, Матитија, Елијав, Ванеја, Аведар и Јеиел со харфи и лири, и Асаф – да удира на кимвали,
Stih6 | а Ванеја и Јахазиел, свештеници, – да трубат постојано пред ковчегот на заветот Божји.
Славопојни песни
(Пс 105,1-15; 96,1-13; 106,1; 47-48)
Stih7 | Во тој ден Давид за првпат даде псалм за славословие на Господ преку Асаф и браќата негови:
Stih8 | „Славете Го Господа, разгласувајте го името Негово; кажувајте ги делата Негови меѓу народите;
Referenca: 8 | referenci: 4 Цар 19,19 Пс 106,1 118,1 136,1
Stih9 | пејте Му, свирете Му; раскажувајте за сите Негови чудеса;
Referenca: 9 | referenci: 2 Мојс 15,1
Stih10 | фалете се со Неговото свето име; нека се весели срцето на оние, кои Го бараа Господа;
Referenca: 10 | referenci: Пс 65,2
Stih11 | побарајте Го Господа и силата Негова, барајте го постојано лицето Негово,
Stih12 | спомнувајте ги чудесата, што ги изврши, знаците Негови и судовите од устата Негова;
Referenca: 12 | referenci: 5 Мојс 4,34 Пс 77,43
Stih13 | вие, семе Израилево, слуги Негови, синови Јаковови, избраници Негови!
Stih14 | Тој е Господ, Бог наш; Неговите судови се по целата земја.
Stih15 | Помнете го вечно заветот Негов, словото, што го заповеда за илјада родови,
Referenca: 15 | referenci: 1 Мојс 8,1 Пс 97,3 111,5
Stih16 | она, што му го вети на Авраам и во кое му се колнеше на Исак.
Referenca: 16 | referenci: 1 Мојс 12,7 15,18
Stih17 | Тој му ја постави на Јаков за закон и на Израил за вечен завет,
Referenca: 17 | referenci: 1 Мојс 35,9-12
Stih18 | велејќи: ‚Тебе ќе ти ја дадам земјата хананска, како ваш наследен дел.’
Referenca: 18 | referenci: 1 Мојс 13,14-17
Stih19 | Тие тогаш беа малубројни, мошне малку и во неа беа придојдени,
Referenca: 19 | referenci: 5 Мојс 7,7
Stih20 | и талкаа од народ до народ и од едно царство до друго племе;
Referenca: 20 | referenci: 1 Мојс 20,13
Stih21 | но не дозволи никому да ги навредува и ги разобличуваше заради нив царевите:
Referenca: 21 | referenci: 1 Мојс 12,17 20,3 2 Мојс 7,15-18 Пс 9,4
Stih22 | ‚не гибајте ги Моите помазаници и не правете им зло на Моите пророци.’
Referenca: 22 | referenci: 1 Мојс 20,7
Stih23 | Пеј Му на Господ, цела земјо, навестувајте го од ден во ден спасението од Него.
Stih24 | Разгласувајте ја меѓу незнабошците славата Негова, и меѓу сите луѓе чудесата Негови,
Referenca: 24 | referenci: Ис 42,12 66,19
Stih25 | зашто Господ е голем и достоен за слава, пострашен од сите богови.
Referenca: 25 | referenci: 2 Мојс 18,11 5 Мојс 32,39 Ис 40,25 Пс 17,2 2 Лет 2,5
Stih26 | Зашто сите богови на народите се ништо, а Господ ги создаде небесата.
Stih27 | Слава и величие пред лицето Негово, сила и радост во Неговото Свето место.
Stih28 | Воздајте Му на Господ, племиња народни, воздајте Му на Господ слава и чест!
Referenca: 28 | referenci: Пс 28,1-2
Stih29 | Воздајте Му ја на Господ славата на името Негово. Принесете дар, дојдете пред лицето Негово, поклонете Му се на Господ во сјајот на светлината Негова.
Referenca: 29 | referenci: Пс 28,1-2 2 Лет 20,21
Stih30 | Трепери пред Него, цела земјо, зашто Тој ја основа вселената, и таа нема да се разниша.
Referenca: 30 | referenci: Пс 2,11 33,8
Stih31 | Нека се веселат небесата, да ликува земјата, и нека се вели меѓу народите:‚Господ царува!’
Referenca: 31 | referenci: Ис 44,23 49,13
Stih32 | Нека се бранува морето и сѐ што го исполнува, да се радува полето и сѐ што е на него.
Referenca: 32 | referenci: 2 Мојс 20,11 Ис 42,10
Stih33 | Да ликуваат заедно сите дрвја во лаговите пред лицето на Господ, зашто Тој доаѓа да ја суди земјата.
Referenca: 33 | referenci: Ис 2,4 14,8 55,12
Stih34 | Славете Го Господа, зашто Тој е добар и милоста Му е вечна,
Referenca: 34 | referenci: Ис 12,4 Пс 104,1 Езд 3,11 2 Лет 5,13 7,3
Stih35 | и речете: ‚Спаси нѐ, Боже, Спасителе наш! Собери нѐ и избави нѐ од народите, за да го славиме Твоето свето име и да се фалиме со Твојата слава!’
Stih36 | Благословен Господ, Бог Израилев, отсекогаш и засекогаш!” И сиот народ рече: „Амин, алилуја!”
Referenca: 36 | referenci: 3 Цар 8,15 Пс 71,18-19
Богослужби во Ерусалим и во Гаваон
Stih37 | Давид ги остави таму, пред ковчегот на заветот Господов, Асаф и браќата негови за да служат пред ковчегот постојано, секој ден,
Referenca: 37 | referenci: 2 Лет 8,14
Stih38 | Аведар и браќата негови, шеесет и осум души; Аведар, син Једутунов, и Хоса – за вратари;
Stih39 | а свештеникот Садок и браќата негови, свештеници, ги остави пред Господовиот дом, што беше на висината на Гаваон,
Referenca: 39 | referenci: 1 Цар 2,35 Ис.Н. 9,3
Stih40 | за да принесуваат жртви на Господ врз жртвеникот за сепаленици постојано – наутро и навечер, и за сѐ што е пишано во законот на Господ, што Тој му го даде на Израил;
Referenca: 40 | referenci: 2 Мојс 29,38 4 Мојс 28,1-8
Stih41 | и со нив Еман и Једутун и другите избраници, кои беа именувани посебно, за да Го слават Господа, зашто милоста Негова е вечна.
Stih42 | Со нив Еман и Једутун да Го слават Бога, свирејќи со труби и кимвали и со разни свирки; а синовите Једутунови ги постави кај вратата.
Referenca: 42 | referenci: 2 Лет 7,6
Stih43 | Потоа се разотиде сиот народ, секој во домот свој; си отиде и Давид, за да го благослови својот дом.
Referenca: 43 | referenci: 2 Цар 6, 19-20
Глава17
Давид се носи со мислата да Му изгради храм на Господ
(2 Цар 7,1-17)
Stih1 | Кога Давид живееше во својот дом, му рече на пророкот Натан„Еве, јас живеам во кедров дом, а ковчегот на заветот Господов е под шатор.”
Stih2 | А Натан му одговори на Давид:„Прави сѐ што ти е на срце, зашто Господ е со тебе.”
Referenca: 17,2 | referenci: 2 Лет 6,7
Stih3 | Но во истата ноќ му дојде словото Божјо на Натан:
Stih4 | „Оди и кажи му на слугата Мој Давид: вака вели Господ: Ти нема да ми изградиш дом, каде што ќе живеам,
Stih5 | зашто Јас не сум живеел во дом од денот кога ги изведов синовите Израилеви, и до денес, а одев од шатор во шатор и од живеалиште во живеалиште.
Stih6 | Каде и да одев со сиот Израил, му реков ли, макар и збор, на некого од судиите израилски, на кои им бев заповедал да му бидат пастири на Мојот народ: ‚зошто не ми изградите кедров дом?’
Stih7 | И сега вака кажи му на Мојот слуга Давид: вака вели Господ Саваот: Те зедов од овчото стадо, за да те направам водач на Мојот народ Израил;
Referenca: 7 | referenci: 2 Цар 6,21
Stih8 | бев со тебе секогаш, каде и да одеше, ги поразив сите твои непријатели пред лицето твое и го направив името твое како името на великаните по земјата;
Stih9 | подготвив место за Мојот народ Израил, го зацврстив, и тој ќе живее спокојно на своето место, и нема повеќе да го вознемируваат, нечестивите нема повеќе да го притискаат, како порано,
Stih10 | во она време кога Јас бев поставил судии над Мојот народ Израил, и Јас ги бев покорил сите твои непријатели, и те известив дека Господ ќе ти изгради дом.
Referenca: 10 | referenci: Суд 2,16
Stih11 | Кога ќе се исполнат твоите дни, и ти ќе се прибереш кај татковците свои, тогаш ќе го подигнам твоето семе по тебе, што ќе биде од синовите твои, и ќе го зацврстам царството негово.
Stih12 | Тој ќе Ми изгради дом, и ќе го утврдам престолот негов засекогаш.
Referenca: 12 | referenci: 2 Лет 7,18
Stih13 | Јас ќе му бидам Татко, и тој ќе Ми биде син, и милоста Своја нема да ја кренам од него, како што ја кренав од оној што беше пред тебе.
Referenca: 13 | referenci: Лк 1,32 2 Кор 6,18 Евр 1,5
Stih14 | Ќе го утврдам во Мојот дом и во Моето царство засекогаш, престолот негов ќе биде вечно цврст.”
Referenca: 14 | referenci: 3 Цар 2,12 Ер 33,17 Пс 131,11 2 Лет 9,8
Stih15 | Сите тие зборови и целото видение Натан точно му ги раскажа на Давид.
Давидовата благодарствена молитва
(2 Цар 7,18-29)
Stih16 | Тогаш царот Давид дојде, застана пред лицето Господово и рече: „Кој сум јас, Господи Боже, и што е мојот дом, та толку ме подигна?
Stih17 | Но и тоа се покажа малку во Твоите очи, Боже; Ти навестуваш за домот на Твојот слуга далечна иднина и гледаш на мене како на голем човек, Господи Боже!
Stih18 | Што уште може да каже пред Тебе Давид, за славата на Твојот слуга? Ти го знаеш Својот слуга!
Stih19 | Господи, за Твојот слуга, според срцето Свое, Ти ги правиш сите тие големи дела, објавувајќи го сето ова величие.
Referenca: 19 | referenci: 4 Цар 20,6 Ис 37,35
Stih20 | Господи, по сѐ она што сме го чуле со ушите свои, сличен на Тебе нема и нема Бог освен Тебе!
Referenca: 20 | referenci: Ис 44,6 46,9
Stih21 | И кој е сличен на Твојот народ Израил, единствен народ на земјата, кај кој доаѓал Бог, да го откупи за свој народ, за да се здобие со име на големи и страшни дела, преку прогонување на народите пред Твојот народ, кој го спаси од Египет, Ти.
Referenca: 21 | referenci: 2 Мојс 6,6
Stih22 | Ти го направи Твојот народ Израил Свој сопствен народ засекогаш и Ти, Господи, стана негов Бог.
Referenca: 22 | referenci: 2 Мојс 19,5-6
Stih23 | И така, сега, о Господи, утврди го засекогаш словото, што си му го кажал на Твојот слуга и за неговиот дом, и направи, според она како што си кажал.
Referenca: 23 | referenci: 3 Цар 8,25
Stih24 | Нека се зацврсти и нека се возвеличи Твоето име засекогаш, за да велат:‚Господ Саваот, Бог Израилев, е Бог на Израил’ и домот на Твојот слуга Давид да биде цврст пред Твоето лице.
Stih25 | Зашто Ти, Боже мој, му јави на Твојот слуга дека ќе му изградиш дом, та затоа и Твојот слуга се осмели да се моли пред Тебе.
Stih26 | И сега, Господи, Ти си Бог, и Ти го вети за Твојот слуга тоа добро.
Stih27 | Затоа, според Твојата благонаклоност, благослови го домот на Твојот слуга, за да биде вечен пред Твоето лице; зашто, ако Ти, Господи, го благословиш, ќе биде благословен засекогаш.”
Глава18
Успешни војни на Давид
(2 Цар 8,1-18)
Stih1 | Потоа Давид ги порази Филистејците и ги покори, па го презеде Гет и неговите села од рацете на Филистејците.
Stih2 | Тој ги порази и Моавците, и Моавците му станаа поданици на Давид и му даваа данок.
Stih3 | Давид го порази и цовајскиот цар Адраазар во Хамат, кога тој одеше да ја утврди власта своја до реката Еуфрат.
Referenca: 18,3 | referenci: 1 Мојс 2,14
Stih4 | И зароби Давид од него илјада коли, седум илјади коњаници и дваесет илјади пешаци; и ги уништи Давид сите коли, оставајќи од нив само сто.
Referenca: 4 | referenci: 1 Мојс 49,6
Stih5 | Арамејците од Дамаск сакаа да му дојдат на помош на цовајскиот цар Адраазар, но Давид порази дваесет и две илјади Арамејци.
Stih6 | Давид постави војска во Арам кај Дамаск, и Арамејците му станаа на Давид поданици и му плаќаа данок. Така му помагаше Господ на Давид секогаш, каде и да одеше.
Stih7 | Давид ги заплени златните штитови, што ги носеа Хададезеровите слуги, и ги донесе во Ерусалим.
Stih8 | А од Тивхат и Кун, Хададезерови градови, Давид однесе мошне многу бакар. Од него Соломон ги направи бакарното море и столбовите, и бакарните садови.
Referenca: 8 | referenci: 3 Цар 7,23 2 Лет 4,2-5
Stih9 | Кога чу за тоа хаматскиот цар Тоу дека Давид ја поразил целата војска на цовајскиот цар Адраазар,
Stih10 | го испрати синот свој Хадорам кај царот Давид, да го поздрави и да му честита, поради тоа што војувал со Адраазар и го поразил – зашто Тоу беше во војна со Адраазар, – и по него испрати секакви садови златни, сребрени и бакарни.
Stih11 | Царот Давид Му ги посвети на Господ, заедно со среброто и златото, што го беше одзел од сите народи: Едомците, Моавците, Амонците, Филистејците и Амаликијците.
Stih12 | И Авеса, синот на Саруја во Солената Долина порази осумнаесет илјади Едомци;
Referenca: 12 | referenci: 3 Цар 11,15
Stih13 | и постави во Едом војска, и сите Едомци му станаа поданици на Давид. Господ му помагаше на Давид секогаш, каде и да одеше.
Stih14 | И царуваше Давид над сиот Израил и делеше суд и правда на сиот народ свој.
Stih15 | Јоав, Саруевиот син, беше војвода над војската, а Јосафат, Ахилудовиот син – летописец,
Stih16 | Садок, синот на Ахитув, и Авимелех, синот Авијатаров, беа свештеници, а Шавша – писар,
Stih17 | Ванеја, синот на Јехојада, беше над Керетијците и Пелетијците, додека синовите Давидови беа први до царот.
Глава19
Давид ги поразува Амонците и Арамејците
(2 Цар 10,1-19)
Stih1 | Потоа умре Нахас, цар амонски, и место него стана цар синот негов.
Referenca: 19,1 | referenci: 1 Мојс 19,38 2 Лет 20, 1-2
Stih2 | Тогаш Давид рече: „Ќе покажам милост кон Анон, Нахасовиот син, заради доброто, што ми го направи таткото негов.” И Давид испрати пратеници за да му изразат сочувство за татко му. Давидовите слуги дојдоа во земјата на Амонците, кај Анон, за да го утешат.
Stih3 | Но амонските началници му рекоа на Анон: „Зар мислиш дека поради почит кон татко ти, Давид испрати кај тебе утешители? Зар слугите негови не дошле кај тебе за да разузнаат и да ја разгледаат земјата, та да ја завладеат?”
Referenca: 3 | referenci: 4 Мојс 21,32
Stih4 | Тогаш Анон ги фати слугите Давидови и ги избричи и им ја потсече облеката до половина, до крстот, и ги испрати.
Stih5 | И тие си отидоа. Кога му соопштија на Давид за тие луѓе, тој испрати да ги пречекаат, бидејќи беа необично многу обезличени, за да им порачаат од царот:„Останете во Ерихон, додека да ви пораснат брадите, тогаш вратете се!”
Stih6 | Кога Амонците видоа дека му станале омразни на Давид, тогаш Анон и Амонците испратија илјада кикари сребро, за да најмат коли и коњаници од Арам Нахараим и од Арамејците од Мааха и од Цова.
Referenca: 6 | referenci: 1 Мојс 34,30
Stih7 | И најмија триесет и две илјади коли, а царот на Мааха со народот негов, дојде и се улогори спроти Медева. Се собраа и Амонците од градовите свои и излегоа на војна.
Referenca: 7 | referenci: 4 Мојс 21,30
Stih8 | Кога Давид чу за тоа, го испрати Јоав со сета војска – јунаци.
Stih9 | Амонците излегоа и се наредија за борба пред градските порти, а царевите, што беа дошле, – одделно во полето.
Stih10 | Јоав, откако виде дека му претстои борба однапред и одзади, ги одбра сите избрани војници во Израил и ги нареди спроти Арамејците.
Stih11 | А другиот дел од народот му го довери на братот свој Авеса, за да се распореди спроти Амонците.
Referenca: 11 | referenci: 1 Цар 26,6
Stih12 | И тогаш рече: „Ако Арамејците почнат да ме надвиваат, ќе ми помогнеш ти; ако, пак, Амонците почнат да те надвиваат тебе, јас ќе ти помогнам.
Stih13 | Биди храбар, и да стоиме цврсто за нашиот народ и за градовите на нашиот Бог, а Господ нека направи, како што Му е угодно.”
Stih14 | И влезе Јоав и луѓето, што беа со него, во борба со Арамејците, и тие избегаа од него.
Stih15 | Амонците, пак, штом видоа дека Арамејците бегаат, избегаа и тие од братот негов Авеса, и навлегоа во градот. Тогаш Јоав се врати во Ерусалим.
Stih16 | Арамејците, откако видоа дека се победени од Израилците, испратија пратеници и ги изведоа Арамејците, што беа од онаа страна на реката; ги предводеше Шофах, воен началник Хададезеров.
Stih17 | Кога му соопштија за тоа на Давид, тој ги собра сите Израилци, го преминаа Јордан и, откако дојде кај нив, се распореди спроти нив. И влезе Давид во борба со Арамејците, и тие се судрија со него.
Stih18 | И Арамејците избегаа од Израилците, и Давид им уништи седум илјади коли на Арамејците, и четириесет илјади пешаци, а воениот началник Шофах го уби.
Stih19 | Кога видоа луѓето на Адраазар дека Израилците ги поразија, со Давид склучија мир и му се потчинија. И Арамејците не се осмелуваа повеќе да им помагаат на Амонците.
Глава20
Освојување на градот Рава
(2 Цар 12,26-31)
Stih1 | По една година, во времето, кога царевите излегуваа во војна, Јоав ја изведе војската и почна да ја опустошува амонската земја, и отиде, па ја опседна Рава. А Давид беше останал во Ерусалим. Јоав ја освои Рава и ја разруши.
Referenca: 20,1 | referenci: Амос 1, 13-15
Stih2 | И го зеде Давид венецот на царот нивен од главата негова; во него се најде талант злато на мерка, и скапоцени камења имаше на него; му го ставија на главата на Давид. И прилично голем плен изнесоа од градот.
Stih3 | А луѓето, што беа во него, ги изведуваше и ги тераше да работат со триони, со железни чекани и секири. Така постапи Давид со амонските градови; па се врати Давид и сиот народ во Ерусалим.
Борба против филистејските џинови
(2 Цар 21,15-22)
Stih4 | Потоа изби војна со Филистејците во Гезер. Тогаш Хушанецот Сивхај го уби Сипај, еден од Рефаимовите потомци. И тие беа покорени.
Referenca: 4 | referenci: 1 Мојс 14,5 Ис.Н. 10,33
Stih5 | И пак имаше војна со Филистејците. Тогаш Елханан, синот Јаиров, го уби Лахмиј, Голијатовиот брат, од Гет, на кого дршката на копјето беше колку ткаечко кросно.
Referenca: 5 | referenci: 1 Цар 17,7
Stih6 | Имаше борба и во Гет. Таму имаше еден човек со голем раст, на кого прстите му беа по шест – вкупно дваесет и четири. И тој беше од Рефаимовите потомци.
Stih7 | Тој го навредуваше Израил, но Јонатан, син на Давидовиот брат Шима, го уби.
Stih8 | Тие се беа родиле од Рефаимовците во Гет, и паднаа од раката на Давид и од рацете на слугите негови.
Глава21
Давид прави попис на војската
(2 Цар 24:1-25)
Stih1 | Се крена сатаната против Израил и го поттикна Давид да ги преброи Израилците.
Referenca: 21,1 | referenci: Пс 108,6 2 Лет 18,21
Stih2 | И Давид му рече на Јоав и на началниците народни: „Одете, пребројте ги Израилците од Вирсавија до Дан, и соопштете ми за да го знам нивниот број.”
Stih3 | Јоав рече: „Да го намножи Господ народот Свој стопати повеќе, отколку што е! Сите тие, господаре мој, царе, нели се слуги на мојот господар? Зошто го бара тоа мојот господар? Зошто тоа да му стане причина за вина на Израил?”
Referenca: 3 | referenci: 5 Мојс 1,11
Stih4 | Но царскиот збор надвладеа над Јоав. И отиде Јоав, та го обиколи сиот Израил, и дојде во Ерусалим.
Stih5 | И му даде Јоав на Давид список на преброениот народ. Сите Израилци беа еден милион и сто илјади мажи мечоносци, и Јудејци четиристотини и седумдесет илјади мечоносци.
Stih6 | А левитите и Венијаминовите племиња не ги преброи со нив, зашто царскиот збор му беше одвратен на Јоав.
Stih7 | Тоа нешто Му беше мрско на Бога, и Тој го порази Израил.
Stih8 | И Давид Му рече на Бога: „Многу згрешив, што го направив тоа. Сега прости му ја вината на Твојот слуга, зашто постапив многу неразумно.”
Stih9 | И му рече Господ на Гад, јасновидецот Давидов:
Referenca: 9 | referenci: 1 Цар 9,9 22,5
Stih10 | „Оди и кажи му на Давид: вака вели Господ: три казни ти предлагам; избери си една од нив, и Јас ќе ја испратам врз тебе.”
Stih11 | Дојде Гад кај Давид и му рече:„Така вели Господ, избери си:
Stih12 | ‚или три години глад, или три месеци да бидеш прогонуван од твоите непријатели, и мечот на твоите непријатели да се допира до тебе; или три дена мечот Господов и помор по земјата и ангел Господов да убива по сите предели на Израил.’ И така, види што да Му одговорам на Оној, Кој ме испрати со овие зборови.”
Referenca: 12 | referenci: 5 Мојс 32,24
Stih13 | Давид му одговори на Гад: „Многу ми е тешко, но подобро да паднам во рацете на Господ, зашто милосрдието Негово е многу големо; само да не паднам во рацете човечки.”
Referenca: 13 | referenci: Пс 6,3 86,15 130,4.7
Stih14 | И испрати Господ помор на Израил, и умреа седумдесет илјади души Израилци.
Stih15 | Па го испрати Господ ангелот во Ерусалим, за да го истребува. И кога почна да го истребува, Господ виде и се нажали поради тоа зло, и му рече на ангелот истребител: „Доста! Сега спушти ја раката своја!” А ангелот тогаш стоеше над гумното на Јевусиецот Орнан.
Referenca: 15 | referenci: 1 Мојс 6,6 2 Мојс 32,14
Stih16 | Давид ги крена очите и го виде ангелот Господов како стои меѓу небото и земјата со гол меч во раката негова, протегнат над Ерусалим; и падна Давид ничкум со началниците, покриени со вреќишта.
Referenca: 16 | referenci: 4 Мојс 14,5 Ис.Н. 7,6
Stih17 | И Му рече Давид на Господ: „Нели јас наредив да го пребројат народот? Јас згрешив, јас направив зло, а овие овци што направиле? Господи, Боже мој! Нека биде Твојата рака врз мене и врз мојот татков дом, а не врз Твојот народ, за да го погубиш.”
Referenca: 17 | referenci: 2 Цар 7,8
Stih18 | И ангелот Господов му рече на Гад, за да му каже на Давид: „Нека дојде Давид и нека постави жртвеник на Господ врз гумното на Јевусиецот Орнан.”
Referenca: 18 | referenci: 2 Лет 3,1
Stih19 | Давид отиде, според зборовите на Гад, кој му говореше од името Господово.
Stih20 | Орнан се сврте, го виде ангелот, а четворицата синови негови се сокрија. Орнан тогаш вршеше пченица.
Referenca: 20 | referenci: Суд 6,11
