МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Stih18 | Добри јадења принесени пред затворена уста – исто се што и јадењата ставени на гроб.
Referenca: 18 | referenci: Посл 1,26
Stih19 | Зошто му се на идол жртви? Тој ни јаде ниту мириса:
Referenca: 19 | referenci: 5 Мојс 4,28 Ис 40,20 Пс 114,4-7
Stih20 | така е и со оној кого Господ го прогонува,
Stih21 | со очите гледа и воздивнува, па е сличен на скопец, кој девојка милува и воздивнува.
Referenca: 21 | referenci: 20,4
Прогонување на жалоста
Stih22 | Не предавај се на жалоста, со мрачни мисли не измачувај се.
Referenca: 22 | referenci: 14,16 38,20 Проп 11,9- 10
Stih23 | Срце весело – живот е за човекот, а радоста – животот му го продолжува.
Stih24 | Сакај ја својата душа, утешувај го своето срце; прогонувај ја жалоста;
Stih25 | жалоста многумина убила, никаква корист од неа нема.
Stih26 | Љубомората и гневот животот го скратуваат: грижите носат предвремена старост.
Stih27 | Искреното и добро срце и за храната своја се грижи.
Referenca: 27 | referenci: Изреки 15,15
Глава31
Тешко е да се биде богат
Stih1 | Грижата за богатство телото го урива, копнежот по него – сонот го прогонува.
Stih2 | Постојаните грижи не даваат дремка, а тешката болест сонот го одзема.
Stih3 | Богатиот се трудел кога богатство собирал; кога се одмора се насладува со имотот свој.
Stih4 | Сиромавиот се измачувал во немаштијата своја, а кога се одмора во беда запаѓа.
Stih5 | Кој злато сака – не останува без грев; кој по гнилеж трча – со гнилеж се исполнува.
Referenca: 31,5 | referenci: Изреки 28,20
Stih6 | Поради злато многумина паднале; неизбежна е нивната пропаст.
Referenca: 6 | referenci: 1 Тим 6,9
Stih7 | Тоа е дрво за сопнување на оние што жртви му принесуваат; секој неразумен лесно се сопнува.
Referenca: 7 | referenci: Ез 7,19
Stih8 | Блазе на богат што останал чист и кој по злато не трча.
Stih9 | Но кој е тој, за да го прославиме? Тој направил чудо меѓу народот свој.
Stih10 | Кој бил искушуван од него и останал невин? – Затоа му припаѓа секоја чест.
Stih11 | Кој можел да греши, а не згрешил? Кој можел да направи зло, а не го направил?
Stih12 | Богатството негово трајно ќе биде; собирот народен за добрините негови ќе зборува.
Referenca: 12 | referenci: 2 Кор 9,8- 11
Кога ќе седнеш на трпеза...
Stih13 | Кога ќе седнеш на богата трпеза, не отворај го грлото свое широко кон неа, и не вели: „Многу има на неа!”
Stih14 | Помни дека лакомото око е големо зло.
Referenca: 14 | referenci: Мт 6,23
Stih15 | Има ли меѓу сѐ што е создадено нешто полошо од око лакомо? Затоа тоа солзи рони по сѐ што ќе види.
Stih16 | Каде што тоа гледа, ти не пружај рака, не судрувај се во чинијата со него.
Stih17 | Помисли за потребите на оној до тебе; за сѐ што правиш размислувај.
Stih18 | Јади како човек што ти е принесено; не прејадувај се, за да не те намразат.
Stih19 | Од пристојност прв престани да јадеш и не биди лаком, за да не ги соблазниш другите.
Stih20 | Ако седиш со мнозина, прв рака пред нив не пружај.
Stih21 | На добро воспитаниот и малку му е доволно; тој не се измачува на постелата своја.
Referenca: 21 | referenci: Изреки 13,25
Stih22 | Добар сон има оној кој умерено јаде; рано тој станува и полн е со свежина.
Referenca: 22 | referenci: 37,30
Stih23 | Лаком човек од несоница, од мачнина и од болки во стомакот страда.
Stih24 | Ако си се прејал, стани од трпезата и полесно ќе ти биде.
Stih25 | Послушај ме, синко мој, не заборавај; отпосле зборовите мои ќе ги разбереш.
Stih26 | Во сите работи претпазлив биди, и никаква болест нема да те снајде.
Stih27 | Штедриот на леб сите ќе го фалат; траен е споменот за неговата добрина.
Stih28 | Против стегнатиот на леб градот ќе негодува; за неговата стегнатост верно е сведоштвото.
Виното
Stih29 | Не покажувај јунаштина во виното, зашто виното многумина погубило.
Referenca: 29 | referenci: Ис 5,22 28,1-4 Изреки 20,1 23,20-21
Stih30 | Како што во печката се проверува острицата на челикот, така во виното срцата на горделивите преку пијанството.
Stih31 | Виното е корисно за животот на човекот ако се пие умерено.
Referenca: 31 | referenci: Суд 9,13 Зах 10,7 Пс 103,15
Stih32 | Каков е животот без вино? Тоа е направено за веселба на луѓето.
Stih33 | Виното е радост за срцето и утеха на душата, ако се пие умерено и навреме,
Referenca: 33 | referenci: 40,20
Stih34 | а жалост е за душата кога многу се пие, кога се пие со страст и гнев.
Stih35 | Пијанството од виното ја зголемува жестокоста на неразумниот; силата негова ја одзема и му ги умножува раните.
Referenca: 35 | referenci: Изреки 23,29.35
Stih36 | На гоштевка при вино не прекорувај го ближниот; ако е весел, не подбивај се со него,
Stih37 | ништо лошо не зборувај му и не додевај му со барања.
Глава32
Пристојно однесување на гоштавки
Stih1 | Ако те стават за распоредник на трпезата, не вознесувај се; биди меѓу другите како еден од нив.
Stih2 | Погрижи се за нив, па потоа седни. Кога ќе ја свршиш целата работа, заземи го твоето место,
Stih3 | за да се веселиш заедно со нив и за твојата префинетост да добиеш венец.
Stih4 | Разговорот води го ти, старешино – зашто тоа и ти прилега, но тоа прави го одмерено и не прекинувај ја музиката.
Referenca: 32,4 | referenci: 8,9 24,33
Stih5 | Кога ќе те слушаат – не говори долго и премногу не мудрувај.
Stih6 | Како печат од рубин, опкован со злато, таква е пријатноста на музиката со вкусно вино.
Referenca: 6 | referenci: 49,1 Ис 5,12 Амос 6,5-6
Stih7 | Како печат од смарагд опкован со злато, таква е пријатноста на песната со вкусно вино.
Stih8 | Кажи, момче, ако затреба, само два збора, и тоа само кога ќе те прашаат.
Stih9 | Кажи го главното, кажи многу со малку зборови; биди како оној што многу знае, а умее да молчи.
Stih10 | Кога си со големци, не прави се голем како нив; кога зборува друг, не зборувај ти.
Referenca: 10 | referenci: 7,14
Stih11 | Пред громот оди секавицата, а пред скромниот човек – оди милоста.
Referenca: 11 | referenci: Изреки 15,33 18,12
Stih12 | Навреме станувај и не биди последен; побрзај дома и не застанувај.
Stih13 | Таму забавувај се и прави сѐ што сакаш, но со срамен збор не греши.
Stih14 | А за сето ова Создателот прославувај Го; Тој те наситува со сите добрини.
Referenca: 14 | referenci: Пс 35,8
ЧЕТВРТА ЗБИРКА ОД ПОУКИ Почитување на Бога
Stih15 | Кој од Бога страв има – тој и поука прима; кој од рано утро Него Го бара – благослов од него добива.
Referenca: 15 | referenci: 1,11-20 Јов 5,17 Евр 12,5-11
Stih16 | Кој законот го бара – со него се исполнува; а лицемерот од него ќе се сопне.
Stih17 | Оние што страв од Господа имаат, ќе бидат оправдани. Нивните добри дела како светлина ќе засветлат.
Referenca: 17 | referenci: Изреки 28,5 Мт 5,16
Stih18 | Грешникот од изобличување бега; според своите желби – извинување бара.
Stih19 | Разумен човек не презира совет, а неразумен и горделив не знае за страв, дури и тогаш кога неразумно постапил.
Stih20 | Без размислување не прави ништо, а кога ќе направиш нешто, не кај се.
Stih21 | По пат опасен не оди, за да не се препнеш и да паднеш.
Referenca: 21 | referenci: Пс 90,11-12 Мт 4,6
Stih22 | Не верувај му многу и на рамен пат;
Stih23 | немај доверба ни во своите деца.
Stih24 | Во сите твои дела верувај ѝ на својата душа; тоа е извршување на заповедите.
Referenca: 24 | referenci: 5 Мојс 4,9 Изреки 13,3 16,17 22,5
Stih25 | Кој во законот верува, на неговите заповеди се покорува, и на Господа кој се надева, зло нема да претрпи.
Referenca: 25 | referenci: Пс 22,3 Изреки 19,16
Глава33
Stih1 | Кој има страв од Господа, зло нема да го снајде; од искушение Тој го избавува.
Referenca: 33,1 | referenci: Пс 1 91 Јов 5,19 Изреки 12,21 24,16
Stih2 | Мудриот не го мрази законот, а кој лицемерно го држи – тој е како брод во олуја.
Referenca: 2 | referenci: 32,15
Stih3 | Разумен човек во законот се надева и законот за него е како Божја волја.
Глупавиот и лицемерниот
Stih4 | Подготви го говорот твој, тогаш ќе те слушаат; собери знаење – тогаш одговарај.
Stih5 | Срцето на глупавиот е како тркало од кола, а мислата негова, како оска што се врти.
Stih6 | Пријател зајадлив е како буен коњ; кој и да го јавне – на секого ‘ржи.
Бог ги прави разликите
Stih7 | Зошто еден ден од друг е подобар, кога на сите денови во годината од сонцето им доаѓа светлина?
Stih8 | Разделени се од мудроста на Господа; Тој одделил времиња и празници.
Stih9 | Некои од нив издигнал и осветил, а другите ги вброил во обичните денови.
Stih10 | И сите луѓе се од кал, па Адам од земја беше создаден.
Referenca: 10 | referenci: 1 Мојс 2,7 3,19 Јов 10,9 Проп 12,7
Stih11 | Но по мудроста Своја Господ различни ги создал: на сите различни патишта им определил;
Stih12 | едни благословил и издигнал, други осветил и до Себе ги приближил, а трети проколнал и понизил, и од нивните места ги изместил.
Referenca: 12 | referenci: 1 Цар 2,6-8 Ер 30,21 Лк 1,51-53
Stih13 | Како што глината во рацете на грнчарот добива облик по негова волја, така се и луѓето во рацете на својот Создател, Кој на сите им дава според Својот суд.
Referenca: 13 | referenci: Мудр 15,7
Stih14 | Како што спроти злото стои доброто, а спроти смртта – животот, така спроти побожниот стои грешникот.
Stih15 | Така гледај ги сите дела на Севишниот: сите се по две, едно спроти друго.
Referenca: 15 | referenci: 42,24-25 Проп 3,1-8
Авторот размислува за својата работа
Stih16 | Јас последен се свестив како оној што бере по гроздоберачи,
Referenca: 16 | referenci: Ис 24,13 Ер 49,9 Пс 101,7 Мудр 6,15
Stih17 | и со Божји благослов како вистински гроздоберец бочвата моја ја наполнив.
Stih18 | Сфатете, не се трудев само за мене, туку за сите коишто бараат поука.
Referenca: 18 | referenci: 24,34
Чувај се да не зависиш од други
Stih19 | Чујте ме, кнезови народни, послушајте ме, на собирот началници!
Stih20 | Ни на жена, ни на син, ни на брат, ниту на пријател не давај им власт над тебе – додека си жив. На друг не давај го имотот свој, па ако се премислиш – да молиш да ти го вратат.
Stih21 | Додека си жив, додека здив има во тебе, власт над себеси никому не давај;
Stih22 | подобро е децата твои тебе да те молат, отколку ти да гледаш во рацете на твоите синови.
Stih23 | Биди господар во сите твои работи; не дозволувај твојата чест извалкана да биде.
Stih24 | На крајот од твојот живот, на смртниот час – предај го наследството.
Како да се постапува со робовите
Stih25 | На магарето давај му: крма, стап и товар, а на робот – леб, казна и работа.
Referenca: 25 | referenci: Изреки 26,3
Stih26 | На робот дај му работа, и спокоен ќе бидеш; слободни раце дај му – слобода ќе бара.
Stih27 | Јаремот и амот му го свиваат вратот на волот, за лошиот роб се вериги и рани.
Referenca: 27 | referenci: 7,23 Изреки 29,19
Stih28 | Праќај го на работа – мрзлив да не биде; мрзливоста учи на лоши работи.
Stih29 | Дај му работа што му одговара, а ако не слуша, стави го во окови,
Referenca: 29 | referenci: 33,27
Stih30 | но никого од нив не претоварувај; не прави ништо што е неразумно.
Stih31 | Ако имаш роб, гледај го како себеси, бидејќи со крв си го придобил.
Stih32 | Имаш ли роб, постапувај со него како со брат; од него потреба ќе имаш – како и од својата душа.
Referenca: 32 | referenci: 7,20-21
Stih33 | Ако го измачуваш, па ти избега, по кој пат ќе го бараш?
Глава34
Соништа
Stih1 | Глупавиот човек празни надежи има, од соништата безумните добиваат крилја.
Referenca: 34,1-8 | referenci: 5 Мојс12, 32-13,4 18,9-14
Stih2 | Каков што е оној што гушка сенка и што ветар гони, таков е и оној што во сништа верува.
Referenca: 2 | referenci: Ос 12,1 Проп 1,14
Stih3 | Соништата и огледалото слични се: и во едното и во другото има само привид.
Stih4 | Од нечистото може ли чисто да биде? Од лагата може ли вистина да биде?
Referenca: 4 | referenci: Јов 14,4
Stih5 | Баење, претскажување и соништа – сето тоа е суета; срцето се полни со желби, како кај родилка.
Referenca: 5 | referenci: Ер 14,14 Проп 5,6
Stih6 | Ако не ги праќа Севишниот за вразумување – не мисли на нив.
Referenca: 6 | referenci: Јов 4,12-13
Stih7 | Соништата многумина заблудиле; пропаднале и оние што во нив се надевале.
Stih8 | Закон без измама треба да се извршува; мудроста во устата на верните се усовршува.
Патувања
Stih9 | Учениот човек многу знае; кој многу искусил, разумно зборува.
Referenca: 9 | referenci: Изреки 24,4-5
Stih10 | Кој ништо не искусил, тој малку знае; а кој патувал, многу знаења добил.
Stih11 | Многу видов на моите патувања и знам повеќе отколку што говорам.
Referenca: 11 | referenci: 39,4
Stih12 | Многупати бев во опасност смртна, но се спасив со искуството што го имав.
Referenca: 12 | referenci: 51,5-9 2 Кор 11,23
Страхопочитта кон Господа
Stih13 | Духот на оние што страхопочит кон Господа имаат, ќе живее, зашто нивната надеж е во Оној, Кој ги спасува.
Referenca: 13 | referenci: Ис 55,3 Авак 2,4
Stih14 | Кој од Господа страв има, од ништо не се плаши; надежта негова е Господ.
Stih15 | Блажена е душата на оној кој од Господа има страв! Кој го поддржува и Кој му е поткрепа?
Stih16 | Очите на Господа се врз оние што Го љубат; Тој е нивната силна закрила и постојана потпора, брана од горештина и брана од пладневна топлина, заштита од сопнување и заштита од паѓање.
Referenca: 16 | referenci: 15,19 Пс 32,18 56,14
Stih17 | Тој ја издигнува душата, Тој ги просветлува очите; Тој дава живот, здравје и благослов.
Referenca: 17 | referenci: 1,18 Пс 12,3 Варух 1,12
Достојна почит кон Бога
Stih18 | Кој принесува жртва од придобивка неправедна, дарот од таков е подбив; даровите од беззакониците Господ не ги прифаќа.
Stih19 | Севишниот не ги сака жртвите безбожнички; со многу жртви гревовите свои нема да ги искупат.
Referenca: 19 | referenci: Амос 5,21
Stih20 | Каков е оној што жртвува син пред очите на неговиот татко, таков е и оној што принесува жртва од имотот на сиромав.
Stih21 | Лебот на сиромасите живот е за нив: кој им го одзема – како крв да пролева.
Referenca: 21 | referenci: Пс 5,6 55,14 Јов 24,2-11
Stih22 | Кој му ја одзема прехраната на ближниот – тој го убива; а крв пролева, кој на наемникот му ја одзема наградата.
Referenca: 22 | referenci: 3 Мојс 19,13 5 Мојс 24,14.15 Ер 22,13
Stih23 | Ако еден гради, а друг урива, што добиваат за себе освен тешкотии?
Stih24 | Ако еден се моли, а друг проколнува, чиј глас Господ ќе чуе?
Stih25 | Ако некој се измие од допир до мртовец и пак се допре до него, од измивањето тогаш каква му е ползата?
Referenca: 25 | referenci: 4 Мојс 19,11-20
Stih26 | Таков е човекот што пости за направени гревови, и пак оди и ги повторува, – кој ќе ја чуе неговата молитва и каква полза ќе има што се смирил и се покајал?
Referenca: 26 | referenci: Ис 58,3-5
Глава35
Жртвите
Stih1 | Кој законот го извршува, тој жртвите ги умножува, а кој заповедите ги држи – жртви за спасение принесува.
Stih2 | Кој благодари, брашнени жртви прави, а кој прави милостина – пофална жртва принесува.
Referenca: 35,2 | referenci: 3 Мојс 2 7,11-15
Stih3 | На Бога да Му угодуваме – значи од злото да се оддалечуваме, а Бога да Го умилостивиме – значи од неправда да отстапиме.
Referenca: 3 | referenci: 3 Мојс 16
Stih4 | Со празни раце не излегувај пред Господа; сето тоа е според заповедта.
Stih5 | Жртвата на праведникот го украсува жртвеникот, а пријатниот мирис оди пред Севишниот.
Referenca: 5 | referenci: 2 Мојс 29,18 3 Мојс 3,14-17
Stih6 | Од побожен човек угодна е жртвата, и споменот за неа нема да се заборави.
Stih7 | Со око весело прославувај Го Господа, не намалувај ги првините што ги принесуваш.
Referenca: 7 | referenci: 5 Мојс 26,1-10
Stih8 | При секој дар лицето нека ти е весело; со радост десетокот давај го.
Referenca: 8 | referenci: 5 Мојс 14,22-29 2 Кор 9,7
Stih9 | Давај Му на Севишниот како Тој тебе што ти дава – штедро и колку што можеш.
Referenca: 9 | referenci: 5 Мојс 12,6-7
Stih10 | Зашто Господ плаќа и седморно враќа.
Referenca: 10 | referenci: 5 Мојс 26,15
Праведен Судија
Stih11 | Не намалувај ги даровите, зашто нема да ги прими; не надевај се на неправедна жртва.
Referenca: 11 | referenci: 5 Мојс 10,17
Stih12 | Господ е судија и на лице не гледа.
Referenca: 12 | referenci: Јов 34,19 Изреки 24,23
Stih13 | Тој е од страната на сиромавиот; молитвата на навредените ја слуша.
Stih14 | На сиракот молитвата нема да ја презре, ниту на вдовицата кога мака своја искажува.
Referenca: 14 | referenci: Пс 145,9
Stih15 | Не течат ли солзи по лицето на вдовицата, не го обвинуваат ли оној што ги предизвикува?
Stih16 | Кој со сето срце на Бога Му служи, ќе биде услишен; неговите молитви до облаците ќе стигнат.
Stih17 | Молитвата на понизен низ облаци ќе мине; додека до Бога не стигне – нема да се утеши;
Referenca: 17 | referenci: Јов 16,18
Stih18 | нема да отстапи додека Севишниот со милост не погледне, праведно не пресуди и правда не донесе.
Stih19 | И Господ нема да задоцни, нема да се колеба, додека не ги сотре бедрата на насилниците,
Referenca: 19 | referenci: 5 Мојс 7,10 Лк 18,7-8 3 Птр 3,9
Stih20 | сѐ додека не им се одмазди на народите, додека не го истреби собирот на угнетувачите и не им ги скрши скиптрите на неправедните.
Referenca: 20 | referenci: 5 Мојс 32,43 33,11
Stih21 | Додека на сите не им плати според нивните дела и според нивните намери;
Referenca: 21 | referenci: Пс 27,4
Stih22 | додека на народот Свој, не му пресуди и не го израдува со Својата милост.
Stih23 | Добра е милоста во време на жалост – како дождовните облаци во време на суша.
Глава36
Молитва за Божјиот народ
Stih1 | Смилувај се, Господи, Боже на сите, и милостиво погледај на нас,
Referenca: 36,1 | referenci: Ер 10,25 Пс 78,6
Stih2 | на сите народи испрати им го стравот Твој.
Stih3 | Подигни ја Твојата силна рака против туѓите народи, за да ја познаат твојата моќ.
Stih4 | Како што ја покажа пред нив светоста Своја во нас, така и сега покажи го пред нас Своето величие во нив,
Referenca: 4 | referenci: Ез 28,22 38,23
Stih5 | па нека познаат, како што познаваме ние, дека нема друг Бог освен Тебе, Господи;
Referenca: 5 | referenci: 5 Мојс 32,39 3 Цар 8,43 Ис 45,14 1 Лет 17,20
Stih6 | обнови ги знаменијата, повтори ги чудата;
Referenca: 6 | referenci: Пс 78,6
Stih7 | прослави ја раката Твоја и десницата Твоја, лутината издигни ја и излиј го гневот Твој,
Stih8 | собори го противникот и уништи го непријателот.
Stih9 | Побрзај го времето и за клетвата спомни си, нека се слават Твоите големи дела.
Stih10 | Со жесток оган нека бидат изгорени оние коишто преживеале, мачителите на народот Твој во пропаст нека појдат.
Stih11 | Скрши им ги главите на туѓинските главатари, коишто велат: „Никој нема освен нас!”
Referenca: 11 | referenci: Ис 48,8-10 Соф 2,15
Stih12 | Собери ги сите племиња Јаковови и направи ги наследство Твое, како што било на почетокот.
Referenca: 12 | referenci: Ер 3,18 Ос 2,1
Stih13 | Смилувај се, Господи, на народот именуван според името Твое, и Израил, кој првенец го нарече.
Referenca: 13 | referenci: 5 Мојс 7,6 28,10 Ер 31,9
Stih14 | Смилувај се над градот на Твојата светиња, над Ерусалим – место на спокојот Твој.
Referenca: 14 | referenci: 2 Мојс 15,17 2 Цар 5,9 Пс 131,14 Мт 4,5
Stih15 | Исполни го Сион со похвалите на Твоето ветување, а со славата Твоја – народот Твој.
Stih16 | Сведоштво дај им на оние, коишто од почетокот беа наследство Твое и исполни ги пророштвата, објавени во Твое име.
Stih17 | Награди ги оние што се надеваат на Тебе и Твоите пророци да влеваат верба.
Referenca: 17 | referenci: 2,8 11,22
Stih18 | Господи, послушај ја молитвата на Твоите слуги спрема благословот на Арон, за народот Твој.
Referenca: 18 | referenci: 4 Мојс 6,22-27
Stih19 | Та сите што живеат на земјата да познаат дека си Ти Господ, вечниот Бог.
Referenca: 19 | referenci: 1 Мојс 21,33 Тов 13,1 1 Тим 1,17
Препознавање на подоброто
Stih20 | Стомакот прима секаква хрна, но едно јадење повкусно е од друго.
Stih21 | Непцето распознава јадења од дивеч; а разумното срце – зборови лажливи.
Referenca: 21 | referenci: Јов 12,11
Stih22 | Лукаво срце болки задава, но искусниот знае како да му возврати.
Избирање на жена
Stih23 | Жена прима секаков маж, но има девојка подобра од друга.
Stih24 | Убавината на жената го весели лицето на човекот; и тоа најмногу го сака мажот.
Stih25 | Ако јазикот нејзин има нежност и кротост, мажот ѝ не е како другите луѓе.
Referenca: 25 | referenci: Изреки 15,4
Stih26 | Кој се здобил со жена, тој почнува да создава имот: таа му е помошник и потпорен столб во спокојството.
Referenca: 26 | referenci: 1 Мојс 2,18
Stih27 | Каде нема ограда – се разграбува имотот; кој жена нема – талка и воздивнува,
Referenca: 27 | referenci: Ис 5,5
Stih28 | кој ќе му верува на вешт разбојник што талка од град во град?
Stih29 | Така е и со човекот кој постојано живеалиште нема, а ноќева таму каде што се најде.
Глава37
За пријателите
Stih1 | Секој пријател вели: „И јас сум ти пријател.” Но многумина пријатели се само по име.
Referenca: 37,1 | referenci: 6,5-17 Изреки 20,6
Stih2 | Не е ли тоа тага до смрт, кога пријател и другар непријател станува?
Referenca: 2 | referenci: 6,1
Stih3 | О, лоша помисла, од каде се најде? Зошто ја покриваш земјата со подлост?
Referenca: 3 | referenci: 17,31 21,11 1 Мојс 3,22 4,7
Stih4 | Лажниот другар се радува со другарот свој кога е весел, а дојде ли тага – против него ќе биде.
Referenca: 4 | referenci: 6,9-10
Stih5 | Вистинскиот другар со пријател страда и за леб, а кога војна дојде – за штит се фаќа.
Stih6 | Не заборавај го пријателот во твојата душа; и кога ќе се збогатиш – спомнувај си за него.
Referenca: 6 | referenci: Изреки 27,10
Доверба во совет
Stih7 | Секој советник советот свој го фали, но некои советуваат во своја полза.
Referenca: 7 | referenci: 6,6
Stih8 | Чувај ја душата своја од советник. Најнапред испитај што му е нужно, зашто можеби тој ќе советува за своја корист.
Stih9 | Можеби тој ќе ти фрли ждрепка и ќе ти рече: „Патот ти е добар” , а потоа отстрана ќе застане да види што ќе ти се случи.
Stih10 | Не советувај се со оној што злото ти го сака; на завидливиот не откривај му ги твоите намери.
Stih11 | Не советувај се со жена за нејзината соперница, со страшлив – за војна, со трговец – за размена, со купувач – за продажба, со завидлив – за благодарност,
Referenca: 11 | referenci: Изреки 20,14 23,6-8
Stih12 | со немилосрден – за добротворство, со мрзлив – за работа,
Stih13 | со годишен наемник – за крајот на работата, со мрзлив слуга – за многу работи.
Stih14 | Од такви луѓе никогаш совет не слушај,
Stih15 | туку обраќај се на побожен човек, за кого знаеш дека заповедите Божји ги извршува.
Referenca: 15 | referenci: 9,15 Изреки 28,14
Stih16 | Кој со тебе една душа има и, ако паднеш, за тебе ќе жали.
Stih17 | Но најмногу на твоето срце внимавај; немаш никого поверен од него;
Stih18 | душата на човека повеќе му кажува отколку седуммина стражари што на високо место стојат.
Stih19 | Само, пред сѐ, моли Му се на Севишниот да те води по патот на вистината.
Referenca: 19 | referenci: Пс 24,4-5 Изреки 16,9 Лк 1,79
Мудроста треба да им служи на другите
Stih20 | Остроумноста е почеток на секоја работа; пред секоја работа потребен е совет.
Stih21 | Измените на срцето се гледаат на лицето. Четири состојби се искажуваат со тоа: доброто и злото, животот и смртта – а јазикот секогаш им е господар.
Referenca: 21 | referenci: 5 Мојс 30,15 Изреки 18,22
Stih22 | Некој може други да поучува, а некорисен е за својата душа.
Stih23 | А друг е говорник вешт, но не сака; таков ќе умре од глад;
Referenca: 23 | referenci: 9,18
Stih24 | таквиот од Господа нема благодат; затоа е лишен од секаква мудрост.
Stih25 | Некој е мудар за својата душа; плодовите на знаењето на неговата уста се надежни.
Stih26 | Мудрецот својот народ го поучува; плодовите од неговото знаење со надеж се полни.
Stih27 | Мудриот човек изобилува со благослов; сите што ќе го видат за блажен го сметаат.
Referenca: 27 | referenci: Изреки 3,35
Stih28 | Животот на човекот се определува по бројот на деновите, а деновите на Израил број немаат.
Referenca: 28 | referenci: 44,13 2 Мак 14,15
Stih29 | Мудрецот добива доверба од својот народ; името негово ќе живее довека.
Referenca: 29 | referenci: 15,6 39,9 41,13 Пс 111,6 Изреки 10,7
Да се биде умерен
Stih30 | Синко, во животот твој испитувај ја и набљудувај ја твојата душа; види што е за неа штетно, и не давај ѝ го;
Referenca: 30 | referenci: 2,1
Stih31 | зашто за сите не сѐ е корисно; душата на секого не е расположена за сѐ.
Referenca: 31 | referenci: 1 Кор 3,2 6,12 10,23 Евр 5,12
Stih32 | Не прејадувај се со секакви сладости и не лакоми се на јадења.
Referenca: 32 | referenci: 31,17
Stih33 | Од многу јадења доаѓа болест; прејадувањето го расипува стомакот;
Referenca: 33 | referenci: 31,19-22
Stih34 | од прејадување многумина умреле; кој се воздржува – животот свој го продолжува.
Глава38
Лекарот и болеста
Stih1 | Почитувај лекар со чест што ја стекнал од неговата служба, зашто Господ го создал.
Referenca: 38,1 | referenci: 2 Лет 16,12 Мк 5,26
Stih2 | Лекувањето од Севишниот доаѓа, како дар што се добива од цар.
Referenca: 2 | referenci: 28,3 5 Мојс 32,39 Ос 6,1 Јов 5,18
Stih3 | Знаењето лекарот го прославува; и меѓу големци ќе биде на чест.
Stih4 | Господ од земјата создал лекарства; човек разумен не ги отфрла.
Stih5 | Нели преку дрво стана водата слатка, за да се види Неговата сила?
Stih6 | Затоа на луѓето им дал знаење, за да Го прослават во Неговите чудесни дела;
Stih7 | со нив Тој човекот го лекува и болестите негови ги отклонува;
