БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Referenca: 29 | referenci: 12,3 25,23 Сир 44,23
Stih30 | Па откако Исак го благослови Јаков, и Јаков отиде од Исак, таткото свој; во тој час дојде од лов Исав, братот негов.
Stih31 | И тој му зготви јадење и му однесе на татко си, и му рече: „Стани, татко, и јади од она што синот твој улови, за да ме благослови душата твоја!”
Stih32 | И Исак, таткото негов, му рече:„Кој си ти?” А тој рече: „Јас сум синот твој, првородениот Исав.”
Stih33 | Тогаш Исак многу се возбуди и рече: „А кој беше оној, кој уловил лов и ми донесе од сѐ, и јас јадев, пред да дојдеш ти, и го благословив? Тој и ќе остане благословен.”
Stih34 | А кога ги чу Исав зборовите на таткото негов, извика на сиот глас и многу се нажали, па му рече на татко си: „Благослови ме и мене, татко!”
Stih35 | А тој му одговори: „Дојде братот твој со итрина, и го зеде твојот благослов” .
Referenca: 35 | referenci: Ер 9,4-5 Ос 12,3
Stih36 | (Исав), пак, рече: „Сигурно затоа му е името Јаков, еве веќе двапати ме истисна. Првородството ми го зеде, а сега и благословот ми го зеде” . Потоа рече: „Не остави ли благослов и за мене?”
Referenca: 36 | referenci: 25,26.29-34
Stih37 | И Исак одговори и му рече на Исав:„Него веќе го поставив за господар над тебе; и сите браќа негови ги определив да му бидат слуги; со жито и вино го обдарив; а што да направам сега, синко, за тебе?”
Stih38 | Но Исав му рече на татко си: „Зар само еден благослов има кај тебе, татко? Благослови ме и мене, татко!” И(бидејќи Исак молчеше) извика Исав на сиот глас и заплака.
Referenca: 38 | referenci: Евр 11,20
Stih39 | Тогаш Исак, таткото негов, одговарајќи му, рече: „Ете, домот твој ќе биде од плодна земја и од роса небеска одозгора.
Referenca: 39 | referenci: Ис.Н. 24,4
Stih40 | Од мечот свој ќе живееш и на братот твој ќе му служиш; но еднаш, кога ќе се побуниш, ќе го отфрлиш јаремот негов од вратот свој.”
Јаков бега кај вујко си Лаван
Stih41 | Тогаш Исав го намрази Јакова поради благословот, со кој го беше благословил татко му; и си рече Исав во срцето свое: „Се наближуваат деновите на оплакувањето за таткото мој; тогаш ќе го убијам Јаков, братот мој.”
Referenca: 41 | referenci: 28,5
Stih42 | И ѝ ги кажаа на Ревека зборовите од Исав, постариот нејзин син, а таа испрати, па го повика Јаков, помладиот син нејзин, и му рече: „Братот твој Исав се заканува дека ќе те убие.
Referenca: 42 | referenci: Мудр 10,10
Stih43 | Затоа, синко, послушај ме сега: – Стани и бегај (во Месопотамија) кај Лаван, братот мој, во Харан,
Referenca: 43 | referenci: 24,29
Stih44 | и живеј кај него некое време, додека му помине гневот на братот твој;
Stih45 | и додека не се смири лутината на братот твој и подзаборави што си му направил. А тогаш, јас ќе пратам, да те доведат оттаму. Зошто да останам без вас двајцата во еден ден?”
Stih46 | А на Исак Ревека му рече: „Ми омрзна животот поради ќерките хитиски. А ако земе Јаков жена од ќерките хитиски, какви што се овие, од ќерките на оваа земја, тогаш зошто ми е животот?”
Глава28
Stih1 | Затоа Исак го повика Јаков, го благослови, и му заповеда, велејќи: „Немој да земеш жена од ќерките ханански!
Referenca: 28,1 | referenci: 26,35 2 Мојс 34,15-16 5 Мојс 7, 3-4 Езд 10 Неем 13,23-30
Stih2 | Стани, па оди во рамнината Арам, во домот на Ветуил, таткото на твојата мајка, и оттаму земи си жена, од ќерките на Лаван, братот на мајка ти.
Referenca: 2 | referenci: 27,41-45
Stih3 | И семоќниот Бог нека те благослови, и нека те издигне и нека те умножи, та од тебе да настанат многу народи.
Referenca: 3 | referenci: 17,4-5
Stih4 | Да ти го даде благословот на Авраам, мојот татко, тебе и на потомството твое по тебе, за да ја наследиш земјата, во која си придојден, а која Бог му ја даде на Авраам!”
Stih5 | Така Исак го испрати Јаков, и тој отиде во рамнината Арам кај Лаван, синот на Ветуил Арамеецот, кај братот на Ревека, мајката на Јаков и Исав.
Stih6 | Кога Исав виде како Исак го благослови Јаков и го испрати во рамнината Арам оттаму да си земе жена, и како благословувајќи го, му заповеда: „Не земај жена од ќерките ханански”,
Stih7 | и дека Јаков го послуша таткото свој и мајка си, и замина за рамнината Арам;
Stih8 | Исав разбра дека ќерките ханански не му се по волја на Исак, таткото негов,
Stih9 | И отиде Исав кај Исмаил, и ја зеде за жена Махалата, ќерката на Исмаил, синот Авраамов, сестра Навајотова.
Referenca: 9 | referenci: 25,12
Сонот на Јаков
Stih10 | Јаков, пак, ја напушти Вирсавија и отиде во Харан,
Referenca: 10 | referenci: Ос 12,4 Мудр 10,10
Stih11 | па најде едно место, и таму преноќева, бидејќи сонцето беше зашло. И зеде еден камен од тоа место, и си го кладе под главата, па заспа на тоа место.
Stih12 | И виде сон: ете, скала стои на земјата, а со врвот допира до небото, и ангели Божји се качуваа по неа и слегуваа.
Referenca: 12 | referenci: Јн 1,51
Stih13 | А ете, Господ стоеше на неа, Кој му рече: „Јас сум Господ Бог на таткото твој Авраам и Бог Исаков. Оваа земја, на која лежиш, ќе ти ја дадам тебе и на потомството твое; (не плаши се).
Stih14 | А потомството твое ќе биде колку песокот на земјата; ти ќе се рашириш на запад и на исток, и на север и на југ, и сите племиња на земјата ќе бидат благословени поради тебе и поради потомството твое.
Referenca: 14 | referenci: 12,3 13,14-15 14,5-6 18,18 22,17-18 26,4
Stih15 | И еве, Јас сум со тебе, и ќе те чувам насекаде каде и да појдеш, и ќе те вратам во оваа земја, и нема да те оставам сѐ додека не го извршам она што сум ти рекол.”
Referenca: 15 | referenci: 26,3 31,3-5
Stih16 | А кога се разбуди Јаков од сонот, си рече: „Сигурно е Господ на ова место; а јас не знаев!”
Stih17 | Се уплаши и рече: „Колку е страшно ова место! Ова е дом Божји, ова е вратата небеска!”
Referenca: 17 | referenci: 2 Мојс 3,5 19,12
Stih18 | И стана Јаков утредента рано, го зеде каменот, што го беше ставил под глава, и го постави како спомен, па го прелеа со масло.
Referenca: 18 | referenci: 35,14 2 Цар 18,18
Stih19 | И тоа место го нарече Ветил; а порано името на овој град му беше Луз.
Referenca: 19 | referenci: 35,6 48,3 Суд 1,23
Stih20 | И се зарече Јаков, велејќи: „Ако Господ Бог биде со мене и ме зачува на овој пат, по кој одам, и ако ми даде леб да јадам и облека да се облекувам,
Referenca: 20 | referenci: 31,13
Stih21 | и се вратам мирно во домот на таткото мој, и ми биде Господ мој Бог,
Stih22 | тогаш овој камен што го поставив како споменик ќе биде (за мене) дом Божји. И од сѐ, што ќе ми дадеш, Тебе ќе Ти давам една десетина.”
Referenca: 22 | referenci: 14,20 Амос 4,4
Глава29
Средбата на Јаков со Рахила
Stih1 | Тогаш се крена Јаков и отиде во земјата на синовите на исток (кај Лаван, синот на Арамеецот Ветуил, кај братот на Ревека, мајката на Јаков и Исав).
Stih2 | Одеднаш во полето забележа извор; и ете три стада овци лежеа околу него, бидејќи на тој извор се поеја стада. Но голем камен имаше над отворот од изворот.
Referenca: 29,2 | referenci: 24,11 2 Мојс 2,16
Stih3 | И кога се собираа таму сите стада, го иставаа каменот од отворот на изворот и ги напојуваа овците, а потоа пак го ставаа каменот над отворот од изворот на неговото место.
Stih4 | Јаков им рече: „Од каде сте вие, браќа?” Тие одговорија: „Од Харан сме.”
Referenca: 4 | referenci: 11,31 27,43
Stih5 | А тој им рече: „Го познавате ли Лаван, синот Нахоров?” Тие рекоа: „Го познаваме.”
Stih6 | Тој пак ги праша: „Здрав ли е?” Рекоа: „Здрав е, и еве Рахила, ќерката негова, иде со стадото.”
Stih7 | И Јаков рече: „Ете, уште е рано и не е време добитокот да се прибира. Напојте ги овците, па одете и пасете ги!”
Stih8 | А тие рекоа: „Не можеме, додека не се соберат сите стада, за да се истави каменот од отворот над изворот, па тогаш ќе ги напоиме овците.”
Stih9 | Додека тој уште зборуваше со нив, дојде Рахила со ситниот добиток од таткото нејзин, бидејќи таа нив ги пасеше.
Stih10 | А кога ја виде Јаков Рахила, ќерката Лаванова и стадото на Лаван, братот на мајка си, пристапи Јаков и го истави каменот од отворот на изворот, и го напои стадото на Лаван, братот на својата мајка.
Stih11 | И ја бакна Јаков Рахила, па извика и заплака.
Stih12 | Потоа ѝ кажа на Рахила дека тој му е род на таткото нејзин и дека е син на Ревека. А таа отрча, па го извести таткото свој.
Stih13 | А кога чу Лаван за Јаков, синот на неговата сестра, му излезе во пресрет, го прегрна и бакна, и го воведе во својот дом. А тој му раскажа на Лаван сѐ.
Stih14 | Лаван, пак, му рече: „Ти си навистина моја коска и моја плот!” И тој остана кај него цел месец.
Двојната женидба на Јаков
Stih15 | Тогаш му рече Лаван на Јаков:„Зарем бесплатно ќе ми служиш зашто си ми род? Кажи ми, која да ти биде платата?”
Stih16 | А Лаван имаше две ќерки: на постарата ѝ беше името Лија, а на помладата Рахила.
Stih17 | На Лија очите и беа болникави, а Рахила имаше убава става и убаво лице.
Stih18 | Јаков ја засака Рахила, па рече: „Ќе ти служам седум години за Рахила, твојата помала ќерка.”
Referenca: 18 | referenci: Ос 12,12
Stih19 | Тогаш Лаван му рече: „Подобро тебе да ти ја дадам, отколку на друг; остани кај мене!”
Stih20 | И отслужи Јаков за Рахила седум години, и тие му се причинија како неколку дена, зашто ја сакаше.
Referenca: 20 | referenci: Песна 8,6-7
Stih21 | И му рече Јаков на Лаван: „Дај ми ја жената, зашто дојде времето да влезам кај неа!”
Stih22 | И ги повика Лаван сите луѓе од тоа место и направи свадбена гозба.
Referenca: 22 | referenci: Јн 2,1-2
Stih23 | А вечерта ја зеде (Лаван) Лија, ќерката своја, и ја воведе кај Јаков, и тој влезе кај неа.
Stih24 | И Лаван ѝ ја даде Зелфа, слугинката своја, на Лија, ќерката своја, за да ѝ биде слугинка.
Stih25 | А кога настана утрото, се виде дека тоа била Лија, па му рече (Јаков) на Лаван: „Што ми направи? Нели за Рахила ти слугував? Зошто ме измами?”
Stih26 | А Лаван му рече: „Не бива во нашето место да се омажи помалата пред постарата.
Referenca: 26 | referenci: 27,35-36
Stih27 | Помини оваа седмица со неа, па ќе ти ја дадам и другата, за која ќе ми слугуваш други седум години.”
Stih28 | И Јаков направи така, и помина со неа една седмица. Потоа му ја даде Лаван за жена Рахила, ќерката своја.
Stih29 | И ѝ ја даде Лаван слугинката своја Билха на Рахила, ќерката своја, за да ѝ биде слугинка.
Stih30 | Тогаш (Јаков) влезе кај Рахила. И Рахила повеќе ја засака отколку Лија. И така му служеше на Лаван уште други седум години.
Referenca: 30 | referenci: 5 Мојс 21,15
Децата на Јаков
Stih31 | Кога виде Господ, пак, дека Лија не е сакана, ѝ ја отвори утробата нејзина, а Рахила остана неплодна.
Referenca: 31 | referenci: Пс 126,3 127,3
Stih32 | Лија зачна и роди син и го нарече Рувим, велејќи: „Господ милостивно погледна на мојата несреќа (и ми даде син); сега ќе ме засака мажот мој.”
Stih33 | И пак зачна, и роди син, па рече:„Господ чу дека не сум сакана, па ми го даде и овој.” И го нарече Симеон.
Stih34 | И одново зачна, пак роди син и рече: „Сега веќе ќе ми се наклони мажот мој, зашто му родив три сина!” Затоа му стави име Левиј.
Stih35 | А кога пак зачна, и роди син, рече:„Сега ќе Го славам Господа!” Затоа го нарече Јуда. И престана да раѓа.
Глава30
Stih1 | Рахила, гледајќи дека не му раѓа деца на Јаков, ѝ позавиде на сестрата своја, па му рече на Јаков: „Дај ми деца, ако не – јас ќе умрам!”
Stih2 | А Јаков ѝ се налути на Рахила, и ѝ рече: „Зар јас сум тој, а не Бог, што не ти дал плод на утробата?”
Referenca: 30,2 | referenci: 1 Цар 1,6 Лк 1,7
Stih3 | А таа рече: „Ене ја слугинката моја Билха; влези кај неа; нека ми роди таа в скут, па јас ќе имам деца од неа.”
Referenca: 3 | referenci: 16,2
Stih4 | И му ја даде Билха, слугинката своја, за жена, и Јаков влезе кај неа.
Stih5 | И Билха зачна, и му роди на Јаков син.
Stih6 | А Рахила рече: „Бог ми пресуди и го чу гласот мој, та ми даде син.” Затоа му стави име Дан.
Stih7 | И Билха, слугинката на Рахила, пак зачна, и му роди втор син на Јаков.
Stih8 | А Рахила рече: „Со Божја помош жестоко се борев со сестрата моја, но победив.” И му кладе име Нефталим.
Stih9 | А Лија, гледајќи дека престана да раѓа, ја зеде слугинката своја Зелфа и му ја даде на Јаков за жена; (и тој влезе кај неа).
Stih10 | И зачна Зелфа, слугинката на Лија, и му роди на Јаков син;
Stih11 | Тогаш Лија рече: „Дојде среќата моја.” Па го нарече Гад.
Stih12 | Му роди Зелфа, слугинката на Лија, на Јаков и втор син.
Stih13 | И Лија рече: „Блазе мене, зашто блажена ќе ме нарекуваат жените!” Затоа му стави име Асир.
Referenca: 13 | referenci: Изреки 31,28 Песна 6,9 Лк 1,48
Stih14 | А кога се жнееше пченицата, излезе Рувим во полето и најде мандрагори, па ѝ ги донесе на мајка си Лија. А Рахила ѝ рече на Лија, сестрата своја: „Дај ми од мандрагорите на синот твој!”
Referenca: 14 | referenci: Песна 7, 12-14
Stih15 | Таа, пак, рече: „Малку ли ти беше што ми го зеде мажот? Сакаш да ми земеш и од мандрагорите на синот мој?” Рахила ѝ одговори: „Тогаш нека легне ноќеска со тебе за мандрагорите од синот твој.”
Stih16 | И вечерта, кога Јаков се враќаше од полето, му излезе Лија во пресрет и рече: „Влези кај мене (денес), зашто те откупив за мандрагорите од синот мој!” И легна тој со неа таа ноќ.
Stih17 | А Бог ја слушна Лија, и таа зачна, па му го роди на Јаков петтиот син.
Stih18 | И Лија рече: „Бог ми даде награда, зашто му ја дадов слугинката своја на мажот мој.” И му даде име Исахар.
Stih19 | И пак зачна Лија, и му го роди на Јаков шестиот син.
Stih20 | И рече Лија: „Бог ме награди со убав дар, па сега ќе живее со мене мажот мој, бидејќи му родив шест синови.” Затоа го нарече Завулон.
Stih21 | Потоа роди ќерка и ѝ стави име Дина.
Stih22 | Но Бог си спомна и за Рахила. И ја послуша Бог, па ја отвори утробата нејзина.
Referenca: 22 | referenci: 1 Цар 1,27
Stih23 | Таа зачна и роди син, па рече: „Бог го отстрани од мене срамот мој.”
Stih24 | И му даде име Јосиф, велејќи: „Бог ќе ми даде и друг син.”
Referenca: 24 | referenci: 35,17
Јаков станува богат
Stih25 | А кога Рахила го роди Јосиф, му рече Јаков на Лаван: „Пушти ме и ќе си одам во моето место и во својата земја.
Referenca: 25 | referenci: 27,43-45 29,20.30
Stih26 | Дај ми ги жените, и децата мои, за кои ти служев, и да си одам; а ти знаеш како ти служев.”
Stih27 | Лаван му рече: „Немој, ако сум нашол милост пред тебе. Гледам дека Бог ме благослови поради тебе.”
Referenca: 27 | referenci: 12,2-3
Stih28 | И уште рече: „Барај плата, колку што сакаш, и јас ќе ти дадам.”
Stih29 | А Јаков му одговори: „Ти знаеш како ти служев и колку многу ти се зголеми добитокот со мене;
Stih30 | бидејќи она што го имаше, беше малку додека не дојдов јас; но многу се намножи, бидејќи Господ те благослови кога дојдов јас. Па кога јас ќе работам за мојот дом?”
Stih31 | И Лаван му рече: „Што бараш да ти дадам?” А Јаков одговори: „Не треба ништо да ми дадеш. Но направи онака како што ќе ти кажам, а јас, пак, ќе го пазам стадото твое и понатаму.
Stih32 | Ќе го обиколам денес целото стадо твое и оддели секое дамчесто и шарено јагне и секоја црна овца помеѓу нив и секоја шарена и дамчеста коза – тоа ќе ми биде наградата!
Stih33 | Така потоа ќе ми посведочи справедливоста моја пред тебе кога ќе дојдеш да ја провериш наградата моја: ако се најде тогаш меѓу моите кози која не е дамчеста или шарена, и меѓу овците мои, која не е црна, значи крадена е.”
Stih34 | Лаван му рече: „Нека биде, како што рече!”
Stih35 | И ги оддели Лаван истиот ден јарците ригести и шарени и сите кози дамчести и шарени; секоја на која имаше нешто бело и сите црни овци, па им ги предаде на синовите свои.
Stih36 | И определи растојание од три дена одење меѓу себе и Јаков. А Јаков го пасеше другиот ситен добиток на Лаван.
Stih37 | И зеде Јаков зелени прачки тополови, бадемови и јаворови, па изрежа Јаков пруги, откако ја извади кората до беликата,
Stih38 | и ги стави така изрезаните прачки во коритата од поилата, каде што доаѓаше добитокот да пие, а бидејќи стоката зачнуваше, кога доаѓаше на вода,
Stih39 | добитокот се пареше пред прачките, па се раѓаше ригеста и шарена стока.
Stih40 | И Јаков ги одделуваше и овците, и им ги свртуваше главите кон шареното и сето црно стадо на Лавана; а своето стадо го одделуваше и не го мешаше со стадото Лаваново.
Stih41 | И секогаш кога зачнуваше силниот добиток, Јаков ги ставаше прачките во поилата пред очите на добитокот, за да се пари гледајќи во прачките.
Stih42 | А кога се пареше слабиот добиток, тогаш не ги ставаше. И остануваше слабиот за Лаван, а силниот, за Јаков.
Јаков побегнува откај Лаван
Stih43 | И така тој човек се збогати многу, премногу, та имаше многу добиток, слугинки и слуги, камили и магариња.
Глава31
Stih1 | Во тоа време чу Јаков дека синовите Лаванови зборуваат: „Јаков зеде сѐ што беше на нашиот татко, и од она што беше на нашиот татко, го доби тоа цело богатство.”
Referenca: 31,1 | referenci: Проп 4,4
Stih2 | И виде Јаков дека лицето на Лаван не е спрема него како порано.
Stih3 | И Господ му рече на Јаков: „Врати се во земјата на таткото свој и во родот свој; и Јас ќе бидам со тебе!”
Referenca: 3 | referenci: 26,3 28,15
Stih4 | Тогаш испрати Јаков, и ги повикаа Рахила и Лија од полето, каде што беа со стадото,
Stih5 | и им рече: „Гледам дека лицето на вашиот татко спрема мене не е како порано; но Бог на таткото мој беше со мене.
Stih6 | Вие самите знаете дека на вашиот татко му служев со сета своја сила,
Referenca: 6 | referenci: 30,29
Stih7 | а таткото ваш ме мамеше и десетпати ми ја промени платата, но Бог не му дозволи да ми направи зло.
Referenca: 7 | referenci: Пс 104,14
Stih8 | Кога тој ќе речеше – секоја шарена нека биде твоја награда, – тогаш сиот добиток раѓаше шарени. А кога ќе речеше – секоја ригеста да ти биде плата – тогаш сите се раѓаа ригести.
Stih9 | Така Бог го одзеде добитокот од вашиот татко и ми го даде мене.
Stih10 | Еднаш, кога се пареше добитокот, ги кренав очите мои и видов сон, а тоа: овните и јарците што скокаа на овците и козите беа ригести, дамчести и шарени.
Stih11 | И ангел Божји ми рече во сонот:‚Јакове!’ А јас одговорив: ‚Еве ме!’
Referenca: 11 | referenci: 16,7 28,12 48,16
Stih12 | А тој рече: ‚Крени ги очите твои и погледај, машките што со ситниот добиток се парат, се ригести, со бели дамки и шарени; зашто гледам сѐ што ти прави Лаван.
Stih13 | Јас сум Бог, за Кој во Ветил го полеа споменикот со масло и ми даде ветување; стани сега и оди си од оваа земја, и врати се во родниот крај.’”
Referenca: 13 | referenci: 28,18-22
Stih14 | Тогаш одговорија Рахила и Лија, и му рекоа: „Дали имаме уште некаков дел наследство во домот од таткото наш?
Stih15 | Зарем не нѐ сметаше како туѓинки? Тој нѐ продаде и го потроши дури и нашето сребро.
Stih16 | Затоа (сиот имот и) сето ова богатство, што му го зеде Бог на таткото наш, е наше и на нашите деца. Затоа сега прави онака како што ти рекол Бог.”
Stih17 | И се крена Јаков, па ги качи децата свои и жените свои на камили;
Stih18 | и го зеде со себе сиот свој добиток, и целото свое богатство, што го беше придобил во рамнината Арам, за да појде кај Исак, таткото негов, во земјата хананска.
Stih19 | А кога Лаван беше отишол да го стриже добитокот свој, тогаш Рахила му ги украде идолите на таткото свој.
Referenca: 19 | referenci: Суд 17,5 1 Цар 19,13 4 Цар 23,24 Ос 3,4
Stih20 | И Јаков затаи од Лаван Арамеецот, не јавувајќи му дека ќе си оди.
Stih21 | И си замина со сиот свој имот, и се крена, премина преку Реката, и се упати кон гората Галаад.
Stih22 | На третиот ден му јавија на Лаван дека Јаков си заминал.
Stih23 | И ги зеде со себе (синовите и) роднините свои, па тргна по него во потера, и по седум дена го стигна во гората Галаад.
Stih24 | Но Бог му дојде на Лаван Арамеецот ноќе во сон, и му рече: „Внимавај, не зборувај му на Јаков ни добро, ни лошо!”
Stih25 | И го стаса Лаван Јаков; а Јаков ги беше распнал своите шатори во гората. А и Лаван исто така ги распна своите шатори во гората Галаад.
Stih26 | И Лаван му рече на Јаков: „Што направи? Зошто ме излага и ги одведе ќерките мои, како да се заробеници?
Referenca: 26 | referenci: 5 Мојс 21,10-14 1 Цар 30,2
Stih27 | Зошто тајно избега и скришум отиде од мене? Ако ми кажеше, јас ќе те испратев со веселба и со песни, со тимпани и гусли.
Stih28 | Ти не ме удостои дури ни да ги бакнам внуците мои и ќерките мои! Постапи навистина неразумно.
Stih29 | Сега можам да постапам лошо со тебе. Но Бог на вашиот татко ми рече ноќеска, велејќи: ‚Внимавај, не зборувај му на Јаков ни добро, ни лошо.’
Stih30 | Оди си, кога толку си се зажелел да се најдеш во домот на татко си, но зошто ги украде боговите мои?”
Referenca: 30 | referenci: 31,19
Stih31 | А Јаков му одговори на Лаван и рече: „Се плашев, бидејќи мислев дека насила ќе ми ги грабнеш ќерките свои од мене (и сѐ мое).
Stih32 | (И Јаков рече:) Кај кого ќе ги најдеш боговите твои, тој нема да остане жив; меѓу нашите луѓе барај го она, што е твое кај мене.” (Но тој ништо не најде кај него), а Јаков, пак, не знаеше дека Рахила ги беше украла.
Stih33 | И влезе Лаван во шаторот на Јаков и во шаторот Лиин и во шаторот на двете слугинки, (ги пребара) и не ги најде. Па, откако излезе од шаторот на Лија, влезе во шаторот на Рахила.
Stih34 | А Рахила беше ги зела идолите и ги беше сокрила под седлото на една од камилите и беше седнала на нив. И го пребара Лаван целиот шатор, но не ги најде идолите.
Referenca: 34 | referenci: 31,19
Stih35 | А таа му рече на таткото свој:„Немој да се налутиш, господаре мој, што не можам да станам пред тебе, бидејќи го имам она што е редовно кај жените” . И ги бараше идолите свои, но не ги најде.
Referenca: 35 | referenci: 3 Мојс 15,19-20
Stih36 | И Јаков се налути, па се скара со Лаван и, велејќи, му рече: „Што сум направил, што сум згрешил, па толку жестоко ме гониш?
Stih37 | Ги пребара сите работи мои (во мојата куќа), и што најде од куќата твоја? Покажи овде пред моите и пред твоите луѓе, и тие нека пресудат меѓу нас двајцата.
Stih38 | Еве, дваесет години бев кај тебе: овците твои и козите твои не пометнуваа; а овни од твоето стадо не јадев.
Stih39 | Што ќе растргнеа ѕверовите, не ти го носев, сам го надоместував; од мене го бараше она, што ќе беше загубено дење или ноќе.
Referenca: 39 | referenci: 2 Мојс 22,15
Stih40 | Дење ме истоштуваше горештината, а ноќе мрзнев; и сонот ми бегаше од очите.
Stih41 | Такви ми беа дваесетте години во твојата куќа. Ти служев четиринаесет години за двете ќерки твои и шест години за добитокот твој, и платата ми ја измени десетпати.
Stih42 | Да не беше со мене Бог на мојот татко, Бог Авраамов, и страхопочитта Исакова со мене, ти секако би ме отпуштил празен. Но Бог ја виде мојата неволја и трудот на рацете мои, па те прекори сношти.”
Referenca: 42 | referenci: 31,24-29
Stih43 | А Лаван му одговори на Јаков и рече: „Ќерките се мои ќерки; децата се мои деца, добитокот е мој добиток и, сѐ што гледаш, сѐ е мое; па можам ли нешто да им направам на ќерките мои и на децата што ги родија тие?
Stih44 | Туку ајде да склучиме сојуз јас и ти, и тоа нека биде сведоштво меѓу мене и тебе!” (Притоа Јаков му рече: ете, кај нас нема никој; гледаш, Бог е сведок меѓу мене и тебе.)
Referenca: 44 | referenci: 21,32
Stih45 | Тогаш Јаков зеде камен и го постави за спомен.
Stih46 | И им рече Јаков на своите луѓе:„Соберете камења!” И насобраа камења и ги нафрлија на куп, и јадеа (и пиеја) таму на купот. (И Лаван му рече: Овој куп денес е сведок меѓу мене и тебе.)
Stih47 | Лаван го нарече купот Јегар-Сахадута 10, а Јаков го нарече Галед.
Futnota10 | 10 На арамејски купишта на сведоштвото. Исто значење има и еврејскиот збор Галед.
Stih48 | Лаван (му) рече: „Денес овој куп (на Јаков и споменикот што го поставив) е сведок меѓу мене и тебе и затоа се нарече со името Галед.”
Stih49 | А се нарече и Мицпа, зашто Лаван рече: „Нека гледа Бог на мене и на тебе, откако ќе се разделиме еден од друг.
Stih50 | Ако постапуваш со ќерките мои лошо или ако земаш други жени покрај ќерките мои, иако нема човек да биде меѓу нас да гледа, знај дека Бог е сведок меѓу мене и тебе.”
Referenca: 50 | referenci: Суд 11,10 1 Цар 12,5
Stih51 | И уште му рече Лаван на Јаков:„Еве го овој куп, еве го овој споменик, што го поставив меѓу тебе и мене;
Stih52 | овој куп и овој споменик нека бидат сведоци дека ниту јас нема да минам преку овој куп кај тебе, ниту ти кај мене ќе минеш преку овој куп и преку овој споменик за лошо.
Stih53 | Бог Авраамов и Бог Нахоров, Бог на таткото нивен нека суди меѓу нас!” И Јаков се заколна во Бога; страхопочитта на неговиот татко Исак.
Stih54 | Тогаш Јаков закла жртва во гората, и ги повика своите луѓе да јадат; и тие јадеа леб (и пиеја) и ноќеваа во гората.
Referenca: 54 | referenci: 26,30
Stih55 | А рано наутро стана Лаван, и ги бакна внучињата и ќерките свои, и ги благослови; па тргна Лаван и се врати во своето место.
Глава32
Јаков се подготвува за средбата со Исав
Stih1 | И Јаков тргна по својот пат и виде војска Божја спроти него; и го сретнаа ангели Божји.
Referenca: 32,1 | referenci: 24,60
Stih2 | А кога ги виде, Јаков рече: „Ова е Божја војска.” И затоа местото го нарече Маханаим.
Stih3 | И прати Јаков пред себе гласници кај Исав, братот свој, во земјата Сеир, во областа Едом.
Stih4 | Па им заповеда и рече: „Вака речете му на господарот мој Исав: ‚Еве што вели слугата твој Јаков: бев кај Лаван и досега се задржав таму;
Stih5 | а имам волови, магариња и ситен добиток, слуги и слугинки; затоа испратив да го известат господарот мој, за да придобијам милост пред тебе.’”
Stih6 | И се вратија гласниците кај Јаков и му рекоа: „Отидовме кај братот твој Исав, и ете тој ти доаѓа во пресрет со четиристотини души.”
Stih7 | А Јаков се уплаши многу и се загрижи; па ги раздели во две групи своите луѓе што беа со него, и ситниот, и крупниот добиток, и камилите.
Stih8 | И рече: „Ако Исав удри на едната група и ја разбие, можеби втората ќе се спаси.”
Stih9 | И пак рече Јаков: „Боже на таткото мој Авраам, Боже на таткото мој Исак, Господи, Ти, Кој ми рече – ‚Врати се во земјата каде што си роден, и Јас ќе ти бидам добротвор!’ – 
Referenca: 9 | referenci: 31,3
