ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Stih34 | Како тогаш сакате да ме утешите со суета? Во одговорите ваши има само лага.”
Referenca: 34 | referenci: 16,2 26,2
Глава22
Говор на Елифаз: Јов е несомнено виновен
Stih1 | Проговори тогаш Елифаз од Теман и рече:
Stih2 | „Зар човек може да Му биде корисен на Бога? Мудриот сам за себе е полезен.
Referenca: 22,2 | referenci: 21,4
Stih3 | Се радува ли Седржителот затоа што си праведен? И ќе има ли полза за Него, затоа што ги чуваш непорочни патиштата свои?
Referenca: 3 | referenci: 35,7
Stih4 | Зар Тој, плашејќи се од тебе, ќе влезе во борба со тебе, ќе појде ли да се суди со тебе?
Referenca: 4 | referenci: 11,10
Stih5 | Навистина, твојата злоба е голема, и беззаконијата твои крај немаат.
Referenca: 5 | referenci: 15,25
Stih6 | Навистина, ти земаше залог од браќата свои за ништо и на полуголи им ги соблекуваше алиштата нивни.
Referenca: 6 | referenci: 2 Мојс 22,26-27 Ис 58,7 Ез 18,7
Stih7 | На измачен од жед не му даваше вода да се напие, а на гладен леб му откажуваше;
Referenca: 7 | referenci: Мт 25, 42-43
Stih8 | а на силен човек му даваше земја, и повидниот се населуваше на неа.
Referenca: 8 | referenci: 2 Мојс 23,6
Stih9 | Вдовиците ги испраќаше без ништо, и сираците ги оставаше со празни раце.
Referenca: 9 | referenci: 2 Мојс 22,22
Stih10 | Затоа околу тебе има стапици, и неочекуваниот ужас те збунува.
Referenca: 10 | referenci: 18,8 19,6
Stih11 | Темнина е околу тебе, во која ништо не гледаш и голема вода те покрива.
Referenca: 11 | referenci: Пс 68,1-2
Stih12 | Нели Бог е повисоко од небесата? Погледај ги горе ѕвездите, колку се високо тие!
Referenca: 12 | referenci: Ис 40,22 Проп 5,1
Stih13 | И ти велиш: ‚што знае Бог?‘ Може ли Тој да суди во мрак?
Referenca: 13 | referenci: Ис 29,15 Пс 72,11 94,7
Stih14 | Облаците се Негова завеса, така што не гледа, туку само оди по небесниот круг.
Referenca: 14 | referenci: Ер 23,23-24
Stih15 | Зар ти не одиш по патот на старите, по кој оделе беззакониците,
Referenca: 15 | referenci: 1 Мојс 6,5.12
Stih16 | а кои предвреме беа истребени, кога водата се беше разлеала под основите нивни?
Referenca: 16 | referenci: Мт 24,39
Stih17 | Тие му велеа на Бога: ‚отстрани се од нас! И што ќе им направи Седржителот?‘
Referenca: 17 | referenci: 21,14
Stih18 | Тој ги полнеше со богатство куќите нивни. – Но далеку да е од мене советот на безбожниците!
Referenca: 18 | referenci: 21,16 Ос 2,9
Stih19 | Ќе видат праведници и ќе се радуваат, а непорочните ќе им се потсмеваат:
Referenca: 19 | referenci: Пс 57,10 Откр 18,20
Stih20 | „Непријателите наши пропаднаа, а имотот нивни оган го гори.‘
Referenca: 20 | referenci: 18,15
Stih21 | Зближи се со Него – и ќе бидеш спокоен; преку тоа ќе ти дојде доброто.
Referenca: 21 | referenci: 5,8
Stih22 | Прими го од устата Негова законот и стави ги зборовите Негови во срцето свое.
Referenca: 22 | referenci: 5,17
Stih23 | Ако се обрнеш кон Седржителот, одново ќе се средиш; ќе го отстраниш беззаконието од шаторот свој;
Referenca: 23 | referenci: 5,19
Stih24 | тогаш ќе го фрлиш драгоцениот метал во прав, и во поточните камења – офирското злато.
Referenca: 24 | referenci: 11,13-14
Stih25 | Седржителот ќе биде твоето злато, ќе биде за тебе како блескаво сребро.
Referenca: 25 | referenci: 8,6 Пс 15,5-6
Stih26 | И тогаш ќе се радуваш на Седржителот, ќе го кренеш лицето свое кон Бога.
Referenca: 26 | referenci: 11,13-14 Ис 58,14 Пс 62,3-5 84,11
Stih27 | Ќе Му се помолиш, и Тој ќе те чуе, и ти ќе ги исполниш заветите свои.
Referenca: 27 | referenci: 11,15 Наум 1,15 Пс 65,13 116,18
Stih28 | Ќе наумиш нешто, и тоа ќе се исполни, над твоите патишта ќе свети светлина.
Referenca: 28 | referenci: Пс 96,11
Stih29 | Кога некој ќе биде понизен, ќе речеш: ‚угоре!‘ и Тој ќе го спаси оној со наведнатото лице;
Referenca: 29 | referenci: Лк 14,11
Stih30 | ќе го спаси и виновниот; а ќе го спаси преку чистотата на твоите раце.”
Referenca: 30 | referenci: 42,8
Глава23
Одговор на Јов: Бог го одбива разговорот со мене
Stih1 | Одговори Јов и рече:
Stih2 | „Дури и сега зборот мој е горчлив, страдањата мои се потешки од воздишките мои.
Referenca: 23,2 | referenci: 7,11 10,1
Stih3 | О, да знаев како да Го најдам, да можев да се приближам до престолот Негов!
Referenca: 3 | referenci: 9,11 23,8-9
Stih4 | Би го изложил пред Него моето дело и би ја наполнил устата своја со оправдание;
Referenca: 4 | referenci: 13,18
Stih5 | ќе ги дознаев зборовите, со кои ќе ми одговори, ќе разберев што ќе ми каже.
Referenca: 5 | referenci: 14,15
Stih6 | Му треба ли голем напор за да се спори со мене? О, не! Туку само малку внимание ми треба.
Stih7 | Тогаш праведникот би можел да се оправда пред Него, – и јас засекогаш би се ослободил од својот Судија.
Referenca: 7 | referenci: 16,21
Stih8 | Но, ете, јас одам напред – а Него Го нема, назад се враќам – и не Го наоѓам;
Stih9 | врши ли Тој нешто на левата страна, јас не Го гледам, се крие ли на десната – не Го забележувам.
Stih10 | Но, Тој го знае патот мој, нека ме испита, – ќе излезам како злато чист.
Referenca: 10 | referenci: Пс 16,3 139,1-6 Изреки 17,3
Stih11 | Ногата моја здраво се држи за патеките Негови; патиштата Негови ги пазев и не се отстранував.
Referenca: 11 | referenci: Пс 16,5
Stih12 | Од заповедите на устата Негова не отстапував; зборовите на устата Негова ги пазев повеќе отколку моите правила.
Stih13 | Но Тој е силен; кој ќе Го отстрани? Тој го прави она што го сака душата Негова.
Referenca: 13 | referenci: 9,22
Stih14 | Тој ќе го направи она што го наумил за мене, слично на тоа во Него има многу.
Stih15 | Затоа јас треперам пред лицето Негово; кога мислам за тоа – се плашам од Него.
Referenca: 15 | referenci: Пс 118,120
Stih16 | Бог ме обесхрабри, Седржителот ме уплаши.
Referenca: 16 | referenci: 16,12
Stih17 | Зошто не сум уништен пред оваа темнина? Зошто не го сокри мракот од лицето мое?”
Referenca: 17 | referenci: 17,12
Глава24
Одговор на Јов (продолжение): Бог им попушта на беззакониците
Stih1 | „Зошто не се сокриени од Седржителот времињата? И оние, кои Го знаат, не ги гледаат дните Негови?
Referenca: 24,1 | referenci: 21,7
Stih2 | Безбожниците поместуваат меѓи, ограбуваат стада и си ги пасат,
Referenca: 2 | referenci: 5 Мојс 27,17 Изреки 22,28
Stih3 | од сираците одземаат магаре, од вдовица вол – за залог;
Referenca: 3 | referenci: 24,17
Stih4 | сиромаси истуркуваат од патот, сите понизени се принудени да се кријат од нив.
Referenca: 4 | referenci: 5 Мојс 15,11
Stih5 | Ете, како диви магариња во пустина, излегуваат тие по работата своја, стануваат рано за грабеж; пустината им дава леб за нив и за децата нивни;
Referenca: 5 | referenci: 17,10
Stih6 | жнеат по туѓи ниви, и од лозјето на безбожникот крадат;
Referenca: 6 | referenci: 12,16
Stih7 | голи ноќеваат без покривка, немаат облека за да се спасат од студ;
Referenca: 7 | referenci: 12,17
Stih8 | наводенети од горски дождови и, немајќи прибежиште, се притискаат до карпа;
Referenca: 8 | referenci: 12,19
Stih9 | раздвојуваат сираче од градите на мајката и земаат залог од сиромав;
Referenca: 9 | referenci: 12,20
Stih10 | ги тераат да одат голи, без облека, и на празен стомак снопови да носат;
Referenca: 10 | referenci: 12,21
Stih11 | маслиново масло на другите тие цедат, и во каци жедни грозје тие гмечат.
Referenca: 11 | referenci: 12,24
Stih12 | Во градот луѓето офкаат и душата на убиените вика, а Бог тоа не го слуша.
Referenca: 12 | referenci: 12,25
Stih13 | Тие ѝ се противат на светлината, не ги знаат патиштата нејзини и не одат по патеките нејзини.
Referenca: 13 | referenci: 21,14
Stih14 | На разденување станува убиецот, убива сиромав и несреќен, а ноќе е крадец.
Referenca: 14 | referenci: 6,27
Stih15 | И окото на прељубникот чека да се стемни, велејќи: ‚ничие око нема да види‘ и го покрива лицето свое.
Referenca: 15 | referenci: 9,24
Stih16 | Во темнината се провираат под куќите, а дење се кријат затворени; не знаат тие за светлина.
Referenca: 16 | referenci: 16,11
Stih17 | За нив најцрната ноќ е како јасно утро, толку се зближени тие со стравотиите на темнината.
Referenca: 17 | referenci: 27,5
Stih18 | Лесен е таквиот на водната површина, проклет е делот негов на земјата, и не го гледа патот кон лозјата.
Referenca: 18 | referenci: 27,7
Stih19 | Како што сушата и горештината ја голтаат снежната вода, така пеколот ги голта грешниците.
Referenca: 19 | referenci: 27,21
Stih20 | Нека го заборави утробата мајчина; нека биде храна за црвите; нека не остане помен за него; како дрво ќе се скрши беззаконикот;
Referenca: 20 | referenci: 27,19
Stih21 | оној кој угнетува бездетна, и на вдовица не ѝ прави добро.
Referenca: 21 | referenci: 27,14
Stih22 | Но Бог сосила ги истерува насилниците; се појавува и тие немаат надеж за животот свој.
Stih23 | Бог им дава во што да се надеваат, но Неговите очи ги гледаат нивните патишта.
Referenca: 23 | referenci: 27,16-17
Stih24 | Се креваат високо, – и, ете, веќе ги нема; паѓаат и умираат, како и сите, и како врвовите на класовите се кршат.
Referenca: 24 | referenci: 27,20
Stih25 | Ако тоа не е така, – кој ќе ме изобличи за лагата и кој ќе ги претвори во ништо зборовите мои?”
Referenca: 25 | referenci: 21,34
Глава25
Говор на Вилдад: што е човекот пред Бога
Stih1 | Проговори пак Вилдад од Шуах и рече:
Stih2 | „Власт и страв има во Него; Тој создава мир во Своите височини!
Referenca: 25,2 | referenci: 18,4
Stih3 | Имаат ли број Неговите војски? И врз кого не изгрева светлината Негова?
Referenca: 3 | referenci: 8,3
Stih4 | И како може човекот да биде прав пред Бога? Како да биде чист родениот од жена?
Referenca: 4 | referenci: 15,14
Stih5 | Ете, дури и месечината, и таа не е светла, и ѕвездите се нечисти пред очите Негови.
Referenca: 5 | referenci: 15,15-16
Stih6 | А камоли човекот, кој е црв, и синот човечки, кој е молец.”
Глава26
Одговор на Јов: каква жалосна помош ми нудиш!
Stih1 | Одговори на тоа Јов и рече:
Stih2 | „Како му помогна ти на слабиот, како ја поткрепи раката на немоќниот!
Referenca: 26,2 | referenci: 12,2
Stih3 | Каков совет му даде ти на неразумниот и како ја покажа својата мудрост!
Referenca: 3 | referenci: 13,1
Stih4 | Кому му ги кажуваше тие зборови? Чиј дух излегуваше од тебе?
Referenca: 4 | referenci: 17,5
Универзалната моќ на Бога
Stih5 | Подлабоко од водите, и под оние што живеат во нив, треперат мртовците.
Referenca: 5 | referenci: 24,22
Stih6 | Светот на мртвите е откриен пред Него, и нема покривка над него.
Referenca: 6 | referenci: Пс 138,8
Stih7 | Го послал Тој северот над празнината, ја закачил земјата на ништо.
Referenca: 7 | referenci: 38,6
Stih8 | Тој ги заклучува водите во облаците Свои, и облакот под нив не се отвора.
Referenca: 8 | referenci: 38,28
Stih9 | Го поставил престолот Свој и го распнал над него Својот облак.
Referenca: 9 | referenci: 37,18 38,25
Stih10 | Ставил круг над водната површина на границата меѓу светлината и темнината.
Referenca: 10 | referenci: 38,24
Stih11 | Столбовите небески се тресат и треперат од силата Негова.
Referenca: 11 | referenci: 38,33
Stih12 | Со силата Своја го бранува морето и со разумот Свој го поразува беснеењето негово.
Referenca: 12 | referenci: 38,8-11
Stih13 | Со Својот Дух го разбистри небото; раката Негова ја прободе лукавата змија.
Referenca: 13 | referenci: 37,21
Stih14 | Ете, тоа се делови од патиштата Негови; а колку малку сме слушале за Него! И кој може да го разбере громот на Неговата моќ?”
Referenca: 14 | referenci: 37,2
Глава27
Одговор на Јов (продолжение): виновниот ќе Го повикува ли Бога?
Stih1 | Го продолжи Јов својот возвишен збор и рече:
Stih2 | „Жив е Бог, Кој ме лиши од суд, и Седржителот, Кој ја огорчи душата моја,
Referenca: 27,2 | referenci: 19,25
Stih3 | зашто, додека уште здивот мој е во мене и духот Божји во ноздрите мои,
Referenca: 3 | referenci: 14,14
Stih4 | устата моја нема да проговори неправда и јазикот мој нема да искаже лага!
Referenca: 4 | referenci: 6,28
Stih5 | Далеку е од мене мислата да ве признаам за справедливи; додека не умрам, нема да отстапам од својата непорочност.
Referenca: 5 | referenci: 19,28
Stih6 | Цврсто ја држев правдата своја и нема да отстапам од неа; нема да ме прекори срцето мое во сите денови мои.
Referenca: 6 | referenci: 16,17
Stih7 | Непријателот мој ќе биде како безбожник, и оној што станува против мене – како беззаконик.
Referenca: 7 | referenci: 13,4
Stih8 | Зашто, каква надеж за лицемерниот, кога Бог ќе ја земе, кога ќе ја истргне душата негова?
Referenca: 8 | referenci: 13,9
Stih9 | Ќе го чуе ли Бог викањето негово, кога ќе го снајде неволја?
Referenca: 9 | referenci: 13,10
Stih10 | Ќе се утешува ли тој со Седржителот и ќе Го повикува ли Бога во секое време?
Referenca: 10 | referenci: 13,11
Stih11 | Ќе ви кажам што има во раката Божја; нема да сокријам што има кај Седржителот.
Referenca: 11 | referenci: 13,6
Stih12 | Ете, сите сами видовте; па зошто толку празни зборови кажувате?
Referenca: 12 | referenci: 5,27
Краткотраен успех
Stih13 | Ете, тоа е делот од Бога за беззаконикот и наследство што насилниците го добиваат од Седржителот.
Referenca: 13 | referenci: 20,29
Stih14 | Ако синовите негови се умножуваат, меч ги чека; потомците негови нема да се наситат со леб.
Referenca: 14 | referenci: 5,4
Stih15 | Оние што ќе останат по него, смртта ќе ги турне в гроб, а вдовиците нивни нема да плачат по нив.
Referenca: 15 | referenci: 18,17
Stih16 | И да натрупа купишта сребро како прав и да приготви многу облека, како земјен нанос,
Referenca: 16 | referenci: 20,28
Stih17 | тој ќе приготви, но ќе се облекува праведникот, а непорочниот ќе го добие среброто како свој дел.
Referenca: 17 | referenci: 20,10
Stih18 | Си гради куќа како молец и како чувар си прави колиба;
Referenca: 18 | referenci: 20,26
Stih19 | легнува да спие богат, и не станува таков; отвора очи, и не е повеќе тој.
Stih20 | ужаси како голема вода ќе го стигнат; ноќе ќе го грабне луња.
Referenca: 20 | referenci: 20,25
Stih21 | Ќе го крене источниот ветар и виор ќе го понесе, и брзо ќе го однесе од местото негово.
Referenca: 21 | referenci: 18,21
Stih22 | Бог ќе го допушти тоа врз него и нема да го пожали, колку и да се труди да избега од рацете Негови.
Referenca: 22 | referenci: 15,20
Stih23 | Ќе заплескаат со рацете по него и ќе му потсвирнат од местото негово!”
Referenca: 23 | referenci: 20,27
Глава28
Тајната на мудроста
Stih1 | „И така, среброто си има свои наоѓалишта, и златото – место каде што го пречистуваат.
Referenca: 28,1 | referenci: 3 Цар 10,22
Stih2 | Железото се добива од земјата; од камен се претопува бакар.
Referenca: 2 | referenci: 5 Мојс 8,9
Stih3 | Човекот ги определува границите на темнината и до крајни длабочини бара камен во мракот и во смртната сенка.
Referenca: 3 | referenci: 28,10
Stih4 | Ископуваат рудокопен извор во места недостапни за нога, нишајќи се, висат далеку од луѓето.
Stih5 | Од земјата никнува жито, а под неа сѐ е испревртено, како оган.
Referenca: 5 | referenci: Пс 103,14
Stih6 | Во камењата нејзини има место за сафир, во нив има и златни зрнца.
Stih7 | Патеката за таму граблива птица не ја знае, јастребовото око не ја видело;
Stih8 | диви животни не ја газеле, и не одел по неа лав.
Stih9 | На гранит ја става човек раката своја, од дното превртува планини;
Stih10 | во карпи прокопува канали, и окото негово забележува сѐ што е скапоцено;
Stih11 | го запира текот на реките и сокриеното го вади на видело.
Stih12 | Но каде се наоѓа мудроста, и каде е местото на разумот?
Referenca: 12 | referenci: Проп 7,24
Stih13 | Не ја знае човекот цената нејзина, ниту се наоѓа во земјата на живите.
Referenca: 13 | referenci: Варух 3,15.31
Stih14 | Бездната вели: не е во мене таа; и морето вели: не е кај мене.
Stih15 | Таа не се дава за злато и не се добива за измерено сребро;
Referenca: 15 | referenci: Изреки 2,4 3,14
Stih16 | таа не се оценува со офирско злато, со скапоцен оникс, ниту со сафир;
Referenca: 16 | referenci: 22,24
Stih17 | не се споредува со неа злато и кристал; нема да ја размениш со садови од чисто злато.
Referenca: 17 | referenci: Мудр 7,9
Stih18 | А за корал и бисер нема што ни да се спомнува, зашто здобивање со мудрост чини повеќе од скапоцен камен.
Referenca: 18 | referenci: Изреки 8,11
Stih19 | Со неа не се изедначува етиопскиот топаз; со чисто злато таа не се оценува.
Stih20 | Од каде, всушност, излегува мудроста? Каде е местото на разумот?
Referenca: 20 | referenci: 28,12 Сир 1,6
Stih21 | Сокриена е таа од очите на сѐ што е живо и притаена е од птиците небески.
Stih22 | Пеколот и смртта велат: ‚со ушите свои го чувме зборувањето за неа‘.
Stih23 | Бог го знае патот нејзин; Тој го познава местото нејзино.
Referenca: 23 | referenci: Изреки 2,6 8,22 Сир 1,1
Stih24 | Зашто Тој гледа до крајот на земјата и гледа под целото небо.
Stih25 | Кога Тој му даваше на ветерот мерка и ја наместуваше водата по мера,
Stih26 | кога му даваше наредби на дождот и пат на громоносната молња,
Referenca: 26 | referenci: 38,25
Stih27 | уште тогаш Тој ја виде и ја опиша, ја забележа и уште ја испита.
Referenca: 27 | referenci: Сир 1, 8-9.19
Stih28 | А на човекот му рече: ,Ете, стравот Господов е вистинска мудрост, а одбегнувањето од зло е разумот.‘”
Referenca: 28 | referenci: Пс 110,10 Изреки 1,7 9,10 Сир 1, 11-20
Глава29
Последен говор на Јов: ах, убавите некогашни денови!
Stih1 | Го продолжи Јов својот возвишен збор и рече:
Stih2 | „О, да бев како во поранешните месеци, како во оние денови, кога Бог ме чуваше,
Referenca: 29,2 | referenci: 1,1-3
Stih3 | кога светилото Негово светеше над главата моја, и под Неговата светлина одев среде темнина;
Stih4 | како што бев во деновите на своите млади години, кога милоста Божја беше над шаторот мој,
Referenca: 4 | referenci: 1,10 Пс 24,14 Изреки 3,32
Stih5 | кога Седржителот уште беше со мене, и децата мои околу мене,
Referenca: 5 | referenci: Пс 126,3-5 128,3
Stih6 | кога нозете мои се бањаа во млеко, кога од карпата за мене маслиново масло течеше,
Referenca: 6 | referenci: 5 Мојс 32,13
Stih7 | кога излегував пред градските порти и го поставував седиштето мое на плоштадот, – 
Stih8 | младите пат ми правеа, а старците стануваа и стоеја;
Referenca: 8 | referenci: 3 Мојс 19,32
Stih9 | кнезовите ги прекинуваа говорите свои и ставаа рака на устата своја;
Referenca: 9 | referenci: Мудр 8, 10-12
Stih10 | гласот на првенците замолкнуваше, јазикот им се залепуваше за непцата нивни.
Stih11 | Уво што ќе ме чуеше, велеше: блазе си ти; око што ќе ме видеше, ме восфалуваше,
Stih12 | зашто јас го спасував страдалникот што викаше и беспомошниот сирак.
Referenca: 12 | referenci: 31,16 Ис 11,4-5 Пс 71,12
Stih13 | Врз мене доаѓаше благословот на оној што пропаѓаше; на вдовичиното срце му донесував радост.
Referenca: 13 | referenci: 31,17-18
Stih14 | Се облекував во правда, и судот ми беше како наметка и венец.
Referenca: 14 | referenci: 19,9 Ис 59,17 Пс 131,9
Stih15 | Јас бев очи на слепиот и нозе на хромиот;
Referenca: 15 | referenci: Изреки 31,8
Stih16 | за сиромасите бев татко и внимателно ја проучував поплаката, која не ја знаев.
Referenca: 16 | referenci: Изреки 29,7
Stih17 | На беззаконикот му ги кршев забите, и од забите му го истргнував украденото.
Referenca: 17 | referenci: Ис 11,4
Stih18 | Па си велев: ‚Ќе свршам во гнездото свое, и дните мои ќе бидат многу – како песокот.‘
Referenca: 18 | referenci: Ис 40,31 Пс 102,5
Stih19 | Коренот мој беше покрај вода, росата ноќеваше на гранките мои;
Referenca: 19 | referenci: Ер 17,8 Пс 1,3
Stih20 | славата моја се подмладуваше, и лакот мој стануваше појак во раката моја.
Referenca: 20 | referenci: 1 Мојс 49,24
Stih21 | Ме слушаа и чекаа; и не мрмореа на советот мој.
Referenca: 21 | referenci: Мудр 8,12
Stih22 | По моите зборови веќе не расудуваа; зборот мој ги натопуваше нив.
Referenca: 22 | referenci: 5 Мојс 32,2
Stih23 | Ме очекуваа како дожд; ја отвораа устата како за задоцнет дожд.
Stih24 | Се случуваше, ќе им се насмевнев, – тие не веруваа; и светлината на лицето мое не ја замрачуваа.
Referenca: 24 | referenci: Изреки 16,15
Stih25 | Кога одев кај нив, седев на чело; и живеев како цар меѓу војници, како утешител на оние што плачат.”
Глава30
Последен говор на Јов (продолжение)
Stih1 | „А сега ми се потсмевнуваат помладите од мене, оние, чии татковци не би се согласил да ги ставам со кучињата на стадата свои.
Referenca: 30,1 | referenci: 19,18
Stih2 | И за што ми е силата на нивните раце? Над нив помина веќе времето.
Stih3 | Истоштени од сиромаштија и глад, тие бегаа во рамнина безводна, темна и запустена;
Referenca: 3 | referenci: 24,5
Stih4 | собираа посолени лисја од грмушка и смрекови корења им беа храна.
Stih5 | Ги гонеа луѓето и викаа по нив како по крадци.
Stih6 | Живееја во поточни долови, земни дупки и пештери.
Referenca: 6 | referenci: Суд 6,2 1 Цар 13,6
Stih7 | Викаа меѓу грмушките, се вовираа под трњето.
Stih8 | Луѓе отфрлени, луѓе безимени; со стап протерани од земјата.
Referenca: 8 | referenci: Суд 11,2
Stih9 | Ете, ним им станав јас сега потсмев и приказ за разговорот нивни.
Referenca: 9 | referenci: 16,7-11 17,6 Пс 68,12 Плач 3,14
Stih10 | Тие се гадат од мене, ме одбегнуваат и не се воздржуваат дури и да плукаат на мене.
Referenca: 10 | referenci: Ис 50,6
Stih11 | Затоа што Бог ми го олабави лакот и ме кутна на земја, тие немаат никаква воздржаност во мое присуство.
Stih12 | Оддесно се крева тој изрод, ме повалија и кон мене ги насочија патиштата свои погубни.
Referenca: 12 | referenci: 19,19
Stih13 | А мојот пат го разрушија: сѐ направија за мојата погибел, без ничија помош.
Referenca: 13 | referenci: 24,13
Stih14 | Доаѓаат кај мене како низ широк пролом; шумно се нафрлуваат врз мене.
Referenca: 14 | referenci: 13,12 21,34
Stih15 | Ужаси ме сполетаа; како ветар се расеа моето величие, и доброто мое одмина како облак.
Referenca: 15 | referenci: 17,15
Stih16 | Сега душата ми се топи во мене; мачни денови ме налегнаа.
Referenca: 16 | referenci: 16,13
Stih17 | Ноќе ме вртат коските мои, жилите ми немаат мир.
Referenca: 17 | referenci: 33,19
Stih18 | Со голема мака се соблекува од мене облеката моја; јаката на мојот хитон ме задавува.
Referenca: 18 | referenci: 7,5
Stih19 | Тој ме фрли во калта; станав како прав и пепел.
Referenca: 19 | referenci: 9,31
Stih20 | Викам кон Тебе, и Ти не ме слушаш, – стојам, а Ти само ме гледаш.
Referenca: 20 | referenci: 19,7
Stih21 | Ти стана жесток спрема мене, со силна рака ме поразуваш.
Referenca: 21 | referenci: 16,12-14
Stih22 | Ти ме крена и ме натера да се носам по ветар и ме сотираш.
Stih23 | Знам дека Ти ќе ме дотераш до смрт, во домот каде што се собираат сите живи.
Referenca: 23 | referenci: 17,16
Stih24 | Зарем не подава рака оној што се дави? Не бара ли помош човек во несреќа?
Referenca: 24 | referenci: 19,21
Stih25 | Зар не сум плачел за оној што беше во зло, не тажеше ли душата моја за бедните?
Referenca: 25 | referenci: 29,25
Stih26 | Додека го чекав доброто, дојде злото; дури чекав светлина, дојде темнина.
Referenca: 26 | referenci: 29,18
Stih27 | Утробата моја врие без престан и не се смирува; мачни денови ми наидоа.
Referenca: 27 | referenci: 6,4
Stih28 | Одам поцрнет, но не од сонце; станувам во собранието и викам.
Referenca: 28 | referenci: Плач 4,8
Stih29 | Станав брат на чакалите и пријател на ноевите.
Referenca: 29 | referenci: Мих 1,8 Пс 101,6-7
Stih30 | Кожата ми поцрне на мене, а коските ми се исушија од горештина.
Referenca: 30 | referenci: Плач 3,4
Stih31 | И гуслата ми стана таговна, и свирката моја – глас плачевен.”
Referenca: 31 | referenci: Амос 8,10 Плач 5,15
Глава31
Крај на Јововиот говор: тврди дека не е виновен ниту пред Бога, ниту пред луѓето
Stih1 | „Завет направив со очите свои, за да не погледнам на девица.
Referenca: 31,1 | referenci: Сир 42, 9-14
Stih2 | Но каков дел би имал од Бога одозгора? И какво наследство ми испратил Седржителот од небесата?
Referenca: 2 | referenci: 27,13
Stih3 | Нели е за нечесниот погибелта? Нели е за злочинецот злото?
Stih4 | Не ги виде ли Тој патиштата мои и не ги брои ли сите мои чекори?
Referenca: 4 | referenci: 26,6
Stih5 | Ако одев во суета, и ако ногата моја брзаше кон лукавство;
Referenca: 5 | referenci: 27,6
Stih6 | нека ме измерат со мерката на правдата, и Бог ќе ја дознае мојата непорочност.
Referenca: 6 | referenci: Пс 7,8 17,2 Изреки 16,2 21,2
Stih7 | Ако стапките мои се отстранувале од патот, ако срцето мое ги следело очите мои, и ако нешто нечисто се залепило за рацете мои,
Stih8 | јас нека сејам, а друг да јаде, и потомците мои искоренети да бидат.
Referenca: 8 | referenci: 3 Мојс 26,16
Stih9 | Ако срцето мое се занесувало од жена и ако сум демнел крај вратата на ближниот свој;
Referenca: 9 | referenci: Изреки 6,25
Stih10 | жената моја нека му меле на друг, и со друг нека ја дели постелата своја,
Stih11 | зашто тоа е престап, тоа е беззаконие, кое подлежи на суд;
Referenca: 11 | referenci: 5 Мојс 22,22 Изреки 6,32
Stih12 | тоа е оган што гори до истребување, што би го уништил целиот мој имот.
Referenca: 12 | referenci: Изреки 6,27
Stih13 | Ако не водев грижа за правата на слугата и на слугинката, кога имаа спор со мене,
Referenca: 13 | referenci: 2 Мојс 21,2-3 3 Мојс 25,39-43
Stih14 | што ќе правев, ако се кренеше Бог? И ако ме испитуваше, што ќе можев да Му одговорам?
Stih15 | Нели Тој, Кој ме создал мене во утробата, го создал и него и еднакво нѐ обликувал во утробата?
Referenca: 15 | referenci: Изреки 17,5 22,2
Stih16 | Сум ја одбил ли молбата на оној што имал потреба, и сум ги просолзувал ли очите на вдовица?
Referenca: 16 | referenci: Ис 58,7
Stih17 | Сам ли го јадев залакот свој, и не јадеше ли и сиракот од него?
Referenca: 17 | referenci: Тов 4,7-11
