ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но,  Кој  е  всушност,  Бог?  Ако  Тој  е  справедлив,  зошто  сиве  овие  несреќи  го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото  страдање  е  казна  поради  некој  грев  што  го  сторил.  Така  започнува разговорот  помеѓу  Јов  и  неговите  пријатели,  во  вид  на  една  долга  поетска творба,  која  го  зафаќа  централниот  дел  на  книгата  (гл.  3–31).  Тројцата  пријатели  ги  излагаат  своите  аргументи,  засновани  врз  традицијата,  додека  Јов енергично  ги  оспорува  нивните  погледи,  истакнувајќи  го  фактот  за несправедливите  услови  на  човековото  живеење.  Тој  ја  оспорува  претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32–37), кој исто така  ги  побива  сфаќањата  на  Јов.  Според  него  Бог  му  испраќа  на  човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1–42,6). Но наместо да даде одговор на поставеното  прашање,  Тој  Самиот  прашува.  Тогаш  Јов  ја  осознава  својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата  завршува  одново  со  расказ  (42,7–17).  Бог  потврдува  дека  само  Јов коректно  зборувал  за  Него;  Тој  му  враќа,  притоа,  на  Јов  двојно  повеќе  од  она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов 
Stih1 | Имаше  еден  човек  во  земјата  Уц, по име Јов; тој човек беше непорочен,  праведен,  богобојазлив  и  го  одбегнуваше злото. 
Stih29 | Тоа е делот од Бога за беззакониот човек и наследство, определено за него од Седржителот!” 
Глава21
Говор на Јов: безбожниците имаат среќа 
Stih1 | Одговори Јов и рече: 
Stih2 | „Ислушајте  го  внимателно  зборот мој; тоа ќе ми биде утеха од вас. 
Stih3 | Потрпете ме, и јас ќе говорам; а потоа, откако ќе се искажам, потсмевајте се. 
Stih4 | Зар  на  човек  се  оплакувам  јас?  Па како да не биде трпението мое при крај? 
Stih5 | Погледајте ме и ужаснете се, и ставете прст на устата своја. 
Stih6 | Само  кога  ќе  помислам,    истрпнувам, и трепет го обзема телото мое. 
Stih7 | Зошто  беззакониците  живеат,  достигнуваат  старост,  и  остануваат  со моќ? 
Stih8 | Децата нивни се со нив пред лицето нивно, и внуците им се пред очите нивни. 
Stih9 | Куќите им се во мир и спокојство, и жезолот Божји не е врз нив. 
Stih10 | Бикот нивни оплодува и не пропушта, кравата нивна зачнува и не пометнува. 
Stih11 | Ги пуштаат малите свои како стадо, и децата нивни скокаат. 
Stih12 | Подвикнуваат при тимпани и гусли и се веселат со свирки; 
Stih13 | ги поминуваат деновите во добро и во еден миг слегнуваат во гроб. 
Stih14 | А притоа, Му велат на Бога:  ‚Отстрани се од нас, не сакаме да знаеме за Твоите патишта! 
Stih15 | Што е Седржителот, та да Му служиме? И каква полза има да прибегнуваме кон Него?' 
Stih16 | Гледаш, доброто нивно не е во нивните раце. Да биде далеку од мене советот на безбожниците! 
Stih17 | Често  ли  згаснува  светилката  на беззакониците и ги сполетува ли зло, и Тој  во  гневот  Свој  ги  дарува  ли  со страдања? 
Stih18 | Тие  треба  да  бидат  како  сламка пред ветар и како плева, завеана од виор. 
Stih19 | Ќе речеш: ‚Бог го чува злото негово  за  неговите  деца.  -  Нека  му  воздаде Тој  на  него  самиот,  за  да  го  знае  тој тоа.' 
Stih20 | Нека  очите  негови  го  видат  злото негово; и сам нека пие од гневот на Седржителот. 
Stih21 | Зашто, што му е грижа за домот негов по него, кога бројот на месеците негови ќе се сврши? 
Stih22 | Но Бога ли ќе Го учиме на мудрост, кога Тој им суди и на самите ангели? 
Stih23 | Некој  умира  во  најголемата  сила своја, сосема спокоен и мирен; 
Stih24 | боковите негови се полни со маст, и сржта од коските негови сѐ уште е свежа. 
Stih25 | Друг, пак, умира со огорчена душа, без да вкуси добро. 
Stih26 | И еден до друг в земја лежат и црви нив ќе ги јадат. 
Stih27 | Ги  знам  вашите  мисли  и  намери, какви зла против мене кроите. 
Stih28 | Вие  велите:  ‚каде  е  домот  на  кнезот, каде е шаторот на безбожниците?' 
Stih29 | Зар  не  сте  ги  распрашувале  патниците  и  нели  сте  запознаени  со  нивните забележувања, 
Stih30 | дека  во  денот  на  смртта  безбожникот  бива  поштеден;  во  денот  на  гневот се одведува настрана? 
Stih31 | Кој  ќе  му  го  прекори  пред  лицето негово  неговиот  пат,  и  кој  ќе  му  врати за она што го вршел тој? 
Stih32 | Го спроведуваат до гробиштата и во гробот свој останува тој. 
Stih33 | Лесни  се  за  него  земјените  грутки; по него одат многу луѓе, а оние пред него број немаат. 
Stih34 | Како  тогаш  сакате  да  ме  утешите со суета? Во одговорите ваши има само лага.” 
Глава22
Говор на Елифаз: Јов е несомнено виновен 
Stih1 | Проговори  тогаш  Елифаз  од Теман и рече: 
Stih2 | „Зар  човек  може  да  Му  биде  корисен на Бога? Мудриот сам за себе е полезен. 
Stih3 | Се  радува  ли  Седржителот  затоа што си праведен? И ќе има ли полза за Него,  затоа  што  ги  чуваш  непорочни патиштата свои? 
Stih4 | Зар Тој, плашејќи се од тебе, ќе влезе во борба со тебе, ќе појде ли да се суди со тебе? 
Stih5 | Навистина, твојата злоба е голема, и беззаконијата твои крај немаат. 
Stih6 | Навистина, ти земаше залог од браќата свои за ништо и на полуголи им ги соблекуваше алиштата нивни. 
Stih7 | На измачен од жед не му даваше вода да се напие, а на гладен леб му откажуваше; 
Stih8 | а на силен човек му даваше земја, и повидниот се населуваше на неа. 
Stih9 | Вдовиците ги испраќаше без ништо, и сираците ги оставаше со празни раце. 
Stih10 | Затоа  околу  тебе  има  стапици,  и неочекуваниот ужас те збунува. 
Stih11 | Темнина е околу тебе, во која ништо не гледаш и голема вода те покрива. 
Stih12 | Нели  Бог  е  повисоко  од  небесата? Погледај ги горе ѕвездите, колку се високо тие! 
Stih13 | И ти велиш: ‚што знае Бог?' Може ли Тој да суди во мрак? 
Stih14 | Облаците  се  Негова  завеса,  така што не гледа, туку само оди по небесниот круг. 
Stih15 | Зар ти не одиш по патот на старите, по кој оделе беззакониците, 
Stih16 | а кои предвреме беа истребени, кога водата  се  беше  разлеала  под  основите нивни? 
Stih17 | Тие му велеа на Бога: ‚отстрани се од нас! И што ќе им направи Седржителот?' 
Stih18 | Тој ги полнеше со богатство куќите нивни. - Но далеку да е од мене советот на безбожниците! 
Stih19 | Ќе  видат  праведници  и  ќе  се  радуваат,  а  непорочните  ќе  им  се  потсмеваат: 
Stih20 | „Непријателите  наши  пропаднаа,  а имотот нивни оган го гори.' 
Stih21 | Зближи  се  со  Него  -  и  ќе  бидеш спокоен; преку тоа ќе ти дојде доброто. 
Stih22 | Прими го од устата Негова законот и  стави  ги  зборовите  Негови  во  срцето свое. 
Stih23 | Ако  се  обрнеш  кон  Седржителот, одново  ќе  се  средиш;  ќе  го  отстраниш беззаконието од шаторот свој; 
Stih24 | тогаш  ќе  го  фрлиш  драгоцениот метал во прав, и во поточните камења -офирското злато. 
Stih25 | Седржителот ќе биде твоето злато, ќе биде за тебе како блескаво сребро. 
Stih26 | И тогаш ќе се радуваш на Седржителот, ќе го кренеш лицето свое кон Бога. 
Stih27 | Ќе Му се помолиш, и Тој ќе те чуе, и ти ќе ги исполниш заветите свои. 
Stih28 | Ќе  наумиш  нешто,  и  тоа  ќе  се  исполни,  над  твоите  патишта  ќе  свети светлина. 
Stih29 | Кога  некој  ќе  биде  понизен,  ќе  речеш:  ‚угоре!'  и  Тој  ќе  го  спаси  оној  со наведнатото лице; 
Stih30 | ќе го спаси и виновниот; а ќе го спаси преку чистотата на твоите раце.” 
Глава23
Одговор на Јов: Бог го одбива разговорот со мене 
Stih1 | Одговори Јов и рече: 
Stih2 | „Дури  и  сега  зборот  мој  е  горчлив, страдањата мои се потешки од воздишките мои. 
Stih3 | О, да знаев како да Го најдам, да можев да се приближам до престолот Негов! 
Stih4 | Би го изложил пред Него моето дело и би ја наполнил устата своја со оправдание; 
Stih5 | ќе  ги  дознаев  зборовите,  со  кои  ќе ми одговори, ќе разберев што ќе ми каже. 
Stih6 | Му  треба  ли  голем  напор  за  да  се спори со мене? О, не! Туку само малку внимание ми треба. 
Stih7 | Тогаш  праведникот  би  можел  да  се оправда пред Него, - и јас засекогаш би се ослободил од својот Судија. 
Stih8 | Но, ете, јас одам напред - а Него Го нема, назад се враќам - и не Го наоѓам; 
Stih9 | врши ли Тој нешто на левата страна, јас не Го гледам, се крие ли на десната - не Го забележувам. 
Stih10 | Но,  Тој  го  знае  патот  мој,  нека  ме испита, - ќе излезам како злато чист. 
Stih11 | Ногата  моја  здраво  се  држи  за патеките Негови; патиштата Негови ги пазев и не се отстранував. 
Stih12 | Од  заповедите  на  устата  Негова  не отстапував; зборовите на устата Негова ги пазев повеќе отколку моите правила. 
Stih13 | Но Тој е силен; кој ќе Го отстрани? Тој  го  прави  она  што  го  сака  душата Негова. 
Stih14 | Тој  ќе  го  направи  она  што  го  наумил за мене, слично на тоа во Него има многу. 
Stih15 | Затоа јас треперам пред лицето Негово; кога мислам за тоа - се плашам од Него. 
Stih16 | Бог ме обесхрабри, Седржителот ме уплаши. 
Stih17 | Зошто  не  сум  уништен  пред  оваа темнина? Зошто не го сокри мракот од лицето мое?” 
Глава24
Одговор на Јов (продолжение): Бог им попушта на беззакониците 
Stih1 | „Зошто не се сокриени од Седржителот  времињата?  И  оние, кои Го знаат, не ги гледаат дните Негови? 
Stih2 | Безбожниците  поместуваат  меѓи, ограбуваат стада и си ги пасат, 
Stih3 | од сираците одземаат магаре, од вдовица вол - за залог; 
Stih4 | сиромаси истуркуваат од патот, сите понизени  се  принудени  да  се  кријат  од нив. 
Stih5 | Ете, како диви магариња во пустина, излегуваат тие по работата своја, стануваат рано за грабеж; пустината им дава леб за нив и за децата нивни; 
Stih6 | жнеат по туѓи ниви, и од лозјето на безбожникот крадат; 
Stih7 | голи  ноќеваат  без  покривка,  немаат облека за да се спасат од студ; 
Stih8 | наводенети од горски дождови и, немајќи  прибежиште,  се  притискаат  до карпа; 
Stih9 | раздвојуваат  сираче  од  градите  на мајката и земаат залог од сиромав; 
Stih10 | ги  тераат  да  одат  голи,  без  облека, и на празен стомак снопови да носат; 
Stih11 | маслиново масло на другите тие цедат, и во каци жедни грозје тие гмечат. 
Stih12 | Во  градот  луѓето  офкаат  и  душата на убиените вика, а Бог тоа не го слуша. 
Stih13 | Тие ѝ се противат на светлината, не ги знаат патиштата нејзини и не одат по патеките нејзини. 
Stih14 | На  разденување  станува  убиецот, убива сиромав и несреќен, а ноќе е крадец. 
Stih15 | И окото на прељубникот чека да се стемни, велејќи: ‚ничие око нема да види' и го покрива лицето свое. 
Stih16 | Во темнината се провираат под куќите,  а  дење  се  кријат  затворени;  не знаат тие за светлина. 
Stih17 | За  нив  најцрната  ноќ  е  како  јасно утро, толку се зближени тие со стравотиите на темнината. 
Stih18 | Лесен е таквиот на водната површина, проклет е делот негов на земјата, и не го гледа патот кон лозјата. 
Stih19 | Како што сушата и горештината ја голтаат снежната вода, така пеколот ги голта грешниците. 
Stih20 | Нека го заборави утробата мајчина; нека биде храна за црвите; нека не остане помен за него; како дрво ќе се скрши беззаконикот; 
Stih21 | оној кој угнетува бездетна, и на вдовица не ѝ прави добро. 
Stih22 | Но Бог сосила ги истерува насилниците; се појавува и тие немаат надеж за животот свој. 
Stih23 | Бог им дава во што да се надеваат, но Неговите очи ги гледаат нивните патишта. 
Stih24 | Се креваат високо, - и, ете, веќе ги нема;  паѓаат  и  умираат,  како  и  сите,  и како врвовите на класовите се кршат. 
Stih25 | Ако тоа не е така,  кој ќе ме изобличи  за  лагата  и  кој  ќе  ги  претвори  во ништо зборовите мои?” 
Глава25
Говор на Вилдад: што е човекот пред Бога 
Stih1 | Проговори  пак  Вилдад  од  Шуах и рече: 
Stih2 | „Власт и страв има во Него; Тој создава мир во Своите височини! 
Stih3 | Имаат  ли  број  Неговите  војски?  И врз кого не изгрева светлината Негова? 
Stih4 | И  како  може  човекот  да  биде  прав пред Бога? Како да биде чист родениот од жена? 
Stih5 | Ете,  дури  и  месечината,  и  таа  не  е светла, и ѕвездите се нечисти пред очите Негови. 
Stih6 | А камоли човекот, кој е црв, и синот човечки, кој е молец.” 
Глава26
Одговор на Јов: каква жалосна помош ми нудиш! 
Stih1 | Одговори на тоа Јов и рече: 
Stih2 | „Како  му  помогна  ти  на  слабиот, како ја поткрепи раката на немоќниот! 
Stih3 | Каков  совет  му  даде  ти  на  неразумниот и како ја покажа својата мудрост! 
Stih4 | Кому му ги кажуваше тие зборови? Чиј дух излегуваше од тебе? 
Универзалната моќ на Бога 
Stih5 | Подлабоко  од  водите,  и  под  оние што  живеат  во  нив,  треперат  мртовците. 
Stih6 | Светот  на  мртвите  е  откриен  пред Него, и нема покривка над него. 
Stih7 | Го послал Тој северот над празнината, ја закачил земјата на ништо. 
Stih8 | Тој ги заклучува водите во облаците Свои, и облакот под нив не се отвора. 
Stih9 | Го поставил престолот Свој и го распнал над него Својот облак. 
Stih10 | Ставил круг над водната површина на границата меѓу светлината и темнината. 
Stih11 | Столбовите небески се тресат и треперат од силата Негова. 
Stih12 | Со  силата  Своја  го  бранува  морето и со разумот Свој го поразува беснеењето негово. 
Stih13 | Со Својот Дух го разбистри небото; раката  Негова  ја  прободе  лукавата змија. 
Stih14 | Ете,  тоа  се  делови  од  патиштата Негови;  а  колку  малку  сме  слушале  за Него! И кој може да го разбере громот на Неговата моќ?” 
Глава27
Одговор на Јов (продолжение) : виновниот ќе Го повикува ли Бога? 
Stih1 | Го  продолжи  Јов  својот  возвишен збор и рече: 
Stih2 | „Жив  е  Бог,  Кој  ме  лиши  од  суд,  и Седржителот, Кој ја огорчи душата моја, 
Stih3 | зашто,  додека  уште  здивот  мој  е  во мене и духот Божји во ноздрите мои, 
Stih4 | устата  моја  нема  да  проговори  неправда и јазикот мој нема да искаже лага! 
Stih5 | Далеку  е  од  мене  мислата  да  ве признаам за справедливи; додека не умрам, нема да отстапам од својата непорочност. 
Stih6 | Цврсто ја држев правдата своја и нема да отстапам од неа; нема да ме прекори срцето мое во сите денови мои. 
Stih7 | Непријателот  мој  ќе  биде  како  безбожник, и оној што станува против мене - како беззаконик. 
Stih8 | Зашто, каква надеж за лицемерниот, кога  Бог  ќе  ја  земе,  кога  ќе  ја  истргне душата негова? 
Stih9 | Ќе  го  чуе  ли  Бог  викањето  негово, кога ќе го снајде неволја? 
Stih10 | Ќе се утешува ли тој со Седржителот  и  ќе  Го  повикува  ли  Бога  во  секое време? 
Stih11 | Ќе  ви  кажам  што  има  во  раката Божја;  нема  да  сокријам  што  има  кај Седржителот. 
Stih12 | Ете,  сите  сами  видовте;  па  зошто толку празни зборови кажувате? 
Краткотраен успех 
Stih13 | Ете, тоа е делот од Бога за беззаконикот и наследство што насилниците го добиваат од Седржителот. 
Stih14 | Ако  синовите  негови  се  умножуваат, меч ги чека; потомците негови нема да се наситат со леб. 
Stih15 | Оние што ќе останат по него, смртта ќе ги турне в гроб, а вдовиците нивни нема да плачат по нив. 
Stih16 | И да натрупа купишта сребро како прав  и  да  приготви  многу  облека,  како земјен нанос, 
Stih17 | тој  ќе  приготви,  но  ќе  се  облекува праведникот, а непорочниот ќе го добие среброто како свој дел. 
Stih18 | Си  гради  куќа  како  молец  и  како чувар си прави колиба; 
Stih19 | легнува да спие богат, и не станува таков; отвора очи, и не е повеќе тој. 
Stih20 | ужаси како голема вода ќе го стигнат; ноќе ќе го грабне луња. 
Stih21 | Ќе го крене источниот ветар и виор ќе го понесе, и брзо ќе го однесе од местото негово. 
Stih22 | Бог  ќе  го  допушти  тоа  врз  него  и нема да го пожали, колку и да се труди да избега од рацете Негови. 
Stih23 | Ќе  заплескаат  со  рацете  по  него  и ќе му потсвирнат од местото негово!” 
Глава28
Тајната на мудроста 
Stih1 | „И  така,  среброто  си  има  свои наоѓалишта,  и  златото  -  место каде што го пречистуваат. 
Stih2 | Железото  се  добива  од  земјата;  од камен се претопува бакар. 
Stih3 | Човекот ги определува границите на темнината  и  до  крајни  длабочини  бара камен во мракот и во смртната сенка. 
Stih4 | Ископуваат  рудокопен  извор  во места  недостапни  за  нога,  нишајќи  се, висат далеку од луѓето. 
Stih5 | Од земјата никнува жито, а под неа сѐ е испревртено, како оган. 
Stih6 | Во  камењата  нејзини  има  место  за сафир, во нив има и златни зрнца. 
Stih7 | Патеката за таму граблива птица не ја знае, јастребовото око не ја видело; 
Stih8 | диви животни не ја газеле, и не одел по неа лав. 
Stih9 | На гранит ја става човек раката своја, од дното превртува планини; 
Stih10 | во карпи прокопува канали, и окото негово забележува сѐ што е скапоцено; 
Stih11 | го запира текот на реките и сокриеното го вади на видело. 
Stih12 | Но каде се наоѓа мудроста, и каде е местото на разумот? 
Stih13 | Не  ја  знае  човекот  цената  нејзина, ниту се наоѓа во земјата на живите. 
Stih14 | Бездната  вели:  не  е  во  мене  таа;  и морето вели: не е кај мене. 
Stih15 | Таа не се дава за злато и не се добива за измерено сребро; 
Stih16 | таа не се оценува со офирско злато, со скапоцен оникс, ниту со сафир; 
Stih17 | не се споредува со неа злато и кристал;  нема  да  ја  размениш  со  садови  од чисто злато. 
Stih18 | А за корал и бисер нема што ни да се  спомнува,  зашто  здобивање  со  мудрост чини повеќе од скапоцен камен. 
Stih19 | Со неа не се изедначува етиопскиот топаз; со чисто злато таа не се оценува. 
Stih20 | Од  каде,  всушност,  излегува  мудроста? Каде е местото на разумот? 
Stih21 | Сокриена е таа од очите на сѐ што е живо и притаена е од птиците небески. 
Stih22 | Пеколот и смртта велат: ‚со ушите свои го чувме зборувањето за неа'. 
Stih23 | Бог го знае патот нејзин; Тој го познава местото нејзино. 
Stih24 | Зашто Тој гледа до крајот на земјата и гледа под целото небо. 
Stih25 | Кога Тој му даваше на ветерот мерка и ја наместуваше водата по мера, 
Stih26 | кога  му  даваше  наредби  на  дождот и пат на громоносната молња, 
Stih27 | уште тогаш Тој ја виде и ја опиша, ја забележа и уште ја испита. 
Stih28 | А на човекот му рече: ,Ете, стравот Господов е вистинска мудрост, а одбегнувањето од зло е разумот.'” 
Глава29
Последен говор на Јов: ах, убавите некогашни денови! 
Stih1 | Го  продолжи  Јов  својот  возвишен збор и рече: 
Stih2 | „О, да бев како во поранешните месеци, како во оние денови, кога Бог ме чуваше, 
Stih3 | кога  светилото  Негово  светеше  над главата  моја,  и  под  Неговата  светлина одев среде темнина; 
Stih4 | како што бев во деновите на своите млади години, кога милоста Божја беше над шаторот мој, 
Stih5 | кога Седржителот уште беше со мене, и децата мои околу мене, 
Stih6 | кога  нозете  мои  се  бањаа  во  млеко, кога од карпата за мене маслиново масло течеше, 
Stih7 | кога излегував пред градските порти и  го  поставував  седиштето  мое  на плоштадот, - 
Stih8 | младите  пат  ми  правеа,  а  старците стануваа и стоеја; 
Stih9 | кнезовите  ги  прекинуваа  говорите свои и ставаа рака на устата своја; 
Stih10 | гласот на првенците замолкнуваше, јазикот  им  се  залепуваше  за  непцата нивни. 
Stih11 | Уво што ќе ме чуеше, велеше: блазе си ти; око што ќе ме видеше, ме восфалуваше, 
Stih12 | зашто јас го спасував страдалникот што викаше и беспомошниот сирак. 
Stih13 | Врз  мене  доаѓаше  благословот  на оној  што  пропаѓаше;  на  вдовичиното срце му донесував радост. 
Stih14 | Се облекував во правда, и судот ми беше како наметка и венец. 
Stih15 | Јас  бев  очи  на  слепиот  и  нозе  на хромиот; 
Stih16 | за  сиромасите  бев  татко  и  внимателно ја проучував поплаката, која не ја знаев. 
Stih17 | На беззаконикот му ги кршев забите, и од забите му го истргнував украденото. 
Stih18 | Па си велев: ‚Ќе свршам во гнездото  свое,  и  дните  мои  ќе  бидат  многу  -како песокот.' 
Stih19 | Коренот  мој  беше  покрај  вода,  росата ноќеваше на гранките мои; 
Stih20 | славата  моја  се  подмладуваше,  и лакот  мој  стануваше  појак  во  раката моја. 
Stih21 | Ме  слушаа  и  чекаа;  и  не  мрмореа на советот мој. 
Stih22 | По  моите  зборови  веќе  не  расудуваа; зборот мој ги натопуваше нив. 
Stih23 | Ме  очекуваа  како  дожд;  ја  отвораа устата како за задоцнет дожд. 
Stih24 | Се случуваше, ќе им се насмевнев, -тие не веруваа; и светлината на лицето мое не ја замрачуваа. 
Stih25 | Кога одев кај нив, седев на чело; и живеев како цар меѓу војници, како утешител на оние што плачат.” 
Глава30
Последен говор на Јов (продолжение) 
Stih1 | „А сега ми се потсмевнуваат помладите  од  мене,  оние,  чии  татковци не би се согласил да ги ставам со кучињата на стадата свои. 
Stih2 | И за што ми е силата на нивните раце? Над нив помина веќе времето. 
Stih3 | Истоштени  од  сиромаштија  и  глад, тие бегаа во рамнина безводна, темна и запустена; 
Stih4 | собираа  посолени  лисја  од  грмушка и смрекови корења им беа храна. 
Stih5 | Ги гонеа луѓето и викаа по нив како по крадци. 
Stih6 | Живееја  во  поточни  долови,  земни дупки и пештери. 
Stih7 | Викаа  меѓу  грмушките,  се  вовираа под трњето. 
Stih8 | Луѓе  отфрлени,  луѓе  безимени;  со стап протерани од земјата. 
Stih9 | Ете, ним им станав јас сега потсмев и приказ за разговорот нивни. 
Stih10 | Тие се гадат од мене, ме одбегнуваат и не се воздржуваат дури и да плукаат на мене. 
Stih11 | Затоа што Бог ми го олабави лакот и ме кутна на земја, тие немаат никаква воздржаност во мое присуство. 
Stih12 | Оддесно се крева тој изрод, ме повалија и кон мене ги насочија патиштата свои погубни. 
Stih13 | А мојот пат го разрушија: сѐ направија  за  мојата  погибел,  без  ничија  помош. 
Stih14 | Доаѓаат  кај  мене  како  низ  широк пролом; шумно се нафрлуваат врз мене. 
Stih15 | Ужаси  ме  сполетаа;  како  ветар  се расеа моето величие, и доброто мое одмина како облак. 
Stih16 | Сега  душата  ми  се  топи  во  мене; мачни денови ме налегнаа. 
Stih17 | Ноќе ме вртат коските мои, жилите ми немаат мир. 
Stih18 | Со голема мака се соблекува од мене облеката моја; јаката на мојот хитон ме задавува. 
Stih19 | Тој  ме  фрли  во  калта;  станав  како прав и пепел. 
Stih20 | Викам  кон  Тебе,  и  Ти  не  ме  слушаш, - стојам, а Ти само ме гледаш. 
Stih21 | Ти  стана  жесток  спрема  мене,  со силна рака ме поразуваш. 
Stih22 | Ти ме крена и ме натера да се носам по ветар и ме сотираш. 
Stih23 | Знам  дека  Ти  ќе  ме  дотераш  до смрт, во домот каде што се собираат сите живи. 
Stih24 | Зарем  не  подава  рака  оној  што  се дави?  Не  бара  ли  помош  човек  во  несреќа? 
Stih25 | Зар не сум плачел за оној што беше во  зло,  не  тажеше  ли  душата  моја  за бедните? 
Stih26 | Додека  го  чекав  доброто,  дојде злото;  дури  чекав  светлина,  дојде  темнина. 
Stih27 | Утробата моја врие без престан и не се смирува; мачни денови ми наидоа. 
Stih28 | Одам поцрнет, но не од сонце; станувам во собранието и викам. 
Stih29 | Станав брат на чакалите и пријател на ноевите. 
Stih30 | Кожата  ми  поцрне  на  мене,  а  коските ми се исушија од горештина. 
Stih31 | И гуслата ми стана таговна, и свирката моја - глас плачевен.” 
Глава31
Крај на Јововиот говор: тврди дека не е виновен ниту пред Бога, ниту пред луѓето 
Stih1 | „Завет направив со очите свои, за да не погледнам на девица. 
Stih2 | Но каков дел би имал од Бога одозгора?  И  какво  наследство  ми  испратил Седржителот од небесата? 
Stih3 | Нели е за нечесниот погибелта? Нели е за злочинецот злото? 
Stih4 | Не ги виде ли Тој патиштата мои и не ги брои ли сите мои чекори? 
Stih5 | Ако одев во суета, и ако ногата моја брзаше кон лукавство; 
Stih6 | нека ме измерат со мерката на правдата, и Бог ќе ја дознае мојата непорочност. 
Stih7 | Ако  стапките  мои  се  отстранувале од  патот,  ако  срцето  мое  ги  следело очите мои, и ако нешто нечисто се залепило за рацете мои, 
Stih8 | јас  нека  сејам,  а  друг  да  јаде,  и  потомците мои искоренети да бидат. 
Stih9 | Ако срцето мое се занесувало од жена  и  ако  сум  демнел  крај  вратата  на ближниот свој; 
Stih10 | жената моја нека му меле на друг, и со друг нека ја дели постелата своја, 
Stih11 | зашто тоа е престап, тоа е беззаконие, кое подлежи на суд; 
Stih12 | тоа  е  оган  што  гори  до  истребување,  што  би  го  уништил  целиот  мој имот. 
Stih13 | Ако  не  водев  грижа  за  правата  на слугата и на слугинката, кога имаа спор со мене, 
Stih14 | што ќе правев, ако се кренеше Бог? И ако ме испитуваше, што ќе можев да Му одговорам? 
Stih15 | Нели  Тој,  Кој  ме  создал  мене  во утробата, го создал и него и еднакво нѐ обликувал во утробата? 
Stih16 | Сум  ја  одбил  ли  молбата  на  оној што  имал  потреба,  и  сум  ги  просолзувал ли очите на вдовица? 
Stih17 | Сам ли го јадев залакот свој, и не јадеше ли и сиракот од него? 
Stih18 | Зашто  од  детството  растел  тој  со мене  како  со  татко,  и  секогаш  сум  му помагал на сиромашниот. 
Stih19 | Ако  видев  некој  дека  загинува  без облека и сиромав без покрив, 
Stih20 | бедрата негови нели ме благословуваа и тој нели беше стоплен со волната од овците мои? 
Stih21 | Ако сум кренал рака врз сирак, кога  ќе  видев  дека  имам  потпора  пред портите, 
Stih22 | рамото мое нека се оддели од грбот и раката моја нека се откине од лактот, 
Stih23 | зашто казната од Бога е страшна за мене:  пред  Неговото  величие  јас  не  би можел да опстанам. 
Stih24 | Сум  го  земал  ли  златото  за  моја потпора  и  сум  велел  ли  на  ризницата: ‚ти си моја надеж?' 
Stih25 | Сум се радувал ли дека богатството ми беше големо и дека раката моја спечалила многу? 
Stih26 | Гледајќи  го  сонцето  како  свети  и месечината како величествено оди, 
Stih27 | се  занесував  ли  во  длабочините  на срцето свое и ја бакнував ли со уста раката своја? 
Stih28 | Тоа  ќе  беше  исто  така  престап  за суд, зашто тогаш би се откажал од Бога Севишниот. 
Stih29 | Се  радував  ли  за  неволјата  на  непријателот  мој  и  се  веселев  ли  кога  го снаоѓаше зло? 
Stih30 | Не  ѝ  дозволував  на  устата  моја  да греши  со  проколнување  на  душата  негова. 
Stih31 | Не велеа ли луѓето од мојот шатор: ‚О, кој не се наситувал од неговите месни гозби?' 
Stih32 | Туѓинец не ноќеваше на улица; вратата своја ја отворав на патникот. 
Stih33 | Да  ги  криев  грешките  свои  како многу луѓе и да ги таев во градите своите престапи, 
Stih34 | ќе се плашев од големото мноштво, и од сонародниците свои ќе имав страв, па  затоа  ќе  молчев  и  не  ќе  излегував надвор од вратата своја. 
Stih35 | О, да имаше кој да ме ислуша! Еве ја мојата желба: Седржителот да ми одговори,  а  заштитникот  мој  да  состави запис за тоа; 
Stih36 | ќе го носев на рамениците мои и ќе се украсував со него како со венец; 
Stih37 | ќе  му  го  соопштев  бројот  на  чекорите свои, ќе се приближев до него како кнез. 
Stih38 | Ако нивите мои викаа против мене, ако  браздите  нивни  се  поплакуваа  од мене, 
Stih39 | ако сум им ги јадел плодовите нивни бесплатно и сум ја измачувал душата на земјоделците, 
Stih40 | тогаш место жито нека расте трње и  место  јачмен    какол.”  Зборовите  Јовови свршија. 
Глава32
Говор на Елијуј Елијуј објаснува зошто го прекинува молчењето 
