МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih26 | а  потоа  зад  тебе  инаку  ќе  зборува: во твоите зборови соблазна ќе открие. 
Stih27 | Многу  работи  мразам,  но  ништо друго  како  таков  човек;  него  и  Господ го мрази. 
Кој зло прави - зло добива 
Stih28 | Кој  угоре  фрла  камен  -  на  главата му паѓа, а подмолен удар рани ќе отвори. 
Stih29 | Кој  јама  копа  -  самиот  во  неа  ќе падне; кој стапица мести - ќе се фати во неа. 
Stih30 | Кој зло прави - со зло му се враќа, иако не знае од каде ќе дојде: 
Stih31 | како лав го демнат подбивот, прекорот и одмаздата од гордите. 
Stih32 | Во стапица ќе се фатат оние што се радуваат  на  паѓањето  на  побожните; нив жалост ќе ги истошти  пред да умрат. 
Подобро да се проштава отколку да се биде злобник 
Stih33 | И  злобата  и  гневот  подеднакво  се одвратни, а грешникот нив во себеси ги носи. 
Глава28
Stih1 | Одмаздникот  ќе  добие  одмазда од  Господа,  Кој  не  ги  заборава неговите гревови. 
Stih2 | Прости му ја навредата на ближниот твој и тогаш, откако се помолиш, гревовите твои простени ќе ти бидат. 
Stih3 | Кога  човек  човека  го  мрази,  како може од Господа исцелување да бара? 
Stih4 | За човек сличен на себе, тој милост нема, а се моли гревовите негови простени да му бидат. 
Stih5 | Самиот, кој е од месо полн е со омраза, па кој гревовите ќе му ги прости? 
Stih6 | Спомнувај си за крајот твој и престани  да  мразиш;  спомни  си  за  смртта  и гниењето, па заповедите извршувај ги. 
Stih7 | На заповедите мисли и ближниот не мрази го. 
Stih8 | Помни  го  заветот  на  Севишниот,  и вината на братот твој прости му ја. 
Караници 
Stih9 | Од кавга бегај, така помалку ќе грешиш. 
Stih10 | Грешникот раздор сее меѓу пријателите;  меѓу  оние  што  живеат  во  мир, клеветења шири. 
Stih11 | Огнот се разгорува во зависност од тоа што е она што гори; 
Stih12 | каква е силата на човекот, таков ќе биде  и  неговиот  гнев;  гневот  се  зголемува и според богатството негово. 
Stih13 | Жешка  расправија  оган  распалува, а жестока кавга крв пролева. 
Stih14 | Дуваш ли искра - таа ќе се распали, плукнеш  ли  на  неа,  таа  ќе  се  угасне;  и едното и другото излегуваат од твојата уста. 
Штетите од лоши јазици 
Stih15 | Озборувачот и лажливецот проколнати  да  се;  тие  погубиле  многумина што живееле во мир. 
Stih16 | Третиот  јазик  многумина  изгонил, ги гонел од еден народ во друг, 
Stih17 | уривал  градови  утврдени,  уривал палати на богати; 
Stih18 | третиот  јазик  избркал  чесни  жени, ги  лишил  од  плодовите  на  нивниот труд. 
Stih19 | Кој него го слуша, мир нема да има, ни спокоен дом. 
Stih20 | Ударот  со  бич  модрици  прави,  а ударот со јазик, коски крши. 
Stih218 | Многумина  паднале  од  остар  меч, но повеќе се оние што паднале од јазик. 
Stih22 | Блазе на оној што од него се заштитил;  неговиот  бес  не  го  почувствувал, кој во јаремот негов не бил и не бил врзан со неговите вериги. 
Stih23 | Јаремот негов е железен, а веригите негови - бакарни. 
Stih24 | Страшна е смртта што ја донесува; и пеколот е подобар од неа, 
Stih25 | но нема сила на побожните; нив не ги гори пламенот негов. 
Stih26 | Жртви негови се оние што Го оставиле Господа; во нив ќе се разгори и нема да изгасне; како лав ќе ги нападне и како пантер ќе ги раскине. 
Stih27 | Слушај, со трње загради го имотот твој, 
Stih28 | добро заклучи ги златото и среброто, 
Stih29 | а за зборовите направи си мерка; на устата твоја - врата и клучалка. 
Stih30 | Пази  да  не  се  сопнеш  од  јазикот свој; на оние што демнат - плен да не им бидеш. 
Глава29
Давањето заем носи незгоди 
Stih1 | Кој  зајмува  -  пројавува  милост спрема ближниот свој; кој му помага - заповедите ги извршува. 
Stih2 | Заем давај му на ближниот свој; навреме враќај му што ти позајмил. 
Stih3 | Чесно пази го зборот свој и биди верен  -  и  секогаш  ќе  најдеш  сѐ  што  ти треба. 
Stih4 | Многумина  заемот  го  сметаат  како придобивка;  со  тоа  ги  огорчуваат  оние што им помагале. 
Stih5 | Рака целива додека не добие; заради парите на ближниот понизно зборува; 
Stih6 | денот на враќањето го одлага тој; се оплакува и вината на тешки времиња ја фрла. 
Stih7 | А  ако  може,  половина  ќе  врати;  и тоа како придобивка ќе му го смета; 
Stih8 | ако  пак  не  може,  заемодавецот  го лишил од парите и непотребно во него непријател добил. 
Stih9 | Тој ќе му плати со клетви и навреди, а  место  почест  -  понижување  ќе  му врати. 
Stih10 | Токму поради тоа многумина не сакаат  заем  да  даваат;  се  пазат  попусто загуба да не претрпат. 
Давањето на сиромашните полза донесува 
Stih11 | Но  ти  кон  понизниот  милостив биди, не оставај го предолго да чека. 
Stih12 | Заради Божјата заповед на сиромавиот  помогни  му;  ако  нешто  му  треба, со празни раце не оставај го. 
Stih13 | Подобро  е  парите  да  ги  фрлаш  за братот и пријателот, отколку да пропаѓаат и да гнијат под камен. 
Stih14 | Богатството  твое  употребувај  го според  заповедите  на  Севишниот;  тогаш тоа ќе ти донесе поголема полза и од самото злато. 
Stih15 | Вложи  ја  милостината  во  својата ризница и таа ќе те избави од секоја неволја. 
Stih16 | Подобро ќе те штити од непријателот  твој,  отколку  тешкиот  штит  и  острото копје. 
За застапниците 
Stih17 | Добриот  човек  ќе  се  застапува  за ближниот свој, а оној што изгубил чувство за срам - ќе го остави. 
Stih18 | Не  заборавај  ги  добрите  дела  на оној  што  се  застапил  за  тебе;  душата своја тој за тебе ја дал. 
Stih19 | Грешникот  не  се  грижи  за  застапникот свој, неблагодарниот го заборава избавителот свој. 
Stih20 | Застапувањето  за  други  уништило многу  богати  луѓе;  како  бранови  морски ги разнело; 
Stih21 | богати  луѓе  изгонило  од  нивните домови; тие скитале меѓу други народи. 
Stih22 | Грешник,  кој  станува  застапник, барајќи придобивка, по судови оди. 
Stih23 | На  ближниот  помогни  му  колку што можеш, но внимавај и ти да не пропаднеш. 
Чувај се да не зависиш од другите 
Stih24 | Главните  потреби  за  живот  се:  водата, лебот, облеката и куќа срамотијата да ја покрие. 
Stih25 | Подобро  е  да  живееш  сиромашно во дрвена колиба, отколку во туѓа куќа раскошно да се гостиш. 
Stih26 | Биди  задоволен  и  со  малку  и  со многу  и  нема  да  слушаш  укори  од  домашните. 
Stih27 | Тешко  е  да  одиш  од  куќа  во  куќа; каде и да се сместиш - не смееш уста да отвориш; 
Stih28 | ќе  гоштеваш  со  јадење  и  пиење,  и благодарност ќе немаш; па дури навреден ќе бидеш, и ќе чуеш: 
Stih29 | „Дојди  туѓинецу,  трпеза  приготви; ако  имаш  нешто,  дај  ни  -  нахрани  нѐ” или: 
Stih30 | „Туѓинецу,  оди  си,  братот  мој  на гости ми доаѓа; куќата ми треба.” 
Stih31 | За разумен човек тежок е укорот за дадениот потслон  во куќа и префрлување за направена услуга. 
Глава30
Одгледување деца 
Stih1 | Кој  синот  свој  го  сака,  често  го казнува  -  та  на  крајот  да  му  се радува. 
Stih2 | Кој  синот  свој  добро  го  воспитува  -помош ќе има од него; меѓу своите познати со него ќе се фали. 
Stih3 | Кој  синот  свој  го  поучува    предизвикува  завист  кај  својот  непријател,  а пред  пријателите  ќе  се  радува  поради него. 
Stih4 | А кога умре неговиот татко, како и да не умрел; зашто сличен на себе оставил; 
Stih5 | Додека живеел, гледајќи го, со него се радувал, а на умирање не се натажил; 
Stih6 | за  непријателите  тој  одмаздник  оставил  во  него,  а  за  пријателите  -  син што благодарен ќе им биде. 
Stih7 | Кој синот свој го милува  раните негови ќе ги лекува, а од секое негово офкање - срцето ќе му се потресува. 
Stih8 | Нескротен  коњ  останува  див,  а  запуштен син - станува тврдоглав. 
Stih9 | Разгали  го  твоето  дете,  тоа  ќе  те вчудовиди; играј се со него и тоа ќе те ожалости. 
Stih10 | Не смеј се со него, за да не плачеш со него и најпосле и со заби да чкрташ. 
Stih11 | Не  давај  му  слобода  во  младоста; грешките негови - не простувај му ги; 
Stih12 | свиткај  му  го  вратот  додека  е  мал, гмечи ги ребрата негови додека е млад, за да не биде бунтовен и непослушен. 
Stih13 | Воспитувај го синот свој и внимавај над него, за да не те огорчуваат неговите непристојни постапки. 
Здравјето 
Stih14 | Подобро  е  да  си  сиромав,  здрав  и силен,  отколку  богат  -  со  истоштено тело. 
Stih15 | Здравјето и силата на телото поскапи се од злато, и крепко тело подобро е од неизмерно богатство, 
Stih16 | нема богатство поголемо од здравјето на телото, ниту радост поголема - од радоста на срцето. 
Stih17 | Подобра е смртта од тажен живот и постојана болест. 
Stih18 | Добри јадења принесени пред затворена уста  исто се што и јадењата ставени на гроб. 
Stih19 | Зошто му се на идол жртви? Тој ни јаде ниту мириса: 
Stih20 | така е и со оној кого Господ го прогонува, 
Stih21 | со  очите  гледа  и  воздивнува,  па  е сличен  на  скопец,  кој  девојка  милува  и воздивнува. 
Прогонување на жалоста 
Stih22 | Не предавај се на жалоста, со мрачни мисли не измачувај се. 
Stih23 | Срце весело - живот е за човекот, а радоста - животот му го продолжува. 
Stih24 | Сакај  ја  својата  душа,  утешувај  го своето срце; прогонувај ја жалоста; 
Stih25 | жалоста  многумина  убила,  никаква корист од неа нема. 
Stih26 | Љубомората  и  гневот  животот  го скратуваат: грижите носат предвремена старост. 
Stih27 | Искреното и добро срце и за храната своја се грижи. 
Глава31
Тешко е да се биде богат 
Stih1 | Грижата  за  богатство  телото  го урива, копнежот по него - сонот го прогонува. 
Stih2 | Постојаните  грижи  не  даваат  дремка, а тешката болест сонот го одзема. 
Stih3 | Богатиот  се  трудел  кога  богатство собирал; кога се одмора се насладува со имотот свој. 
Stih4 | Сиромавиот се измачувал во немаштијата  своја,  а  кога  се  одмора  во  беда запаѓа. 
Stih5 | Кој  злато  сака  -  не  останува  без грев; кој по гнилеж трча - со гнилеж се исполнува. 
Stih6 | Поради  злато  многумина  паднале; неизбежна е нивната пропаст. 
Stih7 | Тоа е дрво за сопнување на оние што жртви му принесуваат; секој неразумен лесно се сопнува. 
Stih8 | Блазе  на  богат  што  останал  чист  и кој по злато не трча. 
Stih9 | Но  кој  е  тој,  за  да  го  прославиме? Тој направил чудо меѓу народот свој. 
Stih10 | Кој  бил  искушуван  од  него  и  останал  невин?  -  Затоа  му  припаѓа  секоја чест. 
Stih11 | Кој можел да греши, а не згрешил? Кој  можел  да  направи  зло,  а  не  го направил? 
Stih12 | Богатството  негово  трајно  ќе  биде; собирот народен за добрините негови ќе зборува. 
Кога ќе седнеш на трпеза... 
Stih13 | Кога ќе седнеш на богата трпеза, не отворај го грлото свое широко кон неа, и не вели: „Многу има на неа!” 
Stih14 | Помни дека лакомото око е големо зло. 
Stih15 | Има  ли  меѓу  сѐ  што  е  создадено нешто  полошо  од  око  лакомо?  Затоа тоа солзи рони по сѐ што ќе види. 
Stih16 | Каде  што  тоа  гледа,  ти  не  пружај рака, не судрувај се во чинијата со него. 
Stih17 | Помисли  за  потребите  на  оној  до тебе; за сѐ што правиш размислувај. 
Stih18 | Јади  како  човек  што  ти  е  принесено;  не  прејадувај  се,  за  да  не  те  намразат. 
Stih19 | Од  пристојност  прв  престани  да  јадеш и не биди лаком, за да не ги соблазниш другите. 
Stih20 | Ако  седиш  со  мнозина,  прв  рака пред нив не пружај. 
Stih21 | На добро воспитаниот и малку му е доволно; тој не се измачува на постелата своја. 
Stih22 | Добар  сон  има  оној  кој  умерено  јаде; рано тој станува и полн е со свежина. 
Stih23 | Лаком човек од несоница, од мачнина и од болки во стомакот страда. 
Stih24 | Ако си се прејал, стани од трпезата и полесно ќе ти биде. 
Stih25 | Послушај ме, синко мој, не заборавај; отпосле зборовите мои ќе ги разбереш. 
Stih26 | Во  сите  работи  претпазлив  биди,  и никаква болест нема да те снајде. 
Stih27 | Штедриот на леб сите ќе го фалат; траен е споменот за неговата добрина. 
Stih28 | Против стегнатиот на леб градот ќе негодува;  за  неговата  стегнатост  верно е сведоштвото. 
Виното 
Stih29 | Не покажувај јунаштина во виното, зашто виното многумина погубило. 
Stih30 | Како  што  во  печката  се  проверува острицата  на  челикот,  така  во  виното срцата на горделивите преку пијанството. 
Stih31 | Виното е корисно за животот на човекот ако се пие умерено. 
Stih32 | Каков  е  животот  без  вино?  Тоа  е направено за веселба на луѓето. 
Stih33 | Виното  е  радост  за  срцето  и  утеха на душата, ако се пие умерено и навреме, 
Stih34 | а жалост е за душата кога многу се пие, кога се пие со страст и гнев. 
Stih35 | Пијанството од виното ја зголемува жестокоста на неразумниот; силата негова ја одзема и му ги умножува раните. 
Stih36 | На  гоштевка  при  вино  не  прекорувај го ближниот; ако е весел, не подбивај се со него, 
Stih37 | ништо  лошо  не  зборувај  му  и  не додевај му со барања. 
Глава32
Пристојно однесување на гоштавки 
Stih1 | Ако те стават за распоредник на трпезата,  не  вознесувај  се;  биди меѓу другите како еден од нив. 
Stih2 | Погрижи  се  за  нив,  па  потоа  седни. Кога ќе ја свршиш целата работа, заземи го твоето место, 
Stih3 | за  да  се  веселиш  заедно  со  нив  и  за твојата префинетост да добиеш венец. 
Stih4 | Разговорот  води  го  ти,  старешино  -зашто тоа и ти прилега, но тоа прави го одмерено и не прекинувај ја музиката. 
Stih5 | Кога ќе те слушаат  не говори долго и премногу не мудрувај. 
Stih6 | Како печат од рубин, опкован со злато,  таква  е  пријатноста  на  музиката  со вкусно вино. 
Stih7 | Како  печат  од  смарагд  опкован  со злато, таква е пријатноста на песната со вкусно вино. 
Stih8 | Кажи,  момче,  ако  затреба,  само  два збора, и тоа само кога ќе те прашаат. 
Stih9 | Кажи  го  главното,  кажи  многу  со малку зборови; биди како оној што многу знае, а умее да молчи. 
Stih10 | Кога си со големци, не прави се голем како нив; кога зборува друг, не зборувај ти. 
Stih11 | Пред громот оди секавицата, а пред скромниот човек - оди милоста. 
Stih12 | Навреме  станувај  и  не  биди  последен; побрзај дома и не застанувај. 
Stih13 | Таму забавувај се и прави сѐ што сакаш, но со срамен збор не греши. 
Stih14 | А за сето ова Создателот прославувај Го; Тој те наситува со сите добрини. 
ЧЕТВРТА ЗБИРКА ОД ПОУКИ Почитување на Бога 
Stih15 | Кој од Бога страв има - тој и поука прима; кој од рано утро Него Го бара -благослов од него добива. 
Stih16 | Кој законот го бара  со него се исполнува; а лицемерот од него ќе се сопне. 
Stih17 | Оние  што  страв  од  Господа  имаат, ќе бидат оправдани. Нивните добри дела како светлина ќе засветлат. 
Stih18 | Грешникот  од  изобличување  бега; според своите желби - извинување бара. 
Stih19 | Разумен  човек  не  презира  совет,  а неразумен  и  горделив  не  знае  за  страв, дури и тогаш кога неразумно постапил. 
Stih20 | Без  размислување  не  прави  ништо, а кога ќе направиш нешто, не кај се. 
Stih21 | По  пат  опасен  не  оди,  за  да  не  се препнеш и да паднеш. 
Stih22 | Не верувај му многу и на рамен пат; 
Stih23 | немај доверба ни во своите деца. 
Stih24 | Во сите твои дела верувај ѝ на својата душа; тоа е извршување на заповедите. 
Stih25 | Кој  во  законот  верува,  на  неговите заповеди  се  покорува,  и  на  Господа  кој се надева, зло нема да претрпи. 
Глава33
Stih1 | Кој  има  страв  од  Господа,  зло нема да го снајде; од искушение Тој го избавува. 
Stih2 | Мудриот  не  го  мрази  законот,  а  кој лицемерно го држи - тој е како брод во олуја. 
Stih3 | Разумен  човек  во  законот  се  надева и законот за него е како Божја волја. 
Глупавиот и лицемерниот 
Stih4 | Подготви  го  говорот  твој,  тогаш  ќе те  слушаат;  собери  знаење    тогаш  одговарај. 
Stih5 | Срцето  на  глупавиот  е  како  тркало од  кола,  а  мислата  негова,  како  оска што се врти. 
Stih6 | Пријател  зајадлив  е  како  буен  коњ; кој и да го јавне - на секого 'ржи. 
Бог ги прави разликите 
Stih7 | Зошто  еден  ден  од  друг  е  подобар, кога на сите денови во годината од сонцето им доаѓа светлина? 
Stih8 | Разделени  се  од  мудроста  на  Господа; Тој одделил времиња и празници. 
Stih9 | Некои  од  нив  издигнал  и  осветил,  а другите ги вброил во обичните денови. 
Stih10 | И  сите  луѓе  се  од  кал,  па  Адам  од земја беше создаден. 
Stih11 | Но  по  мудроста  Своја  Господ  различни  ги  создал:  на  сите  различни  патишта им определил; 
Stih12 | едни благословил и издигнал, други осветил и до Себе ги приближил, а трети  проколнал  и  понизил,  и  од  нивните места ги изместил. 
Stih13 | Како што глината во рацете на грнчарот добива облик по негова волја, така се и луѓето во рацете на својот Создател, Кој на сите им дава според Својот суд. 
Stih14 | Како што спроти злото стои доброто,  а  спроти  смртта  -  животот,  така спроти побожниот стои грешникот. 
Stih15 | Така гледај ги сите дела на Севишниот: сите се по две, едно спроти друго. 
Авторот размислува за својата работа 
Stih16 | Јас  последен  се  свестив  како  оној што бере по гроздоберачи, 
Stih17 | и со Божји благослов како вистински  гроздоберец  бочвата  моја  ја  наполнив. 
Stih18 | Сфатете, не се трудев само за мене, туку за сите коишто бараат поука. 
Чувај се да не зависиш од други 
Stih19 | Чујте  ме,  кнезови  народни,  послушајте ме, на собирот началници! 
Stih20 | Ни на жена, ни на син, ни на брат, ниту на пријател не давај им власт над тебе  -  додека  си  жив.  На  друг  не  давај го имотот свој, па ако се премислиш - да молиш да ти го вратат. 
Stih21 | Додека  си  жив,  додека  здив  има  во тебе, власт над себеси никому не давај; 
Stih22 | подобро  е  децата  твои  тебе  да  те молат, отколку ти да гледаш во рацете на твоите синови. 
Stih23 | Биди господар во сите твои работи; не дозволувај твојата чест извалкана да биде. 
Stih24 | На крајот од твојот живот, на смртниот час - предај го наследството. 
Како да се постапува со робовите 
Stih25 | На магарето давај му: крма, стап и товар, а на робот - леб, казна и работа. 
Stih26 | На  робот  дај  му  работа,  и  спокоен ќе бидеш; слободни раце дај му  слобода ќе бара. 
Stih27 | Јаремот  и  амот  му  го  свиваат  вратот на волот, за лошиот роб се вериги и рани. 
Stih28 | Праќај го на работа - мрзлив да не биде; мрзливоста учи на лоши работи. 
Stih29 | Дај  му  работа  што  му  одговара,  а ако не слуша, стави го во окови, 
Stih30 | но  никого  од  нив  не  претоварувај; не прави ништо што е неразумно. 
Stih31 | Ако имаш роб, гледај го како себеси, бидејќи со крв си го придобил. 
Stih32 | Имаш  ли  роб,  постапувај  со  него како со брат; од него потреба ќе имаш -како и од својата душа. 
Stih33 | Ако го измачуваш, па ти избега, по кој пат ќе го бараш? 
Глава34
Соништа 
Stih1 | Глупавиот човек празни надежи има, од соништата безумните добиваат крилја. 
Stih2 | Каков што е оној што гушка сенка и што  ветар  гони,  таков  е  и  оној  што  во сништа верува. 
Stih3 | Соништата  и  огледалото  слични  се: и во едното и во другото има само привид. 
Stih4 | Од нечистото може ли чисто да биде? Од лагата може ли вистина да биде? 
Stih5 | Баење,  претскажување  и  соништа  -сето  тоа  е  суета;  срцето  се  полни  со желби, како кај родилка. 
Stih6 | Ако не ги праќа Севишниот за вразумување - не мисли на нив. 
Stih7 | Соништата  многумина  заблудиле; пропаднале и оние што во нив се надевале. 
Stih8 | Закон  без  измама  треба  да  се  извршува; мудроста во устата на верните се усовршува. 
Патувања 
Stih9 | Учениот човек многу знае; кој многу искусил, разумно зборува. 
Stih10 | Кој  ништо  не  искусил,  тој  малку знае; а кој патувал, многу знаења добил. 
Stih11 | Многу  видов  на  моите  патувања  и знам повеќе отколку што говорам. 
Stih12 | Многупати бев во опасност смртна, но се спасив со искуството што го имав. 
Страхопочитта кон Господа 
Stih13 | Духот на оние што страхопочит кон Господа имаат, ќе живее, зашто нивната надеж е во Оној, Кој ги спасува. 
Stih14 | Кој од Господа страв има, од ништо не се плаши; надежта негова е Господ. 
Stih15 | Блажена  е  душата  на  оној  кој  од Господа има страв! Кој го поддржува и Кој му е поткрепа? 
Stih16 | Очите  на  Господа  се  врз  оние  што Го  љубат;  Тој  е  нивната  силна  закрила и постојана потпора, брана од горештина  и  брана  од  пладневна  топлина,  заштита од сопнување и заштита од паѓање. 
Stih17 | Тој ја издигнува душата, Тој ги просветлува очите; Тој дава живот, здравје и благослов. 
Достојна почит кон Бога 
Stih18 | ровите  од  беззакониците  Господ  не  ги прифаќа. Кој принесува жртва од придобивка неправедна, дарот од таков е подбив; да
Stih19 | Севишниот не ги сака жртвите безбожнички;  со  многу  жртви  гревовите свои нема да ги искупат. 
Stih20 | Каков е оној што жртвува син пред очите на неговиот татко, таков е и оној што принесува жртва од имотот на сиромав. 
Stih21 | Лебот  на  сиромасите  живот  е  за нив: кој им го одзема  како крв да пролева. 
Stih22 | Кој  му  ја  одзема  прехраната  на ближниот - тој го убива; а крв пролева, кој на наемникот му ја одзема наградата. 
Stih23 | Ако  еден  гради,  а  друг  урива,  што добиваат за себе освен тешкотии? 
Stih24 | Ако еден се моли, а друг проколнува, чиј глас Господ ќе чуе? 
Stih25 | Ако некој се измие од допир до мртовец  и  пак  се  допре  до  него,  од  измивањето тогаш каква му е ползата? 
Stih26 | Таков  е  човекот  што  пости  за  направени гревови, и пак оди и ги повторува, - кој ќе ја чуе неговата молитва и каква полза ќе има што се смирил и се покајал? 
Глава35
Жртвите 
Stih1 | Кој  законот  го  извршува,  тој жртвите  ги  умножува,  а  кој  заповедите  ги  држи  -  жртви  за  спасение принесува. 
Stih2 | Кој  благодари,  брашнени  жртви прави, а кој прави милостина - пофална жртва принесува. 
Stih3 | На Бога да Му угодуваме - значи од злото да се оддалечуваме, а Бога да Го умилостивиме  -  значи  од  неправда  да отстапиме. 
Stih4 | Со  празни  раце  не  излегувај  пред Господа; сето тоа е според заповедта. 
Stih5 | Жртвата на праведникот го украсува жртвеникот,  а  пријатниот  мирис  оди пред Севишниот. 
Stih6 | Од побожен човек угодна е жртвата, и споменот за неа нема да се заборави. 
Stih7 | Со око весело прославувај Го Господа,  не  намалувај  ги  првините  што  ги принесуваш. 
Stih8 | При секој дар лицето нека ти е весело; со радост десетокот давај го. 
Stih9 | Давај Му на Севишниот како Тој тебе  што  ти  дава  -  штедро  и  колку  што можеш. 
Stih10 | Зашто  Господ  плаќа  и  седморно враќа. 
Праведен Судија 
Stih11 | Не  намалувај  ги  даровите,  зашто нема  да  ги  прими;  не  надевај  се  на  неправедна жртва. 
Stih12 | Господ е судија и на лице не гледа. 
Stih13 | Тој  е  од  страната  на  сиромавиот; молитвата на навредените ја слуша. 
Stih14 | На  сиракот  молитвата  нема  да  ја презре,  ниту  на  вдовицата  кога  мака своја искажува. 
Stih15 | Не течат ли солзи по лицето на вдовицата, не го обвинуваат ли оној што ги предизвикува? 
Stih16 | Кој со сето срце на Бога Му служи, ќе  биде  услишен;  неговите  молитви  до облаците ќе стигнат. 
Stih17 | Молитвата  на  понизен  низ  облаци ќе мине; додека до Бога не стигне  нема да се утеши; 
Stih18 | нема да отстапи додека Севишниот со милост не погледне, праведно не пресуди и правда не донесе. 
Stih19 | И Господ нема да задоцни, нема да се колеба, додека не ги сотре бедрата на насилниците, 
Stih20 | сѐ додека не им се одмазди на народите,  додека  не  го  истреби  собирот  на угнетувачите  и  не  им  ги  скрши  скиптрите на неправедните. 
Stih21 | Додека на сите не им плати според нивните дела и според нивните намери; 
Stih22 | додека  на  народот  Свој,  не  му  пресуди и не го израдува со Својата милост. 
Stih23 | Добра  е  милоста  во  време  на  жалост - како дождовните облаци во време на суша. 
Глава36
Молитва за Божјиот народ 
Stih1 | Смилувај  се,  Господи,  Боже  на сите,  и  милостиво  погледај  на нас, 
Stih2 | на  сите  народи  испрати  им  го  стравот Твој. 
Stih3 | Подигни  ја  Твојата  силна  рака  против туѓите народи, за да ја познаат твојата моќ. 
Stih4 | Како што ја покажа пред нив светоста  Своја  во  нас,  така  и  сега  покажи  го пред нас Своето величие во нив, 
Stih5 | па нека познаат, како што познаваме ние, дека нема друг Бог освен Тебе, Господи; 
Stih6 | обнови  ги  знаменијата,  повтори  ги чудата; 
Stih7 | прослави ја раката Твоја и десницата Твоја,  лутината  издигни  ја  и  излиј  го гневот Твој, 
Stih8 | собори  го  противникот  и  уништи  го непријателот. 
Stih9 | Побрзај  го  времето  и  за  клетвата спомни си, нека се слават Твоите големи дела. 
Stih10 | Со  жесток  оган  нека  бидат  изгорени оние коишто преживеале, мачителите на народот Твој во пропаст нека појдат. 
Stih11 | Скрши им ги главите на туѓинските главатари,  коишто  велат:  „Никој  нема освен нас!” 
Stih12 | Собери ги сите племиња Јаковови и направи  ги  наследство  Твое,  како  што било на почетокот. 
Stih13 | Смилувај  се,  Господи,  на  народот именуван според името Твое, и Израил, кој првенец го нарече. 
Stih14 | Смилувај  се  над  градот  на  Твојата светиња,  над  Ерусалим    место  на  спокојот Твој. 
Stih15 | Исполни  го  Сион  со  похвалите  на Твоето  ветување,  а  со  славата  Твоја  -народот Твој. 
