ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1–11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече „Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10–40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5–21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27–28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение (1,1–28,31),
Распространување на Евангелието меѓу другите народи (8,4–2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1–28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор 
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот, 
Stih8 | Во Листра седеше еден човек, немоќен во нозете. Тој бил сакат од мајчината утроба, не можел да оди никогаш. 
Stih9 | Тој слушаше додека Павле зборуваше; а Павле, го впери во него погледот и виде дека во него има вера дека може да оздрави, 
Stih10 | па му рече со висок глас: „Тебе ти велам, во името на Господ Исус Христос: исправи се на нозете свои!“ И тој скокна и почна да оди. 
Stih11 | А луѓето, кога видоа што направи Павле, го подигнаа гласот свој и извикаа на ликаонски: „Боговите слегле кај нас во човечки лик!“ 
Stih12 | И Варнава го нарекоа Зевс, а Павле Хермес, бидејќи тој го водеше зборот. 
Stih13 | Жрецот, пак, на Зевс, чиј кип се наоѓаше пред новиот град, откако доведе јунци и венци пред портата, сакаше заедно со народот да принесе жртва. 
Stih14 | Но апостолите Варнава и Павле, кога слушнаа за тоа, ги раскинаа своите облеки, се втурнаа меѓу народот, гласно викајќи: 
Stih15 | „Луѓе, зошто го правите ова? И ние сме смртни како и вие, но ви проповедаме да се обратите од овие празноверија кон живиот Бог, Кој ги создаде небото и земјата, морето и сѐ што е во нив; 
Stih16 | Кој поранешните поколенија на народите ги остави да врват по нивните патишта, 
Stih17 | иако не престануваше да сведочи за Себе, правејќи ни добро со праќање дождови од небото и плодоносни времиња и исполнувајќи ги срцата наши со храна и веселост.“ 
Stih18 | И зборувајќи за ова, одвај го убедија народот да не им принесува жртва, (туку секој да си оди во својата куќа. Додека се наоѓаа таму и поучуваа), 
Stih19 | од Антиохија и од Иконија пристигнаа некои Јудејци. (И кога апостолите зборуваа отворено, тие го убедија народот да ги напушти, велејќи дека ништо вистинско не зборуваат, туку само лажат), а кога го придобија народот, го каменуваа Павле, па го извлекоа надвор од градот, мислејќи дека е мртов. 
Stih20 | Кога се собраа околу него учениците, тој стана и се врати во градот. Утредента со Варнава заминаа за Дерва. 
Враќање во Сирија и Антиохија 
Stih21 | И, откако го проповедаа Евангелието во тој град и мнозина придобија за свои ученици, тие се вратија во Листра, Иконија и Антиохија. 
Stih22 | Тие ги зацврстуваа душите на учениците и, храбрејќи ги да бидат истрајни во верата, ги учеа дека во царството Божјо треба да влеземе преку многу маки. 
Stih23 | Па, откако им ракоположија свештеници за секоја црква, се помолија со пост, и ги предадоа на Господ, во Кого беа поверувале. 
Stih24 | А потоа минаа низ Писидија, и дојдоа во Памфилија; 
Stih25 | и, откако го проповедаа словото Господово во Перга, слегоа во Аталија, 
Stih26 | а оттаму отпловија за Антиохија, откаде што беа предадени на Божјата благодат за делото што го завршија. 
Stih27 | По нивното пристигнување тие ја собраа црквата, и соопштија за сѐ, што направи Бог со нив и како Тој ја отворил вратата на верата и за незнабошците. 
Stih28 | И таму престојуваа подолго време со учениците. 
Глава15
Расправа околу прашањето за обрезанието  
Stih1 | А некои луѓе слегоа од Јудеја, и ги подучуваа браќата: „Ако не се обрезете според обичајот Мојсеев, не може да бидете спасени!“ 
Stih2 | А бидејќи настана бунт, и Павле и Варнава жестоко се препираа со нив, одлучија Павле и Варнава и некои други од нив да отидат горе кај апостолите и старешините во Ерусалим заради оваа препирка. 
Stih3 | Тие, пак, испратени од црквата, патуваа низ Феникија и Самарија, и раскажувајќи за обраќањето на незнабошците, предизвикуваа голема радост кај сите браќа. 
Stih4 | А кога пристигнаа во Ерусалим, ги примија црквата, апостолите и старешините, а тие известија за сѐ што направи со нив Бог . 
Решавање на спорот: Апостолскиот собор во Ерусалим 
Stih5 | Тогаш станаа некои од приврзаниците на фарисеите, што беа поверувале, и зборуваа дека тие треба да се обрезуваат, и да им се заповеда да го пазат Законот Мојсеев. 
Stih6 | Апостолите и старешините се собраа да го разгледаат тоа прашање. 
Stih7 | По долго расправање, стана Петар и им рече: „Луѓе браќа, вие знаете дека Бог од првите дни ме избра меѓу вас, незнабошците од мојата уста да го слушнат словото на Евангелието и да поверуваат; 
Stih8 | и Бог, Кој ги познава срцата, им посведочи, и им даде Дух Свети како и нам. 
Stih9 | Тој не направи никаква разлика меѓу нас и нив, зашто со верата ги очисти нивните срца. 
Stih10 | Сега, пак, зошто Го искушувате Бога, ставајќи им на вратот на учениците јарем, што не можеа да го поднесат ни нашите татковци, ниту ние. 
Stih11 | Но ние веруваме дека ќе се спасиме со благодатта на Исус Христос, исто како и тие.“ 
Stih12 | кажуваа какви знаци и чудеса направил Бог преку нив меѓу незнабошците. Тогаш замолкна сето мноштво и го слушаа Варнава и Павле, кои при
Stih13 | А кога тие престанаа, тогаш прозборе Јаков и рече: „Мажи браќа, слушнете ме! 
Stih14 | Симон изложи како Бог најнапред ги посети незнабошците, за да избере од нив народ за Неговото име; 
Stih15 | и со тоа се согласуваат и зборовите на Пророците како што е напишано: 
Stih16 | ‚И потоа ќе се вратам и пак ќе го подигнам паднатиот дом на Давид, и неговите урнатини ќе ги поправам и ќе го издигнам, 
Stih17 | за да Го побараат Господ и другите луѓе и сите народи, кои се наречени со Моето име.‘ Така вели Господ, Кој го прави сето ова. 
Stih18 | Познати Му се на Бога сите Негови дела од создавањето на светов. 
Stih19 | Затоа јас мислам дека не треба да им прават мачнотии на незнабошците, кои се обраќаат кон Бога, 
Stih20 | туку да им се заповеда да се воздржуваат од идолски жртви, од блудство, од удавено и од крв, (и да не му прават на друг ништо, што ним не им е угодно). 
Stih21 | Зашто Мојсеј уште од старо време во секој град има луѓе, кои го проповедаат, бидејќи го читаат по синагогите секоја сабота.“ 
Писмо испратено до нееврејските верници 
Stih22 | Тогаш апостолите и старешините заедно со целата Црква одлучија да ги изберат меѓу себе Јуда, наречен Варнава, и Сила, истакнати мажи меѓу браќата, и заедно со Павле и Варнава да ги пратат во Антиохија. 
Stih23 | И со своите раце им го напишаа следново писмо: „Апостолите, свештениците и браќата ги поздравуваат браќата од нееврејските народи што се во Антиохија и Сирија и Киликија. 
Stih24 | Сме слушнале дека некои од нас, на кои ништо не сме им заповедале со зборови, ве вознемириле, и ги потресле душите ваши, велејќи ви да се обрезувате и да го пазите Законот. 
Stih25 | Затоа, откако се собравме, еднодушно одлучивме да избереме луѓе и да ги пратиме кај вас заедно со нашите омилени Варнава и Павле, 
Stih26 | луѓе, кои ги предадоа душите свои за името на нашиот Господ Исус Христос. 
Stih27 | И така, ние ви ги пративме Јуда и Сила, кои ќе ви го кажат тоа и усмено. 
Stih28 | Зашто Светиот Дух и ние одлучивме да не ви ставаме на вас никаков друг товар, освен она што е потребно: 
Stih29 | да се воздржувате од месо принесено како жртва на идоли, од крв, од удавено, и од блудство . Ако внимавате на ова, добро ќе направите. Бидете здрави!“ 
Stih30 | И така испратени, тие дојдоа во Антиохија и кога го собраа народот, му го предадоа посланието. 
Stih31 | А кога го прочитаа, се зарадуваа поради утешниот збор. 
Stih32 | Јуда, пак, и Сила, кои и самите беа пророци, со многу зборови ги утешија браќата и ги поткрепија. 
Stih33 | Откако престојуваа таму некое време ги пуштија браќата со мир кај оние што ги испратија. 
Stih34 | (Сила одлучи да остане, а само Јуда замина.) 
Stih35 | Павле, пак, и Варнава се задржаа во Антиохија, поучувајќи и благовестувајќи го словото Господово заедно со мнозина други. 
Павле и Варнава се разделуваат 
Stih36 | По некое време Павле му рече на Варнава: „Да појдеме пак во сите градови, каде што го проповедавме словото Господово за да ги видиме како живеат.“ 
Stih37 | Варнава предложи да го земат со себе и Јован, наречен Марко. 
Stih38 | Но Павле сметаше дека не доликува да го земат со себе оној, што се беше одделил од нив во Памфилија и не беше пошол со нив по работата, за која беа пратени. 
Stih39 | Поради тоа дојде до жестока расправија, така што тие се разделија еден од друг; и Варнава, откако го зеде Марко, отплови за Кипар; 
Stih40 | а Павле, пак, го избра Сила и замина, од браќата предаден на Божјата благодат. 
Тимотеј ги придружува Павле и Сила 
Stih41 | И, минувајќи низ Сирија и Киликија, ги утврдуваше црквите. 
Глава16
Stih1 | Тој пристигна во Дерва и Листра. И ете, таму живееше некој си ученик, по име Тимотеј, син на Јудејка, која ја прифати верата, и на татко Елин; 
Stih2 | тој ученик беше на добар глас меѓу браќата во Листра и Иконија. 
Stih3 | Павле посака да го земе со себе. Затоа откако го зеде, го обреза поради Јудејците, кои живееја по тие места; зашто сите знаеја дека татко му е Елин. 
Stih4 | И додека минуваа низ градовите, тие им порачуваа на верните да пазат на одредбите, определени од апостолите и старешините во Ерусалим. 
Stih5 | И така, црквите се утврдуваа во верата, а и по број се зголемуваа секој ден. 
Павле повикан во Македонија 
Stih6 | Така тие ги преминаа Фригија и Галатискиот крај, зашто ним не им беше допуштено од Светиот Дух да го проповедаат словото во Азија. 
Stih7 | А кога дојдоа во Мизија, се обидоа да отидат во Витинија; но Духот на Исус не ги пушти. 
Stih8 | И кога ја напуштија Мизија, тие слегоа во Троада. 
Stih9 | Преку ноќта Павле имаше видение: стоеше пред него еден човек, Македонец, кој го молеше и му велеше: „Дојди во Македонија и помогни ни!“ 
Stih10 | По тоа видение веднаш посакавме да тргнеме за Македонија, бидејќи сфативме дека Господ нѐ повикал таму да го разгласуваме Евангелието. 
Крштавањето на Лидија од Македонија 
Stih11 | И така, откако отпловивме од Троада, стигнавме право во Самотраки, а утредента - во Неапол, 
Stih12 | и оттаму во Филипи. Тој е главен град во тој дел на Македонија и римска колонија. Во тој град престојувавме неколку дена. 
Stih13 | А во саботата излеговме надвор од градот покрај една река, каде што имаа обичај да се молат, и кога седнавме, им зборувавме на собраните жени. 
Stih14 | И една богобојазлива жена од градот Тиатир, по име Лидија, која продаваше црвени ткаенини, слушаше; и Господ ѝ го отвори срцето да внимава на она, што го зборуваше Павле. 
Stih15 | А кога беше крстена таа и нејзините домашни, нѐ замоли и рече: „Ако сте ме признале за верна на Господ, тогаш влезете во мојата куќа и престојувајте во неа!“ И нѐ принуди. 
Во затворот на Филипи 
Stih16 | Еднаш, кога одевме на молитва, по патот нѐ сретна една слугинка, која имаше гатачки дух. Таа на господарите свои им донесуваше големи приходи од гатањето. 
Stih17 | И одејќи по Павле и по нас другите викаше, зборувајќи: „Овие луѓе се слуги на Севишниот Бог! Тие го навестуваат патот на спасението.“ 
Stih18 | Ова го правеше таа многу дни. И кога му здодеа на Павле, тој се сврте и му рече на духот: „Ти заповедам во името на Исус Христос излези од неа!“ И излезе во истиот час. 
Stih19 | Штом видоа господарите нејзини дека пропадна надежта за нивното богатење, ги фатија Павле и Сила, и ги довлечкаа на плоштадот кај началниците. 
Stih20 | И кога ги приведоа пред управниците, рекоа: „Овие луѓе, што се Јудејци, го бунтуваат нашиот град 
Stih21 | и проповедаат обичаи што нам, како Римјани, не ни доликува ни да ги примаме, ниту да ги извршуваме.“ 
Stih22 | штата, започнаа да ги тепаат со стапови; Тогаш се нафрли на нив народот; а управниците, штом им ги раскинаа али
Stih23 | и, откако ги испотепаа многу, ги фрлија в затвор, а на затворскиот стражар му наредија да ги чува добро. 
Stih24 | А стражарот, штом прими таква заповед, ги фрли во повнатрешниот дел од затворот и нозете им ги стегна во клада. 
Stih25 | На полноќ, пак, Павле и Сила се молеа и Го славеа Бога, а затворениците ги слушаа. 
Stih26 | Одеднаш настана голем потрес, така што и темелите на затворот се поместија, и веднаш се отворија сите врати и оковите на сите отпаднаа. 
Stih27 | А стражарот на затворот, кога дојде при свест и ги виде вратите на затворот отворени, извади меч и сакаше да се убие, зашто помисли дека затворениците избегале. 
Stih28 | Но, Павле викна со силен глас и рече: „Не задавај си врз себе никакво зло, бидејќи сите сме овде!“ 
Stih29 | А тој побара светло, истрча и растреперен падна пред Павле и Сила; 
Stih30 | па, откако ги изведе надвор, рече: „Господари, што треба да направам, па да се спасам?“ 
Stih31 | А тие му одговорија: „Поверувај во Господ Исус Христос, и ќе се спасиш ти и целиот твој дом!“ 
Stih32 | И му го проповедаа словото Господово нему и на сите што беа со него во куќата негова. 
Stih33 | Во истиот час таа ноќ тој ги прими дома и им ги изми раните. Потоа веднаш беше крстен тој самиот и сите негови домашни. 
Stih34 | Тогаш ги одведе горе во својата куќа, постави трпеза и се зарадува со целиот свој дом, зашто поверува во Бога. 
Stih35 | А кога осамна, војводите пратија судски служители, кои рекоа: „Пушти ги оние луѓе!“ 
Stih36 | Затворскиот стражар му соопшти за тоа на Павле: „Градските судии пратија да ве ослободам. Затоа, излезете сите и одете си со мир!“ 
Stih37 | каат сега тајно да нѐ пуштат? Не, нека дојдат и сами нека нѐ изведат!“ Но Павле им рече: „Зарем откако нас, римски граѓани, нѐ биеја пред народот без суд и нѐ фрлија в затвор, са
Stih38 | Градските служители им го кажаа тоа на градските судии; а тие се уплашија, кога слушнаа дека се тие римски граѓани. 
Stih39 | И дојдоа, па се извинија пред нив, ги изведоа и ги замолија да излезат од градот. 
Stih40 | А тие, штом излегоа од затворот, отидоа во домот на Лидија, ги видоа браќата, ги утешија и си тргнаа. 
Глава17
Неволјите во Солун 
Stih1 | Минувајќи преку Амфипол и Аполонија, дојдоа во Солун, каде што имаше јудејска синагога. 
Stih2 | Павле, по својот обичај, влезе кај Јудејците и три саботи по ред им зборуваше од Писмото. 
Stih3 | Тој им објаснуваше и докажуваше дека Христос требаше да пострада и да воскресне од мртвите и дека овој Исус, Кого тој им Го проповеда, е Христос. 
Stih4 | И некои од нив поверуваа и се присоединија кон Павле и Сила, - големо мнозинство богобојазливи Елини, а исто така и не малку угледни жени. 
Stih5 | Но некои од Јудејците што не поверуваа, поттикнати од завист, зедоа некои лоши луѓе од пазарите, се насобраа по групи и го разбунтуваа градот. Потоа ја нападнаа Јасоновата куќа и почнаа да ги бараат за да ги изведат пред народот. 
Stih6 | А бидејќи не ги најдоа, го изведоа Јасон и некои браќа пред градските началници и викаа дека оние што го побуниле целиот свет сега дошле и тука, дека нив 
Stih7 | ги прибрал Јасон, а сите тие постапуваат против заповедите на царот, изјавувајќи дека има друг цар - Исус. 
Stih8 | Така го вознемирија народот и градските началници, кои го слушаа тоа. 
Stih9 | Но тие, откако добија залог од Јасон и од другите, ги пуштија. 
Добар прием во Верија  
Stih10 | А браќата веднаш преку ноќта ги упатија Павле и Сила кон Верија. Тие кога пристигнаа, отидоа во јудејската синагога. 
Stih11 | Овие беа поблагородни од солунјаните; тие го примија словото со голема усрдност и секој ден го проверуваа Писмото, за да се уверат, дали е тоа така. 
Stih12 | И мнозина од нив поверуваа - од Елините не мал број угледни мажи и жени. 
Stih13 | Но солунските Јудејци, штом дознаа дека Павле и таму го проповеда словото Божјо, дојдоа и таму за да го потресат и вознемират народот. 
Stih14 | Тогаш браќата го испратија Павле да оди кон морето, а Сила и Тимотеј останаа таму. 
Stih15 | Оние, што го придружуваа Павле, го доведоа до Атина и се вратија со заповед од него до Сила и Тимотеј, да дојдат и тие поскоро кај него. 
Павле и атинските филозофи 
Stih16 | И додека ги чекаше нив во Атина, духот на Павле се вознемируваше, гледајќи го градот, полн со идоли. 
Stih17 | И тој расправаше во синагогата со Јудејците и побожните, и секој ден на плоштадот со оние што ќе ги сретнеше. 
Stih18 | А некои епикурејски и стоички филозофи почнаа да се препираат со него; едни велеа: „Што сака да каже овој празнословец?“, а други: „Се чини дека тој проповеда туѓи божества“, зашто им благовестеше за Исус и за воскресението. 
Stih19 | И зедоа, та го одведоа на Ареопагот, велејќи: „Ќе можеме ли да знаеме какво е тоа учење што го проповедаш? 
Stih20 | Бидејќи нешто непознато внесуваш во ушите наши. Затоа сакаме да знаеме што е тоа.“ 
Stih21 | А, пак, сите атињани, како и туѓинците, кои живееја кај нив, во ништо друго не сакаа да го поминуваат времето освен во тоа да зборуваат или да слушаат за нешто ново. 
Stih22 | Тогаш Павле застана сред Ареопагот и рече: „Луѓе атињани, по сѐ гледам дека сте побожни. 
Stih23 | Зашто, кога минував и ги разгледував светилиштата ваши, најдов и жртвеник, на кој беше напишано: ‚На непознатиот Бог.‘ За Него, пак, Кого вие не Го знаете, а Кого Го почитувате, за Него јас ви проповедам. 
Stih24 | Бог, Кој го создаде светов и сѐ, што е во него; Тој, Кој е Господ на небото и на земјата, не живее во ракотворени храмови, 
Stih25 | ниту, пак, прима служба од човечки раце како да има потреба од нешто, но Сам на сите им дава живот, здив и сѐ. 
Stih26 | Од една крв го создаде сиот род човечки за да живее по целото лице на земјата, откако утврди предопределени времиња и граници на нивните живеалишта, 
Stih27 | за да Го бараат Господа, та да би можеле некако да Го насетат и најдат, иако Тој не е далеку од секого меѓу нас: 
Stih28 | зашто ние преку Него живееме, се движиме и постоиме, како што рекле и некои од вашите стихотворци: ,Негов род сме.‘ 
Stih29 | И така, бидејќи род Божји сме, не треба да мислиме дека Божеството прилега на злато, или сребро, или камена творба што излегла од човечки ум и измислица. 
Stih30 | Бог, пак, не осврнувајќи се на времињата на незнаење, сега редум им заповеда на сите луѓе да се покаат, 
Stih31 | зашто определи ден кога праведно ќе му суди на светот преку одредениот од Него Човек, откако ги увери сите со Неговото воскресение од мртвите.“ 
Stih32 | Кога чуја за воскресението од мртвите, едни се насмеаја, а други рекоа: „Другпат сакаме да послушаме за тоа.“ 
Stih33 | И тогаш Павле си отиде од нив. 
Stih34 | А некои луѓе се присоединија кон него и поверуваа. Меѓу нив беше Дионисиј Ареопагит и една жена, по име Дамара, и други со нив. 
Глава18
Основање на црквата во Коринт 
Stih1 | Потоа Павле ја напушти Атина и дојде во Коринт. 
Stih2 | Тука сретна еден Јудеец, по име Акила, родум од Понт, кој неодамна дошол од Италија со жена си Прискила, зашто Клавдиј нареди сите Јудејци да го напуштат Рим. Тој дојде кај нив. 
Stih3 | И бидејќи го имаше истиот занает, остана кај нив и работеше. А занаетот им беше да прават шатори. 
Stih4 | И секоја сабота тој зборуваше во синагогата и ги убедуваше Јудејците и Елините. 
Stih5 | А кога Сила и Тимотеј пристигнаа од Македонија, Павле беше поттикнат да сведочи пред Јудејците дека Исус е Христос. 
Stih6 | Но, бидејќи тие се противеа и хулеа, тој ги истресе алиштата и им рече: „Крвта ваша - на главите ваши! Јас сум чист. Отсега одам кај незнабошците.“ 
Stih7 | И штом замина оттаму, дојде слугата на некој си човек по име Титиј Јуст, кој Го почитуваше Бога, и чија куќа беше до синагогата. 
Stih8 | А Крисп, началник на синагогата, поверува во Господ заедно со целиот свој дом; и мнозина Коринтјани, слушајќи го Павле, поверуваа и беа крстени. 
Stih9 | И му рече Господ на Павле во видение ноќе: „Не плаши се, туку продолжи да зборуваш и не замолкнувај, 
Stih10 | зашто Јас сум со тебе, и никој не ќе посегне да ти направи зло, бидејќи имам многу народ во овој град.“ 
Stih11 | Тој остана таму една година и шест месеци и ги поучуваше во словото Божјо. 
Павле поучува пред намесникот Галион 
Stih12 | А кога Галион беше намесник во Ахаја, Јудејците еднодушно го нападнаа Павле и го одведоа на суд, 
Stih13 | велејќи: тој ги учи луѓето да Го почитуваат Бога спротивно на Законот. 
Stih14 | И кога Павле сакаше да одговори, Галион им рече на Јудејците: „Јудејци, ако имаше некоја неправда или зло дело, лукаво, веднаш ќе ве ислушав по должност; 
Stih15 | но, штом е препирката за учење и за имиња, и за вашиот Закон, разгледајте сами, зашто јас не сакам да бидам судија во тие работи.“ 
Stih16 | И ги истера од судот. 
Stih17 | Тогаш сите (Елини) го фатија Состен, началникот на синагогата, и го биеја пред судот, а Галион и не обрнуваше внимание на тоа. 
Павле се враќа во Антиохија 
Stih18 | отплови за Сирија заедно со Акила и Прискила, откако ја острига главата во Кенхреја, бидејќи беше дал завет. Откако помина таму уште многу време, Павле се прости со браќата и 
Stih19 | Кога пристигна во Ефес, ги остави нив таму, а сам тој влезе во синагогата да расправа со Јудејците. 
Stih20 | А кога тие го замолија да остане кај нив подолго време, тој не се согласи, 
Stih21 | туку се прости со нив и рече: „Бездруго празникот што иде треба да го поминам во Ерусалим. Ако даде Бог, пак ќе дојдам кај вас.“ И отплови од Ефес. 
Stih22 | Кога слезе во Кесарија, отиде во Ерусалим да ја поздрави црквата и потоа замина за Антиохија. 
Stih23 | Откако престојуваше таму некое време, тргна на пат и ги обиколи по ред пределите на Галатија и Фригија и ги утврдуваше сите ученици. 
Аполос во Ефес и Коринт 
Stih24 | И дојде во Ефес некој си Јудеец, по име Аполос, родум од Александрија. Тој беше красноречив човек, упатен во Писмата. 
Stih25 | Беше поучен во патот Господов и со распламнат дух, зборуваше и поучуваше правилно за Господ, иако знаеше само за Јовановото крштение. 
Stih26 | Тој почна да зборува смело во синагогата. Кога го слушнаа Акила и Прискила, го примија кај нив и му го изложија патот Господов поточно. 
Stih27 | А кога тој сакаше да замине за Ахаја, браќата се обратија со писмо до тамошните ученици, за да го примат; и тој кога стигна таму, многу им помогна на верниците преку благодатта, 
Stih28 | бидејќи силно ги побиваше Јудејците пред целиот народ, докажувајќи преку Писмата дека Исус е Христос. 
Глава19
Пристигнувањето на Павле во Ефес 
Stih1 | Додека Аполос беше во Коринт, Павле откако мина низ горните земји, дојде до Ефес. Таму сретна некои ученици, 
Stih2 | и им рече: „Кога поверувавте, примивте ли Дух Свети?“ А тие му одговорија: „Ние не сме ни слушнале дека има Дух Свети.“ 
Stih3 | Тој им рече: „А како бевте крстени?“ Тие одговорија: „Со Јовановото крштение.“ 
Stih4 | Павле рече: „Јован крштаваше со покајно крштавање, велејќи му на народот да верува во Оној, Кој иде по него, односно во Исус Христос.“ 
Stih5 | Кога го слушнаа тоа, тие се крстија во името на Господ Исус. 
Stih6 | И кога Павле ги положи рацете над нив, слезе Духот Свети на нив. Тогаш тие почнаа да зборуваат на разни јазици и да пророкуваат. 
Павле проповеда во Ефес 
Stih7 | А вкупно беа околу дванаесет души. 
Stih8 | Потоа Павле влезе во синагогата, и тука три месеци смело проповедаше и расправајќи ги уверуваше за царството Божјо. 
Stih9 | Но, бидејќи имаше некои жестоки противници на верата, кои говореа лошо за патот Господов пред народот, Павле се оддели од нив, ги одвои учениците и секојдневно расправаше во училиштето на некој си Тиран. 
Stih10 | Тоа траеше цели две години, така што сите жители на Азија, како Јудејците, така и Елините, можеа да го слушаат словото за Господ Исус. 
Синовите на Скева 
Stih11 | А Бог правеше многу чудеса преку рацете Павлови, 
Stih12 | така што врз болните полагаа крпи и шамивчиња за пот, што го беа допреле неговото тело, и болестите ги напуштаа, а злите духови излегуваа од нив. 
Stih13 | Некои, пак, од Јудејците кои лутаа наоколу и ги истеруваа злите духови, се обидоа да го повикаат името на Господ Исус над оние кои беа обземени со демони, и велеа: „Ве заколнуваме во Исус, Кого Го проповеда Павле!“ 
Stih14 | Тоа го правеа седумте синови на јудејскиот првосвештеник Скева. 
Stih15 | А лошиот дух одговори и рече: „Исус Го познавам и Павле го знам; но кои сте вие?“ 
Stih16 | И скокна на нив човекот, во кого имаше лош дух, и, откако ги совлада, покажа против нив таква сила, што тие, голи и ранети, побегнаа од таа куќа. 
Stih17 | За тоа разбраа сите Јудејци и Елини, кои живееја во Ефес, и сите нив ги спопадна страв; и името на Господ Исус се величаше. 
Stih18 | И многумина од верниците доаѓаа, та се исповедуваа и ги откриваа своите дела. 
Stih19 | А мнозина од оние, кои правеа магии, собирајќи ги книгите свои, ги гореа пред сите; дури ја пресметаа и нивната цена и најдоа дека чинат до педесет илјади сребреници. 
Stih20 | Така моќно растеше и се засилуваше словото Господово. 
Бунтот во Ефес и заминувањето на Павле 
Stih21 | А кога се сврши тоа, Павле науми, откако ќе ја мине Македонија и Ахаја, да оди во Ерусалим, па рече: „Штом ќе бидам таму, ќе треба да го видам Рим.“ 
Stih22 | И прати во Македонија двајца свои прислужници - Тимотеј и Ераст, а сам остана извесно време во Азија. 
Stih23 | Во тоа време се создаде голем бунт против патот Господов: 
Stih24 | некој си златар, по име Димитриј, кој правеше сребрени храмови за Артемида и на занаетчиите им овозможуваше со тоа не мала заработувачка, 
Stih25 | ги повика нив, а и други работници кои работеа околу такви работи, и им рече: „Другари, познато ви е дека од таа работа зависи нашата благосостојба. 
Stih26 | А, гледате и слушате дека не само во Ефес, туку скоро во цела Азија, тој Павле убеди и заведе доста народ, велејќи дека не се богови оние што се прават со човечки раце. 
Stih27 | личието на онаа, која ја почитува цела Азија и вселената.“ Затоа постои опасност не само нашиот занает да биде презрен, туку и храмот на великата божица Артемида да се смета за безвреден, и да загине ве
Stih28 | Кога го слушнаа тоа, се исполнија со гнев, и почнаа да извикуваат велејќи: „Велика е Артемида Ефеска!“ 
Stih29 | И целиот град се побуни; еднодушно се втрчаа во театарот, влечејќи ги со себе Македонците Гај и Аристарх, Павловите сопатници. 
Stih30 | А кога Павле сакаше да влезе меѓу народот, учениците не го пуштија. 
Stih31 | Исто така и некои од азиските началници, бидејќи му беа пријатели, испратија кај него и го молеа да не се појавува во театарот. 
Stih32 | И така, едни извикуваа едно, други друго; зашто меѓу насобраните владееше безредие, и повеќето од нив не знаеја за што се беше собрал народот. 
Stih33 | По предлог на Јудејците беше извикан меѓу народот Александар. Александар даде знак со рака, сакајќи да одржи одбрамбен говор пред народот. 
