ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih20 | Но Бог му рече: ‚Безумниче, ноќва ќе ти ја побарам душата твоја; тоа што си го приготвил, кому ќе му остане?‘ 
Stih21 | Така се случува со оној што собира богатство за себе, а не се богати во Бога.“ 
Имај доверба во Бога! 
(Мт 6,25-34) 
Stih22 | И им рече на учениците Свои: „Затоа ви велам: не грижете се за душата своја што ќе јадете, ниту за телото свое што ќе облечете. 
Stih23 | Зашто душата е многу поскапа од храната, и телото - од облеката. 
Stih24 | Погледајте ги гавраните! Тие ниту сеат, ниту жнеат! И немаат скривници, ниту житници и Бог ги храни; а колку сте поскапи вие од птиците? 
Stih25 | Мисли ли некој од вас дека, ако се грижи, може да му додаде еден лакт на својот раст? 
Stih26 | И така, кога ни најмалото нешто не можете да го направите, зошто се грижите за друго? 
Stih27 | Погледајте ги лилјаните како растат! Ниту се трудат, ниту предат; но ви велам дека ни Соломон, во сета своја слава, не се облече така, како еден од нив. 
Stih28 | Ако, пак, тревата во полето, која денес ја има, а утре се фрла во оган, Бог така ја облекува, тогаш колку повеќе ќе ве облекува вас, маловерни! 
Stih29 | Па затоа и вие, не барајте што ќе јадете или што ќе пиете; и не се загрижувајте! 
Stih30 | Сето тоа го бараат незнабошците на овој свет; а вашиот Отец знае дека тоа ви е потребно. 
Stih31 | Но барајте го царството Божјо, и сето тоа ќе ви биде придодадено! 
Ризниците на Небото 
(Мт 6,19-21) 
Stih32 | Не плаши се, мало стадо! Зашто волјата на вашиот Отец е вам да ви го даде царството. 
Stih33 | Продајте си ги имотите ваши и давајте милостина! Подгответе си ќесиња што нема да изветват, ризница на небото, каде крадец не се приближува и кое молец не го јаде; 
Stih34 | зашто, каде што е вашата ризница, таму ќе биде и срцето ваше. 
За слугите што секогаш бдеат 
Stih35 | Нека ви биде половината препашана и светилата - запалени! 
Stih36 | Тогаш и вие ќе личите на оние луѓе, што го чекаат својот господар да се врати од свадба, за да му отворат веднаш штом ќе дојде и почука. 
Stih37 | Блазе на оние слуги што ќе ги затече господарот будни, кога ќе си дојде! Вистина ви велам, тој ќе се препаша и ќе им рече да седнат, па ќе пристапи и ќе им служи. 
Stih38 | А ако дојде и на втора или на трета ноќна стража, и ги затекне така, блазе на тие слуги! 
Stih39 | Знајте го и тоа дека, ако домаќинот на куќата би знаел во кој час ќе дојде крадецот, тој би седел буден и не би дозволил да му ја поткопаат куќата. 
Stih40 | Затоа и вие, бидете подготвени, зашто Синот Човечки ќе дојде во часот кога не се надевате!“ 
За верниот и неверниот слуга 
(Мт 24,45-51) 
Stih41 | А Петар Му рече: „Господи, за нас ли ја кажуваш оваа парабола, или за сите?“ 
Stih42 | Тогаш Господ рече: „Кој е тој верен и разборит управител, кого го поставил неговиот господар над своите слуги, за да им ја дава потребната храна навреме? 
Stih43 | Блазе на тој слуга, чиј господар, кога ќе дојде, ќе го затекне така да постапува! 
Stih44 | Вистина ви велам дека тој ќе го постави него над целиот свој имот. 
Stih45 | Ако, пак, тој слуга си рече во срцето свое: ‚Нема скоро да дојде мојот господар!‘, па почне да ги тепа слугите и слугинките, да јаде и пие и да се опива, 
Stih46 | господарот на тој слуга ќе дојде во ден во кој не очекува, и во час што не го знае, па ќе го оддели и ќе го постави меѓу неверните. 
Stih47 | А оној слуга кој ја знае волјата на својот господар и не се приготвил и не постапил според волјата негова, ќе биде многу биен. 
Stih48 | Кој, пак, не знаел и направил нешто што заслужува тепање, ќе биде малку тепан. Кому му е многу дадено, многу и ќе се бара од него; и кому му е доверено повеќе, повеќе ќе се бара од него. 
Исус - причина за поделеност 
(Мт 10,34-36) 
Stih49 | Јас дојдов да фрлам оган на земјата и колку би сакал да се беше веќе разгорел. 
Stih50 | Со крштавање треба да се крстам и колку Ми е мачно додека не се сврши тоа. 
Stih51 | Мислите ли дека сум дошол да дадам мир на земјата? Не, ви велам, туку разделеност; 
Stih52 | Зашто отсега, пет члена во една иста куќа ќе бидат разделени: тројца против двајца и двајца против тројца; 
Stih53 | снаата своја и снаа против свекрвата своја.“ Ќе се разделат татко против син и син против татко; мајка против ќерка и ќерка против мајка; свекрва против 
Разбирање на сегашното време 
(Мт 16,2-3) 
Stih54 | А на народот му рече: „Кога гледате дека се крева облак од запад, тогаш велите: ‚Ќе врне дожд!‘ И тоа се случува. 
Stih55 | А кога дува јужниот ветар, велите: ‚Ќе биде горештина!‘ Па така и бива. 
Stih56 | Лицемери, знаете како да го толкувате лицето на небото и земјата, зошто ова време не умеете да го толкувате? 
Спогоди се со својот обвинител! 
(Мт 5,25-26) 
Stih57 | Зошто тогаш сами од себе не судите што е праведно? 
Stih58 | Кога одиш со својот обвинител пред власта, потруди се уште по патот да се измириш со него, за да не те предаде на судијата, а судијата на извршителот и тој да те фрли в затвор. 
Stih59 | Ти велам, оттаму нема да излезеш, сѐ додека не ја дадеш и последната пара.“ 
Глава13
Повик за покајување 
Stih1 | Во истото време беа присутни и некои, кои Го известија за настанот со Галилејците, чија крв Пилат ја смешал со нивните жртви. 
Stih2 | Исус им одговори и рече: „Мислите ли дека тие Галилејци биле најголемите грешници од сите Галилејци, па затоа така пострадаа? 
Stih3 | Не, ви велам: но, ако не се покаете, сите така ќе изгинете! 
Stih4 | Или мислите дека оние осумнаесет души, врз кои падна Силоамската кула и ги уби, беа највиновни должници од сите други што живеат во Ерусалим? 
Stih5 | Не, ви велам: но ако не се покаете, сите така ќе изгинете.“ 
Парабола за неплодната смоква 
Stih6 | И ја кажа оваа парабола: „Некој човек имаше во своето лозје посадено една смоква, па дојде да бара од неа плод, но не најде. 
Stih7 | смоква, и не наоѓам; пресечи ја; зошто само да ја испостува земјата.‘ Тогаш му рече на лозарот: ‚Ете, три години доаѓам и барам плод на оваа 
Stih8 | А тој му одговори и рече: ‚Господаре, остави ја и оваа година, додека да ја опкопам и ѝ ставам ѓубре; 
Stih9 | па, ако роди, добро, а ако не даде плод, тогаш в година ќе ја пресечеш.‘“ 
Исцелувањето на згрчената жена 
Stih10 | Во една од синагогите Тој поучуваше во сабота. 
Stih11 | И ете, дојде една жена која беше обземена од дух што ѝ предизвикуваше немоќ веќе осумнаесет години. Таа беше згрчена и никако не можеше да се исправи; 
Stih12 | штом ја виде Исус, ја повика и ѝ рече: „Жено, ослободена си од болеста своја.“ 
Stih13 | И ги стави рацете Свои врз неа; и таа веднаш стана и Го славеше Бога. 
Stih14 | А началникот на синагогата, негодувајќи што ја излекува Исус во сабота, одговори и му рече на народот: „Има шест дена во кои треба да се работи; тогаш доаѓајте и лекувајте се, а не во сабота!“ 
Stih15 | Но Господ му одговори и рече: „Лицемере, не го одврзува ли секој својот вол, или магаре, од јаслите во сабота и не го води ли да го напои? 
Stih16 | А оваа ќерка Авраамова, што ја врзал сатаната еве веќе осумнаесет години, зарем не требаше да се ослободи од тие ланци во сабота?“ 
Stih17 | И штом го рече ова, сите што беа против Него се засрамија; и целиот народ се радуваше за сите славни дела извршени од Него. 
Парабола за синаповото зрно 
(Мт 13,31-32; Мр 4,30-32) 
Stih18 | А Тој рече: „На што прилега царството Божјо и со што да го споредам? 
Stih19 | Тоа е како синапово зрно, што го зема човек и го посадува во градината своја, каде што израстува и станува големо дрво; па и птиците небески си прават гнезда на неговите гранки.“ 
Споредба со квасецот 
(Мт 13,33) 
Stih20 | И пак рече: „Со што да го споредам царството Божјо? 
Stih21 | Тоа прилега на квас што го зема жена и го става во три мери брашно, додека скисне сето.“ 
Тесната врата 
(Мт 7,13-14; 21-23) 
Stih22 | И по патот за Ерусалим минеше низ градови и села и поучуваше. 
Stih23 | Некој, пак, Му рече: „Господи, малку ли се оние што ќе бидат спасени?“ А Тој рече: 
Stih24 | „Потрудете се да влезете низ тесната врата; зашто ви велам: мнозина ќе сакат да влезат и не ќе можат. 
Stih25 | Кога ќе стане домаќинот и ќе ја затвори вратата на куќата, а вие, стоејќи однадвор, ќе почнете да чукате и да викате: ‚Господи, Господи, отвори ни!‘ Тој ќе ви одговори и ќе ви рече: ‚Не ве знам од каде сте!‘ 
Stih26 | Тогаш ќе почнете да зборувате: ‚Ние јадевме пред Тебе и пиевме; и по нашите улици Ти поучуваше.‘ 
Stih27 | А Тој ќе рече: ‚Ви велам: не ве познавам од каде сте; отстапете од Мене сите што вршите неправда!‘ 
Stih28 | Таму ќе настане плач и шкрипење со заби, кога ќе го видите Авраам, Исак и Јаков и сите пророци во царството Божјо, а себе - истерани надвор. 
Stih29 | И ќе дојдат од исток и запад, и север и југ, и ќе седнат на трпезата во царството Божјо. 
Stih30 | И така, има последни што ќе бидат први, а има и први што ќе бидат последни.“ 
Исус и Ерусалим 
(Мт 23,37-39) 
Stih31 | Во тој ден пристапија некои од фарисеите и Му рекоа: „Излези и оди си одовде, зашто Ирод сака да Те убие!“ 
Stih32 | И им рече: „Одете и кажете ѝ на таа лисица: еве, истерувам демони и исцелувам уште денес и утре  а на третиот ден ќе завршам; 
Stih33 | но Јас треба да го проследам Своето патување уште денес, утре и задутре, бидејќи не доликува пророк да загине надвор од Ерусалим. 
Stih34 | сакав да ги соберам чедата твои како што квачка ги собира пилињата свои под крилја, но не сакавте. Ерусалиме, Ерусалиме, ти што ги убиваш пророците и ги каменуваш оние што ти се пратеници твои. Колкупати 
Stih35 | И ете, домот ваш ќе ви биде напуштен. И Јас ви велам дека нема да Ме видите сѐ додека не дојде времето да кажете: ,Благословен е Оној Кој доаѓа во името Господово!‘“ 
Глава14
Исус исцелува човек со водена болест во сабота 
Stih1 | Еднаш во сабота влезе кај  еден од фарисејските старешини и јадеше леб; а тие Го надгледуваа. 
Stih2 | Одеднаш застана пред Него еден човек болен од водена болест. 
Stih3 | Исус ги запраша закониците и фарисеите, велејќи: „Дозволено ли е да се лекува во сабота?“ 
Stih4 | А тие молчеа. Тогаш Исус го допре, го излекува и го пушти. 
Stih5 | Потоа им рече: „Кој од вас ако му падне в бунар вол или син, нема да го извади веднаш, иако е сабота?“ 
Stih6 | Не можеа ништо да Му одговорат на тоа. 
Кое место да се одбере и кој да биде поканет 
Stih7 | А кога забележа како поканетите ги одбираат почесните места, им кажа парабола и рече: 
Stih8 | „Ако те покани некој на свадба, не седнувај на почесно место, зашто, ако случајно е поканет некој со поголема чест од тебе, 
Stih9 | тогаш би можел да дојде оној што ве поканил и тебе и него, па да рече: ‚Отстапи го местото на овој!‘ и тогаш, засрамен ќе седнеш на последното место. 
Stih10 | Но, кога ќе бидеш поканет, оди и седни на последното место, та оној што те поканил, штом дојде, да ти каже: ‚Пријателе, премести се погоре!‘ Тогаш ќе имаш чест пред сите оние што седат заедно со тебе на трпезата. 
Stih11 | Зашто, секој што се возвишува, ќе биде понизен; а тој што се понизува, ќе биде возвишен.“ 
Повикај ги сиромашните! 
Stih12 | не кани ги пријателите свои, ниту браќата свои, ни роднините свои, ниту богатите соседи, за да не те поканат и тие некогаш и да ти биде возвратено. А и на оној што го беше поканил, му рече: „Кога даваш ручек или вечера, 
Stih13 | Но, кога даваш гозба, повикај ги сиромасите, куците, слепите. 
Stih14 | и ќе бидеш блажен, зашто тие немаат со што да ти возвратат, и затоа ќе ти биде возвратено при воскресението на праведните.“ 
Парабола за големата вечера 
(Мт 22,1-10) 
Stih15 | А кога го слушна тоа еден од оние што седеа со Него на трпезата, Му рече: „Блажен е оној кој ќе јаде леб во царството Божјо!“ 
Stih16 | А Тој му одговори: „Еден човек приготви голема вечера и покани мнозина; 
Stih17 | и кога беше време за вечерата, го прати слугата свој да им каже на поканетите: ‚Дојдете, зашто веќе сѐ е подготвено!‘ 
Stih18 | И почнаа сите, како договорени, да откажуваат; првиот му рече: ‚Купив нива и ќе треба да одам да ја видам; те молам, извини ме!‘ 
Stih19 | Вториот рече: ‚Купив пет ѕевгари волови и одам да ги пробам; те молам, извини ме!‘ 
Stih20 | Третиот рече: ‚Се оженив и затоа не можам да дојдам.‘ 
Stih21 | Кога се врати слугата, му го кажа тоа на својот господар. Тогаш се расрди домаќинот на куќата и му рече на својот слуга: ‚Оди бргу по плоштадите и улиците градски и донеси ги тука бедните, слабите, куците и слепите!‘ 
Stih22 | И рече слугата: ‚Господаре, направив како што ми заповеда и уште има место.‘ 
Stih23 | И му рече господарот на слугата: ‚Излези по патиштата и меѓу оградите и убеди ги да дојдат за да ми се наполни куќата!‘ 
Stih24 | Зашто, ви велам: никој од оние што беа повикани нема да вкуси од вечерата Моја.“ 
Неопходни услови да се стане ученик 
(Мт 10,37-38) 
Stih25 | Со Него одеше многу народ; и Тој се заврте и им рече: 
Stih26 | „Ако некој дојде кај Мене и не го намрази татка си и мајка си, жена си и децата свои, браќата и сестрите, па дури и душата своја, тој не може да биде Мој ученик. 
Stih27 | И, кој не го носи својот крст, и не оди по Мене, не може да биде Мој ученик. 
Stih28 | Зашто, кој од вас, кој сака да соѕида кула, нема да седне најнапред за да направи сметка колку ќе чини и дали има сѐ што е потребно за нејзиното довршување? 
Stih29 | Во спротивно, ако веќе ги поставил темелите, а не може да ја доврши, сите што гледаат, ќе почнат да му се смеат, 
Stih30 | и да зборуваат: ‚Овој човек почна да ѕида и не може да доврши.‘ 
Stih31 | Или кој цар, кога тргнува во војна против друг цар, нема да седне најнапред да се посоветува, може ли со десет илјади да издржи пред оној што иде против него со дваесет илјади? 
Stih32 | Ако не може, додека е другиот уште далеку, ќе прати пратеници и ќе моли за мир. 
Stih33 | Така и ниеден од вас, кој нема да се откаже од сѐ што има, не може да биде Мој ученик.“ 
Неполезна сол 
(Мт 5,13; Мр 9,50) 
Stih34 | „Солта е добро нешто, но ако таа облутави, со што ќе се соли? 
Stih35 | Ниту на земјата, ниту на ѓубрето нема да му е потребна; па затоа ја фрлаат надвор. Кој има уши да слуша, нека чуе!“ 
Глава15
Исус и грешниците 
Stih1 | Се приближуваа кон Него сите цариници и грешници за да Го слушаат. 
Stih2 | А фарисеите и книжниците негодуваа, велејќи: „Овој прима грешници и јаде со нив.“ 
Парабола за загубената овца 
(Мт 18,12-14) 
Stih3 | Но Исус им ја кажа оваа парабола и рече: 
Stih4 | „Кој од вас, ако има сто овци, и ако загуби само една од нив, нема да ги остави останатите деведесет и девет во пустината и нема да оди да ја бара загубената, сѐ додека не ја најде? 
Stih5 | А откако ќе ја најде, ќе ја крене на рамо радосен; 
Stih6 | и кога ќе дојде дома, ќе повика пријатели и соседи, и ќе им рече: ‚Радувајте се со мене, зашто ја најдов мојата загубена овца!‘ 
Stih7 | Ви велам дека така и на небото ќе биде поголема радост за еден грешник, кој се кае, отколку за деведесет и девет праведници што немаат потреба од каење. 
Парабола за загубената драхма 
Stih8 | Или која жена, ако има десет драхми, и ако загуби една, нема да запали светило и да ја измете куќата, и да бара внимателно, сѐ додека не ја најде? 
Stih9 | А штом ќе ја најде, ќе повика пријатели и сосетки, велејќи: ‚Радувајте се со мене, зашто ја најдов загубената драхма!‘ 
Stih10 | Таква радост, ви велам, станува и пред ангелите Божји за еден грешник, што се кае.“ 
Парабола за загубениот син 
Stih11 | И рече: „Еден човек имаше два сина. 
Stih12 | Помладиот од нив му рече на татка си: ‚Татко, дај ми го делот што ми припаѓа од имотот!‘ И таткото им го раздели имотот. 
Stih13 | По неколку дена, помладиот син, кога собра сѐ, отиде во далечна земја и таму го потроши својот дел, живеејќи блудно. 
Stih14 | И откако потроши сѐ, настана голем глад во таа земја и тој се најде во мака; 
Stih15 | па отиде кај еден човек во таа земја и се погоди, и тој го прати во своите полја да пасе свињи. 
Stih16 | И страден беше да го наполни својот стомак макар и со рокчиња што ги јадеа свињите, но никој не му ги даваше. 
Stih17 | А кога дојде на себеси, рече: „Колку наемници кај татко ми имаат леб во изобилие, а јас, пак, тука умирам од глад. 
Stih18 | Ќе станам и ќе отидам кај татко ми и ќе му речам: ‚Татко, згрешив против небото и пред тебе, 
Stih19 | и не сум веќе достоен да се наречам твој син; но прими ме како еден од своите наемници.‘ 
Stih20 | Па стана и отиде кај татка си. И кога беше уште далеку, го виде неговиот татко и се сожали на него, па потрча, го прегрна и го целива. 
Stih21 | И синот му рече: ‚Татко, згрешив против небото и пред тебе, и не сум веќе достоен да се наречам твој син!‘ 
Stih22 | А таткото им рече на слугите свои: ‚Изнесете најубава промена и облечете го, и дајте му прстен на раката негова и обувки на нозете; 
Stih23 | па доведете едно згоено теле и заколете го; да јадеме и да се веселиме, 
Stih24 | зашто овој мој син мртов беше и оживе, изгубен беше и се најде.‘ И почнаа да се веселат. 
Stih25 | А постариот негов син беше в поле; и на враќање, кога се приближи до куќата, слушна песни и извици. 
Stih26 | И тогаш повика еден од слугите и го праша: ‚Што е ова?‘ 
Stih27 | А тој му рече: ‚Брат ти си дојде и татко ти закла згоено теле, затоа што повторно здрав го доби .‘ 
Stih28 | Тој се налути и не сакаше да влезе. Тогаш излезе татко му и го молеше. 
Stih29 | А тој му одговори на татка си и му рече: ‚Еве, ти служам толку години и никогаш не ја прекршив твојата заповед; и мене не си ми дал ни едно јаре за да се провеселам со моите пријатели; 
Stih30 | а кога дојде овој твој син, што го упропасти својот имот со блудници, за него ти закла згоено теле.‘ 
Stih31 | А тој му рече: ‚Синко, ти си секогаш со мене и сѐ мое е твое; 
Stih32 | но требаше да се зарадуваме и развеселиме, зашто овој твој брат беше мртов и оживе, изгубен беше и се најде.‘“ 
Глава16
Парабола за досетливиот настојник 
Stih1 | А на учениците Свои им рече: Си беше еден богат човек кој имаше настојник; и тој беше наклеветен пред него дека го растура неговиот имот. 
Stih2 | раководењето, зашто веќе не ќе можеш да бидеш настојник.‘ И тој го повика, и му рече: ‚Што е ова што слушам за тебе? Дај сметка за 
Stih3 | А настојникот си рече во себе: ‚Што да правам? Господарот мој го одзема од мене раководењето на куќата; да копам, не можам, да просам - се срамам. 
Stih4 | Знам што да направам, за да ме примат луѓето во своите домови, откако ќе бидам отпуштен од раководењето на куќата.‘ 
Stih5 | И кога ги повика должниците на својот господар, секого поодделно, му рече на првиот: ‚Колку му должиш на мојот господар?‘ 
Stih6 | Тој одговори: ‚Сто мери масло.‘ И му рече: ‚Земи си ја потврдата, седни бргу и напиши педесет!‘ 
Stih7 | Потоа му рече на другиот: ‚А ти, колку должиш?‘ Тој одговори: ‚Сто мери пченица.‘ И му рече: ‚Земи си ја потврдата и напиши осумдесет!‘ 
Stih8 | И го пофали господарот несправедливиот настојник, зашто постапил досетливо; зашто синовите на овој свет кон својот род се подосетливи од синовите на светлината. 
За неправедно стекнатото богатство и за вистинското добро 
Stih9 | И јас ви велам: создадете си пријатели преку неправедно богатство, па, кога тоа ќе исчезне, да ве примат во вечните живеалишта. 
Stih10 | Верниот во малку и во многу е верен, а несправедливиот и во многу и во малку е несправедлив. 
Stih11 | Па така, ако во неправедното богатство не бевте верни, кој ќе ви го довери вистинското? 
Stih12 | И ако во туѓото не бевте верни, кој ќе ви го даде вашето? 
Stih13 | Ниеден слуга не може да им служи на двајца господари; зашто, или едниот ќе го замрази, а другиот ќе го засака, или на едниот ќе му угоди, а другиот ќе го презре. Не можете да служите на Бога и на Мамон .“ 
Законот и царството 
(Мт 11,12-13; 5,31-32; Мр 10,11-12) 
Stih14 | Сето тоа го слушаа фарисеите, што беа среброљупци, и Му се потсмеваа. 
Stih15 | И им рече: „Вие се правите праведни, пред луѓето но Бог ги знае вашите срца; зашто, она што меѓу луѓето се цени, пред Бога е одвратност. 
Stih16 | Законот и Пророците беа до Јован; а оттогаш се проповеда Евангелието за царството Божјо и секој со усилие се обидува да влезе во него. 
Stih17 | Но полесно е небото и земјата да поминат, отколку една точка од Законот да падне. 
Stih18 | Секој, што ја остава жената своја и се жени со друга, извршува прељуба, и секој што се жени со онаа што ја оставил мажот, прави прељуба.“ 
Парабола за богатиот човек и Лазар 
Stih19 | „Си беше еден богат човек кој се облекуваше во порфир и во свила, и секој ден живееше раскошно и се веселеше. 
Stih20 | А еден сиромав, по име Лазар, лежеше пред вратата негова сиот покриен со красти, 
Stih21 | кој сакаше да се нахрани со трошките што паѓаа од трпезата на богатиот; и кучињата доаѓаа и ги лижеа раните негови. 
Stih22 | Умре сиромавиот и ангелите го однесоа во пазувите Авраамови; умре и богатиот и го погребаа. 
Stih23 | И во пеколот, додека беше во маки, ги подигна очите свои и го виде оддалеку Авраам и Лазар во неговите пазуви. 
Stih24 | Тогаш тој извика и рече: ‚Оче Аврааме, смилувај ми се и прати го Лазар да го накваси својот прст во вода и да ми го разлади јазикот, зашто многу страдам во овој пламен!‘ 
Stih25 | Но Авраам рече: ‚Синко, сети се дека ти си го добил своето добро уште додека беше жив, а Лазар злото; сега, пак, тој се утешува, а ти се мачиш. 
Stih26 | Освен тоа, меѓу вас и нас има голема провалија така што оние кои би сакале да дојдат кај вас, не можат; а исто така и оние оттаму - кај нас.‘ 
Stih27 | А тој пак рече: ‚Тогаш, те молам, оче, прати го во татковата ми куќа, 
Stih28 | зашто имам петмина браќа, та да им посведочи, за да не дојдат и тие во ова место на маките!‘ 
Stih29 | Авраам му рече: ‚Тие ги имаат Мојсеј и Пророците; нив нека ги слушаат!‘ 
Stih30 | А тој рече: ‚Не, оче Аврааме, туку, ако некој од мртвите оди кај нив, тогаш ќе се покаат.‘ 
Stih31 | Авраам му рече: ‚Штом Мојсеј и Пророците не ги слушаат, тогаш и да воскресне некој од мртвите, тие нема да му поверуваат.‘“ 
Глава17
За соблазната 
(Мт 18,6-7,21-22; Мр 9,42) 
Stih1 | И им рече Исус на учениците Свои: „Доаѓањето на соблазните е неизбежно, но тешко на оној преку кого доаѓаат; 
Stih2 | за него би било подобро да му обесат воденички камен на вратот и да го фрлат в море, отколку да соблазни еден од овие помали. 
Stih3 | Внимавајте на себе. Ако згреши против тебе братот твој, укори го, и ако се покае - прости му. 
Stih4 | И ако седумпати на ден згреши против тебе и седумпати на ден дојде и ти рече: ‚Се каам‘ - прости му.“ 
Моќта на верата 
Stih5 | И Му рекоа апостолите на Господ: „Засили ни ја верата!“ 
Stih6 | А Господ им рече: „Кога би имале вера колку синаповото зрно и ѝ речете на онаа црница: ‚Откорни се и пресади се в море!‘ таа би ве послушала. 
Должноста на слугата 
Stih7 | Кој од вас, кога ќе се врати од поле неговиот слуга, кој орал или чувал овци, веднаш ќе му рече: ‚Дојди бргу и седни на трпеза!‘ 
Stih8 | Нема ли да му каже: ‚Приготви ми да вечерам, препаши се и служи ме додека јадам и пијам, а потоа ти јади и пиј!‘ 
Stih9 | Зар ќе му благодари на тој слуга што ја исполнил неговата заповед? Мислам, не. 
Stih10 | Па така и вие, откако ќе исполните сѐ што ви е заповедано, речете: ‚Ние сме слуги бесполезни, зашто го извршивме она што бевме должни да го извршиме.‘“ 
Исус исцелува десетмина лепрозни 
Stih11 | А кога одеше за Ерусалим, Тој поминуваше меѓу Самарија и Галилеја. 
Stih12 | кога влегуваше во едно село, Го сретнаа десет лепрозни и застанаа подалеку, 
Stih13 | па со силен глас повикаа: „Исусе Учителе, смилувај се!“ 
Stih14 | Штом ги виде, им рече: „Отидете и покажете им се на свештениците!“ И тие, уште додека одеа, се очистија. 
Stih15 | А еден од нив, кога виде дека е излекуван, се врати и Го прослави Бога гласно; 
Stih16 | и падна ничкум пред нозете Негови, благодарејќи Му. А тој беше Самарјанин. 
Stih17 | Исус, пак, одговори и рече: „Зар не се излекуваа десетмина? Каде се другите девет? 
Stih18 | Зарем не се најдоа да се вратат и другите и да Му воздадат слава на Бога, туку само овој туѓинец?“ 
Stih19 | И му рече: „Стани, оди си! Твојата вера те спаси!“ 
За доаѓањето на царството Божјо 
(Мт 24,23-28,37-41) 
Stih20 | Запрашан од фарисеите кога ќе дојде царството Божјо, Тој им одговори: „Царството Божјо нема да дојде преку нешто што може да се забележи, 
Stih21 | ниту, пак, ќе може да се каже: ‚Еве, овде е‘ или: ‚Еве, онде е‘. Зашто царството Божјо е во вас внатре.“ 
Stih22 | И им рече: „Ќе дојдат дни, кога ќе копнеете да видите еден од деновите на Синот Човечки, и нема да видите: 
Stih23 | и кога ќе ви речат: ‚Еве Го, овде е‘ или: ‚Еве, онде е‘.  Не одете и не барајте! 
Stih24 | Зашто, како што молњата, кога ќе светне од едниот крај на небото го осветлува и другиот, така ќе биде и Синот Човечки во Својот ден. 
Stih25 | Но, најнапред Тој треба многу да пострада и да биде отфрлен од овој род. 
Stih26 | Како што беше во Ноевите дни, така ќе биде и во деновите на Синот Човечки: 
Stih27 | јадеа, пиеја, се женеа, се мажеа, сѐ до оној ден, кога Ное влезе во ковчегот, и дојде потопот, па ги погуби сите. 
Stih28 | Исто така, како што беше во Лотовите дни: јадеа, пиеја, купуваа, продаваа, садеа, ѕидаа; 
Stih29 | но во истиот ден, кога излезе Лот од Содом, падна од небото оган и сулфур и ги изгоре сите; 
Stih30 | така ќе биде и во денот кога ќе се јави Синот Човечки. 
Stih31 | Во тој ден, кој е на покрив, а покуќнината му е в куќи, нека не слегува да ја земе; а кој е в поле, исто така, да не се враќа. 
Stih32 | Сетете се на Лотовата жена. 
Stih33 | Кој сака да го спаси својот живот, ќе го погуби; а кој ќе го погуби, ќе го спаси. 
Stih34 | Ви велам: во таа ноќ ќе бидат двајца на една постела: едниот ќе го земат, а другиот ќе го остават; 
Stih35 | две жени ќе мелат заедно: едната ќе ја земат, а другата ќе ја остават.“ 
Stih36 | „Двајца ќе бидат на нива: едниот ќе го земат, а другиот ќе го остават.“ 
Stih37 | И, кога одговорија, Му рекоа: „Каде, Господи?“ А Тој им рече: „Каде што е лешот, таму ќе се соберат и орлите.“ 
Глава18
Парабола за вдовицата и судијата 
Stih1 | Им кажа и една парабола за тоа како е потребно секогаш да се молат и да не паѓаат со духот. 
Stih2 | И рече: „Во некој град си беше еден судија, кој од Бога не се плашеше, ниту од луѓето се срамуваше. 
